"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/693764/.xdlm/693764_3T_Diffusion_unproc.json","693764",".xdlm/693764_3T_Diffusion_unproc.json","2Og6BCQ44FhMMut.vr08WdSmlJsi7hvZ"
"s3://hcp-openaccess/HCP_1200/693764/.xdlm/693764_3T_Structural_preproc.json","693764",".xdlm/693764_3T_Structural_preproc.json","HyxBuyb2g9LnGGOR2nc0gGrD0CVmxiqA"
"s3://hcp-openaccess/HCP_1200/693764/.xdlm/693764_3T_Structural_preproc_extended.json","693764",".xdlm/693764_3T_Structural_preproc_extended.json","rN9yYhOxvjJflXa2f8x0t7QGm0UErTeq"
"s3://hcp-openaccess/HCP_1200/693764/.xdlm/693764_3T_Structural_unproc.json","693764",".xdlm/693764_3T_Structural_unproc.json","6kKsBa_IeXkph_Spmvoo842AZ.H3blJ1"
"s3://hcp-openaccess/HCP_1200/693764/.xdlm/693764_3T_rfMRI_REST1_fixextended.json","693764",".xdlm/693764_3T_rfMRI_REST1_fixextended.json","giwN6znou3kBAJDghrgvbLN5F6XU.qqN"
"s3://hcp-openaccess/HCP_1200/693764/.xdlm/693764_3T_rfMRI_REST1_preproc.json","693764",".xdlm/693764_3T_rfMRI_REST1_preproc.json","vrFJFqaZsl8_gtjO5f31Z3S9AB2p04XK"
"s3://hcp-openaccess/HCP_1200/693764/.xdlm/693764_3T_rfMRI_REST1_unproc.json","693764",".xdlm/693764_3T_rfMRI_REST1_unproc.json","aDTPzdcyyk9r5VUrDt1Pd4vdw3gP.drM"
"s3://hcp-openaccess/HCP_1200/693764/.xdlm/693764_3T_rfMRI_REST2_fixextended.json","693764",".xdlm/693764_3T_rfMRI_REST2_fixextended.json","9fppUnoPLtf0S94qEF9vJ8QCuzEIBCP0"
"s3://hcp-openaccess/HCP_1200/693764/.xdlm/693764_3T_rfMRI_REST2_preproc.json","693764",".xdlm/693764_3T_rfMRI_REST2_preproc.json","C.aVaMDqfQLzoAf9pd_IjIh9cacTeBeW"
"s3://hcp-openaccess/HCP_1200/693764/.xdlm/693764_3T_rfMRI_REST2_unproc.json","693764",".xdlm/693764_3T_rfMRI_REST2_unproc.json","f1Y5toYhB3EWhj54U5Ebada8DAVg55q1"
"s3://hcp-openaccess/HCP_1200/693764/.xdlm/693764_3T_rfMRI_REST_fix.json","693764",".xdlm/693764_3T_rfMRI_REST_fix.json","nNA5uOT7Ve73h5376BiXeNQXgQXJGpfz"
"s3://hcp-openaccess/HCP_1200/693764/.xdlm/693764_3T_tfMRI_EMOTION_analysis_s12.json","693764",".xdlm/693764_3T_tfMRI_EMOTION_analysis_s12.json","i6UxqwoYwaxk_BNTLH.JU8gYEiGps.5c"
"s3://hcp-openaccess/HCP_1200/693764/.xdlm/693764_3T_tfMRI_EMOTION_analysis_s2.json","693764",".xdlm/693764_3T_tfMRI_EMOTION_analysis_s2.json","iHS11QEcN808FzENi4HmWFqiFmGXpA7a"
"s3://hcp-openaccess/HCP_1200/693764/.xdlm/693764_3T_tfMRI_EMOTION_analysis_s4.json","693764",".xdlm/693764_3T_tfMRI_EMOTION_analysis_s4.json","98SahnMWLy71j1kyXLC93XdsM8StGLPg"
"s3://hcp-openaccess/HCP_1200/693764/.xdlm/693764_3T_tfMRI_EMOTION_analysis_s8.json","693764",".xdlm/693764_3T_tfMRI_EMOTION_analysis_s8.json","Iga0zy17mYfL44pdIC98h31u8JZbzgc."
"s3://hcp-openaccess/HCP_1200/693764/.xdlm/693764_3T_tfMRI_EMOTION_preproc.json","693764",".xdlm/693764_3T_tfMRI_EMOTION_preproc.json","G3PWpTEQQR.rnDulsmFP95fOZJEtRUcR"
"s3://hcp-openaccess/HCP_1200/693764/.xdlm/693764_3T_tfMRI_EMOTION_unproc.json","693764",".xdlm/693764_3T_tfMRI_EMOTION_unproc.json","Qu2mGwdDp.i2tno_7_qneog0Te1tSYEZ"
"s3://hcp-openaccess/HCP_1200/693764/.xdlm/693764_3T_tfMRI_GAMBLING_analysis_s12.json","693764",".xdlm/693764_3T_tfMRI_GAMBLING_analysis_s12.json","GTyLC4ZKtErweKUBj1f3JA0N4KGrzDEE"
"s3://hcp-openaccess/HCP_1200/693764/.xdlm/693764_3T_tfMRI_GAMBLING_analysis_s2.json","693764",".xdlm/693764_3T_tfMRI_GAMBLING_analysis_s2.json","uhg.ISwRT1_G8jendEX8BvSy7FBbjgQ_"
"s3://hcp-openaccess/HCP_1200/693764/.xdlm/693764_3T_tfMRI_GAMBLING_analysis_s4.json","693764",".xdlm/693764_3T_tfMRI_GAMBLING_analysis_s4.json","NBPzS4FVdcetCe8W34OuKc9TrCCNUos0"
"s3://hcp-openaccess/HCP_1200/693764/.xdlm/693764_3T_tfMRI_GAMBLING_analysis_s8.json","693764",".xdlm/693764_3T_tfMRI_GAMBLING_analysis_s8.json","xSFioyPsUWnnAbtZZNTYoS2xE46obcV9"
"s3://hcp-openaccess/HCP_1200/693764/.xdlm/693764_3T_tfMRI_GAMBLING_preproc.json","693764",".xdlm/693764_3T_tfMRI_GAMBLING_preproc.json","E1FFnzSY8aXgf3yXsvfLJGVW7LfboSy1"
"s3://hcp-openaccess/HCP_1200/693764/.xdlm/693764_3T_tfMRI_GAMBLING_unproc.json","693764",".xdlm/693764_3T_tfMRI_GAMBLING_unproc.json","67ezyLQGd037nBPqEJnYtAcr_2HtlJUH"
"s3://hcp-openaccess/HCP_1200/693764/.xdlm/693764_3T_tfMRI_LANGUAGE_analysis_s12.json","693764",".xdlm/693764_3T_tfMRI_LANGUAGE_analysis_s12.json","G2_QZ2bdRpkDlwsLS450CeXsJC9i1elf"
"s3://hcp-openaccess/HCP_1200/693764/.xdlm/693764_3T_tfMRI_LANGUAGE_analysis_s2.json","693764",".xdlm/693764_3T_tfMRI_LANGUAGE_analysis_s2.json","YPjHtdwifNefshsF4vqRgWwrGNy2p4vP"
"s3://hcp-openaccess/HCP_1200/693764/.xdlm/693764_3T_tfMRI_LANGUAGE_analysis_s4.json","693764",".xdlm/693764_3T_tfMRI_LANGUAGE_analysis_s4.json","uB1tKFoXgIsH2vIW2ogsvR4CCLaSmkJ1"
"s3://hcp-openaccess/HCP_1200/693764/.xdlm/693764_3T_tfMRI_LANGUAGE_analysis_s8.json","693764",".xdlm/693764_3T_tfMRI_LANGUAGE_analysis_s8.json","kWoXz46bseQOIwQo.WCl2ks8fU.BWKyI"
