"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/102513/.xdlm/102513_3T_Diffusion_unproc.json","102513",".xdlm/102513_3T_Diffusion_unproc.json","bwQHaj9SnI_F7UElpmM2choLjkewmL3S"
"s3://hcp-openaccess/HCP_1200/102513/.xdlm/102513_3T_Structural_preproc.json","102513",".xdlm/102513_3T_Structural_preproc.json","nejia5aXyJAnEl1NjcOxdvCaOld3PmNy"
"s3://hcp-openaccess/HCP_1200/102513/.xdlm/102513_3T_Structural_preproc_extended.json","102513",".xdlm/102513_3T_Structural_preproc_extended.json","mqemlJofyidyRufBf5g_1uyRx0TuLlBM"
"s3://hcp-openaccess/HCP_1200/102513/.xdlm/102513_3T_Structural_unproc.json","102513",".xdlm/102513_3T_Structural_unproc.json","9j5ff8wAdEZxHh0EV5.3YlMupUqul_KR"
"s3://hcp-openaccess/HCP_1200/102513/.xdlm/102513_3T_rfMRI_REST1_fixextended.json","102513",".xdlm/102513_3T_rfMRI_REST1_fixextended.json","U1gecsAfcUUGMQuH5bUhes4yw3Q4miY2"
"s3://hcp-openaccess/HCP_1200/102513/.xdlm/102513_3T_rfMRI_REST1_preproc.json","102513",".xdlm/102513_3T_rfMRI_REST1_preproc.json","BmfMoc5bnTnNHW4WQGGyz3.gjCK.RG3."
"s3://hcp-openaccess/HCP_1200/102513/.xdlm/102513_3T_rfMRI_REST1_unproc.json","102513",".xdlm/102513_3T_rfMRI_REST1_unproc.json","tbGRfhZ73I7_3WhNPQa_3q8isgbguq1B"
"s3://hcp-openaccess/HCP_1200/102513/.xdlm/102513_3T_rfMRI_REST2_fixextended.json","102513",".xdlm/102513_3T_rfMRI_REST2_fixextended.json","KQAzFfJDEZUsUFfNXVHQrxARWo3Bp0Pv"
"s3://hcp-openaccess/HCP_1200/102513/.xdlm/102513_3T_rfMRI_REST2_preproc.json","102513",".xdlm/102513_3T_rfMRI_REST2_preproc.json","AnwgZNN1J1A95_oPH5x7mHnz_igYFpMB"
"s3://hcp-openaccess/HCP_1200/102513/.xdlm/102513_3T_rfMRI_REST2_unproc.json","102513",".xdlm/102513_3T_rfMRI_REST2_unproc.json","FYFn4v70uIGK2rVay9XdM1f70qUY_ald"
"s3://hcp-openaccess/HCP_1200/102513/.xdlm/102513_3T_rfMRI_REST_fix.json","102513",".xdlm/102513_3T_rfMRI_REST_fix.json","s5gO.su_9O4zUi283joCYGr.bC_pUt0o"
"s3://hcp-openaccess/HCP_1200/102513/.xdlm/102513_3T_tfMRI_EMOTION_analysis_s12.json","102513",".xdlm/102513_3T_tfMRI_EMOTION_analysis_s12.json","RKfhF2qHdvNStiKgfWmKmAvVdyIA6JKT"
"s3://hcp-openaccess/HCP_1200/102513/.xdlm/102513_3T_tfMRI_EMOTION_analysis_s2.json","102513",".xdlm/102513_3T_tfMRI_EMOTION_analysis_s2.json","jy1YI5Yyl.Dfsy3z52FtNLltZFB6cfQN"
"s3://hcp-openaccess/HCP_1200/102513/.xdlm/102513_3T_tfMRI_EMOTION_analysis_s4.json","102513",".xdlm/102513_3T_tfMRI_EMOTION_analysis_s4.json","SG7VsWXBv0xnEpRFXVVNZjWTmZhR_HRV"
"s3://hcp-openaccess/HCP_1200/102513/.xdlm/102513_3T_tfMRI_EMOTION_analysis_s8.json","102513",".xdlm/102513_3T_tfMRI_EMOTION_analysis_s8.json","yY7E2eLGQAyKF2oXqk1MhYztYlzHF0Aj"
"s3://hcp-openaccess/HCP_1200/102513/.xdlm/102513_3T_tfMRI_EMOTION_preproc.json","102513",".xdlm/102513_3T_tfMRI_EMOTION_preproc.json","7MhpaGeunog7lHIn1ikZKCxcWIw8rD4b"
"s3://hcp-openaccess/HCP_1200/102513/.xdlm/102513_3T_tfMRI_EMOTION_unproc.json","102513",".xdlm/102513_3T_tfMRI_EMOTION_unproc.json","NUl12YuBvtKpw4pOpAK4t11DlDqqCV_n"
"s3://hcp-openaccess/HCP_1200/102513/.xdlm/102513_3T_tfMRI_GAMBLING_analysis_s12.json","102513",".xdlm/102513_3T_tfMRI_GAMBLING_analysis_s12.json","UtmRXyMYpxlBebisI56XTIu_UAV9UkcR"
"s3://hcp-openaccess/HCP_1200/102513/.xdlm/102513_3T_tfMRI_GAMBLING_analysis_s2.json","102513",".xdlm/102513_3T_tfMRI_GAMBLING_analysis_s2.json","HqpsPbkPzsirCCS5pesaHwDdkYqUjDIs"
"s3://hcp-openaccess/HCP_1200/102513/.xdlm/102513_3T_tfMRI_GAMBLING_analysis_s4.json","102513",".xdlm/102513_3T_tfMRI_GAMBLING_analysis_s4.json","4j.a6wMddN.cmKpyCSypPUTvUHuC5WuC"
"s3://hcp-openaccess/HCP_1200/102513/.xdlm/102513_3T_tfMRI_GAMBLING_analysis_s8.json","102513",".xdlm/102513_3T_tfMRI_GAMBLING_analysis_s8.json","PQiHE1mcBy61Aw2WkF1901iT7mqcTDII"
