"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/818455/.xdlm/818455_3T_Diffusion_unproc.json","818455",".xdlm/818455_3T_Diffusion_unproc.json","KFn.yGJ4DLEbMFY_qkSTFLX_SJcwFIrq"
"s3://hcp-openaccess/HCP_1200/818455/.xdlm/818455_3T_Structural_preproc.json","818455",".xdlm/818455_3T_Structural_preproc.json","dQ.jaDSRLpY.JbB2v7znnaOScCktgAHb"
"s3://hcp-openaccess/HCP_1200/818455/.xdlm/818455_3T_Structural_preproc_extended.json","818455",".xdlm/818455_3T_Structural_preproc_extended.json","veefIZ8JnRoIqjuo2daUaI5izRz4yatw"
"s3://hcp-openaccess/HCP_1200/818455/.xdlm/818455_3T_Structural_unproc.json","818455",".xdlm/818455_3T_Structural_unproc.json","mNo7lTknEr.ISZuNp6kd.gjfdqzNf8Co"
"s3://hcp-openaccess/HCP_1200/818455/.xdlm/818455_3T_rfMRI_REST1_fixextended.json","818455",".xdlm/818455_3T_rfMRI_REST1_fixextended.json","dmGvM_.6flWEzcbDX0i0oDIGxRfd.KVk"
"s3://hcp-openaccess/HCP_1200/818455/.xdlm/818455_3T_rfMRI_REST1_preproc.json","818455",".xdlm/818455_3T_rfMRI_REST1_preproc.json","uPJhW_LXfxgZUO_Vpvq9Jg5upK1z0DSs"
"s3://hcp-openaccess/HCP_1200/818455/.xdlm/818455_3T_rfMRI_REST1_unproc.json","818455",".xdlm/818455_3T_rfMRI_REST1_unproc.json","BxdFEjlCczA3UKaJlhJUU06Dvz9I.m6d"
"s3://hcp-openaccess/HCP_1200/818455/.xdlm/818455_3T_rfMRI_REST2_fixextended.json","818455",".xdlm/818455_3T_rfMRI_REST2_fixextended.json","KBnPAEFO5rslAzGvlKtjj9mUkhNCeJIp"
"s3://hcp-openaccess/HCP_1200/818455/.xdlm/818455_3T_rfMRI_REST2_preproc.json","818455",".xdlm/818455_3T_rfMRI_REST2_preproc.json","GhaF7kY6xv1Ot0iABu47443TsWkWKFZW"
"s3://hcp-openaccess/HCP_1200/818455/.xdlm/818455_3T_rfMRI_REST2_unproc.json","818455",".xdlm/818455_3T_rfMRI_REST2_unproc.json","jvdfeZcs0kfm4dbs8vigbJxEDMdh4mYu"
"s3://hcp-openaccess/HCP_1200/818455/.xdlm/818455_3T_rfMRI_REST_fix.json","818455",".xdlm/818455_3T_rfMRI_REST_fix.json","zzXYff3OgLeaZu.AgDi6fZ_fuQoDrPZN"
"s3://hcp-openaccess/HCP_1200/818455/.xdlm/818455_3T_tfMRI_EMOTION_analysis_s2.json","818455",".xdlm/818455_3T_tfMRI_EMOTION_analysis_s2.json","U.1fjIJ65jwcLbJ_FEQwe5VO2JEUo5EO"
"s3://hcp-openaccess/HCP_1200/818455/.xdlm/818455_3T_tfMRI_EMOTION_analysis_s4.json","818455",".xdlm/818455_3T_tfMRI_EMOTION_analysis_s4.json","C9zG.nQr2Hz0PjSpD9CHQHEqQK735fAI"
"s3://hcp-openaccess/HCP_1200/818455/.xdlm/818455_3T_tfMRI_EMOTION_preproc.json","818455",".xdlm/818455_3T_tfMRI_EMOTION_preproc.json","JS4XDGEnXD0PBWVAdT2aeBu4RaZ8ojdu"
"s3://hcp-openaccess/HCP_1200/818455/.xdlm/818455_3T_tfMRI_EMOTION_unproc.json","818455",".xdlm/818455_3T_tfMRI_EMOTION_unproc.json","KcDTzJKh6P5tIYAD08eXYej9J80oDNTc"
"s3://hcp-openaccess/HCP_1200/818455/.xdlm/818455_3T_tfMRI_GAMBLING_analysis_s2.json","818455",".xdlm/818455_3T_tfMRI_GAMBLING_analysis_s2.json","BOOPIxaejKpXaHnQ6RFqvPcCnmALny6P"
"s3://hcp-openaccess/HCP_1200/818455/.xdlm/818455_3T_tfMRI_GAMBLING_analysis_s4.json","818455",".xdlm/818455_3T_tfMRI_GAMBLING_analysis_s4.json","AMvQUIozd78nAw0aj7C5ZoX2y61ak74t"
"s3://hcp-openaccess/HCP_1200/818455/.xdlm/818455_3T_tfMRI_GAMBLING_preproc.json","818455",".xdlm/818455_3T_tfMRI_GAMBLING_preproc.json","tDSZCdEDpcuJ._UNU957Y7.lfzC7uQHq"
"s3://hcp-openaccess/HCP_1200/818455/.xdlm/818455_3T_tfMRI_GAMBLING_unproc.json","818455",".xdlm/818455_3T_tfMRI_GAMBLING_unproc.json","MqcXDKcWnfq9d0ztirTlKxNd5pEfHl88"
"s3://hcp-openaccess/HCP_1200/818455/.xdlm/818455_3T_tfMRI_LANGUAGE_analysis_s2.json","818455",".xdlm/818455_3T_tfMRI_LANGUAGE_analysis_s2.json","uB.PIpkVa8TmU..OOpaTD8lC2Erh1nV4"
"s3://hcp-openaccess/HCP_1200/818455/.xdlm/818455_3T_tfMRI_LANGUAGE_analysis_s4.json","818455",".xdlm/818455_3T_tfMRI_LANGUAGE_analysis_s4.json","CSRB7LVnYXKERykfdUeeWWkc90.BzaTw"
"s3://hcp-openaccess/HCP_1200/818455/.xdlm/818455_3T_tfMRI_LANGUAGE_preproc.json","818455",".xdlm/818455_3T_tfMRI_LANGUAGE_preproc.json","VPPPOwCN2y2YNzdZX2XYq.U_w16RgMVw"
"s3://hcp-openaccess/HCP_1200/818455/.xdlm/818455_3T_tfMRI_LANGUAGE_unproc.json","818455",".xdlm/818455_3T_tfMRI_LANGUAGE_unproc.json","_3cdsWeYV1_AZB9X3U_NAYfGu6No9B6V"
"s3://hcp-openaccess/HCP_1200/818455/.xdlm/818455_3T_tfMRI_MOTOR_analysis_s2.json","818455",".xdlm/818455_3T_tfMRI_MOTOR_analysis_s2.json","EEDG4SyljYqkNUMIYW2p_yIc3rpnOTah"
"s3://hcp-openaccess/HCP_1200/818455/.xdlm/818455_3T_tfMRI_MOTOR_analysis_s4.json","818455",".xdlm/818455_3T_tfMRI_MOTOR_analysis_s4.json","FDPaeH6xujvjbHgBwVN_NQOs1D_ENqUf"
"s3://hcp-openaccess/HCP_1200/818455/.xdlm/818455_3T_tfMRI_MOTOR_preproc.json","818455",".xdlm/818455_3T_tfMRI_MOTOR_preproc.json","NxlnvU3umZQqCqD19dPpocOr2fnmZE3L"
"s3://hcp-openaccess/HCP_1200/818455/.xdlm/818455_3T_tfMRI_MOTOR_unproc.json","818455",".xdlm/818455_3T_tfMRI_MOTOR_unproc.json","R1S4tzTcr99PeLAq2e1ei1vPb.qr6aVQ"
"s3://hcp-openaccess/HCP_1200/818455/.xdlm/818455_3T_tfMRI_RELATIONAL_analysis_s2.json","818455",".xdlm/818455_3T_tfMRI_RELATIONAL_analysis_s2.json","nZLq1IghnavOspvihqcGe5AovDt5PPBz"
"s3://hcp-openaccess/HCP_1200/818455/.xdlm/818455_3T_tfMRI_RELATIONAL_analysis_s4.json","818455",".xdlm/818455_3T_tfMRI_RELATIONAL_analysis_s4.json","N2K87GiwN7KBH8WGsBHJw.UB.lcSvVWN"
"s3://hcp-openaccess/HCP_1200/818455/.xdlm/818455_3T_tfMRI_RELATIONAL_preproc.json","818455",".xdlm/818455_3T_tfMRI_RELATIONAL_preproc.json","6OGZIhZuG71Weta_qx5beOgd7Me31.uW"
"s3://hcp-openaccess/HCP_1200/818455/.xdlm/818455_3T_tfMRI_RELATIONAL_unproc.json","818455",".xdlm/818455_3T_tfMRI_RELATIONAL_unproc.json","Ax2VP82EBMKAUGqNg3F9wdbWH2MYmiyA"
"s3://hcp-openaccess/HCP_1200/818455/.xdlm/818455_3T_tfMRI_SOCIAL_analysis_s2.json","818455",".xdlm/818455_3T_tfMRI_SOCIAL_analysis_s2.json","k7c_GG5iH3Uf3Sy3bU8ZPttQL6Bd7Y5a"
"s3://hcp-openaccess/HCP_1200/818455/.xdlm/818455_3T_tfMRI_SOCIAL_analysis_s4.json","818455",".xdlm/818455_3T_tfMRI_SOCIAL_analysis_s4.json","aUOtrCHw2Sp.JCpbw5CsTMBeXAtbdlV0"
"s3://hcp-openaccess/HCP_1200/818455/.xdlm/818455_3T_tfMRI_SOCIAL_preproc.json","818455",".xdlm/818455_3T_tfMRI_SOCIAL_preproc.json","fdejdCvy1W9qK_j7iCppzohRA9miI0oN"
