"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/878776/.xdlm/878776_3T_Diffusion_unproc.json","878776",".xdlm/878776_3T_Diffusion_unproc.json","KbMuqX37SkzHKgk1uEOh7t_ognXVO5DA"
"s3://hcp-openaccess/HCP_1200/878776/.xdlm/878776_3T_Structural_preproc.json","878776",".xdlm/878776_3T_Structural_preproc.json","OJtVyrZow_pwusXnC1U696u3J118jd_g"
"s3://hcp-openaccess/HCP_1200/878776/.xdlm/878776_3T_Structural_preproc_extended.json","878776",".xdlm/878776_3T_Structural_preproc_extended.json","QUqaYwDbBqfjUMxdRdN2e6A0be6uqxmI"
"s3://hcp-openaccess/HCP_1200/878776/.xdlm/878776_3T_Structural_unproc.json","878776",".xdlm/878776_3T_Structural_unproc.json","crHo9ioZYIAEjpYaA6J4INeOYlxnQTvJ"
"s3://hcp-openaccess/HCP_1200/878776/.xdlm/878776_3T_rfMRI_REST1_fixextended.json","878776",".xdlm/878776_3T_rfMRI_REST1_fixextended.json","YGeiG3nYeb52GvUy1YbhQ.gK00YlNsn1"
"s3://hcp-openaccess/HCP_1200/878776/.xdlm/878776_3T_rfMRI_REST1_preproc.json","878776",".xdlm/878776_3T_rfMRI_REST1_preproc.json","JgAdXN2Kkv7gxqOGPfHQUqtg2o5Oa7Wm"
"s3://hcp-openaccess/HCP_1200/878776/.xdlm/878776_3T_rfMRI_REST1_unproc.json","878776",".xdlm/878776_3T_rfMRI_REST1_unproc.json","JyjX2gxI0b3TJPE9VAWv4p52kXgpETsn"
"s3://hcp-openaccess/HCP_1200/878776/.xdlm/878776_3T_rfMRI_REST2_fixextended.json","878776",".xdlm/878776_3T_rfMRI_REST2_fixextended.json","rV8KUbtJFsffZOcGcOf_mkR5b78tGW_q"
"s3://hcp-openaccess/HCP_1200/878776/.xdlm/878776_3T_rfMRI_REST2_preproc.json","878776",".xdlm/878776_3T_rfMRI_REST2_preproc.json","kY5e6FiWOkAx7NYJo6_4sskVSjx7Qm.b"
"s3://hcp-openaccess/HCP_1200/878776/.xdlm/878776_3T_rfMRI_REST2_unproc.json","878776",".xdlm/878776_3T_rfMRI_REST2_unproc.json","rBg.9mKQxrPy2ElHm2N2fw.bYpgFTh4k"
"s3://hcp-openaccess/HCP_1200/878776/.xdlm/878776_3T_rfMRI_REST_fix.json","878776",".xdlm/878776_3T_rfMRI_REST_fix.json","7yBFvcdGBZHUTSV9oNGq1P1M5RXSOzfu"
"s3://hcp-openaccess/HCP_1200/878776/.xdlm/878776_3T_tfMRI_EMOTION_analysis_s12.json","878776",".xdlm/878776_3T_tfMRI_EMOTION_analysis_s12.json","xyg38_DC12Jw8u.3YvFs7EZxPxSnn_kI"
"s3://hcp-openaccess/HCP_1200/878776/.xdlm/878776_3T_tfMRI_EMOTION_analysis_s2.json","878776",".xdlm/878776_3T_tfMRI_EMOTION_analysis_s2.json","me9bYM_c.8TCrJ7U9Kkf92uzSolmFGie"
"s3://hcp-openaccess/HCP_1200/878776/.xdlm/878776_3T_tfMRI_EMOTION_analysis_s4.json","878776",".xdlm/878776_3T_tfMRI_EMOTION_analysis_s4.json","gfktcK0Kei_OAXuhZucKkXZkWPT3ixrd"
"s3://hcp-openaccess/HCP_1200/878776/.xdlm/878776_3T_tfMRI_EMOTION_analysis_s8.json","878776",".xdlm/878776_3T_tfMRI_EMOTION_analysis_s8.json","Z6sfn0Y_ZBidvNdDKSKRwShgvNPlCBj9"
"s3://hcp-openaccess/HCP_1200/878776/.xdlm/878776_3T_tfMRI_EMOTION_preproc.json","878776",".xdlm/878776_3T_tfMRI_EMOTION_preproc.json","zE0yrooVAdr0C8ofgstBtJBj8dvpYE5x"
"s3://hcp-openaccess/HCP_1200/878776/.xdlm/878776_3T_tfMRI_EMOTION_unproc.json","878776",".xdlm/878776_3T_tfMRI_EMOTION_unproc.json","0RHYsjg9QuLXvZWX8kq3n2j_3uTeYPzR"
"s3://hcp-openaccess/HCP_1200/878776/.xdlm/878776_3T_tfMRI_GAMBLING_analysis_s12.json","878776",".xdlm/878776_3T_tfMRI_GAMBLING_analysis_s12.json","5BCI42Lhd3BMgCcboM1Isoq539omjhqP"
"s3://hcp-openaccess/HCP_1200/878776/.xdlm/878776_3T_tfMRI_GAMBLING_analysis_s2.json","878776",".xdlm/878776_3T_tfMRI_GAMBLING_analysis_s2.json","hBBIOhVrV7nAzfx73ExxY_pL2XalWKDK"
"s3://hcp-openaccess/HCP_1200/878776/.xdlm/878776_3T_tfMRI_GAMBLING_analysis_s4.json","878776",".xdlm/878776_3T_tfMRI_GAMBLING_analysis_s4.json","rCKVesW5H1S5qQA9b_IyhqSaEWSzTepV"
"s3://hcp-openaccess/HCP_1200/878776/.xdlm/878776_3T_tfMRI_GAMBLING_analysis_s8.json","878776",".xdlm/878776_3T_tfMRI_GAMBLING_analysis_s8.json","GFYy2bNCpJQarclol.3KmmvdiuJguDkc"
"s3://hcp-openaccess/HCP_1200/878776/.xdlm/878776_3T_tfMRI_GAMBLING_preproc.json","878776",".xdlm/878776_3T_tfMRI_GAMBLING_preproc.json","hheaMggJaek9RjPMkdfwCO_LGqf84YCo"
"s3://hcp-openaccess/HCP_1200/878776/.xdlm/878776_3T_tfMRI_GAMBLING_unproc.json","878776",".xdlm/878776_3T_tfMRI_GAMBLING_unproc.json","9tTFAr1KbsoSj8LxTZt6HwmF9QspAbQ."
"s3://hcp-openaccess/HCP_1200/878776/.xdlm/878776_3T_tfMRI_LANGUAGE_analysis_s12.json","878776",".xdlm/878776_3T_tfMRI_LANGUAGE_analysis_s12.json","_cZx9CKVSY5hQIYq5ptS2Gbt7qhLM3P7"
"s3://hcp-openaccess/HCP_1200/878776/.xdlm/878776_3T_tfMRI_LANGUAGE_analysis_s2.json","878776",".xdlm/878776_3T_tfMRI_LANGUAGE_analysis_s2.json","h6pM4nj0s9fhyrJUjPYRcUJcihVpkjrl"
"s3://hcp-openaccess/HCP_1200/878776/.xdlm/878776_3T_tfMRI_LANGUAGE_analysis_s4.json","878776",".xdlm/878776_3T_tfMRI_LANGUAGE_analysis_s4.json","pRrfVXQX1KN75cr77J.SWb_D..Hx7mTU"
"s3://hcp-openaccess/HCP_1200/878776/.xdlm/878776_3T_tfMRI_LANGUAGE_analysis_s8.json","878776",".xdlm/878776_3T_tfMRI_LANGUAGE_analysis_s8.json","edqhjrzcNPY70IuSmjCUIsEG4zpW6bHN"
"s3://hcp-openaccess/HCP_1200/878776/.xdlm/878776_3T_tfMRI_LANGUAGE_preproc.json","878776",".xdlm/878776_3T_tfMRI_LANGUAGE_preproc.json","IJQcq2Ko8w3tuVEn5eV5BHA.NqGeHsI7"
"s3://hcp-openaccess/HCP_1200/878776/.xdlm/878776_3T_tfMRI_LANGUAGE_unproc.json","878776",".xdlm/878776_3T_tfMRI_LANGUAGE_unproc.json","ks2KuwdPlcULIX4Oxck5GQdFWoL4UFdU"
"s3://hcp-openaccess/HCP_1200/878776/.xdlm/878776_3T_tfMRI_MOTOR_analysis_s12.json","878776",".xdlm/878776_3T_tfMRI_MOTOR_analysis_s12.json","lNR8FeKtieLBadywL7gMrGrOSe.j1Zlu"
"s3://hcp-openaccess/HCP_1200/878776/.xdlm/878776_3T_tfMRI_MOTOR_analysis_s2.json","878776",".xdlm/878776_3T_tfMRI_MOTOR_analysis_s2.json","PJyg06OfAgfdDV7Zvo_dIegafumHU3dT"
"s3://hcp-openaccess/HCP_1200/878776/.xdlm/878776_3T_tfMRI_MOTOR_analysis_s4.json","878776",".xdlm/878776_3T_tfMRI_MOTOR_analysis_s4.json","LXbE0iVMlNk4c0DOB75RJWMQ2CAXg0vK"
"s3://hcp-openaccess/HCP_1200/878776/.xdlm/878776_3T_tfMRI_MOTOR_analysis_s8.json","878776",".xdlm/878776_3T_tfMRI_MOTOR_analysis_s8.json","w_MZyd258xFmcPfin.ixSMgFiHaF3Acu"
"s3://hcp-openaccess/HCP_1200/878776/.xdlm/878776_3T_tfMRI_MOTOR_preproc.json","878776",".xdlm/878776_3T_tfMRI_MOTOR_preproc.json","sHmrFmfikie1yD1MR4lgXpV09XuC2AZD"
