"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/800941/.xdlm/800941_3T_Diffusion_unproc.json","800941",".xdlm/800941_3T_Diffusion_unproc.json","_fOlYeCc0UQoBGbydPyzOnpdTNQvymvB"
"s3://hcp-openaccess/HCP_1200/800941/.xdlm/800941_3T_Structural_preproc.json","800941",".xdlm/800941_3T_Structural_preproc.json",".RcrOpYwGVRAqOpoMu_56epRe7gbnEBO"
"s3://hcp-openaccess/HCP_1200/800941/.xdlm/800941_3T_Structural_preproc_extended.json","800941",".xdlm/800941_3T_Structural_preproc_extended.json","Z67OUgSWcY7NpcnSmlJPnEV7fXnfCcaJ"
"s3://hcp-openaccess/HCP_1200/800941/.xdlm/800941_3T_Structural_unproc.json","800941",".xdlm/800941_3T_Structural_unproc.json","RwZqDF4IWM42skP6WZkGP0XE32bBm4QC"
"s3://hcp-openaccess/HCP_1200/800941/.xdlm/800941_3T_rfMRI_REST1_fixextended.json","800941",".xdlm/800941_3T_rfMRI_REST1_fixextended.json","fjV0UR9lze6kGOjpjVOQ9jdsc1z37TO4"
"s3://hcp-openaccess/HCP_1200/800941/.xdlm/800941_3T_rfMRI_REST1_preproc.json","800941",".xdlm/800941_3T_rfMRI_REST1_preproc.json","2.nm37cTHfFD0UqFO.tLITl.eIwxqWk0"
"s3://hcp-openaccess/HCP_1200/800941/.xdlm/800941_3T_rfMRI_REST1_unproc.json","800941",".xdlm/800941_3T_rfMRI_REST1_unproc.json","OdR49ke3emfc1AcdmrYO50jypfCDYRB."
"s3://hcp-openaccess/HCP_1200/800941/.xdlm/800941_3T_rfMRI_REST2_fixextended.json","800941",".xdlm/800941_3T_rfMRI_REST2_fixextended.json","yb9JCT4C_uVdSkbdjw3p1IRCuYcep4eX"
"s3://hcp-openaccess/HCP_1200/800941/.xdlm/800941_3T_rfMRI_REST2_preproc.json","800941",".xdlm/800941_3T_rfMRI_REST2_preproc.json","dYP3xhHWnlgZFJl_2_tvZFkN83X4480Q"
"s3://hcp-openaccess/HCP_1200/800941/.xdlm/800941_3T_rfMRI_REST2_unproc.json","800941",".xdlm/800941_3T_rfMRI_REST2_unproc.json","d8LJKrrNFDIqV5qU8xtIOVc1PifmsTjf"
"s3://hcp-openaccess/HCP_1200/800941/.xdlm/800941_3T_rfMRI_REST_fix.json","800941",".xdlm/800941_3T_rfMRI_REST_fix.json","MvoXSq9_zS2ry8FTA_9baAAYAt_6WFXX"
"s3://hcp-openaccess/HCP_1200/800941/.xdlm/800941_3T_tfMRI_EMOTION_analysis_s12.json","800941",".xdlm/800941_3T_tfMRI_EMOTION_analysis_s12.json","wjbML2clsNjJW8W_bLQwTwOpnwRJ2cgj"
"s3://hcp-openaccess/HCP_1200/800941/.xdlm/800941_3T_tfMRI_EMOTION_analysis_s2.json","800941",".xdlm/800941_3T_tfMRI_EMOTION_analysis_s2.json","ptLW.Se778BeSaioz0wmBjGSbwA2QNIy"
"s3://hcp-openaccess/HCP_1200/800941/.xdlm/800941_3T_tfMRI_EMOTION_analysis_s4.json","800941",".xdlm/800941_3T_tfMRI_EMOTION_analysis_s4.json","kOqEYYo5G60xS4kNMw_vNd767NKXrFKS"
"s3://hcp-openaccess/HCP_1200/800941/.xdlm/800941_3T_tfMRI_EMOTION_analysis_s8.json","800941",".xdlm/800941_3T_tfMRI_EMOTION_analysis_s8.json","9me8ckdrPUTqvcM4BcwkXU3DMVoTo_We"
"s3://hcp-openaccess/HCP_1200/800941/.xdlm/800941_3T_tfMRI_EMOTION_preproc.json","800941",".xdlm/800941_3T_tfMRI_EMOTION_preproc.json","l0MbEzU0SbwZr1zttLxmb39D2_NKZvHi"
"s3://hcp-openaccess/HCP_1200/800941/.xdlm/800941_3T_tfMRI_EMOTION_unproc.json","800941",".xdlm/800941_3T_tfMRI_EMOTION_unproc.json","PPIy6yPJxFEpBOUHv1QnuMTAdn_2ciwu"
"s3://hcp-openaccess/HCP_1200/800941/.xdlm/800941_3T_tfMRI_GAMBLING_analysis_s12.json","800941",".xdlm/800941_3T_tfMRI_GAMBLING_analysis_s12.json","cW3YEx.u1XcDIq1HK4ol9cs38C5oMeHg"
"s3://hcp-openaccess/HCP_1200/800941/.xdlm/800941_3T_tfMRI_GAMBLING_analysis_s2.json","800941",".xdlm/800941_3T_tfMRI_GAMBLING_analysis_s2.json","hvtlqSatrHpgrhs5peTtWJUyIwjI71ZO"
