"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/171431/.xdlm/171431_3T_Diffusion_unproc.json","171431",".xdlm/171431_3T_Diffusion_unproc.json","KWW61AsSPTolMiAlY4piUOHUaaeYUPQ7"
"s3://hcp-openaccess/HCP_1200/171431/.xdlm/171431_3T_Structural_preproc.json","171431",".xdlm/171431_3T_Structural_preproc.json","qb1B5cELCYSjDjDW1DWM.YB5d8hQIEF9"
"s3://hcp-openaccess/HCP_1200/171431/.xdlm/171431_3T_Structural_preproc_extended.json","171431",".xdlm/171431_3T_Structural_preproc_extended.json","znq7tNrmkPyKAHnBJxcW3hTTFMq.POpm"
"s3://hcp-openaccess/HCP_1200/171431/.xdlm/171431_3T_Structural_unproc.json","171431",".xdlm/171431_3T_Structural_unproc.json","Wye0l7BzwSkVkvHfuaiCksN8YcyH0Pxu"
"s3://hcp-openaccess/HCP_1200/171431/.xdlm/171431_3T_rfMRI_REST1_fixextended.json","171431",".xdlm/171431_3T_rfMRI_REST1_fixextended.json","30Rs3HqFebTq.OUaQNxzh1iEGo9khQts"
"s3://hcp-openaccess/HCP_1200/171431/.xdlm/171431_3T_rfMRI_REST1_preproc.json","171431",".xdlm/171431_3T_rfMRI_REST1_preproc.json","l4MDASQ096gDOsUwDrEWrteROJyr.VQx"
"s3://hcp-openaccess/HCP_1200/171431/.xdlm/171431_3T_rfMRI_REST1_unproc.json","171431",".xdlm/171431_3T_rfMRI_REST1_unproc.json","d6o4PEjtQCQae7_.D6_1GGBa.oe6Q11a"
"s3://hcp-openaccess/HCP_1200/171431/.xdlm/171431_3T_rfMRI_REST2_fixextended.json","171431",".xdlm/171431_3T_rfMRI_REST2_fixextended.json","S6kgW4WHvf183f_zlnNHhbQYR9i0bdSN"
"s3://hcp-openaccess/HCP_1200/171431/.xdlm/171431_3T_rfMRI_REST2_preproc.json","171431",".xdlm/171431_3T_rfMRI_REST2_preproc.json","8KvytOCzd5GkkX.J170qyiKpCi1uyRYP"
"s3://hcp-openaccess/HCP_1200/171431/.xdlm/171431_3T_rfMRI_REST2_unproc.json","171431",".xdlm/171431_3T_rfMRI_REST2_unproc.json","wEyNnpJ7BSczMk_TWh0ujYS9.V9B.hdH"
"s3://hcp-openaccess/HCP_1200/171431/.xdlm/171431_3T_rfMRI_REST_fix.json","171431",".xdlm/171431_3T_rfMRI_REST_fix.json","31q5HCa39_o6qyt5baelC4jTBjsuwGTo"
"s3://hcp-openaccess/HCP_1200/171431/.xdlm/171431_3T_tfMRI_GAMBLING_analysis_s12.json","171431",".xdlm/171431_3T_tfMRI_GAMBLING_analysis_s12.json","uaGCV4EfhHGpgFLPu31z68uYpr5soppB"
"s3://hcp-openaccess/HCP_1200/171431/.xdlm/171431_3T_tfMRI_GAMBLING_analysis_s2.json","171431",".xdlm/171431_3T_tfMRI_GAMBLING_analysis_s2.json","IlPjnWQKYfN2U1fwiPZryxcmclGJ09HR"
"s3://hcp-openaccess/HCP_1200/171431/.xdlm/171431_3T_tfMRI_GAMBLING_analysis_s4.json","171431",".xdlm/171431_3T_tfMRI_GAMBLING_analysis_s4.json","BREQtJUBC0inYqEeS.7Vgvxf1yxk1E6z"
"s3://hcp-openaccess/HCP_1200/171431/.xdlm/171431_3T_tfMRI_GAMBLING_analysis_s8.json","171431",".xdlm/171431_3T_tfMRI_GAMBLING_analysis_s8.json","dp.Cl8FdHU1H9vGoeiXARNRhNqPTpHsD"
"s3://hcp-openaccess/HCP_1200/171431/.xdlm/171431_3T_tfMRI_GAMBLING_preproc.json","171431",".xdlm/171431_3T_tfMRI_GAMBLING_preproc.json","2PomIjKA4_6u6W0SP1Vfi.KpG9RZrueb"
"s3://hcp-openaccess/HCP_1200/171431/.xdlm/171431_3T_tfMRI_GAMBLING_unproc.json","171431",".xdlm/171431_3T_tfMRI_GAMBLING_unproc.json","szP_Zq0oeuf5vpLmrCODM1yJRy_e4xrz"
"s3://hcp-openaccess/HCP_1200/171431/.xdlm/171431_3T_tfMRI_MOTOR_analysis_s12.json","171431",".xdlm/171431_3T_tfMRI_MOTOR_analysis_s12.json","b_k3Xx8VroGMQm584eHrz6KUtvWVn_Eo"
"s3://hcp-openaccess/HCP_1200/171431/.xdlm/171431_3T_tfMRI_MOTOR_analysis_s2.json","171431",".xdlm/171431_3T_tfMRI_MOTOR_analysis_s2.json","gPq033NO188OvNkMv4k2Q2aOSislDQ.M"
"s3://hcp-openaccess/HCP_1200/171431/.xdlm/171431_3T_tfMRI_MOTOR_analysis_s4.json","171431",".xdlm/171431_3T_tfMRI_MOTOR_analysis_s4.json","AHlR6ZSDEGjVooNjjxjUBVw2kp5gvDQF"
"s3://hcp-openaccess/HCP_1200/171431/.xdlm/171431_3T_tfMRI_MOTOR_analysis_s8.json","171431",".xdlm/171431_3T_tfMRI_MOTOR_analysis_s8.json","UwPjaixOFhtwjuazPjsWZ_UJNRInp0S2"
"s3://hcp-openaccess/HCP_1200/171431/.xdlm/171431_3T_tfMRI_MOTOR_preproc.json","171431",".xdlm/171431_3T_tfMRI_MOTOR_preproc.json","sFnK0ZZeJBsnTrzMeRoieMeJl9UcN.Ev"
"s3://hcp-openaccess/HCP_1200/171431/.xdlm/171431_3T_tfMRI_MOTOR_unproc.json","171431",".xdlm/171431_3T_tfMRI_MOTOR_unproc.json","xe_hMxhCzcoEUJufVyv.zCWLc0C407.P"
"s3://hcp-openaccess/HCP_1200/171431/.xdlm/171431_3T_tfMRI_WM_analysis_s12.json","171431",".xdlm/171431_3T_tfMRI_WM_analysis_s12.json","jOpgvO6an2_y4JDSHKqEMwJnrAXyXlZj"
"s3://hcp-openaccess/HCP_1200/171431/.xdlm/171431_3T_tfMRI_WM_analysis_s2.json","171431",".xdlm/171431_3T_tfMRI_WM_analysis_s2.json","aqxIKVXhrfFYTMn7eFmDH6exhhOXaDhu"
"s3://hcp-openaccess/HCP_1200/171431/.xdlm/171431_3T_tfMRI_WM_analysis_s4.json","171431",".xdlm/171431_3T_tfMRI_WM_analysis_s4.json","6Qw5On4yr6hUweR7ZrlIbjAMAx1u6mWo"
"s3://hcp-openaccess/HCP_1200/171431/.xdlm/171431_3T_tfMRI_WM_analysis_s8.json","171431",".xdlm/171431_3T_tfMRI_WM_analysis_s8.json","ChD07Z2h6dhbVeemfjG436sU1OJ1BwBd"
"s3://hcp-openaccess/HCP_1200/171431/.xdlm/171431_3T_tfMRI_WM_preproc.json","171431",".xdlm/171431_3T_tfMRI_WM_preproc.json","TtbT14pkmS78icHyns480_wVLTT2MS8v"
"s3://hcp-openaccess/HCP_1200/171431/.xdlm/171431_3T_tfMRI_WM_unproc.json","171431",".xdlm/171431_3T_tfMRI_WM_unproc.json","TJsNfj.aKCs59pm1Lgxg5bXE9QxkQS9J"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/171431.164k_fs_LR.wb.spec","171431","MNINonLinear//171431.164k_fs_LR.wb.spec","fANkuWj7HXIxu6GI.xk6TVsqSycNMbNZ"
