"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/120515/.xdlm/120515_3T_Diffusion_unproc.json","120515",".xdlm/120515_3T_Diffusion_unproc.json","NDXqeFwIrzp86GaUVDwbOWJkeC9HzZu1"
"s3://hcp-openaccess/HCP_1200/120515/.xdlm/120515_3T_Structural_preproc.json","120515",".xdlm/120515_3T_Structural_preproc.json","3I5paTZnusLGQi3mNa8hvbOS8yotuReq"
"s3://hcp-openaccess/HCP_1200/120515/.xdlm/120515_3T_Structural_preproc_extended.json","120515",".xdlm/120515_3T_Structural_preproc_extended.json","XJ1stSp.UEDzE5CQKbn_d4ZhALJte9SL"
"s3://hcp-openaccess/HCP_1200/120515/.xdlm/120515_3T_Structural_unproc.json","120515",".xdlm/120515_3T_Structural_unproc.json","TiVhKBUDkV274yX4uiI616AL8VFx_Q65"
"s3://hcp-openaccess/HCP_1200/120515/.xdlm/120515_3T_rfMRI_REST1_fixextended.json","120515",".xdlm/120515_3T_rfMRI_REST1_fixextended.json","3BSht.h6n9MD31ohpWPPWPYzakcxPekb"
"s3://hcp-openaccess/HCP_1200/120515/.xdlm/120515_3T_rfMRI_REST1_preproc.json","120515",".xdlm/120515_3T_rfMRI_REST1_preproc.json","xZzKuPgOHhwdr4lFB7H5ccZILMgdVmb7"
"s3://hcp-openaccess/HCP_1200/120515/.xdlm/120515_3T_rfMRI_REST1_unproc.json","120515",".xdlm/120515_3T_rfMRI_REST1_unproc.json","e9DJ30WTn5.D5maLWoU9fk6XU3In84t."
"s3://hcp-openaccess/HCP_1200/120515/.xdlm/120515_3T_rfMRI_REST2_fixextended.json","120515",".xdlm/120515_3T_rfMRI_REST2_fixextended.json","qVvDV9BX6NHo4QL9Wmta4_O9qRa52b45"
"s3://hcp-openaccess/HCP_1200/120515/.xdlm/120515_3T_rfMRI_REST2_preproc.json","120515",".xdlm/120515_3T_rfMRI_REST2_preproc.json",".S0dKaQcoF_N5xyL4iT4jOAH8O_IE.kI"
"s3://hcp-openaccess/HCP_1200/120515/.xdlm/120515_3T_rfMRI_REST2_unproc.json","120515",".xdlm/120515_3T_rfMRI_REST2_unproc.json","EBJL4wp.wypHkeWCa9vkmlYpU2KSzaSH"
"s3://hcp-openaccess/HCP_1200/120515/.xdlm/120515_3T_rfMRI_REST_fix.json","120515",".xdlm/120515_3T_rfMRI_REST_fix.json","y1ITfCSYntpQowEyRLb3SJLlQ4UFpq.a"
"s3://hcp-openaccess/HCP_1200/120515/.xdlm/120515_3T_tfMRI_EMOTION_analysis_s12.json","120515",".xdlm/120515_3T_tfMRI_EMOTION_analysis_s12.json","wZ.qgn33FYF3h.cDrrqIu5wBKAPDXNGC"
"s3://hcp-openaccess/HCP_1200/120515/.xdlm/120515_3T_tfMRI_EMOTION_analysis_s2.json","120515",".xdlm/120515_3T_tfMRI_EMOTION_analysis_s2.json","XDcp5QYmRMmL4bxG2Bnpo2n3y3O6MOIX"
"s3://hcp-openaccess/HCP_1200/120515/.xdlm/120515_3T_tfMRI_EMOTION_analysis_s4.json","120515",".xdlm/120515_3T_tfMRI_EMOTION_analysis_s4.json","_VTbaU25XkArAKhdRGLi2wn0QH0aqXCr"
"s3://hcp-openaccess/HCP_1200/120515/.xdlm/120515_3T_tfMRI_EMOTION_analysis_s8.json","120515",".xdlm/120515_3T_tfMRI_EMOTION_analysis_s8.json","Qdhg1azriMuUWSnKspxCXOGPVXjgtkA6"
"s3://hcp-openaccess/HCP_1200/120515/.xdlm/120515_3T_tfMRI_EMOTION_preproc.json","120515",".xdlm/120515_3T_tfMRI_EMOTION_preproc.json","jiCE2OMJQ8o_kwLT19BmnGiyTm0HH0x2"
