"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/782157/.xdlm/782157_3T_Structural_preproc.json","782157",".xdlm/782157_3T_Structural_preproc.json","U0DTm5foRVglSQu9mS6IrcONM0L2NtHD"
"s3://hcp-openaccess/HCP_1200/782157/.xdlm/782157_3T_Structural_preproc_extended.json","782157",".xdlm/782157_3T_Structural_preproc_extended.json","KdVGQSsPIB4.zHxoQ6lTPn4MjxI0T4x6"
"s3://hcp-openaccess/HCP_1200/782157/.xdlm/782157_3T_Structural_unproc.json","782157",".xdlm/782157_3T_Structural_unproc.json","K1dQk5I23dCEqKSxRwxPU_zs.2z4jPlN"
"s3://hcp-openaccess/HCP_1200/782157/MNINonLinear/782157.164k_fs_LR.wb.spec","782157","MNINonLinear//782157.164k_fs_LR.wb.spec","zyhOdcWhuOICJebFnVmOPtQAXVO7swPI"
"s3://hcp-openaccess/HCP_1200/782157/MNINonLinear/782157.ArealDistortion_FS.164k_fs_LR.dscalar.nii","782157","MNINonLinear//782157.ArealDistortion_FS.164k_fs_LR.dscalar.nii","VwoaHfCGu7UqCIle5LBQhzSpKw4Hthsm"
"s3://hcp-openaccess/HCP_1200/782157/MNINonLinear/782157.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","782157","MNINonLinear//782157.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","tWX0I7UxNmCehwz8gSvlVb5t2ts5rk_u"
"s3://hcp-openaccess/HCP_1200/782157/MNINonLinear/782157.BA.164k_fs_LR.dlabel.nii","782157","MNINonLinear//782157.BA.164k_fs_LR.dlabel.nii","cgP1IjWUfBhpHjyI3onbj4_pN4zGVkWp"
"s3://hcp-openaccess/HCP_1200/782157/MNINonLinear/782157.L.ArealDistortion_FS.164k_fs_LR.shape.gii","782157","MNINonLinear//782157.L.ArealDistortion_FS.164k_fs_LR.shape.gii","qgr1OrL29CKIDbKF6wupyQVFsXzmDO11"
"s3://hcp-openaccess/HCP_1200/782157/MNINonLinear/782157.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","782157","MNINonLinear//782157.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","60bn4TUPRpIitumMOmDY2TKbfV.rSwP3"
"s3://hcp-openaccess/HCP_1200/782157/MNINonLinear/782157.L.BA.164k_fs_LR.label.gii","782157","MNINonLinear//782157.L.BA.164k_fs_LR.label.gii","oPq0A2c61dGOX2LHxHavechxZgWen.9J"
"s3://hcp-openaccess/HCP_1200/782157/MNINonLinear/782157.L.MyelinMap.164k_fs_LR.func.gii","782157","MNINonLinear//782157.L.MyelinMap.164k_fs_LR.func.gii","JKOOyESbCU_n8Fp1PwFRLn9IDwjfCJrM"
"s3://hcp-openaccess/HCP_1200/782157/MNINonLinear/782157.L.MyelinMap_BC.164k_fs_LR.func.gii","782157","MNINonLinear//782157.L.MyelinMap_BC.164k_fs_LR.func.gii","2orMfqZMl.E2j8MhUlJu4azyI1Pwlc_C"
"s3://hcp-openaccess/HCP_1200/782157/MNINonLinear/782157.L.RefMyelinMap.164k_fs_LR.func.gii","782157","MNINonLinear//782157.L.RefMyelinMap.164k_fs_LR.func.gii","iTfsdW0m5voCUAMcVwttWjEZixmE22ay"
"s3://hcp-openaccess/HCP_1200/782157/MNINonLinear/782157.L.SmoothedMyelinMap.164k_fs_LR.func.gii","782157","MNINonLinear//782157.L.SmoothedMyelinMap.164k_fs_LR.func.gii","9pFexytRecFZceigxwvgfz6cnItKxR6b"
"s3://hcp-openaccess/HCP_1200/782157/MNINonLinear/782157.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","782157","MNINonLinear//782157.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","xw8Y6Rnwvs2KIYPgAZv5DcM0aPzZvtYS"
"s3://hcp-openaccess/HCP_1200/782157/MNINonLinear/782157.L.aparc.164k_fs_LR.label.gii","782157","MNINonLinear//782157.L.aparc.164k_fs_LR.label.gii","7DVDw.ndruCSOfpEhgMobeHbXS0oxLmv"
"s3://hcp-openaccess/HCP_1200/782157/MNINonLinear/782157.L.aparc.a2009s.164k_fs_LR.label.gii","782157","MNINonLinear//782157.L.aparc.a2009s.164k_fs_LR.label.gii","ErK2T_wdxa_sJku_1HM3Bwh0QBLhPa.W"
"s3://hcp-openaccess/HCP_1200/782157/MNINonLinear/782157.L.atlasroi.164k_fs_LR.shape.gii","782157","MNINonLinear//782157.L.atlasroi.164k_fs_LR.shape.gii","t80fLfitOToR7Nn5K3FxQrLT7k2H5ExW"
"s3://hcp-openaccess/HCP_1200/782157/MNINonLinear/782157.L.corrThickness.164k_fs_LR.shape.gii","782157","MNINonLinear//782157.L.corrThickness.164k_fs_LR.shape.gii","e5gi9JpAdUAK.9DJvl.xOWWYBQbJixVv"
"s3://hcp-openaccess/HCP_1200/782157/MNINonLinear/782157.L.curvature.164k_fs_LR.shape.gii","782157","MNINonLinear//782157.L.curvature.164k_fs_LR.shape.gii","ZOXBcpLiJOkkP929sUJyinnvESLltzgv"
"s3://hcp-openaccess/HCP_1200/782157/MNINonLinear/782157.L.flat.164k_fs_LR.surf.gii","782157","MNINonLinear//782157.L.flat.164k_fs_LR.surf.gii","MvCcjxjcnzZegiQ7gmS5OqeeSlTpvltu"
"s3://hcp-openaccess/HCP_1200/782157/MNINonLinear/782157.L.inflated.164k_fs_LR.surf.gii","782157","MNINonLinear//782157.L.inflated.164k_fs_LR.surf.gii","azrEJ2cDmWY6sUZgkrJRlOJ2X0uf9.Pc"
"s3://hcp-openaccess/HCP_1200/782157/MNINonLinear/782157.L.midthickness.164k_fs_LR.surf.gii","782157","MNINonLinear//782157.L.midthickness.164k_fs_LR.surf.gii","XdJzz3PvdxQsrRuTxuM2gDYffTRnAKfT"
"s3://hcp-openaccess/HCP_1200/782157/MNINonLinear/782157.L.pial.164k_fs_LR.surf.gii","782157","MNINonLinear//782157.L.pial.164k_fs_LR.surf.gii","nuQ_hEAlLnPNjIp.UAxSWmFyLyGaE0FI"
"s3://hcp-openaccess/HCP_1200/782157/MNINonLinear/782157.L.refsulc.164k_fs_LR.shape.gii","782157","MNINonLinear//782157.L.refsulc.164k_fs_LR.shape.gii","_fwcOg7NAPXur6JzJ.ZJxoBNDIYfZ_IP"
