"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/206525/.xdlm/206525_3T_Diffusion_unproc.json","206525",".xdlm/206525_3T_Diffusion_unproc.json","DsDU1AxUyQSDxmlQiDthfVPu_0FmvJN1"
"s3://hcp-openaccess/HCP_1200/206525/.xdlm/206525_3T_Structural_preproc.json","206525",".xdlm/206525_3T_Structural_preproc.json","lORpI3bt17ed2FboiFUPer9Ys5EExOXP"
"s3://hcp-openaccess/HCP_1200/206525/.xdlm/206525_3T_Structural_preproc_extended.json","206525",".xdlm/206525_3T_Structural_preproc_extended.json","DnkHekyIpyceE2yJFnl2Eeu8K0TecxNs"
"s3://hcp-openaccess/HCP_1200/206525/.xdlm/206525_3T_Structural_unproc.json","206525",".xdlm/206525_3T_Structural_unproc.json","Zh7AQ3OZccZwWKnE.0pCMeiWDgLtBr0l"
"s3://hcp-openaccess/HCP_1200/206525/.xdlm/206525_3T_rfMRI_REST1_fixextended.json","206525",".xdlm/206525_3T_rfMRI_REST1_fixextended.json","OZh8s7W5dV2CCUyiRBdFqBEPmTaXNcTX"
"s3://hcp-openaccess/HCP_1200/206525/.xdlm/206525_3T_rfMRI_REST1_preproc.json","206525",".xdlm/206525_3T_rfMRI_REST1_preproc.json","DDun6IhzfVYbAJI4qKd1.y_nqrLUy_Gw"
"s3://hcp-openaccess/HCP_1200/206525/.xdlm/206525_3T_rfMRI_REST1_unproc.json","206525",".xdlm/206525_3T_rfMRI_REST1_unproc.json","gpih6uhsIfLAcF.VP9q7vsOoBghzlnvX"
"s3://hcp-openaccess/HCP_1200/206525/.xdlm/206525_3T_rfMRI_REST2_fixextended.json","206525",".xdlm/206525_3T_rfMRI_REST2_fixextended.json","DviKEF_O4DoAWnPaPuAKcp_rxTbY6ybv"
"s3://hcp-openaccess/HCP_1200/206525/.xdlm/206525_3T_rfMRI_REST2_preproc.json","206525",".xdlm/206525_3T_rfMRI_REST2_preproc.json","hHr54wF_XLdI1idDAD6.RYutkSC8d444"
"s3://hcp-openaccess/HCP_1200/206525/.xdlm/206525_3T_rfMRI_REST2_unproc.json","206525",".xdlm/206525_3T_rfMRI_REST2_unproc.json","_U3RQBeKunzf_KuGpQojpNAZFuRohylV"
