"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/228434/.xdlm/228434_3T_Diffusion_unproc.json","228434",".xdlm/228434_3T_Diffusion_unproc.json","I0Wn1TT0ZipjFN8uG.V1dsvd0jgYPBFA"
"s3://hcp-openaccess/HCP_1200/228434/.xdlm/228434_3T_Structural_preproc.json","228434",".xdlm/228434_3T_Structural_preproc.json","o3eZLzTyvcnLAJC7OXjZExOjtDVodY0K"
"s3://hcp-openaccess/HCP_1200/228434/.xdlm/228434_3T_Structural_preproc_extended.json","228434",".xdlm/228434_3T_Structural_preproc_extended.json",".BeD59b3cVcaYMzA9muRrgZIa6KtcSCX"
"s3://hcp-openaccess/HCP_1200/228434/.xdlm/228434_3T_Structural_unproc.json","228434",".xdlm/228434_3T_Structural_unproc.json","WnWOfaT_Ry_5akhqrFIbYsc3ZZasUany"
"s3://hcp-openaccess/HCP_1200/228434/.xdlm/228434_3T_rfMRI_REST1_fixextended.json","228434",".xdlm/228434_3T_rfMRI_REST1_fixextended.json","Gy5rDIQNzrsk.gxUgvBIrzZ2TZ532xjX"
"s3://hcp-openaccess/HCP_1200/228434/.xdlm/228434_3T_rfMRI_REST1_preproc.json","228434",".xdlm/228434_3T_rfMRI_REST1_preproc.json","_jfRvAsBnGJnWhpnj4D6QRYgdg59LYRk"
"s3://hcp-openaccess/HCP_1200/228434/.xdlm/228434_3T_rfMRI_REST1_unproc.json","228434",".xdlm/228434_3T_rfMRI_REST1_unproc.json","f3Macy0.8tLeNWb73loN5Jkzo3sfkuVy"
"s3://hcp-openaccess/HCP_1200/228434/.xdlm/228434_3T_rfMRI_REST2_fixextended.json","228434",".xdlm/228434_3T_rfMRI_REST2_fixextended.json","c3h5.nH4W3UqsciWqU3WR.3p2e21N237"
"s3://hcp-openaccess/HCP_1200/228434/.xdlm/228434_3T_rfMRI_REST2_preproc.json","228434",".xdlm/228434_3T_rfMRI_REST2_preproc.json","E7PKJJEkPLgdbLTWNj5WAxsdDXeetx7h"
"s3://hcp-openaccess/HCP_1200/228434/.xdlm/228434_3T_rfMRI_REST2_unproc.json","228434",".xdlm/228434_3T_rfMRI_REST2_unproc.json","lUvhbSbOKX_9sz.Kqx_Hk3Kx.QLOSuPm"
