"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/322224/.xdlm/322224_3T_Diffusion_unproc.json","322224",".xdlm/322224_3T_Diffusion_unproc.json","rq5DUcS2tkiLYXXiPJ1YMBaNDNUrGNKx"
"s3://hcp-openaccess/HCP_1200/322224/.xdlm/322224_3T_Structural_preproc.json","322224",".xdlm/322224_3T_Structural_preproc.json","aS4sWX2JO1tQjC.P7.DCv74W5Hg_RasN"
"s3://hcp-openaccess/HCP_1200/322224/.xdlm/322224_3T_Structural_preproc_extended.json","322224",".xdlm/322224_3T_Structural_preproc_extended.json","UogyLY7hIXPGmhMsBTSwqRlVXuf1BQPL"
"s3://hcp-openaccess/HCP_1200/322224/.xdlm/322224_3T_Structural_unproc.json","322224",".xdlm/322224_3T_Structural_unproc.json","xNJafJMw4elJMuwMF6Nmaqp5DTS0p01E"
"s3://hcp-openaccess/HCP_1200/322224/.xdlm/322224_3T_rfMRI_REST1_fixextended.json","322224",".xdlm/322224_3T_rfMRI_REST1_fixextended.json","MCfF76oBrGmJO9b4gqw6itZCIE7WT2Dy"
"s3://hcp-openaccess/HCP_1200/322224/.xdlm/322224_3T_rfMRI_REST1_preproc.json","322224",".xdlm/322224_3T_rfMRI_REST1_preproc.json","de9cNe5Jo_rEewgOaf7hy5xGVsdft5mZ"
"s3://hcp-openaccess/HCP_1200/322224/.xdlm/322224_3T_rfMRI_REST1_unproc.json","322224",".xdlm/322224_3T_rfMRI_REST1_unproc.json","gkIImmAhquQ5e8uzBYXWgEH8LFS7M5Ev"
"s3://hcp-openaccess/HCP_1200/322224/.xdlm/322224_3T_rfMRI_REST2_fixextended.json","322224",".xdlm/322224_3T_rfMRI_REST2_fixextended.json","kOSL5fPwD3wu6aW8Q6XkrE86jIzRFyBD"
"s3://hcp-openaccess/HCP_1200/322224/.xdlm/322224_3T_rfMRI_REST2_preproc.json","322224",".xdlm/322224_3T_rfMRI_REST2_preproc.json","CfdQoniTgoliHZNOVenvxBgI1bq3SS5J"
"s3://hcp-openaccess/HCP_1200/322224/.xdlm/322224_3T_rfMRI_REST2_unproc.json","322224",".xdlm/322224_3T_rfMRI_REST2_unproc.json","jPb8Ez1Scg3RGyggt7J2kQGOTyibKVg0"
