"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/837560/.xdlm/837560_3T_Diffusion_unproc.json","837560",".xdlm/837560_3T_Diffusion_unproc.json","YCnSY16kopYrT1njf1VIPfWFgrfgQeJj"
"s3://hcp-openaccess/HCP_1200/837560/.xdlm/837560_3T_Structural_preproc.json","837560",".xdlm/837560_3T_Structural_preproc.json","ByFv54le5AZGPWEyPJR0Pq2WuOH865HW"
"s3://hcp-openaccess/HCP_1200/837560/.xdlm/837560_3T_Structural_preproc_extended.json","837560",".xdlm/837560_3T_Structural_preproc_extended.json","2KcYF2ayQyeZyCgxS2A.QACEC.g3Hls0"
"s3://hcp-openaccess/HCP_1200/837560/.xdlm/837560_3T_Structural_unproc.json","837560",".xdlm/837560_3T_Structural_unproc.json","vZwNUxFOPRsfNK1hdYx2poFSEoOhi2qK"
"s3://hcp-openaccess/HCP_1200/837560/.xdlm/837560_3T_rfMRI_REST1_fixextended.json","837560",".xdlm/837560_3T_rfMRI_REST1_fixextended.json","gjJAieb3jmkYd3B.2LS5YE2tQEb9Awmp"
"s3://hcp-openaccess/HCP_1200/837560/.xdlm/837560_3T_rfMRI_REST1_preproc.json","837560",".xdlm/837560_3T_rfMRI_REST1_preproc.json","IVTiV2kCOnH3chCNuo8.o9mZ71KpHZhH"
"s3://hcp-openaccess/HCP_1200/837560/.xdlm/837560_3T_rfMRI_REST1_unproc.json","837560",".xdlm/837560_3T_rfMRI_REST1_unproc.json","367b86Hgfcempdav1flWSq9w5q6dgqQH"
"s3://hcp-openaccess/HCP_1200/837560/.xdlm/837560_3T_rfMRI_REST2_fixextended.json","837560",".xdlm/837560_3T_rfMRI_REST2_fixextended.json","dvkSOGhV_UxqNCeKTWOvVCDf6R6RfC3R"
"s3://hcp-openaccess/HCP_1200/837560/.xdlm/837560_3T_rfMRI_REST2_preproc.json","837560",".xdlm/837560_3T_rfMRI_REST2_preproc.json","H_Ds5yNAc45Agq8f2Le_BC53v.0YSsOZ"
"s3://hcp-openaccess/HCP_1200/837560/.xdlm/837560_3T_rfMRI_REST2_unproc.json","837560",".xdlm/837560_3T_rfMRI_REST2_unproc.json","l6RgxUcXE6gzl89_lRjMCm3F7X3oeGZe"
"s3://hcp-openaccess/HCP_1200/837560/.xdlm/837560_3T_rfMRI_REST_fix.json","837560",".xdlm/837560_3T_rfMRI_REST_fix.json","oAeRrLWugA_w3IykNsdDTA5thQbMfPqN"
"s3://hcp-openaccess/HCP_1200/837560/.xdlm/837560_3T_tfMRI_EMOTION_analysis_s12.json","837560",".xdlm/837560_3T_tfMRI_EMOTION_analysis_s12.json","3yLFDmdIivr.Op00lxlOEbcpuGixJ5NL"
"s3://hcp-openaccess/HCP_1200/837560/.xdlm/837560_3T_tfMRI_EMOTION_analysis_s2.json","837560",".xdlm/837560_3T_tfMRI_EMOTION_analysis_s2.json","14Ix1EtQh6q8SBht2rRBeaxTRgbmba7I"
"s3://hcp-openaccess/HCP_1200/837560/.xdlm/837560_3T_tfMRI_EMOTION_analysis_s4.json","837560",".xdlm/837560_3T_tfMRI_EMOTION_analysis_s4.json","FfuJ5UMWNByUklFWkPGcLJkJD.7l73Lb"
"s3://hcp-openaccess/HCP_1200/837560/.xdlm/837560_3T_tfMRI_EMOTION_analysis_s8.json","837560",".xdlm/837560_3T_tfMRI_EMOTION_analysis_s8.json","C6rA7x5p_lRnhYXtedeuE2aEjyrQR_Q_"
"s3://hcp-openaccess/HCP_1200/837560/.xdlm/837560_3T_tfMRI_EMOTION_preproc.json","837560",".xdlm/837560_3T_tfMRI_EMOTION_preproc.json","9ie1.sXWL8hFtzboVe7e.gUyMH9OPvdK"
"s3://hcp-openaccess/HCP_1200/837560/.xdlm/837560_3T_tfMRI_EMOTION_unproc.json","837560",".xdlm/837560_3T_tfMRI_EMOTION_unproc.json","hMGiTPVhH83XIrhbO2I3UrKDIDpCV2hk"
"s3://hcp-openaccess/HCP_1200/837560/.xdlm/837560_3T_tfMRI_GAMBLING_analysis_s12.json","837560",".xdlm/837560_3T_tfMRI_GAMBLING_analysis_s12.json","KhDZsU6GhfI5E7kgv.pCFL1.ehB7iqNT"
"s3://hcp-openaccess/HCP_1200/837560/.xdlm/837560_3T_tfMRI_GAMBLING_analysis_s2.json","837560",".xdlm/837560_3T_tfMRI_GAMBLING_analysis_s2.json","kZxYgtbMw1WP1hssq_Zz0GgtQENDP9YH"
"s3://hcp-openaccess/HCP_1200/837560/.xdlm/837560_3T_tfMRI_GAMBLING_analysis_s4.json","837560",".xdlm/837560_3T_tfMRI_GAMBLING_analysis_s4.json","CdyzrDlvjA.Z3DRmNDM84MVSlyaT_RYn"
"s3://hcp-openaccess/HCP_1200/837560/.xdlm/837560_3T_tfMRI_GAMBLING_analysis_s8.json","837560",".xdlm/837560_3T_tfMRI_GAMBLING_analysis_s8.json","CJvBvdvqUzvlyFyqAcRmHKLJdxqqctyz"
"s3://hcp-openaccess/HCP_1200/837560/.xdlm/837560_3T_tfMRI_GAMBLING_preproc.json","837560",".xdlm/837560_3T_tfMRI_GAMBLING_preproc.json","fQzwhGHJdwdobvJUrRFbaErix54vIhTf"
"s3://hcp-openaccess/HCP_1200/837560/.xdlm/837560_3T_tfMRI_GAMBLING_unproc.json","837560",".xdlm/837560_3T_tfMRI_GAMBLING_unproc.json","Wq6SCUTWCla3hTXiCCk1TyMqRTA42vZB"
"s3://hcp-openaccess/HCP_1200/837560/.xdlm/837560_3T_tfMRI_LANGUAGE_analysis_s12.json","837560",".xdlm/837560_3T_tfMRI_LANGUAGE_analysis_s12.json","cchDiLdRxDgozRuApBOLkJYDbPGRvaMk"
"s3://hcp-openaccess/HCP_1200/837560/.xdlm/837560_3T_tfMRI_LANGUAGE_analysis_s2.json","837560",".xdlm/837560_3T_tfMRI_LANGUAGE_analysis_s2.json","tqdSTZP9aQsAokkv7Lv1VN6vLySg8HFt"
"s3://hcp-openaccess/HCP_1200/837560/.xdlm/837560_3T_tfMRI_LANGUAGE_analysis_s4.json","837560",".xdlm/837560_3T_tfMRI_LANGUAGE_analysis_s4.json","7PQJg2ITT4EoO0ecPy4ABmPsTEtz6ZSQ"
"s3://hcp-openaccess/HCP_1200/837560/.xdlm/837560_3T_tfMRI_LANGUAGE_analysis_s8.json","837560",".xdlm/837560_3T_tfMRI_LANGUAGE_analysis_s8.json","BcmOQETq1SFraIVrgPj51m8Xnr_0bcuv"
"s3://hcp-openaccess/HCP_1200/837560/.xdlm/837560_3T_tfMRI_LANGUAGE_preproc.json","837560",".xdlm/837560_3T_tfMRI_LANGUAGE_preproc.json","D7PlusZV51BUM0aifPIZORMbh3UPuhiL"
"s3://hcp-openaccess/HCP_1200/837560/.xdlm/837560_3T_tfMRI_LANGUAGE_unproc.json","837560",".xdlm/837560_3T_tfMRI_LANGUAGE_unproc.json","CFXJ0QB_6_jOxMcYJjE9oA8vB5hccbUY"
"s3://hcp-openaccess/HCP_1200/837560/.xdlm/837560_3T_tfMRI_MOTOR_analysis_s12.json","837560",".xdlm/837560_3T_tfMRI_MOTOR_analysis_s12.json","d5TCoIgMlzckwAC59Y9Km8uUj8DAP1OI"
"s3://hcp-openaccess/HCP_1200/837560/.xdlm/837560_3T_tfMRI_MOTOR_analysis_s2.json","837560",".xdlm/837560_3T_tfMRI_MOTOR_analysis_s2.json","YxO_51JX1RriJF_8qPnMX9evivk9_Ws7"
"s3://hcp-openaccess/HCP_1200/837560/.xdlm/837560_3T_tfMRI_MOTOR_analysis_s4.json","837560",".xdlm/837560_3T_tfMRI_MOTOR_analysis_s4.json","4O3M36Fu.j50CFLy0I5CJCw21KUf1jQ."
"s3://hcp-openaccess/HCP_1200/837560/.xdlm/837560_3T_tfMRI_MOTOR_analysis_s8.json","837560",".xdlm/837560_3T_tfMRI_MOTOR_analysis_s8.json","B1hdR2vkysFhefWePFHOdHf.GMK2rIUc"
"s3://hcp-openaccess/HCP_1200/837560/.xdlm/837560_3T_tfMRI_MOTOR_preproc.json","837560",".xdlm/837560_3T_tfMRI_MOTOR_preproc.json","xRlx4LFPrqRuYjqEllO0qRH7fPYlDthG"
"s3://hcp-openaccess/HCP_1200/837560/.xdlm/837560_3T_tfMRI_MOTOR_unproc.json","837560",".xdlm/837560_3T_tfMRI_MOTOR_unproc.json","2Tb4hlUzF1xQ0RBd8oXUboTI1AynauJM"
