"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/579867/.xdlm/579867_3T_Diffusion_unproc.json","579867",".xdlm/579867_3T_Diffusion_unproc.json","ngMWaPGbSo9_3OUUTOAIybOS9bLCV.N8"
"s3://hcp-openaccess/HCP_1200/579867/.xdlm/579867_3T_Structural_preproc.json","579867",".xdlm/579867_3T_Structural_preproc.json","468V3drf4wEelW6XTq.jRsZqZabUoQDD"
"s3://hcp-openaccess/HCP_1200/579867/.xdlm/579867_3T_Structural_preproc_extended.json","579867",".xdlm/579867_3T_Structural_preproc_extended.json","uJ3A835OSoWGwSTBflh.2WvKsgyIWgTY"
"s3://hcp-openaccess/HCP_1200/579867/.xdlm/579867_3T_Structural_unproc.json","579867",".xdlm/579867_3T_Structural_unproc.json","mP1Yb9Y34kHrkby_8dSoM95D2TJNQnms"
"s3://hcp-openaccess/HCP_1200/579867/.xdlm/579867_3T_rfMRI_REST1_fixextended.json","579867",".xdlm/579867_3T_rfMRI_REST1_fixextended.json","LFuh.rxo8QIrWd.exkcN0JyXhMp09Onb"
"s3://hcp-openaccess/HCP_1200/579867/.xdlm/579867_3T_rfMRI_REST1_preproc.json","579867",".xdlm/579867_3T_rfMRI_REST1_preproc.json","lSykZ11vV8sPB6d_bsCmgs.l0AuUxFJJ"
"s3://hcp-openaccess/HCP_1200/579867/.xdlm/579867_3T_rfMRI_REST1_unproc.json","579867",".xdlm/579867_3T_rfMRI_REST1_unproc.json","8cI.x2spGv9Pvvs0GIH1VpI5MWtJebly"
"s3://hcp-openaccess/HCP_1200/579867/.xdlm/579867_3T_rfMRI_REST2_fixextended.json","579867",".xdlm/579867_3T_rfMRI_REST2_fixextended.json","v.czfmRHoVtea6pN_nHNHIg8jl9DEhQm"
"s3://hcp-openaccess/HCP_1200/579867/.xdlm/579867_3T_rfMRI_REST2_preproc.json","579867",".xdlm/579867_3T_rfMRI_REST2_preproc.json","SJX4cBgh0_JEG31i_px.TRs2X7YMX9Bp"
"s3://hcp-openaccess/HCP_1200/579867/.xdlm/579867_3T_rfMRI_REST2_unproc.json","579867",".xdlm/579867_3T_rfMRI_REST2_unproc.json","Fve4zQNLJntIgvjYOc0ZR_npdYU8bCXX"
"s3://hcp-openaccess/HCP_1200/579867/.xdlm/579867_3T_rfMRI_REST_fix.json","579867",".xdlm/579867_3T_rfMRI_REST_fix.json","_eVP4AieIphjE5F1SXgx8YZZ_y.Qslcw"
"s3://hcp-openaccess/HCP_1200/579867/.xdlm/579867_3T_tfMRI_EMOTION_analysis_s12.json","579867",".xdlm/579867_3T_tfMRI_EMOTION_analysis_s12.json","7tHR2ysL6Zr3GX4ounf10eXO_uG7Cw0Q"
"s3://hcp-openaccess/HCP_1200/579867/.xdlm/579867_3T_tfMRI_EMOTION_analysis_s2.json","579867",".xdlm/579867_3T_tfMRI_EMOTION_analysis_s2.json","PQ5YDEI3F8uWTnt_h0Fj5Ugn4zFWx13B"
"s3://hcp-openaccess/HCP_1200/579867/.xdlm/579867_3T_tfMRI_EMOTION_analysis_s4.json","579867",".xdlm/579867_3T_tfMRI_EMOTION_analysis_s4.json","ui3HHR0GWIRYbRdsQqBhqC10_VsWTIxS"
"s3://hcp-openaccess/HCP_1200/579867/.xdlm/579867_3T_tfMRI_EMOTION_analysis_s8.json","579867",".xdlm/579867_3T_tfMRI_EMOTION_analysis_s8.json","g12fqzDIVoL60bLO4qA9Ru6gLQfXJqea"
"s3://hcp-openaccess/HCP_1200/579867/.xdlm/579867_3T_tfMRI_EMOTION_preproc.json","579867",".xdlm/579867_3T_tfMRI_EMOTION_preproc.json","bKiA.4wKda2Nj8ecZLDsCgwWXRbJ4CnT"
"s3://hcp-openaccess/HCP_1200/579867/.xdlm/579867_3T_tfMRI_EMOTION_unproc.json","579867",".xdlm/579867_3T_tfMRI_EMOTION_unproc.json","Zz5XtXzANQUf1xNotPp9gVP0TfLMXMdA"
"s3://hcp-openaccess/HCP_1200/579867/.xdlm/579867_3T_tfMRI_GAMBLING_analysis_s12.json","579867",".xdlm/579867_3T_tfMRI_GAMBLING_analysis_s12.json","ud58.J2d0O8D3pj11dzew3W2HBS2PNKH"
"s3://hcp-openaccess/HCP_1200/579867/.xdlm/579867_3T_tfMRI_GAMBLING_analysis_s2.json","579867",".xdlm/579867_3T_tfMRI_GAMBLING_analysis_s2.json","wOL_uFB8n8aMCzd8L5hN.0Wxv4WSkhO_"
"s3://hcp-openaccess/HCP_1200/579867/.xdlm/579867_3T_tfMRI_GAMBLING_analysis_s4.json","579867",".xdlm/579867_3T_tfMRI_GAMBLING_analysis_s4.json","633kucKM1nU1x527NgHTaXb7qKHXc3pS"
"s3://hcp-openaccess/HCP_1200/579867/.xdlm/579867_3T_tfMRI_GAMBLING_analysis_s8.json","579867",".xdlm/579867_3T_tfMRI_GAMBLING_analysis_s8.json","lpDT0HQPxdID6za0wfMFYqgZQMf.6pC2"
"s3://hcp-openaccess/HCP_1200/579867/.xdlm/579867_3T_tfMRI_GAMBLING_preproc.json","579867",".xdlm/579867_3T_tfMRI_GAMBLING_preproc.json","C_yKrCpjYJThSYeLUFkvZY2cRSDn9VA0"
"s3://hcp-openaccess/HCP_1200/579867/.xdlm/579867_3T_tfMRI_GAMBLING_unproc.json","579867",".xdlm/579867_3T_tfMRI_GAMBLING_unproc.json","A5JFN2vSLk0fQ2gOzWFq9CCJ7yu56.Iu"
"s3://hcp-openaccess/HCP_1200/579867/.xdlm/579867_3T_tfMRI_LANGUAGE_analysis_s12.json","579867",".xdlm/579867_3T_tfMRI_LANGUAGE_analysis_s12.json","HZ6bF9CiEFirtU_NKxRCahqfNQC_9X1h"
