"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/992673/.xdlm/992673_3T_Diffusion_unproc.json","992673",".xdlm/992673_3T_Diffusion_unproc.json","VD7SjRDI15JJVpFEk5.cpRMcw3xxhxl5"
"s3://hcp-openaccess/HCP_1200/992673/.xdlm/992673_3T_Structural_preproc.json","992673",".xdlm/992673_3T_Structural_preproc.json","ENzBYCDh9pDaLQDtj_WD1Z3OUuBOuwRW"
"s3://hcp-openaccess/HCP_1200/992673/.xdlm/992673_3T_Structural_preproc_extended.json","992673",".xdlm/992673_3T_Structural_preproc_extended.json","ChNYGPWXgiHEENghL61.WWhLUg4.32Bl"
"s3://hcp-openaccess/HCP_1200/992673/.xdlm/992673_3T_Structural_unproc.json","992673",".xdlm/992673_3T_Structural_unproc.json","o.7GaFWI7dLF0HG_2V3BnsqVla9akBSR"
"s3://hcp-openaccess/HCP_1200/992673/.xdlm/992673_3T_rfMRI_REST1_fixextended.json","992673",".xdlm/992673_3T_rfMRI_REST1_fixextended.json","FAiaiXbQqxyftFRcJvnRAa2OM7WS28HD"
"s3://hcp-openaccess/HCP_1200/992673/.xdlm/992673_3T_rfMRI_REST1_preproc.json","992673",".xdlm/992673_3T_rfMRI_REST1_preproc.json","alALhJhMU.2jsXX5mXWyZ2xDZ24zfEzo"
"s3://hcp-openaccess/HCP_1200/992673/.xdlm/992673_3T_rfMRI_REST1_unproc.json","992673",".xdlm/992673_3T_rfMRI_REST1_unproc.json","n4zXfwzA9ov6Nj5fR9SF0zDhug6wbOrY"
"s3://hcp-openaccess/HCP_1200/992673/.xdlm/992673_3T_rfMRI_REST2_fixextended.json","992673",".xdlm/992673_3T_rfMRI_REST2_fixextended.json",".e833rtskd_VfBS3Vek.LbqW1yvAh5RT"
"s3://hcp-openaccess/HCP_1200/992673/.xdlm/992673_3T_rfMRI_REST2_preproc.json","992673",".xdlm/992673_3T_rfMRI_REST2_preproc.json","epCVLiG7pYdoLRQ57kDng1XcCXHuMIM6"
"s3://hcp-openaccess/HCP_1200/992673/.xdlm/992673_3T_rfMRI_REST2_unproc.json","992673",".xdlm/992673_3T_rfMRI_REST2_unproc.json","PaLHe8r.b_tSVsE4rDRRDrO4jfm4WHMb"
"s3://hcp-openaccess/HCP_1200/992673/.xdlm/992673_3T_rfMRI_REST_fix.json","992673",".xdlm/992673_3T_rfMRI_REST_fix.json","b4DmZvkBrBjoAPpAZLMBysuwOvlh.UHq"
