"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/129432/.xdlm/129432_3T_Structural_preproc.json","129432",".xdlm/129432_3T_Structural_preproc.json","oBqbcvcNTTh9qHFHP1WDaxTv3qQGxAA1"
"s3://hcp-openaccess/HCP_1200/129432/.xdlm/129432_3T_Structural_preproc_extended.json","129432",".xdlm/129432_3T_Structural_preproc_extended.json","oxnakJHJSIBxtaXkwN30a6iG3ycruyn_"
"s3://hcp-openaccess/HCP_1200/129432/.xdlm/129432_3T_Structural_unproc.json","129432",".xdlm/129432_3T_Structural_unproc.json","QXoRtE_DPf3doRbSuihPqeXH4urccLW4"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/129432.164k_fs_LR.wb.spec","129432","MNINonLinear//129432.164k_fs_LR.wb.spec","3F.ttPZV0LkJQxpQJLJ_u12jgGxkTWbo"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/129432.ArealDistortion_FS.164k_fs_LR.dscalar.nii","129432","MNINonLinear//129432.ArealDistortion_FS.164k_fs_LR.dscalar.nii","S1YNiaXo.3glQ_glEFavRLIP7IC7L17J"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/129432.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","129432","MNINonLinear//129432.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","PUwV10IoZFIVIjgit0x8s08nRafWgYdM"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/129432.BA.164k_fs_LR.dlabel.nii","129432","MNINonLinear//129432.BA.164k_fs_LR.dlabel.nii","QmbejdSSqCQSFzRvSekUfm4VSoIZkGqk"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/129432.L.ArealDistortion_FS.164k_fs_LR.shape.gii","129432","MNINonLinear//129432.L.ArealDistortion_FS.164k_fs_LR.shape.gii","ErzgbEaoDS4GckyWToBwwqak6rEUp.K2"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/129432.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","129432","MNINonLinear//129432.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","aAflmcibojAuWgOYDPm1PxyDcWqAVS7_"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/129432.L.BA.164k_fs_LR.label.gii","129432","MNINonLinear//129432.L.BA.164k_fs_LR.label.gii","ACQxOb1lPqo4iVZMFu2NMQ.S4PZ0JbAZ"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/129432.L.MyelinMap.164k_fs_LR.func.gii","129432","MNINonLinear//129432.L.MyelinMap.164k_fs_LR.func.gii","ZSiHNkdLk8U7uUHHZl2SgB3gpIvB2Wzp"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/129432.L.MyelinMap_BC.164k_fs_LR.func.gii","129432","MNINonLinear//129432.L.MyelinMap_BC.164k_fs_LR.func.gii","W.AZWfLpgliT8b7qv82uW2dMcKrh2hny"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/129432.L.RefMyelinMap.164k_fs_LR.func.gii","129432","MNINonLinear//129432.L.RefMyelinMap.164k_fs_LR.func.gii","rploVA7jJfH1nnkkC._6AsJiHVLKdO04"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/129432.L.SmoothedMyelinMap.164k_fs_LR.func.gii","129432","MNINonLinear//129432.L.SmoothedMyelinMap.164k_fs_LR.func.gii","CK2Kfif_00rHCBpcVv3TfiBe4PV1O5af"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/129432.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","129432","MNINonLinear//129432.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","r71sJdzcqFNGm3ywpAYfa5hPDgqXcy5G"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/129432.L.aparc.164k_fs_LR.label.gii","129432","MNINonLinear//129432.L.aparc.164k_fs_LR.label.gii","BFdTUt_37a1lRZ4q1H9GgyBN9UBCtDdm"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/129432.L.aparc.a2009s.164k_fs_LR.label.gii","129432","MNINonLinear//129432.L.aparc.a2009s.164k_fs_LR.label.gii","bmoMEfRFslK43p5YNm33jY4Bp4iACMIj"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/129432.L.atlasroi.164k_fs_LR.shape.gii","129432","MNINonLinear//129432.L.atlasroi.164k_fs_LR.shape.gii","5i.A6Lou15YrUzbjtOgffIB6zsn_xh4W"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/129432.L.corrThickness.164k_fs_LR.shape.gii","129432","MNINonLinear//129432.L.corrThickness.164k_fs_LR.shape.gii","AFstTQYZE3fy0rz9WIREj1Lj.mPz9QYp"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/129432.L.curvature.164k_fs_LR.shape.gii","129432","MNINonLinear//129432.L.curvature.164k_fs_LR.shape.gii","dOPCUNRfAI__VtnmIaJOOAnxXw6tkSKG"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/129432.L.flat.164k_fs_LR.surf.gii","129432","MNINonLinear//129432.L.flat.164k_fs_LR.surf.gii","SGxNkAQpziCHgrQzMEYe1VePNBZdo9na"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/129432.L.inflated.164k_fs_LR.surf.gii","129432","MNINonLinear//129432.L.inflated.164k_fs_LR.surf.gii","GZBHYAvkUN2msDn_uMMkW.1ROfgwvNWb"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/129432.L.midthickness.164k_fs_LR.surf.gii","129432","MNINonLinear//129432.L.midthickness.164k_fs_LR.surf.gii","uWsg3SsOgp57UL_K9vKCJkgbhZU8_LCj"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/129432.L.pial.164k_fs_LR.surf.gii","129432","MNINonLinear//129432.L.pial.164k_fs_LR.surf.gii","QGC7KmAfxnfj8dDQKHE_a6GvBDYzPrYM"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/129432.L.refsulc.164k_fs_LR.shape.gii","129432","MNINonLinear//129432.L.refsulc.164k_fs_LR.shape.gii","SEV3QOD1k10.8gA1n.I2LzNAC1DbPShY"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/129432.L.sphere.164k_fs_LR.surf.gii","129432","MNINonLinear//129432.L.sphere.164k_fs_LR.surf.gii","9.JyNQ5GQt7jFr9Y6ad8KHK0iss_WIHn"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/129432.L.sulc.164k_fs_LR.shape.gii","129432","MNINonLinear//129432.L.sulc.164k_fs_LR.shape.gii","qRw5OO9kSSG2DLMIkPubU3sWROl7eBBZ"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/129432.L.thickness.164k_fs_LR.shape.gii","129432","MNINonLinear//129432.L.thickness.164k_fs_LR.shape.gii","B7cnvtk.Kst0JLEfqLrgYiIitm2UIbX0"
