"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/449753/.xdlm/449753_3T_Diffusion_unproc.json","449753",".xdlm/449753_3T_Diffusion_unproc.json","_eyfEIynlECDyW2vJgx49G713tFEDbQO"
"s3://hcp-openaccess/HCP_1200/449753/.xdlm/449753_3T_Structural_preproc.json","449753",".xdlm/449753_3T_Structural_preproc.json","mdCADwAyICn3DFYUBmAWKd29a1V_2udN"
"s3://hcp-openaccess/HCP_1200/449753/.xdlm/449753_3T_Structural_preproc_extended.json","449753",".xdlm/449753_3T_Structural_preproc_extended.json","V1PkRGN3Qa4PxB9a_0n7oBPc2EPU7Jf1"
"s3://hcp-openaccess/HCP_1200/449753/.xdlm/449753_3T_Structural_unproc.json","449753",".xdlm/449753_3T_Structural_unproc.json","qcdyqKZ63JILD5GTmswG_ju7gnjoV2qy"
"s3://hcp-openaccess/HCP_1200/449753/.xdlm/449753_3T_rfMRI_REST1_fixextended.json","449753",".xdlm/449753_3T_rfMRI_REST1_fixextended.json","qDWb2FfTGxtKC2_IU0f_LoIMn3AAU.6N"
"s3://hcp-openaccess/HCP_1200/449753/.xdlm/449753_3T_rfMRI_REST1_preproc.json","449753",".xdlm/449753_3T_rfMRI_REST1_preproc.json",".fwnUgux6cZbhmhNoaB0kN1128a5m81D"
"s3://hcp-openaccess/HCP_1200/449753/.xdlm/449753_3T_rfMRI_REST1_unproc.json","449753",".xdlm/449753_3T_rfMRI_REST1_unproc.json","cdEhfm2Sso46hAcd4Ezm1FfxAsyz0mgG"
"s3://hcp-openaccess/HCP_1200/449753/.xdlm/449753_3T_rfMRI_REST2_fixextended.json","449753",".xdlm/449753_3T_rfMRI_REST2_fixextended.json","63m1A9gMEmwjKSW_9M2LxioJFU_xQZfH"
"s3://hcp-openaccess/HCP_1200/449753/.xdlm/449753_3T_rfMRI_REST2_preproc.json","449753",".xdlm/449753_3T_rfMRI_REST2_preproc.json","xA97UNVNxZR3UvigjhTNdvaRNb87vENp"
"s3://hcp-openaccess/HCP_1200/449753/.xdlm/449753_3T_rfMRI_REST2_unproc.json","449753",".xdlm/449753_3T_rfMRI_REST2_unproc.json","yarihrGNF0F8At5pJXwADBsHsAgqveBM"
