"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/129533/.xdlm/129533_3T_Structural_preproc.json","129533",".xdlm/129533_3T_Structural_preproc.json","EeSzwjScU7.wROfR11GH0tutEzdnTWH_"
"s3://hcp-openaccess/HCP_1200/129533/.xdlm/129533_3T_Structural_preproc_extended.json","129533",".xdlm/129533_3T_Structural_preproc_extended.json","PHL3wsfetZJy9rmQIkJZicIlM7mOsPfj"
"s3://hcp-openaccess/HCP_1200/129533/.xdlm/129533_3T_Structural_unproc.json","129533",".xdlm/129533_3T_Structural_unproc.json","1zfHpEL06PDTHLYPRRTLkm_Zqw9M6T8o"
"s3://hcp-openaccess/HCP_1200/129533/.xdlm/129533_3T_rfMRI_REST1_fixextended.json","129533",".xdlm/129533_3T_rfMRI_REST1_fixextended.json","0ZmNz6fR_eohWrUvZHySMdFudwGPkFKS"
"s3://hcp-openaccess/HCP_1200/129533/.xdlm/129533_3T_rfMRI_REST1_preproc.json","129533",".xdlm/129533_3T_rfMRI_REST1_preproc.json","xY8Y1z18afNgivM9BA3LfhkSEm7urzr_"
"s3://hcp-openaccess/HCP_1200/129533/.xdlm/129533_3T_rfMRI_REST1_unproc.json","129533",".xdlm/129533_3T_rfMRI_REST1_unproc.json","jC4ADdFi57gUf.P.L.LZVTqMNFSCOVnO"
"s3://hcp-openaccess/HCP_1200/129533/.xdlm/129533_3T_rfMRI_REST_fix.json","129533",".xdlm/129533_3T_rfMRI_REST_fix.json","m3oNIkVxkPaZVRu24jH8HNcGqAqojq7P"
"s3://hcp-openaccess/HCP_1200/129533/MNINonLinear/129533.164k_fs_LR.wb.spec","129533","MNINonLinear//129533.164k_fs_LR.wb.spec","uXsSuNqzreS58jAQ_Eoj23u2vtJXElPw"
"s3://hcp-openaccess/HCP_1200/129533/MNINonLinear/129533.ArealDistortion_FS.164k_fs_LR.dscalar.nii","129533","MNINonLinear//129533.ArealDistortion_FS.164k_fs_LR.dscalar.nii","Q8B0soyNvTepMZzt6tF.QedvJSvDDVP8"
"s3://hcp-openaccess/HCP_1200/129533/MNINonLinear/129533.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","129533","MNINonLinear//129533.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","ZTXNDSJucPQ8KcMWPTRRVyLLKDat6Rpw"
"s3://hcp-openaccess/HCP_1200/129533/MNINonLinear/129533.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","129533","MNINonLinear//129533.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","Zjt58auFdHBLZRT4AUca6vz5xPQOSWUK"
"s3://hcp-openaccess/HCP_1200/129533/MNINonLinear/129533.BA.164k_fs_LR.dlabel.nii","129533","MNINonLinear//129533.BA.164k_fs_LR.dlabel.nii","0mVYLiuVXr170YCRNqsWsEe9NjLhbII_"
"s3://hcp-openaccess/HCP_1200/129533/MNINonLinear/129533.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","129533","MNINonLinear//129533.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","l4f1NZRSnP68gy72DZDN5G7OMvC3bMJZ"
"s3://hcp-openaccess/HCP_1200/129533/MNINonLinear/129533.L.ArealDistortion_FS.164k_fs_LR.shape.gii","129533","MNINonLinear//129533.L.ArealDistortion_FS.164k_fs_LR.shape.gii","SfYmIVeV0RcX90qxpRwTAllch06ZQ4rZ"
"s3://hcp-openaccess/HCP_1200/129533/MNINonLinear/129533.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","129533","MNINonLinear//129533.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","l_BjzsnoRmyd3F50EfkrDMGIrd1mgB4z"
"s3://hcp-openaccess/HCP_1200/129533/MNINonLinear/129533.L.BA.164k_fs_LR.label.gii","129533","MNINonLinear//129533.L.BA.164k_fs_LR.label.gii","sxFqfgKQXqhyVWcLULs08puHye4okfwm"
"s3://hcp-openaccess/HCP_1200/129533/MNINonLinear/129533.L.MyelinMap.164k_fs_LR.func.gii","129533","MNINonLinear//129533.L.MyelinMap.164k_fs_LR.func.gii","ktxHh0v_CzF.fTh0dYUyGTj1VmedCjC7"
"s3://hcp-openaccess/HCP_1200/129533/MNINonLinear/129533.L.MyelinMap_BC.164k_fs_LR.func.gii","129533","MNINonLinear//129533.L.MyelinMap_BC.164k_fs_LR.func.gii","f2XNUQysJFBVPi9iVCoKTpfUfhK5RhzB"
"s3://hcp-openaccess/HCP_1200/129533/MNINonLinear/129533.L.RefMyelinMap.164k_fs_LR.func.gii","129533","MNINonLinear//129533.L.RefMyelinMap.164k_fs_LR.func.gii","C_Kl8yjmTiTpO9NmwznwLUG6W9jy445r"
"s3://hcp-openaccess/HCP_1200/129533/MNINonLinear/129533.L.SmoothedMyelinMap.164k_fs_LR.func.gii","129533","MNINonLinear//129533.L.SmoothedMyelinMap.164k_fs_LR.func.gii","KWKF0zn1zCwc7TneOFN1II0YH8Z.BF9c"
"s3://hcp-openaccess/HCP_1200/129533/MNINonLinear/129533.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","129533","MNINonLinear//129533.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","qoduBdCXhvGSkDVKaNBCz.PT.22N9sDg"
"s3://hcp-openaccess/HCP_1200/129533/MNINonLinear/129533.L.aparc.164k_fs_LR.label.gii","129533","MNINonLinear//129533.L.aparc.164k_fs_LR.label.gii","LfFzc1BubPnzi..YNF4esJLC.5P4IxAs"
"s3://hcp-openaccess/HCP_1200/129533/MNINonLinear/129533.L.aparc.a2009s.164k_fs_LR.label.gii","129533","MNINonLinear//129533.L.aparc.a2009s.164k_fs_LR.label.gii","wNQl3cOt4OumkV7yERXu9UKLE1qJ9kH7"
