"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/553344/.xdlm/553344_3T_Diffusion_unproc.json","553344",".xdlm/553344_3T_Diffusion_unproc.json","ORycQ3ykFQBtSlr37i5UjMzCJ5YhCuvj"
"s3://hcp-openaccess/HCP_1200/553344/.xdlm/553344_3T_Structural_preproc.json","553344",".xdlm/553344_3T_Structural_preproc.json","sEg0OdJ0otdm_pGOIIYITVyK1vAP2ZSI"
"s3://hcp-openaccess/HCP_1200/553344/.xdlm/553344_3T_Structural_preproc_extended.json","553344",".xdlm/553344_3T_Structural_preproc_extended.json","WF0EoEnc3BMO7jzVtP4NWTwrU38uPQak"
"s3://hcp-openaccess/HCP_1200/553344/.xdlm/553344_3T_Structural_unproc.json","553344",".xdlm/553344_3T_Structural_unproc.json","rZbE3DGnjJHM5JqMh1m9z6EMEgWPANBI"
"s3://hcp-openaccess/HCP_1200/553344/.xdlm/553344_3T_rfMRI_REST1_fixextended.json","553344",".xdlm/553344_3T_rfMRI_REST1_fixextended.json","NmoD0MKszP3b2vGDfkTivJFJU0XlgeZW"
"s3://hcp-openaccess/HCP_1200/553344/.xdlm/553344_3T_rfMRI_REST1_preproc.json","553344",".xdlm/553344_3T_rfMRI_REST1_preproc.json","Ncha1KQY.c3OnAtbb9vYtTVNM9oOqy6O"
"s3://hcp-openaccess/HCP_1200/553344/.xdlm/553344_3T_rfMRI_REST1_unproc.json","553344",".xdlm/553344_3T_rfMRI_REST1_unproc.json","iP8g0yEvi1_uAcWd4pq5z.8k.z20GYnY"
"s3://hcp-openaccess/HCP_1200/553344/.xdlm/553344_3T_rfMRI_REST2_fixextended.json","553344",".xdlm/553344_3T_rfMRI_REST2_fixextended.json","EgIoaGuvhKj_Ejyaacb4wBTiW6Ev7X6y"
"s3://hcp-openaccess/HCP_1200/553344/.xdlm/553344_3T_rfMRI_REST2_preproc.json","553344",".xdlm/553344_3T_rfMRI_REST2_preproc.json","L_nEtuLXoh8fi5DdRXpLaLqzXGWRZy2m"
"s3://hcp-openaccess/HCP_1200/553344/.xdlm/553344_3T_rfMRI_REST2_unproc.json","553344",".xdlm/553344_3T_rfMRI_REST2_unproc.json","cXn0U3Kjxh9o1UPVZhCzQKL6pO90S509"
"s3://hcp-openaccess/HCP_1200/553344/.xdlm/553344_3T_rfMRI_REST_fix.json","553344",".xdlm/553344_3T_rfMRI_REST_fix.json","sINF3kvBJlSzMIgjDvtz4eL4ymR63tpH"
