"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/558960/.xdlm/558960_3T_Diffusion_unproc.json","558960",".xdlm/558960_3T_Diffusion_unproc.json","3N8iuCnWsx846PHfF5AlVFnW44bQYDoP"
"s3://hcp-openaccess/HCP_1200/558960/.xdlm/558960_3T_Structural_preproc.json","558960",".xdlm/558960_3T_Structural_preproc.json","4ImnQcPSHAoYZylFpatPVG9T3H2GShj7"
"s3://hcp-openaccess/HCP_1200/558960/.xdlm/558960_3T_Structural_preproc_extended.json","558960",".xdlm/558960_3T_Structural_preproc_extended.json","728.C_R1KUh9y.x7mtac0EUeEgmLqloe"
"s3://hcp-openaccess/HCP_1200/558960/.xdlm/558960_3T_Structural_unproc.json","558960",".xdlm/558960_3T_Structural_unproc.json","B9mkgCYNjfvBzGcZwlbzVjD5MI.KSkPz"
"s3://hcp-openaccess/HCP_1200/558960/.xdlm/558960_3T_rfMRI_REST1_fixextended.json","558960",".xdlm/558960_3T_rfMRI_REST1_fixextended.json","uKa2HDq06RpY2OKWXum.kO5KRv3uX9gS"
"s3://hcp-openaccess/HCP_1200/558960/.xdlm/558960_3T_rfMRI_REST1_preproc.json","558960",".xdlm/558960_3T_rfMRI_REST1_preproc.json","GFxGKjEP5FWzBTqs9DS3GgWMNgN3gGY7"
"s3://hcp-openaccess/HCP_1200/558960/.xdlm/558960_3T_rfMRI_REST1_unproc.json","558960",".xdlm/558960_3T_rfMRI_REST1_unproc.json","iXMvxptJgUpcFdSuE345czl72m.sI2SP"
"s3://hcp-openaccess/HCP_1200/558960/.xdlm/558960_3T_rfMRI_REST2_fixextended.json","558960",".xdlm/558960_3T_rfMRI_REST2_fixextended.json","knTA1CoSLT83v.2VebaXA2ir7su9rDS2"
"s3://hcp-openaccess/HCP_1200/558960/.xdlm/558960_3T_rfMRI_REST2_preproc.json","558960",".xdlm/558960_3T_rfMRI_REST2_preproc.json","BRrucJoKf8W_I0pMdQr0Chde.KZdB9Ny"
"s3://hcp-openaccess/HCP_1200/558960/.xdlm/558960_3T_rfMRI_REST2_unproc.json","558960",".xdlm/558960_3T_rfMRI_REST2_unproc.json","K7.eX.NTl5dCaBZeIZKwV2R9q.t0mZWC"
