"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/165032/.xdlm/165032_3T_Diffusion_unproc.json","165032",".xdlm/165032_3T_Diffusion_unproc.json","O3WZoy.ROgVrFzPzHrXhw5YoK720a1b_"
"s3://hcp-openaccess/HCP_1200/165032/.xdlm/165032_3T_Structural_preproc.json","165032",".xdlm/165032_3T_Structural_preproc.json","hn6fqLE7cGKL6vHZ8dhFJY_BJZDqGcJt"
"s3://hcp-openaccess/HCP_1200/165032/.xdlm/165032_3T_Structural_preproc_extended.json","165032",".xdlm/165032_3T_Structural_preproc_extended.json",".W_30BK7fEtE4F42x8XncEc3rc5Rv0Ta"
"s3://hcp-openaccess/HCP_1200/165032/.xdlm/165032_3T_Structural_unproc.json","165032",".xdlm/165032_3T_Structural_unproc.json","3280KDuaiRi9tIwnembJKZSEJq9jsnR_"
"s3://hcp-openaccess/HCP_1200/165032/.xdlm/165032_3T_rfMRI_REST1_fixextended.json","165032",".xdlm/165032_3T_rfMRI_REST1_fixextended.json","R3IMjWgC.GZd2feM0Snf_gAR7iykXM8c"
"s3://hcp-openaccess/HCP_1200/165032/.xdlm/165032_3T_rfMRI_REST1_preproc.json","165032",".xdlm/165032_3T_rfMRI_REST1_preproc.json","8X6o26NhDZvJ0dUbzKzgDADhV1dT2wgP"
"s3://hcp-openaccess/HCP_1200/165032/.xdlm/165032_3T_rfMRI_REST1_unproc.json","165032",".xdlm/165032_3T_rfMRI_REST1_unproc.json","i5ThvQK58ZjBxKb8xOzY9e30L05VPhDt"
"s3://hcp-openaccess/HCP_1200/165032/.xdlm/165032_3T_rfMRI_REST2_fixextended.json","165032",".xdlm/165032_3T_rfMRI_REST2_fixextended.json","S6Tdcbm.gRkRnwmKkfn5ZE88ik8Z9yVU"
"s3://hcp-openaccess/HCP_1200/165032/.xdlm/165032_3T_rfMRI_REST2_preproc.json","165032",".xdlm/165032_3T_rfMRI_REST2_preproc.json","uqKgpjblPrpsrg9Aq4a2WhxfAwHNvULc"
"s3://hcp-openaccess/HCP_1200/165032/.xdlm/165032_3T_rfMRI_REST2_unproc.json","165032",".xdlm/165032_3T_rfMRI_REST2_unproc.json","ReiJj5bSYbGpWtcodNJgaLVp3PQZNcUq"
