"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/929464/.xdlm/929464_3T_Diffusion_unproc.json","929464",".xdlm/929464_3T_Diffusion_unproc.json","jOdsYuQ6rJq3fgnhLSrfo3Js0TiV8g.n"
"s3://hcp-openaccess/HCP_1200/929464/.xdlm/929464_3T_Structural_preproc.json","929464",".xdlm/929464_3T_Structural_preproc.json","OUWAkI0VJf9CdCuYNL_nYMDMkNNiezIe"
"s3://hcp-openaccess/HCP_1200/929464/.xdlm/929464_3T_Structural_preproc_extended.json","929464",".xdlm/929464_3T_Structural_preproc_extended.json","83U1CDYZ2M6UgOCIesW5abSwwXNrM7Bo"
"s3://hcp-openaccess/HCP_1200/929464/.xdlm/929464_3T_Structural_unproc.json","929464",".xdlm/929464_3T_Structural_unproc.json",".6fcmNF9oFMlU3deHi09t.PlHtw4ioXx"
"s3://hcp-openaccess/HCP_1200/929464/.xdlm/929464_3T_rfMRI_REST1_fixextended.json","929464",".xdlm/929464_3T_rfMRI_REST1_fixextended.json","0O7m6w83ADyjFVy36sqcT_P58RKSsuRE"
"s3://hcp-openaccess/HCP_1200/929464/.xdlm/929464_3T_rfMRI_REST1_preproc.json","929464",".xdlm/929464_3T_rfMRI_REST1_preproc.json","E.0nAJPgV_1LIKt2i4lo1MQN0wrPD2kF"
"s3://hcp-openaccess/HCP_1200/929464/.xdlm/929464_3T_rfMRI_REST1_unproc.json","929464",".xdlm/929464_3T_rfMRI_REST1_unproc.json","xjJ1Qndis5o7oCwf2Kwoq9PieI_9difs"
"s3://hcp-openaccess/HCP_1200/929464/.xdlm/929464_3T_rfMRI_REST_fix.json","929464",".xdlm/929464_3T_rfMRI_REST_fix.json","bJwhG0h_QM0ovDNSId6REfRlh1KtjSPc"
"s3://hcp-openaccess/HCP_1200/929464/.xdlm/929464_3T_tfMRI_EMOTION_preproc.json","929464",".xdlm/929464_3T_tfMRI_EMOTION_preproc.json","YVoUrn6kjh8h12PLE7v329vPWv76NxGX"
"s3://hcp-openaccess/HCP_1200/929464/.xdlm/929464_3T_tfMRI_EMOTION_unproc.json","929464",".xdlm/929464_3T_tfMRI_EMOTION_unproc.json","1N0ejlib.5hsMzVJFnsuybMVNx2Ysmoz"
"s3://hcp-openaccess/HCP_1200/929464/.xdlm/929464_3T_tfMRI_GAMBLING_analysis_s2.json","929464",".xdlm/929464_3T_tfMRI_GAMBLING_analysis_s2.json","rFNNegsMh4X6odLcG8v7vKkEJp97Dm_N"
"s3://hcp-openaccess/HCP_1200/929464/.xdlm/929464_3T_tfMRI_GAMBLING_analysis_s4.json","929464",".xdlm/929464_3T_tfMRI_GAMBLING_analysis_s4.json","V8RPJVE_PUPwEkWv8Niv4H6oWtiGQJPE"
"s3://hcp-openaccess/HCP_1200/929464/.xdlm/929464_3T_tfMRI_GAMBLING_preproc.json","929464",".xdlm/929464_3T_tfMRI_GAMBLING_preproc.json","s_h5T7cdjpc_FnR4nHLz260JMKaSUqz9"
"s3://hcp-openaccess/HCP_1200/929464/.xdlm/929464_3T_tfMRI_GAMBLING_unproc.json","929464",".xdlm/929464_3T_tfMRI_GAMBLING_unproc.json","rcnJ7JWarnTtbeaRoNPhYi4X7peFDWDL"
"s3://hcp-openaccess/HCP_1200/929464/.xdlm/929464_3T_tfMRI_LANGUAGE_analysis_s2.json","929464",".xdlm/929464_3T_tfMRI_LANGUAGE_analysis_s2.json","NJ0c0lwY3qjxT_PLyyx8GOrttCJKWYcy"
"s3://hcp-openaccess/HCP_1200/929464/.xdlm/929464_3T_tfMRI_LANGUAGE_analysis_s4.json","929464",".xdlm/929464_3T_tfMRI_LANGUAGE_analysis_s4.json","Izhpbuj2M82647p0KRnQFvhULJAuSjUD"
"s3://hcp-openaccess/HCP_1200/929464/.xdlm/929464_3T_tfMRI_LANGUAGE_preproc.json","929464",".xdlm/929464_3T_tfMRI_LANGUAGE_preproc.json","BUvvg42qNjlbdxq2CNsrbmQFAGWS3ec9"
"s3://hcp-openaccess/HCP_1200/929464/.xdlm/929464_3T_tfMRI_LANGUAGE_unproc.json","929464",".xdlm/929464_3T_tfMRI_LANGUAGE_unproc.json","5kgaCLDC52.k3hLYgfPpmOQEp8qtUGMT"
"s3://hcp-openaccess/HCP_1200/929464/.xdlm/929464_3T_tfMRI_MOTOR_analysis_s2.json","929464",".xdlm/929464_3T_tfMRI_MOTOR_analysis_s2.json","ea9vrSpq1HDj_u3iqbqp2Rvj.9EVC5IG"
"s3://hcp-openaccess/HCP_1200/929464/.xdlm/929464_3T_tfMRI_MOTOR_analysis_s4.json","929464",".xdlm/929464_3T_tfMRI_MOTOR_analysis_s4.json","DUV4iqrMFf7rna1XhuS_S7U8BwPV37Kh"
"s3://hcp-openaccess/HCP_1200/929464/.xdlm/929464_3T_tfMRI_MOTOR_preproc.json","929464",".xdlm/929464_3T_tfMRI_MOTOR_preproc.json","R3XQAL5aF5AsMl2hpJLxaFGQC1qt7uHH"
"s3://hcp-openaccess/HCP_1200/929464/.xdlm/929464_3T_tfMRI_MOTOR_unproc.json","929464",".xdlm/929464_3T_tfMRI_MOTOR_unproc.json","oqZ0.RM6MG0FfL2GQIlv0LEMPpeFv_uZ"
"s3://hcp-openaccess/HCP_1200/929464/.xdlm/929464_3T_tfMRI_RELATIONAL_analysis_s2.json","929464",".xdlm/929464_3T_tfMRI_RELATIONAL_analysis_s2.json","k8Bl0BO1eDpOrlvDCcst1zN0YMhLGajV"
"s3://hcp-openaccess/HCP_1200/929464/.xdlm/929464_3T_tfMRI_RELATIONAL_analysis_s4.json","929464",".xdlm/929464_3T_tfMRI_RELATIONAL_analysis_s4.json","j0L3w6.4TFPxwMht8rgc80.JPrvXP_gb"
"s3://hcp-openaccess/HCP_1200/929464/.xdlm/929464_3T_tfMRI_RELATIONAL_preproc.json","929464",".xdlm/929464_3T_tfMRI_RELATIONAL_preproc.json","v0bTbDDwEh4I1xfDQLO.jOhBiYKScZvM"
"s3://hcp-openaccess/HCP_1200/929464/.xdlm/929464_3T_tfMRI_RELATIONAL_unproc.json","929464",".xdlm/929464_3T_tfMRI_RELATIONAL_unproc.json","d8goRwzMdgQF3Na67KNKdTuYlpzgBO4X"
"s3://hcp-openaccess/HCP_1200/929464/.xdlm/929464_3T_tfMRI_SOCIAL_analysis_s2.json","929464",".xdlm/929464_3T_tfMRI_SOCIAL_analysis_s2.json","J9pWbK9m6GsKyMkZFtatn9WoWaobdhEw"
"s3://hcp-openaccess/HCP_1200/929464/.xdlm/929464_3T_tfMRI_SOCIAL_analysis_s4.json","929464",".xdlm/929464_3T_tfMRI_SOCIAL_analysis_s4.json","BCVFHoI_YLow3ylIjd2j6bs6ZqABYZHW"
"s3://hcp-openaccess/HCP_1200/929464/.xdlm/929464_3T_tfMRI_SOCIAL_preproc.json","929464",".xdlm/929464_3T_tfMRI_SOCIAL_preproc.json","7jiRjg0bTxDDAbnJEWfCuW.JCqNQEEB4"
"s3://hcp-openaccess/HCP_1200/929464/.xdlm/929464_3T_tfMRI_SOCIAL_unproc.json","929464",".xdlm/929464_3T_tfMRI_SOCIAL_unproc.json","UrDiHnLt3yD_oRZMcuWbEDpR630tVSJh"
"s3://hcp-openaccess/HCP_1200/929464/.xdlm/929464_3T_tfMRI_WM_analysis_s2.json","929464",".xdlm/929464_3T_tfMRI_WM_analysis_s2.json","Tl5ENAj7iLh8GgEc86MUiheNXRKkuxac"
"s3://hcp-openaccess/HCP_1200/929464/.xdlm/929464_3T_tfMRI_WM_analysis_s4.json","929464",".xdlm/929464_3T_tfMRI_WM_analysis_s4.json","UkbYf37vWQ30UhkgWSbfJXVSMcddjZQw"
"s3://hcp-openaccess/HCP_1200/929464/.xdlm/929464_3T_tfMRI_WM_preproc.json","929464",".xdlm/929464_3T_tfMRI_WM_preproc.json","DDZ1GfEtNFih4V0lq1ASFTD52kcXF81F"
"s3://hcp-openaccess/HCP_1200/929464/.xdlm/929464_3T_tfMRI_WM_unproc.json","929464",".xdlm/929464_3T_tfMRI_WM_unproc.json","xsLT8hCQ3bhFIbiNRsYnCxc_yYC.Y.pz"
"s3://hcp-openaccess/HCP_1200/929464/MNINonLinear/929464.164k_fs_LR.wb.spec","929464","MNINonLinear//929464.164k_fs_LR.wb.spec","KyFZ9d1KBNkh8R6C1ihkKxBoWuYWEZhD"
"s3://hcp-openaccess/HCP_1200/929464/MNINonLinear/929464.ArealDistortion_FS.164k_fs_LR.dscalar.nii","929464","MNINonLinear//929464.ArealDistortion_FS.164k_fs_LR.dscalar.nii","iu9kB9jiDe4fMt7Bfoh2ztHzRGqSS7eZ"
"s3://hcp-openaccess/HCP_1200/929464/MNINonLinear/929464.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","929464","MNINonLinear//929464.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","CCGGcwlkfQQvAXrqbMlBuvHDiV8qSWZe"
"s3://hcp-openaccess/HCP_1200/929464/MNINonLinear/929464.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","929464","MNINonLinear//929464.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","e99zM4unexHCelXSW7p3JN0RdtvfICyQ"
"s3://hcp-openaccess/HCP_1200/929464/MNINonLinear/929464.BA.164k_fs_LR.dlabel.nii","929464","MNINonLinear//929464.BA.164k_fs_LR.dlabel.nii","ngh3PNd1DMK.PddNhSin2A8FtxRhUrv0"
"s3://hcp-openaccess/HCP_1200/929464/MNINonLinear/929464.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","929464","MNINonLinear//929464.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","r2.NBieCOrELcitBRQvWOn4vUk51dM4M"
"s3://hcp-openaccess/HCP_1200/929464/MNINonLinear/929464.L.ArealDistortion_FS.164k_fs_LR.shape.gii","929464","MNINonLinear//929464.L.ArealDistortion_FS.164k_fs_LR.shape.gii","K7NuSjSnBaqhVsK7WIQEgArH_U2xDK.9"
"s3://hcp-openaccess/HCP_1200/929464/MNINonLinear/929464.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","929464","MNINonLinear//929464.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","bV0aVBLBErEmag_jkTx_vbHs3rshAyvu"
