"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/192035/.xdlm/192035_3T_Diffusion_unproc.json","192035",".xdlm/192035_3T_Diffusion_unproc.json","2xv2slOPm_z4v86VXZCjU9gPAjJ7HASk"
"s3://hcp-openaccess/HCP_1200/192035/.xdlm/192035_3T_Structural_preproc.json","192035",".xdlm/192035_3T_Structural_preproc.json",".REFMF31_QRI_LEUMgMOj53vSLgWmCZy"
"s3://hcp-openaccess/HCP_1200/192035/.xdlm/192035_3T_Structural_preproc_extended.json","192035",".xdlm/192035_3T_Structural_preproc_extended.json","uZLZsiLk_hXPEbhX2USBUF9Bwie61lzq"
"s3://hcp-openaccess/HCP_1200/192035/.xdlm/192035_3T_Structural_unproc.json","192035",".xdlm/192035_3T_Structural_unproc.json",".lVb9rnps0hf6my1LLsya2GvX6n2ZZrk"
"s3://hcp-openaccess/HCP_1200/192035/.xdlm/192035_3T_rfMRI_REST1_fixextended.json","192035",".xdlm/192035_3T_rfMRI_REST1_fixextended.json","TwuKTH9wn6atUBNQtwt_6yx_D.JUnVS4"
"s3://hcp-openaccess/HCP_1200/192035/.xdlm/192035_3T_rfMRI_REST1_preproc.json","192035",".xdlm/192035_3T_rfMRI_REST1_preproc.json","LY6OXWmG5VVYiufkADc9A1Sb_g3xTAEv"
"s3://hcp-openaccess/HCP_1200/192035/.xdlm/192035_3T_rfMRI_REST1_unproc.json","192035",".xdlm/192035_3T_rfMRI_REST1_unproc.json","OFW7vPsdvIhFUOwoFzb6fPsWanE6Omca"
"s3://hcp-openaccess/HCP_1200/192035/.xdlm/192035_3T_rfMRI_REST2_fixextended.json","192035",".xdlm/192035_3T_rfMRI_REST2_fixextended.json","1_EOngzVaHejBcZ7P6R4cBm0DhsxxpUi"
"s3://hcp-openaccess/HCP_1200/192035/.xdlm/192035_3T_rfMRI_REST2_preproc.json","192035",".xdlm/192035_3T_rfMRI_REST2_preproc.json","JenzfupbymLO_qYIBfPQj4Thm2TcKID5"
"s3://hcp-openaccess/HCP_1200/192035/.xdlm/192035_3T_rfMRI_REST2_unproc.json","192035",".xdlm/192035_3T_rfMRI_REST2_unproc.json","vgk9F27V8x9ev3Ix8eHMdNKpjIFwpvHR"
