"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/788674/.xdlm/788674_3T_Diffusion_unproc.json","788674",".xdlm/788674_3T_Diffusion_unproc.json","PlU8CZ5LvcjRWG70E.D_fBNIgnfinzHa"
"s3://hcp-openaccess/HCP_1200/788674/.xdlm/788674_3T_Structural_preproc.json","788674",".xdlm/788674_3T_Structural_preproc.json","edUbi4Zi0Cy7qV2WAnbc_QidjFgQ1LrS"
"s3://hcp-openaccess/HCP_1200/788674/.xdlm/788674_3T_Structural_preproc_extended.json","788674",".xdlm/788674_3T_Structural_preproc_extended.json","dSGRepGpj9utiyqByYQM7vXQSLrechhs"
"s3://hcp-openaccess/HCP_1200/788674/.xdlm/788674_3T_Structural_unproc.json","788674",".xdlm/788674_3T_Structural_unproc.json","63uKwdZZ5lBTiz_ZMNKGIBi8fGrV42O6"
"s3://hcp-openaccess/HCP_1200/788674/.xdlm/788674_3T_rfMRI_REST1_fixextended.json","788674",".xdlm/788674_3T_rfMRI_REST1_fixextended.json","bRkWehd66itrEqHJ6.p5q5SSZGetIHDh"
"s3://hcp-openaccess/HCP_1200/788674/.xdlm/788674_3T_rfMRI_REST1_preproc.json","788674",".xdlm/788674_3T_rfMRI_REST1_preproc.json","krqaDcgthvTaGQu7V7zXJEsNsojDPkFA"
"s3://hcp-openaccess/HCP_1200/788674/.xdlm/788674_3T_rfMRI_REST1_unproc.json","788674",".xdlm/788674_3T_rfMRI_REST1_unproc.json","MiqqlIcveEAtZniuvyRmISVJxN6Jn8qC"
"s3://hcp-openaccess/HCP_1200/788674/.xdlm/788674_3T_rfMRI_REST2_fixextended.json","788674",".xdlm/788674_3T_rfMRI_REST2_fixextended.json","vb6i5hpqzdcrzIAi_KGDXxmztkOY_eSO"
"s3://hcp-openaccess/HCP_1200/788674/.xdlm/788674_3T_rfMRI_REST2_preproc.json","788674",".xdlm/788674_3T_rfMRI_REST2_preproc.json","LDOpDDU_PNgHhFO8l8s6fL4w.E6l8TKK"
"s3://hcp-openaccess/HCP_1200/788674/.xdlm/788674_3T_rfMRI_REST2_unproc.json","788674",".xdlm/788674_3T_rfMRI_REST2_unproc.json","I0HD3zHPV2I2dxZZ7STni_yhjkenQSNa"
"s3://hcp-openaccess/HCP_1200/788674/.xdlm/788674_3T_rfMRI_REST_fix.json","788674",".xdlm/788674_3T_rfMRI_REST_fix.json","iMjKSMwpLeIpMsH0pj3YISikLDjusrl3"
"s3://hcp-openaccess/HCP_1200/788674/.xdlm/788674_3T_tfMRI_EMOTION_analysis_s2.json","788674",".xdlm/788674_3T_tfMRI_EMOTION_analysis_s2.json","J23QpJAWoHaznUfahShEL9Fvq1qt5zp4"
"s3://hcp-openaccess/HCP_1200/788674/.xdlm/788674_3T_tfMRI_EMOTION_analysis_s4.json","788674",".xdlm/788674_3T_tfMRI_EMOTION_analysis_s4.json","PhRjMH.NzKeylwDo11vyLrn2qSFxe0mR"
"s3://hcp-openaccess/HCP_1200/788674/.xdlm/788674_3T_tfMRI_EMOTION_preproc.json","788674",".xdlm/788674_3T_tfMRI_EMOTION_preproc.json","I7OSB9kHH7m3aI3.1qtaRZXX4I_q7jKf"
"s3://hcp-openaccess/HCP_1200/788674/.xdlm/788674_3T_tfMRI_EMOTION_unproc.json","788674",".xdlm/788674_3T_tfMRI_EMOTION_unproc.json","Cy6JZOmjyeZcmtcdPOS35hrTrMzrDtph"
"s3://hcp-openaccess/HCP_1200/788674/.xdlm/788674_3T_tfMRI_GAMBLING_analysis_s2.json","788674",".xdlm/788674_3T_tfMRI_GAMBLING_analysis_s2.json","5iI.Ux80cPKyUOD99tj5MkXXac42SdzI"
"s3://hcp-openaccess/HCP_1200/788674/.xdlm/788674_3T_tfMRI_GAMBLING_analysis_s4.json","788674",".xdlm/788674_3T_tfMRI_GAMBLING_analysis_s4.json","abNOjsmCUFBUerDBmGhLdxkF2ue58y9g"
"s3://hcp-openaccess/HCP_1200/788674/.xdlm/788674_3T_tfMRI_GAMBLING_preproc.json","788674",".xdlm/788674_3T_tfMRI_GAMBLING_preproc.json","hTyYe8_qq0HHR6pbPOxjH_5EWOx0VMzd"
"s3://hcp-openaccess/HCP_1200/788674/.xdlm/788674_3T_tfMRI_GAMBLING_unproc.json","788674",".xdlm/788674_3T_tfMRI_GAMBLING_unproc.json",".FCPKWqUfH7cyPOqpSapGT3jLqmw_9X3"
"s3://hcp-openaccess/HCP_1200/788674/.xdlm/788674_3T_tfMRI_LANGUAGE_analysis_s2.json","788674",".xdlm/788674_3T_tfMRI_LANGUAGE_analysis_s2.json","kcDqErbdFNeRwnvQ3aZ3RlemJ8Ch1bfD"
"s3://hcp-openaccess/HCP_1200/788674/.xdlm/788674_3T_tfMRI_LANGUAGE_analysis_s4.json","788674",".xdlm/788674_3T_tfMRI_LANGUAGE_analysis_s4.json","6B5JrPapfMgFtlh0IhaGaN_uxnmhNw6X"
