"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/126931/.xdlm/126931_3T_Structural_preproc.json","126931",".xdlm/126931_3T_Structural_preproc.json","WVOaxAhtS3VEYC8r4zXPcBVGuZm4l_X_"
"s3://hcp-openaccess/HCP_1200/126931/.xdlm/126931_3T_Structural_preproc_extended.json","126931",".xdlm/126931_3T_Structural_preproc_extended.json","_btaFFQ4pBsGvtB0rR5zudBSLPz5Uutk"
"s3://hcp-openaccess/HCP_1200/126931/.xdlm/126931_3T_Structural_unproc.json","126931",".xdlm/126931_3T_Structural_unproc.json","W2emuDJsQkdNKN4pxOd28tZZo96hFcFz"
"s3://hcp-openaccess/HCP_1200/126931/.xdlm/126931_7T_Diffusion_unproc.json","126931",".xdlm/126931_7T_Diffusion_unproc.json","jhOIEdzHt285x4T0XmzKjgyN5lroETV3"
"s3://hcp-openaccess/HCP_1200/126931/.xdlm/126931_7T_rfMRI_REST1_unproc.json","126931",".xdlm/126931_7T_rfMRI_REST1_unproc.json","hqnBGShwXm04.2JCc6Lt09CpI35XTKMA"
"s3://hcp-openaccess/HCP_1200/126931/.xdlm/126931_7T_rfMRI_REST2_unproc.json","126931",".xdlm/126931_7T_rfMRI_REST2_unproc.json","s56mUzekTL63Xn.SmR.98ZFWRu185kK0"
"s3://hcp-openaccess/HCP_1200/126931/.xdlm/126931_7T_rfMRI_REST3_unproc.json","126931",".xdlm/126931_7T_rfMRI_REST3_unproc.json","ZehBSZQijfaqOiEMwoDda82vZTtJdscf"
"s3://hcp-openaccess/HCP_1200/126931/.xdlm/126931_7T_rfMRI_REST4_unproc.json","126931",".xdlm/126931_7T_rfMRI_REST4_unproc.json","GV90_DznY_k7j0MrURY6vpkqH6a2FP3f"
"s3://hcp-openaccess/HCP_1200/126931/.xdlm/126931_7T_tfMRI_MOVIE1_unproc.json","126931",".xdlm/126931_7T_tfMRI_MOVIE1_unproc.json","K02ijm71GGQVGgOXKoFkzr3JlmKy3BZ0"
"s3://hcp-openaccess/HCP_1200/126931/.xdlm/126931_7T_tfMRI_MOVIE2_unproc.json","126931",".xdlm/126931_7T_tfMRI_MOVIE2_unproc.json","_WRqpCe_dKodLr_u9h_pbht2iYu7JkvP"
