"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/157942/.xdlm/157942_3T_Diffusion_unproc.json","157942",".xdlm/157942_3T_Diffusion_unproc.json","zKN_GyAGj7r8PtWmasYLfcp9Zv2M00fq"
"s3://hcp-openaccess/HCP_1200/157942/.xdlm/157942_3T_Structural_preproc.json","157942",".xdlm/157942_3T_Structural_preproc.json","Ht4cW7BuAWK9XTuHFlpHZeEmkqC5nA6j"
"s3://hcp-openaccess/HCP_1200/157942/.xdlm/157942_3T_Structural_preproc_extended.json","157942",".xdlm/157942_3T_Structural_preproc_extended.json","d0LMKHhnni8l9i0VZg7RRdBVhAVhaoNa"
"s3://hcp-openaccess/HCP_1200/157942/.xdlm/157942_3T_Structural_unproc.json","157942",".xdlm/157942_3T_Structural_unproc.json","nibf06AWAcE8c7zqwMWfOerH1bV2FzR."
"s3://hcp-openaccess/HCP_1200/157942/.xdlm/157942_3T_rfMRI_REST1_fixextended.json","157942",".xdlm/157942_3T_rfMRI_REST1_fixextended.json","dGXZLn8Z8jRn.xS6sfCJnyRyaJGwt83t"
"s3://hcp-openaccess/HCP_1200/157942/.xdlm/157942_3T_rfMRI_REST1_preproc.json","157942",".xdlm/157942_3T_rfMRI_REST1_preproc.json","v7INRrdpr4QmDLY8sGWB2wV10RnwtX7."
"s3://hcp-openaccess/HCP_1200/157942/.xdlm/157942_3T_rfMRI_REST1_unproc.json","157942",".xdlm/157942_3T_rfMRI_REST1_unproc.json","0q_qvcsQBmdUw4RAw0PqC_u0J4_N03XG"
"s3://hcp-openaccess/HCP_1200/157942/.xdlm/157942_3T_rfMRI_REST2_fixextended.json","157942",".xdlm/157942_3T_rfMRI_REST2_fixextended.json","bFmcGTn3ufs0P7MU5_mqRvc_3GDC9T5q"
"s3://hcp-openaccess/HCP_1200/157942/.xdlm/157942_3T_rfMRI_REST2_preproc.json","157942",".xdlm/157942_3T_rfMRI_REST2_preproc.json","bUZZgMvaVExS_tp_cDmVwjtDV4szVL_T"
"s3://hcp-openaccess/HCP_1200/157942/.xdlm/157942_3T_rfMRI_REST2_unproc.json","157942",".xdlm/157942_3T_rfMRI_REST2_unproc.json","B9rNjgXJIUWP3Lr9b3WOxruqp7FBqYbD"
"s3://hcp-openaccess/HCP_1200/157942/.xdlm/157942_3T_rfMRI_REST_fix.json","157942",".xdlm/157942_3T_rfMRI_REST_fix.json","0t68Fs.3jtwtD1oQlDRXv4W3JpGmsQIi"
"s3://hcp-openaccess/HCP_1200/157942/.xdlm/157942_3T_tfMRI_EMOTION_analysis_s12.json","157942",".xdlm/157942_3T_tfMRI_EMOTION_analysis_s12.json","I3TVRRGyPQr0iq05zHej842yqYSMyHAm"
"s3://hcp-openaccess/HCP_1200/157942/.xdlm/157942_3T_tfMRI_EMOTION_analysis_s2.json","157942",".xdlm/157942_3T_tfMRI_EMOTION_analysis_s2.json","3z2JdXVqkr2XUBrX9AHatfEUV3D.5QQx"
"s3://hcp-openaccess/HCP_1200/157942/.xdlm/157942_3T_tfMRI_EMOTION_analysis_s4.json","157942",".xdlm/157942_3T_tfMRI_EMOTION_analysis_s4.json","Q_qIW6kQQaFOMPopiheFk4G70Q02lSNe"
"s3://hcp-openaccess/HCP_1200/157942/.xdlm/157942_3T_tfMRI_EMOTION_analysis_s8.json","157942",".xdlm/157942_3T_tfMRI_EMOTION_analysis_s8.json","wTzGiCrCS.ujwPBUXYL_0rli07Af3Qn2"
"s3://hcp-openaccess/HCP_1200/157942/.xdlm/157942_3T_tfMRI_EMOTION_preproc.json","157942",".xdlm/157942_3T_tfMRI_EMOTION_preproc.json","bojUllZT6XuhCd5X_nFMafWEJxxfB3Yc"
"s3://hcp-openaccess/HCP_1200/157942/.xdlm/157942_3T_tfMRI_EMOTION_unproc.json","157942",".xdlm/157942_3T_tfMRI_EMOTION_unproc.json","FSG9esWBGMDVPEdMKX4to9GmLuME6CYh"
"s3://hcp-openaccess/HCP_1200/157942/.xdlm/157942_3T_tfMRI_GAMBLING_analysis_s12.json","157942",".xdlm/157942_3T_tfMRI_GAMBLING_analysis_s12.json","IsJYVw7IagFtXkIv1DwfJBH4XFiyhJio"
"s3://hcp-openaccess/HCP_1200/157942/.xdlm/157942_3T_tfMRI_GAMBLING_analysis_s2.json","157942",".xdlm/157942_3T_tfMRI_GAMBLING_analysis_s2.json","cjGwvFTKzOXt_ICyLhJdHHQyJqp4hl7d"
"s3://hcp-openaccess/HCP_1200/157942/.xdlm/157942_3T_tfMRI_GAMBLING_analysis_s4.json","157942",".xdlm/157942_3T_tfMRI_GAMBLING_analysis_s4.json","BGdNNyTSXM4H_eplH1hILiVw06HrsdaL"
"s3://hcp-openaccess/HCP_1200/157942/.xdlm/157942_3T_tfMRI_GAMBLING_analysis_s8.json","157942",".xdlm/157942_3T_tfMRI_GAMBLING_analysis_s8.json","2G_zp7FyvMxzCy2vzl7kMZ1Tom9mTnff"
"s3://hcp-openaccess/HCP_1200/157942/.xdlm/157942_3T_tfMRI_GAMBLING_preproc.json","157942",".xdlm/157942_3T_tfMRI_GAMBLING_preproc.json","gXbnKggSBGgltGBIyBPdgTBvZJmrwonK"
"s3://hcp-openaccess/HCP_1200/157942/.xdlm/157942_3T_tfMRI_GAMBLING_unproc.json","157942",".xdlm/157942_3T_tfMRI_GAMBLING_unproc.json","QWI29QvjnxsU_aZlfJpi_GNjN5tzEvrg"
"s3://hcp-openaccess/HCP_1200/157942/.xdlm/157942_3T_tfMRI_LANGUAGE_analysis_s12.json","157942",".xdlm/157942_3T_tfMRI_LANGUAGE_analysis_s12.json","JQ1ihkg9rEUUUWrhyafSyi.iYArr4hdv"
"s3://hcp-openaccess/HCP_1200/157942/.xdlm/157942_3T_tfMRI_LANGUAGE_analysis_s2.json","157942",".xdlm/157942_3T_tfMRI_LANGUAGE_analysis_s2.json","B1WWWqS_xR18P05tKDCvrwqmu79GFYvM"
"s3://hcp-openaccess/HCP_1200/157942/.xdlm/157942_3T_tfMRI_LANGUAGE_analysis_s4.json","157942",".xdlm/157942_3T_tfMRI_LANGUAGE_analysis_s4.json","uULg60tIZhnoX2J1ZZ7l9AuEtV_bxGER"
"s3://hcp-openaccess/HCP_1200/157942/.xdlm/157942_3T_tfMRI_LANGUAGE_analysis_s8.json","157942",".xdlm/157942_3T_tfMRI_LANGUAGE_analysis_s8.json","px4S4Q2wkpMzjsMxkaJEGA4I46xouULq"
"s3://hcp-openaccess/HCP_1200/157942/.xdlm/157942_3T_tfMRI_LANGUAGE_preproc.json","157942",".xdlm/157942_3T_tfMRI_LANGUAGE_preproc.json","dciUEjG0UJvuaJzm6qe8mkztxSKxmCx4"
"s3://hcp-openaccess/HCP_1200/157942/.xdlm/157942_3T_tfMRI_LANGUAGE_unproc.json","157942",".xdlm/157942_3T_tfMRI_LANGUAGE_unproc.json","sYDGcGkYCLSCzXgBwKqh5grFDXqmhJkm"
