"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/647858/.xdlm/647858_3T_Diffusion_unproc.json","647858",".xdlm/647858_3T_Diffusion_unproc.json","Lh7AukgTeuRNVx5g8Gb3Hg.RVNZ4U_Tn"
"s3://hcp-openaccess/HCP_1200/647858/.xdlm/647858_3T_Structural_preproc.json","647858",".xdlm/647858_3T_Structural_preproc.json","PP0.nfqHFlDKhLeMD9ot4lEJadApQCiO"
"s3://hcp-openaccess/HCP_1200/647858/.xdlm/647858_3T_Structural_preproc_extended.json","647858",".xdlm/647858_3T_Structural_preproc_extended.json","8VIhFoKEGFQ88UPJhR5LnZHGhpytkvG0"
"s3://hcp-openaccess/HCP_1200/647858/.xdlm/647858_3T_Structural_unproc.json","647858",".xdlm/647858_3T_Structural_unproc.json","N0SaFv4flFNvD4tOE0G63uQLwf6khWVT"
"s3://hcp-openaccess/HCP_1200/647858/.xdlm/647858_3T_rfMRI_REST1_fixextended.json","647858",".xdlm/647858_3T_rfMRI_REST1_fixextended.json","qsLNJbroPXCHhZ8_OdqEcOo2_nNX8goj"
"s3://hcp-openaccess/HCP_1200/647858/.xdlm/647858_3T_rfMRI_REST1_preproc.json","647858",".xdlm/647858_3T_rfMRI_REST1_preproc.json","3Y.4_cvxQbleMvP57c.XmxZ_TKcCxOXP"
"s3://hcp-openaccess/HCP_1200/647858/.xdlm/647858_3T_rfMRI_REST1_unproc.json","647858",".xdlm/647858_3T_rfMRI_REST1_unproc.json","wrljiRYihIycI7coMXD2jNYOt1QV70AA"
"s3://hcp-openaccess/HCP_1200/647858/.xdlm/647858_3T_rfMRI_REST2_fixextended.json","647858",".xdlm/647858_3T_rfMRI_REST2_fixextended.json","MZ2eNAqRe9oidhq3HZYAFTW0lzZMlJew"
"s3://hcp-openaccess/HCP_1200/647858/.xdlm/647858_3T_rfMRI_REST2_preproc.json","647858",".xdlm/647858_3T_rfMRI_REST2_preproc.json","svuKSmnIh7qT61KfenjpFNvqMSlur0G9"
"s3://hcp-openaccess/HCP_1200/647858/.xdlm/647858_3T_rfMRI_REST2_unproc.json","647858",".xdlm/647858_3T_rfMRI_REST2_unproc.json","R7CG4QgNkPIabtAMqDa7I1HThzoof76F"
"s3://hcp-openaccess/HCP_1200/647858/.xdlm/647858_3T_rfMRI_REST_fix.json","647858",".xdlm/647858_3T_rfMRI_REST_fix.json","MYE94DPIVlBnL34Vu1JASIPlyawNuerK"
"s3://hcp-openaccess/HCP_1200/647858/.xdlm/647858_3T_tfMRI_EMOTION_analysis_s12.json","647858",".xdlm/647858_3T_tfMRI_EMOTION_analysis_s12.json","FYh30GCSNwhYa3M3EqsLwMgaZ7.OY7Vm"
"s3://hcp-openaccess/HCP_1200/647858/.xdlm/647858_3T_tfMRI_EMOTION_analysis_s2.json","647858",".xdlm/647858_3T_tfMRI_EMOTION_analysis_s2.json","92iSZu9gBh0p1iOJxY1S.j6HgJBMCU8r"
