"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/151324/.xdlm/151324_3T_Diffusion_unproc.json","151324",".xdlm/151324_3T_Diffusion_unproc.json","Bj555KYtAlUDZY0rjW25QSMu.s9KTuFV"
"s3://hcp-openaccess/HCP_1200/151324/.xdlm/151324_3T_Structural_preproc.json","151324",".xdlm/151324_3T_Structural_preproc.json","tApIvXEkEL94XAjYsChpml9fdmeKpKpR"
"s3://hcp-openaccess/HCP_1200/151324/.xdlm/151324_3T_Structural_preproc_extended.json","151324",".xdlm/151324_3T_Structural_preproc_extended.json","pcVsW3Trx9Q.8OKH12BMovLKHkUexqIc"
"s3://hcp-openaccess/HCP_1200/151324/.xdlm/151324_3T_Structural_unproc.json","151324",".xdlm/151324_3T_Structural_unproc.json","8nup0gxL.IarpZdsB_ZyccIuRjWhzPjF"
"s3://hcp-openaccess/HCP_1200/151324/.xdlm/151324_3T_rfMRI_REST1_fixextended.json","151324",".xdlm/151324_3T_rfMRI_REST1_fixextended.json","Q3T7NShBvGtFs8DJDn878yPn8JanVh_t"
"s3://hcp-openaccess/HCP_1200/151324/.xdlm/151324_3T_rfMRI_REST1_preproc.json","151324",".xdlm/151324_3T_rfMRI_REST1_preproc.json","901i7RJk379cZz.KFf.netHRAW5h8oVW"
"s3://hcp-openaccess/HCP_1200/151324/.xdlm/151324_3T_rfMRI_REST1_unproc.json","151324",".xdlm/151324_3T_rfMRI_REST1_unproc.json","g1DmJTde3SoaQETsazZwNwv0_kXpDk8Y"
"s3://hcp-openaccess/HCP_1200/151324/.xdlm/151324_3T_rfMRI_REST2_fixextended.json","151324",".xdlm/151324_3T_rfMRI_REST2_fixextended.json","PQK2ienplknPtUvnj_rdMAbhSYHQQ5_P"
"s3://hcp-openaccess/HCP_1200/151324/.xdlm/151324_3T_rfMRI_REST2_preproc.json","151324",".xdlm/151324_3T_rfMRI_REST2_preproc.json","5pMafQFVTiR6DlG_mr.D9eBa3_uB3GJ3"
"s3://hcp-openaccess/HCP_1200/151324/.xdlm/151324_3T_rfMRI_REST2_unproc.json","151324",".xdlm/151324_3T_rfMRI_REST2_unproc.json","xaHlNp88yUyRMjTHnJx9cUtFu1K6aMEx"
"s3://hcp-openaccess/HCP_1200/151324/.xdlm/151324_3T_rfMRI_REST_fix.json","151324",".xdlm/151324_3T_rfMRI_REST_fix.json","_W_p3eVHyTWUde09z3ZGYbH53a2OlUAJ"
"s3://hcp-openaccess/HCP_1200/151324/.xdlm/151324_3T_tfMRI_EMOTION_analysis_s2.json","151324",".xdlm/151324_3T_tfMRI_EMOTION_analysis_s2.json","nfslzpViR3QvvtKNT.NqPyKkCGnSzJR7"
"s3://hcp-openaccess/HCP_1200/151324/.xdlm/151324_3T_tfMRI_EMOTION_analysis_s4.json","151324",".xdlm/151324_3T_tfMRI_EMOTION_analysis_s4.json","WUkr2P0RTlUqkp3of1LTaN0jwerHmi5W"
"s3://hcp-openaccess/HCP_1200/151324/.xdlm/151324_3T_tfMRI_EMOTION_preproc.json","151324",".xdlm/151324_3T_tfMRI_EMOTION_preproc.json","QTlDImAek4HyfL4DVmlLbJJuJB0DrIxB"
"s3://hcp-openaccess/HCP_1200/151324/.xdlm/151324_3T_tfMRI_EMOTION_unproc.json","151324",".xdlm/151324_3T_tfMRI_EMOTION_unproc.json","5t3FO5MBwC5bK6Pa0vqz.QCAnRK6z8Mr"
"s3://hcp-openaccess/HCP_1200/151324/.xdlm/151324_3T_tfMRI_GAMBLING_analysis_s2.json","151324",".xdlm/151324_3T_tfMRI_GAMBLING_analysis_s2.json","szy8BOjxPI2SlTTKLnkMDlEeAQJKDsQ3"
"s3://hcp-openaccess/HCP_1200/151324/.xdlm/151324_3T_tfMRI_GAMBLING_analysis_s4.json","151324",".xdlm/151324_3T_tfMRI_GAMBLING_analysis_s4.json","KHWYda.6yEGMj4y.8l2ckAbCZUtyOeC4"
"s3://hcp-openaccess/HCP_1200/151324/.xdlm/151324_3T_tfMRI_GAMBLING_preproc.json","151324",".xdlm/151324_3T_tfMRI_GAMBLING_preproc.json","bp61QJg5VGY.Rjqr7SIv5b9gOlaQB_TF"
"s3://hcp-openaccess/HCP_1200/151324/.xdlm/151324_3T_tfMRI_GAMBLING_unproc.json","151324",".xdlm/151324_3T_tfMRI_GAMBLING_unproc.json","FFcstUWUFEBb5QxvhTebuVLhgO_MMkb3"
"s3://hcp-openaccess/HCP_1200/151324/.xdlm/151324_3T_tfMRI_LANGUAGE_analysis_s2.json","151324",".xdlm/151324_3T_tfMRI_LANGUAGE_analysis_s2.json","tVBgvHPGTWIklqABrcscHENdToEoooJp"
"s3://hcp-openaccess/HCP_1200/151324/.xdlm/151324_3T_tfMRI_LANGUAGE_analysis_s4.json","151324",".xdlm/151324_3T_tfMRI_LANGUAGE_analysis_s4.json","YK49CossZpTpRLZ7vozV0dBeEEVxXYml"
