"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/177241/.xdlm/177241_3T_Diffusion_unproc.json","177241",".xdlm/177241_3T_Diffusion_unproc.json","wm6wUhfVwEgluOxgUXWxwC1AWwuDMyOI"
"s3://hcp-openaccess/HCP_1200/177241/.xdlm/177241_3T_Structural_preproc.json","177241",".xdlm/177241_3T_Structural_preproc.json","SrFCioEWvhrZechTzz0pY_Qs_uOMK9je"
"s3://hcp-openaccess/HCP_1200/177241/.xdlm/177241_3T_Structural_preproc_extended.json","177241",".xdlm/177241_3T_Structural_preproc_extended.json","ZAm.yxAgCx49J8cBIe75UlFfuLE4xuwM"
"s3://hcp-openaccess/HCP_1200/177241/.xdlm/177241_3T_Structural_unproc.json","177241",".xdlm/177241_3T_Structural_unproc.json",".uaLgUwbxBuAxM.NFny0dp6wMyTzeMBn"
"s3://hcp-openaccess/HCP_1200/177241/.xdlm/177241_3T_rfMRI_REST1_fixextended.json","177241",".xdlm/177241_3T_rfMRI_REST1_fixextended.json","4EO6mRRxYEW0_ErSIERWdvXu9do9BKvy"
"s3://hcp-openaccess/HCP_1200/177241/.xdlm/177241_3T_rfMRI_REST1_preproc.json","177241",".xdlm/177241_3T_rfMRI_REST1_preproc.json","CxFVZXIFXyq.hDfOP1_u9UKKBsNR8qY7"
"s3://hcp-openaccess/HCP_1200/177241/.xdlm/177241_3T_rfMRI_REST1_unproc.json","177241",".xdlm/177241_3T_rfMRI_REST1_unproc.json","4Exzn5ezK41HuvCkgE9p0Q7yieKOBSev"
"s3://hcp-openaccess/HCP_1200/177241/.xdlm/177241_3T_rfMRI_REST2_fixextended.json","177241",".xdlm/177241_3T_rfMRI_REST2_fixextended.json","gCN_h8Wwo22cZS8aFSNDSYEgijYglQ92"
"s3://hcp-openaccess/HCP_1200/177241/.xdlm/177241_3T_rfMRI_REST2_preproc.json","177241",".xdlm/177241_3T_rfMRI_REST2_preproc.json","IAWS0m2TiKGsXpUnbwVi72oyboVFhAe3"
"s3://hcp-openaccess/HCP_1200/177241/.xdlm/177241_3T_rfMRI_REST2_unproc.json","177241",".xdlm/177241_3T_rfMRI_REST2_unproc.json","dYjJCee5tdsMigUWXZLbP_xKMN38cRlX"
"s3://hcp-openaccess/HCP_1200/177241/.xdlm/177241_3T_rfMRI_REST_fix.json","177241",".xdlm/177241_3T_rfMRI_REST_fix.json","c0uKVOpSLZEEErGegj.2aBlV0c9.qBb2"
"s3://hcp-openaccess/HCP_1200/177241/.xdlm/177241_3T_tfMRI_EMOTION_analysis_s12.json","177241",".xdlm/177241_3T_tfMRI_EMOTION_analysis_s12.json","jRcX3jO9GSAJ9JRCDwbyCvmiV1qtVJRP"
"s3://hcp-openaccess/HCP_1200/177241/.xdlm/177241_3T_tfMRI_EMOTION_analysis_s2.json","177241",".xdlm/177241_3T_tfMRI_EMOTION_analysis_s2.json","vcxj2cgjbslbTaajuG9U0Yn9xonbnPlK"
"s3://hcp-openaccess/HCP_1200/177241/.xdlm/177241_3T_tfMRI_EMOTION_analysis_s4.json","177241",".xdlm/177241_3T_tfMRI_EMOTION_analysis_s4.json","fBvzdCMYZQ_umlC9.f.ReqvlxsrIumTD"
"s3://hcp-openaccess/HCP_1200/177241/.xdlm/177241_3T_tfMRI_EMOTION_analysis_s8.json","177241",".xdlm/177241_3T_tfMRI_EMOTION_analysis_s8.json","dBkMJcDrzdTxUlYkAaHXy0IMm0uA.Zcg"
"s3://hcp-openaccess/HCP_1200/177241/.xdlm/177241_3T_tfMRI_EMOTION_preproc.json","177241",".xdlm/177241_3T_tfMRI_EMOTION_preproc.json","kGP.ZIGmcFHjj4SvvZWHsjHcnSVjgVzp"
"s3://hcp-openaccess/HCP_1200/177241/.xdlm/177241_3T_tfMRI_EMOTION_unproc.json","177241",".xdlm/177241_3T_tfMRI_EMOTION_unproc.json","osHsHWJYMdWQsw5Kaom6DLQ3lNJM548v"
"s3://hcp-openaccess/HCP_1200/177241/.xdlm/177241_3T_tfMRI_GAMBLING_analysis_s12.json","177241",".xdlm/177241_3T_tfMRI_GAMBLING_analysis_s12.json","LtvmTVEAsmofXoM58rZaL_acwWvceq2x"
"s3://hcp-openaccess/HCP_1200/177241/.xdlm/177241_3T_tfMRI_GAMBLING_analysis_s2.json","177241",".xdlm/177241_3T_tfMRI_GAMBLING_analysis_s2.json","uW._dSVHc2VEh0f0Vv0qQZtWAVUfgOR0"
"s3://hcp-openaccess/HCP_1200/177241/.xdlm/177241_3T_tfMRI_GAMBLING_analysis_s4.json","177241",".xdlm/177241_3T_tfMRI_GAMBLING_analysis_s4.json","jQqfKY1JuEnurRt9qV63IendjQtz5avi"
"s3://hcp-openaccess/HCP_1200/177241/.xdlm/177241_3T_tfMRI_GAMBLING_analysis_s8.json","177241",".xdlm/177241_3T_tfMRI_GAMBLING_analysis_s8.json","6pr4RngflvWrrN6H.vwhpo8CprAYxK7N"
"s3://hcp-openaccess/HCP_1200/177241/.xdlm/177241_3T_tfMRI_GAMBLING_preproc.json","177241",".xdlm/177241_3T_tfMRI_GAMBLING_preproc.json","gk4sjj2cfYdRtzp0zZf0fe2ndmjPehxy"
"s3://hcp-openaccess/HCP_1200/177241/.xdlm/177241_3T_tfMRI_GAMBLING_unproc.json","177241",".xdlm/177241_3T_tfMRI_GAMBLING_unproc.json","Wv0MiU_if2eX4Kdc82hH_VF2kGZvvtpk"
"s3://hcp-openaccess/HCP_1200/177241/.xdlm/177241_3T_tfMRI_LANGUAGE_analysis_s12.json","177241",".xdlm/177241_3T_tfMRI_LANGUAGE_analysis_s12.json","EoovcrzgMdsuFJV6bEE6dnG55pIy8tCY"
"s3://hcp-openaccess/HCP_1200/177241/.xdlm/177241_3T_tfMRI_LANGUAGE_analysis_s2.json","177241",".xdlm/177241_3T_tfMRI_LANGUAGE_analysis_s2.json","x1OF8Txh4Z5WTJf9q2G4x2T7A7MPmdoh"
"s3://hcp-openaccess/HCP_1200/177241/.xdlm/177241_3T_tfMRI_LANGUAGE_analysis_s4.json","177241",".xdlm/177241_3T_tfMRI_LANGUAGE_analysis_s4.json","YdDB9F7aCfwxNla_AQu5Mb0d._GWV13e"
"s3://hcp-openaccess/HCP_1200/177241/.xdlm/177241_3T_tfMRI_LANGUAGE_analysis_s8.json","177241",".xdlm/177241_3T_tfMRI_LANGUAGE_analysis_s8.json","TidzGdyqyMJdZ5EzE9xlQDV2uxm6xhHz"
"s3://hcp-openaccess/HCP_1200/177241/.xdlm/177241_3T_tfMRI_LANGUAGE_preproc.json","177241",".xdlm/177241_3T_tfMRI_LANGUAGE_preproc.json","Uvo1AL8XfnvfH9pupkM3KfJoxi5GPzyO"
"s3://hcp-openaccess/HCP_1200/177241/.xdlm/177241_3T_tfMRI_LANGUAGE_unproc.json","177241",".xdlm/177241_3T_tfMRI_LANGUAGE_unproc.json","54Fkkk8KEhvl5wKURj4MEwZ2YocFqEuL"
"s3://hcp-openaccess/HCP_1200/177241/.xdlm/177241_3T_tfMRI_MOTOR_analysis_s12.json","177241",".xdlm/177241_3T_tfMRI_MOTOR_analysis_s12.json","y_W_FyQiGU5isr_fvZ5U6bil2FeNYfy_"
"s3://hcp-openaccess/HCP_1200/177241/.xdlm/177241_3T_tfMRI_MOTOR_analysis_s2.json","177241",".xdlm/177241_3T_tfMRI_MOTOR_analysis_s2.json",".wAkgDit.Z7LDnhl1_SipJW7jTWUf0UN"
"s3://hcp-openaccess/HCP_1200/177241/.xdlm/177241_3T_tfMRI_MOTOR_analysis_s4.json","177241",".xdlm/177241_3T_tfMRI_MOTOR_analysis_s4.json","_e0jaqxizLCh9lKmj4_gF.d_bw3mxYDW"
"s3://hcp-openaccess/HCP_1200/177241/.xdlm/177241_3T_tfMRI_MOTOR_analysis_s8.json","177241",".xdlm/177241_3T_tfMRI_MOTOR_analysis_s8.json","ANAhQgWRUWt6XNxaGgVEmAy2e4o4zTGS"
"s3://hcp-openaccess/HCP_1200/177241/.xdlm/177241_3T_tfMRI_MOTOR_preproc.json","177241",".xdlm/177241_3T_tfMRI_MOTOR_preproc.json","U.P8xEV_5PQ4Lg0JejfKsEFChUX.Y0N6"
"s3://hcp-openaccess/HCP_1200/177241/.xdlm/177241_3T_tfMRI_MOTOR_unproc.json","177241",".xdlm/177241_3T_tfMRI_MOTOR_unproc.json","Efzgj5E8z1ZFuf_YCk0ccFnnGiSEQPmI"
"s3://hcp-openaccess/HCP_1200/177241/.xdlm/177241_3T_tfMRI_RELATIONAL_analysis_s12.json","177241",".xdlm/177241_3T_tfMRI_RELATIONAL_analysis_s12.json","8PZzfu8RixIZCxUxS7UuzdudfXjG2HKQ"
"s3://hcp-openaccess/HCP_1200/177241/.xdlm/177241_3T_tfMRI_RELATIONAL_analysis_s2.json","177241",".xdlm/177241_3T_tfMRI_RELATIONAL_analysis_s2.json","V2HMtJEDlV7wKCE2K68C9mzDv3w.l.Dk"
"s3://hcp-openaccess/HCP_1200/177241/.xdlm/177241_3T_tfMRI_RELATIONAL_analysis_s4.json","177241",".xdlm/177241_3T_tfMRI_RELATIONAL_analysis_s4.json","XMgayGnBKXUC7z_KAb8A7PuTfhNyxHL2"
"s3://hcp-openaccess/HCP_1200/177241/.xdlm/177241_3T_tfMRI_RELATIONAL_analysis_s8.json","177241",".xdlm/177241_3T_tfMRI_RELATIONAL_analysis_s8.json","bS7rZqRDH6r90F0K4ar5ohv01qX2LF1J"
"s3://hcp-openaccess/HCP_1200/177241/.xdlm/177241_3T_tfMRI_RELATIONAL_preproc.json","177241",".xdlm/177241_3T_tfMRI_RELATIONAL_preproc.json","eKLG2a_uQQc2Ir1FkPlmeWOo2_49aspe"
