"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/152831/.xdlm/152831_3T_Diffusion_unproc.json","152831",".xdlm/152831_3T_Diffusion_unproc.json","3JoxcSdU0bbFVJcLsDymND91z.wZpRBY"
"s3://hcp-openaccess/HCP_1200/152831/.xdlm/152831_3T_Structural_preproc.json","152831",".xdlm/152831_3T_Structural_preproc.json","zYaULWYHlEWYVv5.jmcm.yq3LyXN06Ix"
"s3://hcp-openaccess/HCP_1200/152831/.xdlm/152831_3T_Structural_preproc_extended.json","152831",".xdlm/152831_3T_Structural_preproc_extended.json","iIeuVfVnAnUGsSmfcag_V.iTC3KbO.C2"
"s3://hcp-openaccess/HCP_1200/152831/.xdlm/152831_3T_Structural_unproc.json","152831",".xdlm/152831_3T_Structural_unproc.json","J_XlFJobJEU.6wmckjebrmxjH_hZ6FyQ"
"s3://hcp-openaccess/HCP_1200/152831/.xdlm/152831_3T_rfMRI_REST1_fixextended.json","152831",".xdlm/152831_3T_rfMRI_REST1_fixextended.json","dfabERGXRxD5hMBCQM696ALGwgFq1vDY"
"s3://hcp-openaccess/HCP_1200/152831/.xdlm/152831_3T_rfMRI_REST1_preproc.json","152831",".xdlm/152831_3T_rfMRI_REST1_preproc.json","2uCMBEuln9Jp.xuHb8Smu.defmB9dGbI"
"s3://hcp-openaccess/HCP_1200/152831/.xdlm/152831_3T_rfMRI_REST1_unproc.json","152831",".xdlm/152831_3T_rfMRI_REST1_unproc.json","CJQXPs1rtfGV3l9klWztZgcll1UaEPnM"
"s3://hcp-openaccess/HCP_1200/152831/.xdlm/152831_3T_rfMRI_REST2_fixextended.json","152831",".xdlm/152831_3T_rfMRI_REST2_fixextended.json","Q6VYA31CTS4Qn3xWQeDmRb.u0diXTL_k"
"s3://hcp-openaccess/HCP_1200/152831/.xdlm/152831_3T_rfMRI_REST2_preproc.json","152831",".xdlm/152831_3T_rfMRI_REST2_preproc.json","YUuFSBmp3KfSuPm5UdHMAHCiV_0MtCLE"
"s3://hcp-openaccess/HCP_1200/152831/.xdlm/152831_3T_rfMRI_REST2_unproc.json","152831",".xdlm/152831_3T_rfMRI_REST2_unproc.json","woVk.wE.nexYAn3agZs6i1V_qOm4TGxS"
"s3://hcp-openaccess/HCP_1200/152831/.xdlm/152831_3T_rfMRI_REST_fix.json","152831",".xdlm/152831_3T_rfMRI_REST_fix.json","MJwvGfyGDEmP7syMbmhYzTViOTz6kRIr"
"s3://hcp-openaccess/HCP_1200/152831/.xdlm/152831_3T_tfMRI_EMOTION_analysis_s12.json","152831",".xdlm/152831_3T_tfMRI_EMOTION_analysis_s12.json","I.kv7jigKQKFkHSyjkkfB40naRwtj73p"
"s3://hcp-openaccess/HCP_1200/152831/.xdlm/152831_3T_tfMRI_EMOTION_analysis_s2.json","152831",".xdlm/152831_3T_tfMRI_EMOTION_analysis_s2.json","qdkY4V6_ieciExc5a9S9UsibNakuTvTQ"
