"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/112314/.xdlm/112314_3T_Diffusion_unproc.json","112314",".xdlm/112314_3T_Diffusion_unproc.json","4UGp9IRChqzFsgP6w_JpdkIxu_5yM6CS"
"s3://hcp-openaccess/HCP_1200/112314/.xdlm/112314_3T_Structural_preproc.json","112314",".xdlm/112314_3T_Structural_preproc.json","4jwawgSvs0uRCCk981OanzMRPnBpraLn"
"s3://hcp-openaccess/HCP_1200/112314/.xdlm/112314_3T_Structural_preproc_extended.json","112314",".xdlm/112314_3T_Structural_preproc_extended.json","4drIj2fhPu4CgMYbXUefKPKhsDnJRTYx"
"s3://hcp-openaccess/HCP_1200/112314/.xdlm/112314_3T_Structural_unproc.json","112314",".xdlm/112314_3T_Structural_unproc.json","SRPKQBF0bgKN7gRyxm1oX8SY14Myj5ZK"
"s3://hcp-openaccess/HCP_1200/112314/.xdlm/112314_3T_rfMRI_REST1_fixextended.json","112314",".xdlm/112314_3T_rfMRI_REST1_fixextended.json","NoWykwp53lJ7khZT9APNuvFaEQfzPuh2"
"s3://hcp-openaccess/HCP_1200/112314/.xdlm/112314_3T_rfMRI_REST1_preproc.json","112314",".xdlm/112314_3T_rfMRI_REST1_preproc.json","1uLwrmTYl23nHeyRJunuXNe4psVl_qvg"
"s3://hcp-openaccess/HCP_1200/112314/.xdlm/112314_3T_rfMRI_REST1_unproc.json","112314",".xdlm/112314_3T_rfMRI_REST1_unproc.json","TyzWbPCD9EUBG2URMXzxBPFYHahuk6CM"
"s3://hcp-openaccess/HCP_1200/112314/.xdlm/112314_3T_rfMRI_REST2_fixextended.json","112314",".xdlm/112314_3T_rfMRI_REST2_fixextended.json","BlNaflfO1aH1NqWQ4K0m1y7cOafiWN0a"
"s3://hcp-openaccess/HCP_1200/112314/.xdlm/112314_3T_rfMRI_REST2_preproc.json","112314",".xdlm/112314_3T_rfMRI_REST2_preproc.json","XoQtA2G4h8QtwsFek6BQLa5SBE6P56EL"
"s3://hcp-openaccess/HCP_1200/112314/.xdlm/112314_3T_rfMRI_REST2_unproc.json","112314",".xdlm/112314_3T_rfMRI_REST2_unproc.json","qPHhhK5RyD9thyOm1Nk.d2wu0ji2IWwo"
"s3://hcp-openaccess/HCP_1200/112314/.xdlm/112314_3T_rfMRI_REST_fix.json","112314",".xdlm/112314_3T_rfMRI_REST_fix.json","HZbIC4E_eu3KTBMmM2vConVUQbvmPtmM"
"s3://hcp-openaccess/HCP_1200/112314/.xdlm/112314_3T_tfMRI_EMOTION_analysis_s12.json","112314",".xdlm/112314_3T_tfMRI_EMOTION_analysis_s12.json","b1gH7QRftOX5gYh4C9augGPH2eHrV1dg"
"s3://hcp-openaccess/HCP_1200/112314/.xdlm/112314_3T_tfMRI_EMOTION_analysis_s2.json","112314",".xdlm/112314_3T_tfMRI_EMOTION_analysis_s2.json","QNqoL5Si3z3WmithVO4LIouG2Mx9MN7a"
"s3://hcp-openaccess/HCP_1200/112314/.xdlm/112314_3T_tfMRI_EMOTION_analysis_s4.json","112314",".xdlm/112314_3T_tfMRI_EMOTION_analysis_s4.json","JALA7bOScI8uePJtlsPBEUJ305jp2iQc"
"s3://hcp-openaccess/HCP_1200/112314/.xdlm/112314_3T_tfMRI_EMOTION_analysis_s8.json","112314",".xdlm/112314_3T_tfMRI_EMOTION_analysis_s8.json","4rerj31VL6zC2dn890aw.dMdOj5fpWkJ"
"s3://hcp-openaccess/HCP_1200/112314/.xdlm/112314_3T_tfMRI_EMOTION_preproc.json","112314",".xdlm/112314_3T_tfMRI_EMOTION_preproc.json","UmY5OVNYpbK4C1Pd6ntIKf47j5AbHYBc"
"s3://hcp-openaccess/HCP_1200/112314/.xdlm/112314_3T_tfMRI_EMOTION_unproc.json","112314",".xdlm/112314_3T_tfMRI_EMOTION_unproc.json","v5Rr0SL_OO4bY_JYjnaqOoYGVsis9HcU"
"s3://hcp-openaccess/HCP_1200/112314/.xdlm/112314_3T_tfMRI_GAMBLING_analysis_s12.json","112314",".xdlm/112314_3T_tfMRI_GAMBLING_analysis_s12.json","w7ldKHLNqTFmi5EQAmN83sGs.v_85K0F"
"s3://hcp-openaccess/HCP_1200/112314/.xdlm/112314_3T_tfMRI_GAMBLING_analysis_s2.json","112314",".xdlm/112314_3T_tfMRI_GAMBLING_analysis_s2.json","LXS..fiH4GYnXEiqTrcFUgjwG1BTB3ou"
"s3://hcp-openaccess/HCP_1200/112314/.xdlm/112314_3T_tfMRI_GAMBLING_analysis_s4.json","112314",".xdlm/112314_3T_tfMRI_GAMBLING_analysis_s4.json","TI832a1HGxEof4wS3cl1zKBb.NSGgz7F"
"s3://hcp-openaccess/HCP_1200/112314/.xdlm/112314_3T_tfMRI_GAMBLING_analysis_s8.json","112314",".xdlm/112314_3T_tfMRI_GAMBLING_analysis_s8.json","diqDDuTZj4mG6CaV6893ppw8I7eDtT2L"
"s3://hcp-openaccess/HCP_1200/112314/.xdlm/112314_3T_tfMRI_GAMBLING_preproc.json","112314",".xdlm/112314_3T_tfMRI_GAMBLING_preproc.json","pnLzrWLWeCMpCxFS4bYae.4.XTjPU3we"
"s3://hcp-openaccess/HCP_1200/112314/.xdlm/112314_3T_tfMRI_GAMBLING_unproc.json","112314",".xdlm/112314_3T_tfMRI_GAMBLING_unproc.json","QMCsGHDCyAARUxEaGScnOS8t7SKda_N_"
"s3://hcp-openaccess/HCP_1200/112314/.xdlm/112314_3T_tfMRI_LANGUAGE_analysis_s12.json","112314",".xdlm/112314_3T_tfMRI_LANGUAGE_analysis_s12.json","CxC9Itv3okeVt0ZQRHNN6ixnaFnxijQi"
"s3://hcp-openaccess/HCP_1200/112314/.xdlm/112314_3T_tfMRI_LANGUAGE_analysis_s2.json","112314",".xdlm/112314_3T_tfMRI_LANGUAGE_analysis_s2.json","Qkm6W4__cLBdHdK7K_cfQaG228byR8iE"
"s3://hcp-openaccess/HCP_1200/112314/.xdlm/112314_3T_tfMRI_LANGUAGE_analysis_s4.json","112314",".xdlm/112314_3T_tfMRI_LANGUAGE_analysis_s4.json","y9OEvFg_0detMF_RDih7.6ltL_gikzn9"
"s3://hcp-openaccess/HCP_1200/112314/.xdlm/112314_3T_tfMRI_LANGUAGE_analysis_s8.json","112314",".xdlm/112314_3T_tfMRI_LANGUAGE_analysis_s8.json","aZL0QHcQCsfG15z3byuDhCKHjiIX7i2V"
"s3://hcp-openaccess/HCP_1200/112314/.xdlm/112314_3T_tfMRI_LANGUAGE_preproc.json","112314",".xdlm/112314_3T_tfMRI_LANGUAGE_preproc.json","J5lVmq038ldlRZq35Yia5uiYVQKyiYTN"
"s3://hcp-openaccess/HCP_1200/112314/.xdlm/112314_3T_tfMRI_LANGUAGE_unproc.json","112314",".xdlm/112314_3T_tfMRI_LANGUAGE_unproc.json","M__G9NRdwbx7Y3drJXEmFjeA.kqBP3BK"
"s3://hcp-openaccess/HCP_1200/112314/.xdlm/112314_3T_tfMRI_MOTOR_analysis_s12.json","112314",".xdlm/112314_3T_tfMRI_MOTOR_analysis_s12.json","oc4RNkbnLgSM8mhF49jdd21mlfMXHpjD"
"s3://hcp-openaccess/HCP_1200/112314/.xdlm/112314_3T_tfMRI_MOTOR_analysis_s2.json","112314",".xdlm/112314_3T_tfMRI_MOTOR_analysis_s2.json","b5wHNkLBj34VOzGVBWPSxAU2S91JEdxi"
"s3://hcp-openaccess/HCP_1200/112314/.xdlm/112314_3T_tfMRI_MOTOR_analysis_s4.json","112314",".xdlm/112314_3T_tfMRI_MOTOR_analysis_s4.json","QF6P2kWVmVocDkqx24pjOT815BtT9hiF"
"s3://hcp-openaccess/HCP_1200/112314/.xdlm/112314_3T_tfMRI_MOTOR_analysis_s8.json","112314",".xdlm/112314_3T_tfMRI_MOTOR_analysis_s8.json","WKFDF8g0jV4f9V.feyUO8S8hxXoGLqmv"
