"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/567961/.xdlm/567961_3T_Diffusion_unproc.json","567961",".xdlm/567961_3T_Diffusion_unproc.json","36d.nfykIL9WQlSYeRAuTIv.ip0ApaJi"
"s3://hcp-openaccess/HCP_1200/567961/.xdlm/567961_3T_Structural_preproc.json","567961",".xdlm/567961_3T_Structural_preproc.json","b0EChsY2509RaqpDnuJXe0jJ4N4K8oG8"
"s3://hcp-openaccess/HCP_1200/567961/.xdlm/567961_3T_Structural_preproc_extended.json","567961",".xdlm/567961_3T_Structural_preproc_extended.json","oWGfgnC0IllmGd.2mWDLwfq.hVjQv76t"
"s3://hcp-openaccess/HCP_1200/567961/.xdlm/567961_3T_Structural_unproc.json","567961",".xdlm/567961_3T_Structural_unproc.json",".jyjX8jJlQ_KHos_GZahZ8N.yO3Z1vux"
"s3://hcp-openaccess/HCP_1200/567961/.xdlm/567961_3T_rfMRI_REST1_fixextended.json","567961",".xdlm/567961_3T_rfMRI_REST1_fixextended.json","5Ye664Mg1eQpzN6gLEosEFrFk2EYE9nJ"
"s3://hcp-openaccess/HCP_1200/567961/.xdlm/567961_3T_rfMRI_REST1_preproc.json","567961",".xdlm/567961_3T_rfMRI_REST1_preproc.json","Ef7eoxGmjXPsreflwcRBa.RjFRit7w.Z"
"s3://hcp-openaccess/HCP_1200/567961/.xdlm/567961_3T_rfMRI_REST1_unproc.json","567961",".xdlm/567961_3T_rfMRI_REST1_unproc.json","rOc4OG6wfkUH7GiHP7Lm.CO2dXT2aXQ3"
"s3://hcp-openaccess/HCP_1200/567961/.xdlm/567961_3T_rfMRI_REST2_fixextended.json","567961",".xdlm/567961_3T_rfMRI_REST2_fixextended.json","argCO7LIudqlIXzqGIUlkH1lxYiCmGHa"
"s3://hcp-openaccess/HCP_1200/567961/.xdlm/567961_3T_rfMRI_REST2_preproc.json","567961",".xdlm/567961_3T_rfMRI_REST2_preproc.json","ncgCaIAGCRpZtEGh8iuwWS5JOgAXL.tL"
"s3://hcp-openaccess/HCP_1200/567961/.xdlm/567961_3T_rfMRI_REST2_unproc.json","567961",".xdlm/567961_3T_rfMRI_REST2_unproc.json","iGOvajtCYxZEejvjoEMrcq7Ratr7hCYP"
"s3://hcp-openaccess/HCP_1200/567961/.xdlm/567961_3T_rfMRI_REST_fix.json","567961",".xdlm/567961_3T_rfMRI_REST_fix.json","XP_k1EQr0vfat.k3xrO5vBHQ.3EI.T_7"
"s3://hcp-openaccess/HCP_1200/567961/.xdlm/567961_3T_tfMRI_EMOTION_analysis_s12.json","567961",".xdlm/567961_3T_tfMRI_EMOTION_analysis_s12.json","RdoWTTgGYmJ0dvjYC2WfG5ySYMa_iz_q"
"s3://hcp-openaccess/HCP_1200/567961/.xdlm/567961_3T_tfMRI_EMOTION_analysis_s2.json","567961",".xdlm/567961_3T_tfMRI_EMOTION_analysis_s2.json","bEIstHPlFlZJWz4X.6Op07an6AdgGRSy"
