"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/213421/.xdlm/213421_3T_Diffusion_unproc.json","213421",".xdlm/213421_3T_Diffusion_unproc.json","uVMU15CDWY.p0qvAX_H4ckMBX23w_EGi"
"s3://hcp-openaccess/HCP_1200/213421/.xdlm/213421_3T_Structural_preproc.json","213421",".xdlm/213421_3T_Structural_preproc.json","K5KZnYj8XPL1MJ0kjaY6hEjO29T3tlT8"
"s3://hcp-openaccess/HCP_1200/213421/.xdlm/213421_3T_Structural_preproc_extended.json","213421",".xdlm/213421_3T_Structural_preproc_extended.json","fDGzMkFhAKZ5pm2NNItdIdvXeTUR7Ex8"
"s3://hcp-openaccess/HCP_1200/213421/.xdlm/213421_3T_Structural_unproc.json","213421",".xdlm/213421_3T_Structural_unproc.json","byIwol6zrHd61wtNiizmhoolS.9ywIM9"
"s3://hcp-openaccess/HCP_1200/213421/.xdlm/213421_3T_rfMRI_REST1_fixextended.json","213421",".xdlm/213421_3T_rfMRI_REST1_fixextended.json","lClXWyZR8not1JmXVyrzDQl.jb5WcjYG"
"s3://hcp-openaccess/HCP_1200/213421/.xdlm/213421_3T_rfMRI_REST1_preproc.json","213421",".xdlm/213421_3T_rfMRI_REST1_preproc.json","Dtc3BBFXR2cUn_6nUD0Up7j1xUS2Ai16"
"s3://hcp-openaccess/HCP_1200/213421/.xdlm/213421_3T_rfMRI_REST1_unproc.json","213421",".xdlm/213421_3T_rfMRI_REST1_unproc.json","NrNS45i6rzUmiHDCROkc9KFJJieXiNjA"
"s3://hcp-openaccess/HCP_1200/213421/.xdlm/213421_3T_rfMRI_REST2_fixextended.json","213421",".xdlm/213421_3T_rfMRI_REST2_fixextended.json","9gx7INF_8cF.DRdE5iARZkHvTiAlNwjy"
"s3://hcp-openaccess/HCP_1200/213421/.xdlm/213421_3T_rfMRI_REST2_preproc.json","213421",".xdlm/213421_3T_rfMRI_REST2_preproc.json","hHnzPmIDITnrBkRzwxHxFgSrYMxYIXsD"
"s3://hcp-openaccess/HCP_1200/213421/.xdlm/213421_3T_rfMRI_REST2_unproc.json","213421",".xdlm/213421_3T_rfMRI_REST2_unproc.json","wysqrccz85d7X4kdGofH2ZJsDG1VjNI5"
"s3://hcp-openaccess/HCP_1200/213421/.xdlm/213421_3T_rfMRI_REST_fix.json","213421",".xdlm/213421_3T_rfMRI_REST_fix.json","lSjBFtUM5cWuzjHQ.UozdCTw2sdC87o7"
"s3://hcp-openaccess/HCP_1200/213421/.xdlm/213421_3T_tfMRI_EMOTION_analysis_s12.json","213421",".xdlm/213421_3T_tfMRI_EMOTION_analysis_s12.json","._pQ0sk1XGp7YNzaTEayID931FF_jwyC"
"s3://hcp-openaccess/HCP_1200/213421/.xdlm/213421_3T_tfMRI_EMOTION_analysis_s2.json","213421",".xdlm/213421_3T_tfMRI_EMOTION_analysis_s2.json","7UGlQar0Va6UsovJbJSozcZihCw8M63a"
"s3://hcp-openaccess/HCP_1200/213421/.xdlm/213421_3T_tfMRI_EMOTION_analysis_s4.json","213421",".xdlm/213421_3T_tfMRI_EMOTION_analysis_s4.json","yWHwOHI3wUBSkg_gEuxGtJ_ByNwyEPu."
"s3://hcp-openaccess/HCP_1200/213421/.xdlm/213421_3T_tfMRI_EMOTION_analysis_s8.json","213421",".xdlm/213421_3T_tfMRI_EMOTION_analysis_s8.json","FuL4FurVqjtspGO58fECkuFUjyq.tmWe"
"s3://hcp-openaccess/HCP_1200/213421/.xdlm/213421_3T_tfMRI_EMOTION_preproc.json","213421",".xdlm/213421_3T_tfMRI_EMOTION_preproc.json","U5ZjOIoWbnHix3Bhq3q3zKFkR6wViiCk"
"s3://hcp-openaccess/HCP_1200/213421/.xdlm/213421_3T_tfMRI_EMOTION_unproc.json","213421",".xdlm/213421_3T_tfMRI_EMOTION_unproc.json","w0Rc7ZETOM7fGARIuIwGw3Q92_s5x6lB"
