"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/174437/.xdlm/174437_3T_Diffusion_unproc.json","174437",".xdlm/174437_3T_Diffusion_unproc.json","h0cDNwALoOoomC.Q7ehsYnQOu9NMvBLM"
"s3://hcp-openaccess/HCP_1200/174437/.xdlm/174437_3T_Structural_preproc.json","174437",".xdlm/174437_3T_Structural_preproc.json","8nC5s8tm1292_glz4nHovJG.5n5pAkKr"
"s3://hcp-openaccess/HCP_1200/174437/.xdlm/174437_3T_Structural_preproc_extended.json","174437",".xdlm/174437_3T_Structural_preproc_extended.json","HsOKYVRemoWbnqbCNgILYGE10J9Z_dYV"
"s3://hcp-openaccess/HCP_1200/174437/.xdlm/174437_3T_Structural_unproc.json","174437",".xdlm/174437_3T_Structural_unproc.json","TQQwtfQbw3wnWSilf_rDW2DSBLY2jyQH"
"s3://hcp-openaccess/HCP_1200/174437/.xdlm/174437_3T_rfMRI_REST1_fixextended.json","174437",".xdlm/174437_3T_rfMRI_REST1_fixextended.json","ljADU1pY1S_7ADiPHe7rx5ymLQKZJNPp"
"s3://hcp-openaccess/HCP_1200/174437/.xdlm/174437_3T_rfMRI_REST1_preproc.json","174437",".xdlm/174437_3T_rfMRI_REST1_preproc.json","srR5wGMByKA.t7eCkwcZcsoSoVt9Ashn"
"s3://hcp-openaccess/HCP_1200/174437/.xdlm/174437_3T_rfMRI_REST1_unproc.json","174437",".xdlm/174437_3T_rfMRI_REST1_unproc.json","DOEP8psFRYaRL9MakfeklBhPDmFsQDAH"
"s3://hcp-openaccess/HCP_1200/174437/.xdlm/174437_3T_rfMRI_REST2_fixextended.json","174437",".xdlm/174437_3T_rfMRI_REST2_fixextended.json","MfsgC5P__fD894E5DG1yIlbcR5QYkLBx"
"s3://hcp-openaccess/HCP_1200/174437/.xdlm/174437_3T_rfMRI_REST2_preproc.json","174437",".xdlm/174437_3T_rfMRI_REST2_preproc.json","10_mBI5WwGd33t7mbHNOO8PlYqvxfx2x"
"s3://hcp-openaccess/HCP_1200/174437/.xdlm/174437_3T_rfMRI_REST2_unproc.json","174437",".xdlm/174437_3T_rfMRI_REST2_unproc.json","3DFJYRkNwplJJX7pAuCGBfbkZKcgwbwI"
"s3://hcp-openaccess/HCP_1200/174437/.xdlm/174437_3T_rfMRI_REST_fix.json","174437",".xdlm/174437_3T_rfMRI_REST_fix.json","Esrh4NC9.j8SEbQlomfRu9_uu6CZ9KQg"
"s3://hcp-openaccess/HCP_1200/174437/.xdlm/174437_3T_tfMRI_EMOTION_analysis_s12.json","174437",".xdlm/174437_3T_tfMRI_EMOTION_analysis_s12.json","IC94Iqh.AMuvZeKtatPe6kc.AwKVdsHt"
"s3://hcp-openaccess/HCP_1200/174437/.xdlm/174437_3T_tfMRI_EMOTION_analysis_s2.json","174437",".xdlm/174437_3T_tfMRI_EMOTION_analysis_s2.json","zj84pAp1276T2ECue7v9Q4sDn36oeOG4"
"s3://hcp-openaccess/HCP_1200/174437/.xdlm/174437_3T_tfMRI_EMOTION_analysis_s4.json","174437",".xdlm/174437_3T_tfMRI_EMOTION_analysis_s4.json","mlj1CHw07OJTPxsjtaBfAAoNbTf63Th6"
"s3://hcp-openaccess/HCP_1200/174437/.xdlm/174437_3T_tfMRI_EMOTION_analysis_s8.json","174437",".xdlm/174437_3T_tfMRI_EMOTION_analysis_s8.json","S2Amgra7L4Vjw9TnedkBBdirnVvKkj.B"
"s3://hcp-openaccess/HCP_1200/174437/.xdlm/174437_3T_tfMRI_EMOTION_preproc.json","174437",".xdlm/174437_3T_tfMRI_EMOTION_preproc.json","SDQbanqypV_bfFCGD8UjZc1heCqDVd3T"
