"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/207426/.xdlm/207426_3T_Diffusion_unproc.json","207426",".xdlm/207426_3T_Diffusion_unproc.json","JoqDLRyB7RmJJ.okqVU.sV.Y__JuXvap"
"s3://hcp-openaccess/HCP_1200/207426/.xdlm/207426_3T_Structural_preproc.json","207426",".xdlm/207426_3T_Structural_preproc.json","5no_edMQ4QoXllC9SuhZa2ZJa9qpdbuj"
"s3://hcp-openaccess/HCP_1200/207426/.xdlm/207426_3T_Structural_preproc_extended.json","207426",".xdlm/207426_3T_Structural_preproc_extended.json","gt2sfm9imbv6d1pcrb33iBK8z3I6kaKW"
"s3://hcp-openaccess/HCP_1200/207426/.xdlm/207426_3T_Structural_unproc.json","207426",".xdlm/207426_3T_Structural_unproc.json","xQOn3qxMThbiNLVpUrKm_tmL_s8DiUX6"
"s3://hcp-openaccess/HCP_1200/207426/.xdlm/207426_3T_rfMRI_REST1_fixextended.json","207426",".xdlm/207426_3T_rfMRI_REST1_fixextended.json","gqgelmZ82sGnBfxMSUyXQx.WD3fH3AWv"
"s3://hcp-openaccess/HCP_1200/207426/.xdlm/207426_3T_rfMRI_REST1_preproc.json","207426",".xdlm/207426_3T_rfMRI_REST1_preproc.json","tn5RHQvQf7ia2D0SeXaQPNkc1.M00c6J"
"s3://hcp-openaccess/HCP_1200/207426/.xdlm/207426_3T_rfMRI_REST1_unproc.json","207426",".xdlm/207426_3T_rfMRI_REST1_unproc.json","aI3EiLugSTF.lEfRMfUBe5Z0oM5b0A7m"
"s3://hcp-openaccess/HCP_1200/207426/.xdlm/207426_3T_rfMRI_REST2_fixextended.json","207426",".xdlm/207426_3T_rfMRI_REST2_fixextended.json","EnRrqEjmVgDaTBMZ248Sogu49rGCcm8U"
"s3://hcp-openaccess/HCP_1200/207426/.xdlm/207426_3T_rfMRI_REST2_preproc.json","207426",".xdlm/207426_3T_rfMRI_REST2_preproc.json","r8H73o0lG2dJYH556nguOVYeGtSM2X6k"
"s3://hcp-openaccess/HCP_1200/207426/.xdlm/207426_3T_rfMRI_REST2_unproc.json","207426",".xdlm/207426_3T_rfMRI_REST2_unproc.json","6bc6Mk5JcUbYoKpRA711v8NhNQHf3Csh"
"s3://hcp-openaccess/HCP_1200/207426/.xdlm/207426_3T_rfMRI_REST_fix.json","207426",".xdlm/207426_3T_rfMRI_REST_fix.json","u45E0uD_phMQW8G04SYZ93CWrWc7JxM0"
"s3://hcp-openaccess/HCP_1200/207426/.xdlm/207426_3T_tfMRI_EMOTION_analysis_s12.json","207426",".xdlm/207426_3T_tfMRI_EMOTION_analysis_s12.json","PY_oRKcLQ_TI3RGO2DV8YHbQ7HTonUDQ"
"s3://hcp-openaccess/HCP_1200/207426/.xdlm/207426_3T_tfMRI_EMOTION_analysis_s2.json","207426",".xdlm/207426_3T_tfMRI_EMOTION_analysis_s2.json","OJAd07EdmiwKNm6jwyMj1AbPDyKGwwqo"
"s3://hcp-openaccess/HCP_1200/207426/.xdlm/207426_3T_tfMRI_EMOTION_analysis_s4.json","207426",".xdlm/207426_3T_tfMRI_EMOTION_analysis_s4.json","ttD_bjzUVLxe0AKKZ6lpex4di6KlZH5t"
"s3://hcp-openaccess/HCP_1200/207426/.xdlm/207426_3T_tfMRI_EMOTION_analysis_s8.json","207426",".xdlm/207426_3T_tfMRI_EMOTION_analysis_s8.json","CsjgyPLH1qF9e39d.vmzSI4HwGaMxMfV"
"s3://hcp-openaccess/HCP_1200/207426/.xdlm/207426_3T_tfMRI_EMOTION_preproc.json","207426",".xdlm/207426_3T_tfMRI_EMOTION_preproc.json","iDnUu9MH9Vf_6Dp0KmTZ322Mcmz7ticC"
"s3://hcp-openaccess/HCP_1200/207426/.xdlm/207426_3T_tfMRI_EMOTION_unproc.json","207426",".xdlm/207426_3T_tfMRI_EMOTION_unproc.json","d1NiklHQMvrYqtKvzj280WOMyg3u2jTx"
"s3://hcp-openaccess/HCP_1200/207426/.xdlm/207426_3T_tfMRI_GAMBLING_analysis_s12.json","207426",".xdlm/207426_3T_tfMRI_GAMBLING_analysis_s12.json","avwlZIlLZa_vY0wefydP22lOirYZF9c."
"s3://hcp-openaccess/HCP_1200/207426/.xdlm/207426_3T_tfMRI_GAMBLING_analysis_s2.json","207426",".xdlm/207426_3T_tfMRI_GAMBLING_analysis_s2.json","5ZWy5LP0bQ6ls.1.SEkU53eaZ.a6NliD"
"s3://hcp-openaccess/HCP_1200/207426/.xdlm/207426_3T_tfMRI_GAMBLING_analysis_s4.json","207426",".xdlm/207426_3T_tfMRI_GAMBLING_analysis_s4.json","IAXwSxXGEtKbnOmP1q2MWxCz56h7tK8r"
"s3://hcp-openaccess/HCP_1200/207426/.xdlm/207426_3T_tfMRI_GAMBLING_analysis_s8.json","207426",".xdlm/207426_3T_tfMRI_GAMBLING_analysis_s8.json","65nAbnD6lOrQTuH7rMQz8AQVc_MukAfS"
"s3://hcp-openaccess/HCP_1200/207426/.xdlm/207426_3T_tfMRI_GAMBLING_preproc.json","207426",".xdlm/207426_3T_tfMRI_GAMBLING_preproc.json","jU.funSFIz2uy6cw594xWBE40OOlVu2u"
"s3://hcp-openaccess/HCP_1200/207426/.xdlm/207426_3T_tfMRI_GAMBLING_unproc.json","207426",".xdlm/207426_3T_tfMRI_GAMBLING_unproc.json","sOUu6QSUpDl2k6cnTKd.f7B.rLMeCdP4"
