"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/567052/.xdlm/567052_3T_Diffusion_unproc.json","567052",".xdlm/567052_3T_Diffusion_unproc.json","OFZ_ZMr0NSir6Iw7V9v8PwGRhASR05aF"
"s3://hcp-openaccess/HCP_1200/567052/.xdlm/567052_3T_Structural_preproc.json","567052",".xdlm/567052_3T_Structural_preproc.json","ifqCz50vFwDON1rp8yEtWp0PJqwVYZMI"
"s3://hcp-openaccess/HCP_1200/567052/.xdlm/567052_3T_Structural_preproc_extended.json","567052",".xdlm/567052_3T_Structural_preproc_extended.json","Wp_sagit5t503nMewGdNUnp95DkxXIMB"
"s3://hcp-openaccess/HCP_1200/567052/.xdlm/567052_3T_Structural_unproc.json","567052",".xdlm/567052_3T_Structural_unproc.json","pwcKmE3mDOtME0Na2p0GoT4QhxD3..jA"
"s3://hcp-openaccess/HCP_1200/567052/.xdlm/567052_3T_rfMRI_REST1_fixextended.json","567052",".xdlm/567052_3T_rfMRI_REST1_fixextended.json","lxrXK3hZ6PapgeZaVo5x5VGUO7lmCsqD"
"s3://hcp-openaccess/HCP_1200/567052/.xdlm/567052_3T_rfMRI_REST1_preproc.json","567052",".xdlm/567052_3T_rfMRI_REST1_preproc.json","wLDBGY8QzP2AqsyUzxDeuoPWe2Ze9FzS"
"s3://hcp-openaccess/HCP_1200/567052/.xdlm/567052_3T_rfMRI_REST1_unproc.json","567052",".xdlm/567052_3T_rfMRI_REST1_unproc.json","iAQwFM25_RRX.el9crKdTOWNVcZXG8AU"
"s3://hcp-openaccess/HCP_1200/567052/.xdlm/567052_3T_rfMRI_REST2_fixextended.json","567052",".xdlm/567052_3T_rfMRI_REST2_fixextended.json","PdbIexkAG4r8KaNyWuvjnzh.VC9Qc_D0"
"s3://hcp-openaccess/HCP_1200/567052/.xdlm/567052_3T_rfMRI_REST2_preproc.json","567052",".xdlm/567052_3T_rfMRI_REST2_preproc.json","bO4rTI3G1ITRpi18vH9NScjugcSZLU9M"
"s3://hcp-openaccess/HCP_1200/567052/.xdlm/567052_3T_rfMRI_REST2_unproc.json","567052",".xdlm/567052_3T_rfMRI_REST2_unproc.json",".iuulo.KqaeE2WKTg4FvsUiAXNhMGPKs"
"s3://hcp-openaccess/HCP_1200/567052/.xdlm/567052_3T_rfMRI_REST_fix.json","567052",".xdlm/567052_3T_rfMRI_REST_fix.json","O4l9ioZ__W3pv_Zz_dvk12kV7cEhdla3"
"s3://hcp-openaccess/HCP_1200/567052/.xdlm/567052_3T_tfMRI_EMOTION_analysis_s12.json","567052",".xdlm/567052_3T_tfMRI_EMOTION_analysis_s12.json","bEbt.5_kk07XfL1.FUt.sQ6DOkYjxxmo"
"s3://hcp-openaccess/HCP_1200/567052/.xdlm/567052_3T_tfMRI_EMOTION_analysis_s2.json","567052",".xdlm/567052_3T_tfMRI_EMOTION_analysis_s2.json","NJ8lwx.Fsdy.ZS9lXufhVZn4pgQeqr5g"
"s3://hcp-openaccess/HCP_1200/567052/.xdlm/567052_3T_tfMRI_EMOTION_analysis_s4.json","567052",".xdlm/567052_3T_tfMRI_EMOTION_analysis_s4.json","kJtowlcNqADnpAhrV1FGHWEiZFslilMU"
"s3://hcp-openaccess/HCP_1200/567052/.xdlm/567052_3T_tfMRI_EMOTION_analysis_s8.json","567052",".xdlm/567052_3T_tfMRI_EMOTION_analysis_s8.json","GOMdCWsNrclEUv4TyiTq0sHthdk9YcHP"
"s3://hcp-openaccess/HCP_1200/567052/.xdlm/567052_3T_tfMRI_EMOTION_preproc.json","567052",".xdlm/567052_3T_tfMRI_EMOTION_preproc.json","xINcV2N2pf6Jc_LLYP2RRYk7SmiWGIPM"
"s3://hcp-openaccess/HCP_1200/567052/.xdlm/567052_3T_tfMRI_EMOTION_unproc.json","567052",".xdlm/567052_3T_tfMRI_EMOTION_unproc.json","jtmp53T6EaiGdBhgme9nYyKJ4sC1Seic"
"s3://hcp-openaccess/HCP_1200/567052/.xdlm/567052_3T_tfMRI_GAMBLING_analysis_s12.json","567052",".xdlm/567052_3T_tfMRI_GAMBLING_analysis_s12.json","NWx2nxMEFW7ukxXwh06VLhD8A2_m.IsV"
"s3://hcp-openaccess/HCP_1200/567052/.xdlm/567052_3T_tfMRI_GAMBLING_analysis_s2.json","567052",".xdlm/567052_3T_tfMRI_GAMBLING_analysis_s2.json","1FoP0KJm9ZdbvTUhfCyt5.SYUTlXEyd7"
"s3://hcp-openaccess/HCP_1200/567052/.xdlm/567052_3T_tfMRI_GAMBLING_analysis_s4.json","567052",".xdlm/567052_3T_tfMRI_GAMBLING_analysis_s4.json","11W2nWfXBZVJVSZ2SGYDDns1xw.Jn1lt"
"s3://hcp-openaccess/HCP_1200/567052/.xdlm/567052_3T_tfMRI_GAMBLING_analysis_s8.json","567052",".xdlm/567052_3T_tfMRI_GAMBLING_analysis_s8.json","P0Njb657.Pe9BMVz2tW49WB4Mxa9.kEg"
"s3://hcp-openaccess/HCP_1200/567052/.xdlm/567052_3T_tfMRI_GAMBLING_preproc.json","567052",".xdlm/567052_3T_tfMRI_GAMBLING_preproc.json","zUhd5Un7tGoVa1EEmZtORxtfd2itXCtw"
"s3://hcp-openaccess/HCP_1200/567052/.xdlm/567052_3T_tfMRI_GAMBLING_unproc.json","567052",".xdlm/567052_3T_tfMRI_GAMBLING_unproc.json","CnXRCudyEBAjwi0u9rN5ZYdU_p69RPqG"
"s3://hcp-openaccess/HCP_1200/567052/.xdlm/567052_3T_tfMRI_LANGUAGE_analysis_s12.json","567052",".xdlm/567052_3T_tfMRI_LANGUAGE_analysis_s12.json","koXRK9fgqiC1n_R2YRzvkollwYSPjcwe"
"s3://hcp-openaccess/HCP_1200/567052/.xdlm/567052_3T_tfMRI_LANGUAGE_analysis_s2.json","567052",".xdlm/567052_3T_tfMRI_LANGUAGE_analysis_s2.json","OCx2L.ua57wdnXi9wy_rUgzDUGo_zsuz"
