"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/146836/.xdlm/146836_3T_Diffusion_unproc.json","146836",".xdlm/146836_3T_Diffusion_unproc.json","J1IemB4pRzri4lhzSAQXvU3lTDq2xCaU"
"s3://hcp-openaccess/HCP_1200/146836/.xdlm/146836_3T_Structural_preproc.json","146836",".xdlm/146836_3T_Structural_preproc.json","GB1QkPGYcnI_Uy47IOkF9Pe_n8B97MOf"
"s3://hcp-openaccess/HCP_1200/146836/.xdlm/146836_3T_Structural_preproc_extended.json","146836",".xdlm/146836_3T_Structural_preproc_extended.json","EarW7m4rLyd4WVdcLk.IEfBdYEdlJtgv"
"s3://hcp-openaccess/HCP_1200/146836/.xdlm/146836_3T_Structural_unproc.json","146836",".xdlm/146836_3T_Structural_unproc.json","cGQpzk.osDHr1AwstpqxqsgcVlnGsKNR"
"s3://hcp-openaccess/HCP_1200/146836/.xdlm/146836_3T_rfMRI_REST1_fixextended.json","146836",".xdlm/146836_3T_rfMRI_REST1_fixextended.json","kFCF6YOcQisjDIzWm.pJq0PWH8WfG9l0"
"s3://hcp-openaccess/HCP_1200/146836/.xdlm/146836_3T_rfMRI_REST1_preproc.json","146836",".xdlm/146836_3T_rfMRI_REST1_preproc.json","5QFHD4U2uxoX0q_H_n0lpy06sIbUKEpy"
"s3://hcp-openaccess/HCP_1200/146836/.xdlm/146836_3T_rfMRI_REST1_unproc.json","146836",".xdlm/146836_3T_rfMRI_REST1_unproc.json","zFR_VvNePAt5u5jf.SB1OXGRNUwmAYIX"
"s3://hcp-openaccess/HCP_1200/146836/.xdlm/146836_3T_rfMRI_REST2_fixextended.json","146836",".xdlm/146836_3T_rfMRI_REST2_fixextended.json","umUTAjI3zQnLLU4efsrH6jYpQzt_F9I5"
"s3://hcp-openaccess/HCP_1200/146836/.xdlm/146836_3T_rfMRI_REST2_preproc.json","146836",".xdlm/146836_3T_rfMRI_REST2_preproc.json","cxYURMVd2UK1reXQJSEy8iUxSHuklWGd"
"s3://hcp-openaccess/HCP_1200/146836/.xdlm/146836_3T_rfMRI_REST2_unproc.json","146836",".xdlm/146836_3T_rfMRI_REST2_unproc.json","sYnYQajsv6U9sl2MJA86Run3vP5C7dD2"
