"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/933253/.xdlm/933253_3T_Diffusion_unproc.json","933253",".xdlm/933253_3T_Diffusion_unproc.json","hZG_QqwsFfaSsgsJjoxu8U9li9i6qky."
"s3://hcp-openaccess/HCP_1200/933253/.xdlm/933253_3T_Structural_preproc.json","933253",".xdlm/933253_3T_Structural_preproc.json","H77HMyTsVBm0DuMeT7HAdnEBjjjiU0fB"
"s3://hcp-openaccess/HCP_1200/933253/.xdlm/933253_3T_Structural_preproc_extended.json","933253",".xdlm/933253_3T_Structural_preproc_extended.json","n.uOdHyRKjFbJd.2mg9i0OtYKN6blJwt"
"s3://hcp-openaccess/HCP_1200/933253/.xdlm/933253_3T_Structural_unproc.json","933253",".xdlm/933253_3T_Structural_unproc.json","iNzDKMYElQ74xKbaSkWFM9Bo6RrC0uZn"
"s3://hcp-openaccess/HCP_1200/933253/.xdlm/933253_3T_rfMRI_REST1_fixextended.json","933253",".xdlm/933253_3T_rfMRI_REST1_fixextended.json","J63nLQP7.RrhBdWbH7qV9L.OvkfqlJm4"
"s3://hcp-openaccess/HCP_1200/933253/.xdlm/933253_3T_rfMRI_REST1_preproc.json","933253",".xdlm/933253_3T_rfMRI_REST1_preproc.json","JfFdTRRzRsADirZtshqjz2w0f9D5X0cT"
"s3://hcp-openaccess/HCP_1200/933253/.xdlm/933253_3T_rfMRI_REST1_unproc.json","933253",".xdlm/933253_3T_rfMRI_REST1_unproc.json","YDmRKKB2Wsbi09MqgxX0ta6KQ2gV7LOA"
"s3://hcp-openaccess/HCP_1200/933253/.xdlm/933253_3T_rfMRI_REST2_fixextended.json","933253",".xdlm/933253_3T_rfMRI_REST2_fixextended.json","lLNeRNoBCWH9C8Xbj1SgFrIbhsUIB2SX"
"s3://hcp-openaccess/HCP_1200/933253/.xdlm/933253_3T_rfMRI_REST2_preproc.json","933253",".xdlm/933253_3T_rfMRI_REST2_preproc.json","x5vL0FQoEE_ZJPM_WUN18mS1LpDmJc73"
"s3://hcp-openaccess/HCP_1200/933253/.xdlm/933253_3T_rfMRI_REST2_unproc.json","933253",".xdlm/933253_3T_rfMRI_REST2_unproc.json","Fa3djLFv.Xehco4rfF2BuTRb6Z6CkALj"
"s3://hcp-openaccess/HCP_1200/933253/.xdlm/933253_3T_rfMRI_REST_fix.json","933253",".xdlm/933253_3T_rfMRI_REST_fix.json","3jdTEnPsXStPjs3gB3eaM5fMcp5QtaJ1"
"s3://hcp-openaccess/HCP_1200/933253/.xdlm/933253_3T_tfMRI_EMOTION_analysis_s2.json","933253",".xdlm/933253_3T_tfMRI_EMOTION_analysis_s2.json","cOrJrEixIUX9WIXHYyvLDTlMXCrNL3E8"
"s3://hcp-openaccess/HCP_1200/933253/.xdlm/933253_3T_tfMRI_EMOTION_analysis_s4.json","933253",".xdlm/933253_3T_tfMRI_EMOTION_analysis_s4.json","Fc3OlVOvI5DUUmVZgHWNBqgXEleJGd40"
"s3://hcp-openaccess/HCP_1200/933253/.xdlm/933253_3T_tfMRI_EMOTION_preproc.json","933253",".xdlm/933253_3T_tfMRI_EMOTION_preproc.json","JdS_Cum4MbpH5Rw8ujPMoC.IiWrKymbt"
