"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/113316/.xdlm/113316_3T_Diffusion_unproc.json","113316",".xdlm/113316_3T_Diffusion_unproc.json","YAESTDv_wsb7zFS.eS4C5sOyp5eKL_P5"
"s3://hcp-openaccess/HCP_1200/113316/.xdlm/113316_3T_Structural_preproc.json","113316",".xdlm/113316_3T_Structural_preproc.json","tv5uNjt6Q0d0r9z_8952.jXpLtyMp4u."
"s3://hcp-openaccess/HCP_1200/113316/.xdlm/113316_3T_Structural_preproc_extended.json","113316",".xdlm/113316_3T_Structural_preproc_extended.json","TG.81r_.nL6qYqBxTXy4UJy9lR6C8X9p"
"s3://hcp-openaccess/HCP_1200/113316/.xdlm/113316_3T_Structural_unproc.json","113316",".xdlm/113316_3T_Structural_unproc.json","9iRKzG0KNdzD3EAfGahO6DE45NY0Usy8"
"s3://hcp-openaccess/HCP_1200/113316/.xdlm/113316_3T_rfMRI_REST1_fixextended.json","113316",".xdlm/113316_3T_rfMRI_REST1_fixextended.json","SdtFL8yAlHtgdGU7e8NDUsXkR4hLk.dB"
"s3://hcp-openaccess/HCP_1200/113316/.xdlm/113316_3T_rfMRI_REST1_preproc.json","113316",".xdlm/113316_3T_rfMRI_REST1_preproc.json","nzyzANUXvHJbRfPUWgaqo_M7OfwqQn5x"
"s3://hcp-openaccess/HCP_1200/113316/.xdlm/113316_3T_rfMRI_REST1_unproc.json","113316",".xdlm/113316_3T_rfMRI_REST1_unproc.json","a7uKZv6oH6r_VJKmaGvlL8M4yoYb_lPo"
"s3://hcp-openaccess/HCP_1200/113316/.xdlm/113316_3T_rfMRI_REST2_fixextended.json","113316",".xdlm/113316_3T_rfMRI_REST2_fixextended.json","b82gvyKri.DFq2g_i0nBfPH3dEbns3AH"
"s3://hcp-openaccess/HCP_1200/113316/.xdlm/113316_3T_rfMRI_REST2_preproc.json","113316",".xdlm/113316_3T_rfMRI_REST2_preproc.json","W4MQt0HMOMW7oJWVGkohQiG_cutlRCvX"
"s3://hcp-openaccess/HCP_1200/113316/.xdlm/113316_3T_rfMRI_REST2_unproc.json","113316",".xdlm/113316_3T_rfMRI_REST2_unproc.json","_17Z0BThk4mu0oUfwcLE2obkQqUSucB2"
"s3://hcp-openaccess/HCP_1200/113316/.xdlm/113316_3T_rfMRI_REST_fix.json","113316",".xdlm/113316_3T_rfMRI_REST_fix.json","dG3VE.3zT8DUTFsHNWIAl7ZIpDGWkECE"
"s3://hcp-openaccess/HCP_1200/113316/.xdlm/113316_3T_tfMRI_EMOTION_analysis_s2.json","113316",".xdlm/113316_3T_tfMRI_EMOTION_analysis_s2.json","64xNlXF3zRVrNj4xWh1b3SN_b1aneSDI"
"s3://hcp-openaccess/HCP_1200/113316/.xdlm/113316_3T_tfMRI_EMOTION_analysis_s4.json","113316",".xdlm/113316_3T_tfMRI_EMOTION_analysis_s4.json","ruJBnRVybUnb_TyP1UU98uK6ptoIh9kt"
"s3://hcp-openaccess/HCP_1200/113316/.xdlm/113316_3T_tfMRI_EMOTION_preproc.json","113316",".xdlm/113316_3T_tfMRI_EMOTION_preproc.json","dIdKrKLCOAv_0_HRFlw5rF2meBfkVNpp"
"s3://hcp-openaccess/HCP_1200/113316/.xdlm/113316_3T_tfMRI_EMOTION_unproc.json","113316",".xdlm/113316_3T_tfMRI_EMOTION_unproc.json","RUU7r22TGVDEORyNsITr4kdyJRgdXP.f"
"s3://hcp-openaccess/HCP_1200/113316/.xdlm/113316_3T_tfMRI_GAMBLING_analysis_s2.json","113316",".xdlm/113316_3T_tfMRI_GAMBLING_analysis_s2.json","19Gk2ljY9ElZwZJih9NN0fw8LUVuxEDl"
"s3://hcp-openaccess/HCP_1200/113316/.xdlm/113316_3T_tfMRI_GAMBLING_analysis_s4.json","113316",".xdlm/113316_3T_tfMRI_GAMBLING_analysis_s4.json","zzQNEUbbU0zsJv_ye_TfGhZa0fNWkPLc"
"s3://hcp-openaccess/HCP_1200/113316/.xdlm/113316_3T_tfMRI_GAMBLING_preproc.json","113316",".xdlm/113316_3T_tfMRI_GAMBLING_preproc.json","GkY3VrG21Se3Ylp0a00P1sX0yKiWCXHT"
"s3://hcp-openaccess/HCP_1200/113316/.xdlm/113316_3T_tfMRI_GAMBLING_unproc.json","113316",".xdlm/113316_3T_tfMRI_GAMBLING_unproc.json","me7o1d9vKaBcJ46GtQYHa8rHnt5uQlIR"
