"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/513130/.xdlm/513130_3T_Diffusion_unproc.json","513130",".xdlm/513130_3T_Diffusion_unproc.json","V1w3Xp6bqCWindByeXkJqoGvP57Vxx71"
"s3://hcp-openaccess/HCP_1200/513130/.xdlm/513130_3T_Structural_preproc.json","513130",".xdlm/513130_3T_Structural_preproc.json","pWJG7FU3BbcgQ0hKFPc7U5FCuYrfOjMo"
"s3://hcp-openaccess/HCP_1200/513130/.xdlm/513130_3T_Structural_preproc_extended.json","513130",".xdlm/513130_3T_Structural_preproc_extended.json","bzQOeSWhlexTapIdT6TY1W9zY_iQt9wm"
"s3://hcp-openaccess/HCP_1200/513130/.xdlm/513130_3T_Structural_unproc.json","513130",".xdlm/513130_3T_Structural_unproc.json","ABlGVlTCvxnlnbItuuoeP3T8AWn.wFzr"
"s3://hcp-openaccess/HCP_1200/513130/.xdlm/513130_3T_rfMRI_REST1_fixextended.json","513130",".xdlm/513130_3T_rfMRI_REST1_fixextended.json","tSHvEsCFC1oMoMnxQZwsFaE8yIHNpJb_"
"s3://hcp-openaccess/HCP_1200/513130/.xdlm/513130_3T_rfMRI_REST1_preproc.json","513130",".xdlm/513130_3T_rfMRI_REST1_preproc.json",".d2drgnp8_uc1Z.mDXiSwtlRzSPdSVD9"
"s3://hcp-openaccess/HCP_1200/513130/.xdlm/513130_3T_rfMRI_REST1_unproc.json","513130",".xdlm/513130_3T_rfMRI_REST1_unproc.json","1.w5iTHaXPY1pqmfZo7yJ5W5PWq9FOCQ"
"s3://hcp-openaccess/HCP_1200/513130/.xdlm/513130_3T_rfMRI_REST2_fixextended.json","513130",".xdlm/513130_3T_rfMRI_REST2_fixextended.json","cJ8McMRR2WYSCAKrgV7YiNwMhGr1QdY1"
"s3://hcp-openaccess/HCP_1200/513130/.xdlm/513130_3T_rfMRI_REST2_preproc.json","513130",".xdlm/513130_3T_rfMRI_REST2_preproc.json","PAQ5ahmdBj.x3iaqm0SPq3Ki85xCEuba"
"s3://hcp-openaccess/HCP_1200/513130/.xdlm/513130_3T_rfMRI_REST2_unproc.json","513130",".xdlm/513130_3T_rfMRI_REST2_unproc.json","bmXFrErzNHuS_FH4h0cPTe8J6HOT7oLD"
"s3://hcp-openaccess/HCP_1200/513130/.xdlm/513130_3T_rfMRI_REST_fix.json","513130",".xdlm/513130_3T_rfMRI_REST_fix.json","gUri_fovWw449SUxU511eNjRjiIl1Qbu"
"s3://hcp-openaccess/HCP_1200/513130/.xdlm/513130_3T_tfMRI_EMOTION_analysis_s2.json","513130",".xdlm/513130_3T_tfMRI_EMOTION_analysis_s2.json","8C0yIpPiPlOsK54iYHZKgfvO1YAo3QoQ"
"s3://hcp-openaccess/HCP_1200/513130/.xdlm/513130_3T_tfMRI_EMOTION_analysis_s4.json","513130",".xdlm/513130_3T_tfMRI_EMOTION_analysis_s4.json","tOifJBsnv5Occe1C.0UdegLLm7gdmEa4"
"s3://hcp-openaccess/HCP_1200/513130/.xdlm/513130_3T_tfMRI_EMOTION_preproc.json","513130",".xdlm/513130_3T_tfMRI_EMOTION_preproc.json","JA0GJZ9.f9HqwCumM6zBONP3M2Lddadu"
"s3://hcp-openaccess/HCP_1200/513130/.xdlm/513130_3T_tfMRI_EMOTION_unproc.json","513130",".xdlm/513130_3T_tfMRI_EMOTION_unproc.json","Qv2DAHuAihdFxkmipX87B8tF.xTWG281"
"s3://hcp-openaccess/HCP_1200/513130/.xdlm/513130_3T_tfMRI_GAMBLING_analysis_s2.json","513130",".xdlm/513130_3T_tfMRI_GAMBLING_analysis_s2.json","XQVK6cbDumm4jn0BHvUiAsj8XnVtY968"
"s3://hcp-openaccess/HCP_1200/513130/.xdlm/513130_3T_tfMRI_GAMBLING_analysis_s4.json","513130",".xdlm/513130_3T_tfMRI_GAMBLING_analysis_s4.json","9GNVvfeB9JYhYa3aW3Puob6pBeWwYt5n"
"s3://hcp-openaccess/HCP_1200/513130/.xdlm/513130_3T_tfMRI_GAMBLING_preproc.json","513130",".xdlm/513130_3T_tfMRI_GAMBLING_preproc.json","FNaYto.YWtcEL3VlKoYGgU5qYLu1eJnY"
"s3://hcp-openaccess/HCP_1200/513130/.xdlm/513130_3T_tfMRI_GAMBLING_unproc.json","513130",".xdlm/513130_3T_tfMRI_GAMBLING_unproc.json","CoQLoAPzJ6uVcWkIymbvDPL6pSKE_MJN"
"s3://hcp-openaccess/HCP_1200/513130/.xdlm/513130_3T_tfMRI_LANGUAGE_analysis_s2.json","513130",".xdlm/513130_3T_tfMRI_LANGUAGE_analysis_s2.json","WfiPMXXBMR4qu7_U0sy5RnKihNm8u5Dp"
"s3://hcp-openaccess/HCP_1200/513130/.xdlm/513130_3T_tfMRI_LANGUAGE_analysis_s4.json","513130",".xdlm/513130_3T_tfMRI_LANGUAGE_analysis_s4.json","TYqmVUbZpHW9IbPFOFhnFXDx2Lbph8tj"
