"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/996782/.xdlm/996782_3T_Diffusion_unproc.json","996782",".xdlm/996782_3T_Diffusion_unproc.json","J8OAAJZ8h3orofRK7WpApKBRX1QlhHE6"
"s3://hcp-openaccess/HCP_1200/996782/.xdlm/996782_3T_Structural_preproc.json","996782",".xdlm/996782_3T_Structural_preproc.json","vr3y4u4W2PMKB9eEiAYdRzBVjD7izZOq"
"s3://hcp-openaccess/HCP_1200/996782/.xdlm/996782_3T_Structural_preproc_extended.json","996782",".xdlm/996782_3T_Structural_preproc_extended.json","CI7oYDLx98GPHDhk4KBgEsB_cnmzWg_Q"
"s3://hcp-openaccess/HCP_1200/996782/.xdlm/996782_3T_Structural_unproc.json","996782",".xdlm/996782_3T_Structural_unproc.json","JT34oijdg6Z2VzwCYmsy2HyGkzQLbrqr"
"s3://hcp-openaccess/HCP_1200/996782/.xdlm/996782_3T_rfMRI_REST1_fixextended.json","996782",".xdlm/996782_3T_rfMRI_REST1_fixextended.json","bUQ.jyFosESXB9vEZERZdruEz1G_kI3W"
"s3://hcp-openaccess/HCP_1200/996782/.xdlm/996782_3T_rfMRI_REST1_preproc.json","996782",".xdlm/996782_3T_rfMRI_REST1_preproc.json","jSqWTviS0MuZYeC8JKoWOERAIKBxswlm"
"s3://hcp-openaccess/HCP_1200/996782/.xdlm/996782_3T_rfMRI_REST1_unproc.json","996782",".xdlm/996782_3T_rfMRI_REST1_unproc.json","JfG113mUre1GlLsna43bIBilSDLdeWls"
"s3://hcp-openaccess/HCP_1200/996782/.xdlm/996782_3T_rfMRI_REST2_fixextended.json","996782",".xdlm/996782_3T_rfMRI_REST2_fixextended.json","bp6a6n2s3M8_4fP1tFSyW9.q3tHObSXs"
"s3://hcp-openaccess/HCP_1200/996782/.xdlm/996782_3T_rfMRI_REST2_preproc.json","996782",".xdlm/996782_3T_rfMRI_REST2_preproc.json","h6szKr6XOdhy90aTnktv4QSVqZIUusXl"
"s3://hcp-openaccess/HCP_1200/996782/.xdlm/996782_3T_rfMRI_REST2_unproc.json","996782",".xdlm/996782_3T_rfMRI_REST2_unproc.json","pZRNG2syleHwUZjLnuoBOKlQuR3tSaKc"
"s3://hcp-openaccess/HCP_1200/996782/.xdlm/996782_3T_rfMRI_REST_fix.json","996782",".xdlm/996782_3T_rfMRI_REST_fix.json","FrUmz0u5VMqB.yqSRZq7GrL2KeGjW1EA"
"s3://hcp-openaccess/HCP_1200/996782/.xdlm/996782_3T_tfMRI_EMOTION_analysis_s12.json","996782",".xdlm/996782_3T_tfMRI_EMOTION_analysis_s12.json","9ZiZi3n3qGophsDjA07H2bGi.eMebI7H"
"s3://hcp-openaccess/HCP_1200/996782/.xdlm/996782_3T_tfMRI_EMOTION_analysis_s2.json","996782",".xdlm/996782_3T_tfMRI_EMOTION_analysis_s2.json","keZKDEJ1fUREndb9idSuCCcS6ucMaTlT"
"s3://hcp-openaccess/HCP_1200/996782/.xdlm/996782_3T_tfMRI_EMOTION_analysis_s4.json","996782",".xdlm/996782_3T_tfMRI_EMOTION_analysis_s4.json","mfFgYhbfO3_S8LI2zmV144S9KU6pjA9j"
"s3://hcp-openaccess/HCP_1200/996782/.xdlm/996782_3T_tfMRI_EMOTION_analysis_s8.json","996782",".xdlm/996782_3T_tfMRI_EMOTION_analysis_s8.json","LexNe9jk54aX9bGFDTPTYk4VaCZ.YSUA"
"s3://hcp-openaccess/HCP_1200/996782/.xdlm/996782_3T_tfMRI_EMOTION_preproc.json","996782",".xdlm/996782_3T_tfMRI_EMOTION_preproc.json","k22zVAxCZ70wChDNFgaSn61Fj2d7ofp_"
"s3://hcp-openaccess/HCP_1200/996782/.xdlm/996782_3T_tfMRI_EMOTION_unproc.json","996782",".xdlm/996782_3T_tfMRI_EMOTION_unproc.json","gV92tDtcit9JA2a1lvj6PBYMJSMvD2VK"
"s3://hcp-openaccess/HCP_1200/996782/.xdlm/996782_3T_tfMRI_GAMBLING_analysis_s12.json","996782",".xdlm/996782_3T_tfMRI_GAMBLING_analysis_s12.json","d6_sjT3cAZotaqDMrjPkTOEMOa4tpK10"
"s3://hcp-openaccess/HCP_1200/996782/.xdlm/996782_3T_tfMRI_GAMBLING_analysis_s2.json","996782",".xdlm/996782_3T_tfMRI_GAMBLING_analysis_s2.json","QQCC_MiabAR261xkTnLBpT3y2ev0mGPV"
"s3://hcp-openaccess/HCP_1200/996782/.xdlm/996782_3T_tfMRI_GAMBLING_analysis_s4.json","996782",".xdlm/996782_3T_tfMRI_GAMBLING_analysis_s4.json","mc2R2ThM1YRKqMufMQBLxQLFuqUX33.a"
"s3://hcp-openaccess/HCP_1200/996782/.xdlm/996782_3T_tfMRI_GAMBLING_analysis_s8.json","996782",".xdlm/996782_3T_tfMRI_GAMBLING_analysis_s8.json","D0t9nc0Jvr7yuVAEMiZiVBU1pQyhQbB5"
"s3://hcp-openaccess/HCP_1200/996782/.xdlm/996782_3T_tfMRI_GAMBLING_preproc.json","996782",".xdlm/996782_3T_tfMRI_GAMBLING_preproc.json","xQdDWZiniUWHaw4c2i._Sd56wqfiIRzd"
"s3://hcp-openaccess/HCP_1200/996782/.xdlm/996782_3T_tfMRI_GAMBLING_unproc.json","996782",".xdlm/996782_3T_tfMRI_GAMBLING_unproc.json","xKeIjotXB.AVgstG0EmBq5MuNpwrLGHd"
"s3://hcp-openaccess/HCP_1200/996782/.xdlm/996782_3T_tfMRI_LANGUAGE_analysis_s12.json","996782",".xdlm/996782_3T_tfMRI_LANGUAGE_analysis_s12.json","bwIWglrTqCSsKfZ_Ptifr2oe.5YJ5DDK"
"s3://hcp-openaccess/HCP_1200/996782/.xdlm/996782_3T_tfMRI_LANGUAGE_analysis_s2.json","996782",".xdlm/996782_3T_tfMRI_LANGUAGE_analysis_s2.json","zus77YB2yFUebEvArpZm1d80ROL85Mh."
"s3://hcp-openaccess/HCP_1200/996782/.xdlm/996782_3T_tfMRI_LANGUAGE_analysis_s4.json","996782",".xdlm/996782_3T_tfMRI_LANGUAGE_analysis_s4.json","3cbgVQYJXpou_DlrMpgrbnPcpFr6QdaM"
