"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/151829/.xdlm/151829_3T_Diffusion_unproc.json","151829",".xdlm/151829_3T_Diffusion_unproc.json","XqbIJPYV_ErmD1t9rr.N61osSHpcF1HR"
"s3://hcp-openaccess/HCP_1200/151829/.xdlm/151829_3T_Structural_preproc.json","151829",".xdlm/151829_3T_Structural_preproc.json","EqeuO7HTWspzR7l90tmHGGB2hbbNRsuS"
"s3://hcp-openaccess/HCP_1200/151829/.xdlm/151829_3T_Structural_preproc_extended.json","151829",".xdlm/151829_3T_Structural_preproc_extended.json","X04cXGaYPHBB_HzpILC6UHalFOPl0djv"
"s3://hcp-openaccess/HCP_1200/151829/.xdlm/151829_3T_Structural_unproc.json","151829",".xdlm/151829_3T_Structural_unproc.json","jkqnu4qi3i2AvcMkCmITsw1E_xPnYUVZ"
"s3://hcp-openaccess/HCP_1200/151829/.xdlm/151829_3T_rfMRI_REST1_fixextended.json","151829",".xdlm/151829_3T_rfMRI_REST1_fixextended.json","c8iWECg3zM_UffjPiQN9dKOP59kuyIFk"
"s3://hcp-openaccess/HCP_1200/151829/.xdlm/151829_3T_rfMRI_REST1_preproc.json","151829",".xdlm/151829_3T_rfMRI_REST1_preproc.json","xnqChit.lX2vvEQCzjNygJstxplH38Jg"
"s3://hcp-openaccess/HCP_1200/151829/.xdlm/151829_3T_rfMRI_REST1_unproc.json","151829",".xdlm/151829_3T_rfMRI_REST1_unproc.json","P1E1v2o.YN3gfLKm4b5Nn6E8zoK9ezXz"
"s3://hcp-openaccess/HCP_1200/151829/.xdlm/151829_3T_rfMRI_REST2_fixextended.json","151829",".xdlm/151829_3T_rfMRI_REST2_fixextended.json","dPzIV_2IkpoHP5gSlill4b4DzoYAQJAE"
"s3://hcp-openaccess/HCP_1200/151829/.xdlm/151829_3T_rfMRI_REST2_preproc.json","151829",".xdlm/151829_3T_rfMRI_REST2_preproc.json","ORkP3nb7pMTt9LH5gajQQYZMGAlzU_LH"
"s3://hcp-openaccess/HCP_1200/151829/.xdlm/151829_3T_rfMRI_REST2_unproc.json","151829",".xdlm/151829_3T_rfMRI_REST2_unproc.json","NNlK7vJinep.ukC4uB_c8KETVAfTBx5U"
"s3://hcp-openaccess/HCP_1200/151829/.xdlm/151829_3T_rfMRI_REST_fix.json","151829",".xdlm/151829_3T_rfMRI_REST_fix.json","E9TQn6BzQEXgya_do_eXDxEFHVoJBCug"
"s3://hcp-openaccess/HCP_1200/151829/.xdlm/151829_3T_tfMRI_EMOTION_analysis_s12.json","151829",".xdlm/151829_3T_tfMRI_EMOTION_analysis_s12.json","Qh4XTdziJkMQMMWpv4QkfwarD9GeVyC9"
"s3://hcp-openaccess/HCP_1200/151829/.xdlm/151829_3T_tfMRI_EMOTION_analysis_s2.json","151829",".xdlm/151829_3T_tfMRI_EMOTION_analysis_s2.json","E25awvRjON_aafwaZP_L7UWFl.0qeqt3"
"s3://hcp-openaccess/HCP_1200/151829/.xdlm/151829_3T_tfMRI_EMOTION_analysis_s4.json","151829",".xdlm/151829_3T_tfMRI_EMOTION_analysis_s4.json","wmivl.xCcUy6XtkpARyAnUDB5hWgzuxv"
"s3://hcp-openaccess/HCP_1200/151829/.xdlm/151829_3T_tfMRI_EMOTION_analysis_s8.json","151829",".xdlm/151829_3T_tfMRI_EMOTION_analysis_s8.json","uQIQwHzdt4UvNOtZslFEBNAWXKOkxe4f"
"s3://hcp-openaccess/HCP_1200/151829/.xdlm/151829_3T_tfMRI_EMOTION_preproc.json","151829",".xdlm/151829_3T_tfMRI_EMOTION_preproc.json","axpvrHM4UZ.uay_ekTyrLQW_w8hjdu2r"
"s3://hcp-openaccess/HCP_1200/151829/.xdlm/151829_3T_tfMRI_EMOTION_unproc.json","151829",".xdlm/151829_3T_tfMRI_EMOTION_unproc.json","XiGRwazDE7.HZ4yfrtoM44fVOydrAnDU"
"s3://hcp-openaccess/HCP_1200/151829/.xdlm/151829_3T_tfMRI_GAMBLING_analysis_s12.json","151829",".xdlm/151829_3T_tfMRI_GAMBLING_analysis_s12.json","3rVbklQ9o2KbN.b16YsL28.X78v1v6lv"
"s3://hcp-openaccess/HCP_1200/151829/.xdlm/151829_3T_tfMRI_GAMBLING_analysis_s2.json","151829",".xdlm/151829_3T_tfMRI_GAMBLING_analysis_s2.json","f1vKZiaaQDMvcqvQ66ALbyVm3QNjZ3OO"
"s3://hcp-openaccess/HCP_1200/151829/.xdlm/151829_3T_tfMRI_GAMBLING_analysis_s4.json","151829",".xdlm/151829_3T_tfMRI_GAMBLING_analysis_s4.json","G_msfpl3j1opPNKLuER4JgsW7xNjSEgf"
"s3://hcp-openaccess/HCP_1200/151829/.xdlm/151829_3T_tfMRI_GAMBLING_analysis_s8.json","151829",".xdlm/151829_3T_tfMRI_GAMBLING_analysis_s8.json","9IaW6s2UClEek5rKOZPWPrp0yUjRfMPH"
"s3://hcp-openaccess/HCP_1200/151829/.xdlm/151829_3T_tfMRI_GAMBLING_preproc.json","151829",".xdlm/151829_3T_tfMRI_GAMBLING_preproc.json","07ctb3Doodcp2eGn._unKhd9xsW5A5oM"
"s3://hcp-openaccess/HCP_1200/151829/.xdlm/151829_3T_tfMRI_GAMBLING_unproc.json","151829",".xdlm/151829_3T_tfMRI_GAMBLING_unproc.json","NBw41Jm6LQHkO.NmXBhgmK3LTp8FNwtH"
"s3://hcp-openaccess/HCP_1200/151829/.xdlm/151829_3T_tfMRI_LANGUAGE_analysis_s12.json","151829",".xdlm/151829_3T_tfMRI_LANGUAGE_analysis_s12.json","b9ejFP4rWTq3hpdIXISxiKlAmRIN245u"
"s3://hcp-openaccess/HCP_1200/151829/.xdlm/151829_3T_tfMRI_LANGUAGE_analysis_s2.json","151829",".xdlm/151829_3T_tfMRI_LANGUAGE_analysis_s2.json","UvwCRoGG0xFAD5tHK4Evxwng3VJX8.Mx"
"s3://hcp-openaccess/HCP_1200/151829/.xdlm/151829_3T_tfMRI_LANGUAGE_analysis_s4.json","151829",".xdlm/151829_3T_tfMRI_LANGUAGE_analysis_s4.json","behHpGS58rYIglVw7AMkBGcADxQx89Ko"
"s3://hcp-openaccess/HCP_1200/151829/.xdlm/151829_3T_tfMRI_LANGUAGE_analysis_s8.json","151829",".xdlm/151829_3T_tfMRI_LANGUAGE_analysis_s8.json","O.6mMVXfp36GNLeAcj3MKZJ693te1mWE"
"s3://hcp-openaccess/HCP_1200/151829/.xdlm/151829_3T_tfMRI_LANGUAGE_preproc.json","151829",".xdlm/151829_3T_tfMRI_LANGUAGE_preproc.json","5APnzX2ffnMaQe.lSgQv09.ShS2t..gO"
"s3://hcp-openaccess/HCP_1200/151829/.xdlm/151829_3T_tfMRI_LANGUAGE_unproc.json","151829",".xdlm/151829_3T_tfMRI_LANGUAGE_unproc.json","sg7dts.s8RCK3ogrF1Am1pIbaScBJ2Vl"
"s3://hcp-openaccess/HCP_1200/151829/.xdlm/151829_3T_tfMRI_MOTOR_analysis_s12.json","151829",".xdlm/151829_3T_tfMRI_MOTOR_analysis_s12.json","Rb5YxZmr.KOzsgjBjMxdjK9oCUlg0kMg"
"s3://hcp-openaccess/HCP_1200/151829/.xdlm/151829_3T_tfMRI_MOTOR_analysis_s2.json","151829",".xdlm/151829_3T_tfMRI_MOTOR_analysis_s2.json","sp0XJ_uxjY1mzvRGltt2WWK.sXn_7p2."
"s3://hcp-openaccess/HCP_1200/151829/.xdlm/151829_3T_tfMRI_MOTOR_analysis_s4.json","151829",".xdlm/151829_3T_tfMRI_MOTOR_analysis_s4.json","oTaZrDjdNZAGBEv06M3iXf3XvcN9iIYH"
"s3://hcp-openaccess/HCP_1200/151829/.xdlm/151829_3T_tfMRI_MOTOR_analysis_s8.json","151829",".xdlm/151829_3T_tfMRI_MOTOR_analysis_s8.json","OQ2XBMc.jxPOFIKjHANBSIvhidU_zg76"
"s3://hcp-openaccess/HCP_1200/151829/.xdlm/151829_3T_tfMRI_MOTOR_preproc.json","151829",".xdlm/151829_3T_tfMRI_MOTOR_preproc.json","4fqaQs5ikBhy8L9yQ2wM1UIWXA.3TecU"
"s3://hcp-openaccess/HCP_1200/151829/.xdlm/151829_3T_tfMRI_MOTOR_unproc.json","151829",".xdlm/151829_3T_tfMRI_MOTOR_unproc.json","2oHq0FWR3BNOJaRpDJTLnpw40ty70hF7"
"s3://hcp-openaccess/HCP_1200/151829/.xdlm/151829_3T_tfMRI_RELATIONAL_analysis_s12.json","151829",".xdlm/151829_3T_tfMRI_RELATIONAL_analysis_s12.json","YAd.voQGpq3cxe.rjJfbCuJHdT0HwS78"
"s3://hcp-openaccess/HCP_1200/151829/.xdlm/151829_3T_tfMRI_RELATIONAL_analysis_s2.json","151829",".xdlm/151829_3T_tfMRI_RELATIONAL_analysis_s2.json","VIZvrvKQQJVp_bM_8Ubtwny.bBMTpuvD"
"s3://hcp-openaccess/HCP_1200/151829/.xdlm/151829_3T_tfMRI_RELATIONAL_analysis_s4.json","151829",".xdlm/151829_3T_tfMRI_RELATIONAL_analysis_s4.json","cKcSaCLfwLxv1YaTGV8F8k_touC.p6wQ"
"s3://hcp-openaccess/HCP_1200/151829/.xdlm/151829_3T_tfMRI_RELATIONAL_analysis_s8.json","151829",".xdlm/151829_3T_tfMRI_RELATIONAL_analysis_s8.json","xLyxGVUbhC5hJYZh.Au.yVKp05BHLhif"
"s3://hcp-openaccess/HCP_1200/151829/.xdlm/151829_3T_tfMRI_RELATIONAL_preproc.json","151829",".xdlm/151829_3T_tfMRI_RELATIONAL_preproc.json","lTfe_m_Oo7adSpJPq6rkGrJPNvGrRmTn"
"s3://hcp-openaccess/HCP_1200/151829/.xdlm/151829_3T_tfMRI_RELATIONAL_unproc.json","151829",".xdlm/151829_3T_tfMRI_RELATIONAL_unproc.json","FuK0KZqB.wyR4LDr0PygD7OXVFg2Gpkv"
"s3://hcp-openaccess/HCP_1200/151829/.xdlm/151829_3T_tfMRI_SOCIAL_analysis_s12.json","151829",".xdlm/151829_3T_tfMRI_SOCIAL_analysis_s12.json","e2Zwdg4WqAWoL6AvwGQytx55cwmmGYis"
"s3://hcp-openaccess/HCP_1200/151829/.xdlm/151829_3T_tfMRI_SOCIAL_analysis_s2.json","151829",".xdlm/151829_3T_tfMRI_SOCIAL_analysis_s2.json","jJAPNHBIBcLZ7GWh3tJwFTeJ8fgtHwOV"
"s3://hcp-openaccess/HCP_1200/151829/.xdlm/151829_3T_tfMRI_SOCIAL_analysis_s4.json","151829",".xdlm/151829_3T_tfMRI_SOCIAL_analysis_s4.json","qSES1r3PoKuRXRnDmXZ.fn2wawxERv_6"
"s3://hcp-openaccess/HCP_1200/151829/.xdlm/151829_3T_tfMRI_SOCIAL_analysis_s8.json","151829",".xdlm/151829_3T_tfMRI_SOCIAL_analysis_s8.json","eUrklkjD3TlZzJCMBuTk8NeeIaXfablq"
"s3://hcp-openaccess/HCP_1200/151829/.xdlm/151829_3T_tfMRI_SOCIAL_preproc.json","151829",".xdlm/151829_3T_tfMRI_SOCIAL_preproc.json","l8pJEBTDlo.vHwPnp.TLgM6lBgkRSLLu"
