"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/395251/.xdlm/395251_3T_Diffusion_unproc.json","395251",".xdlm/395251_3T_Diffusion_unproc.json","nZ8Vey8CIWtvRyJGofttQhAVhh0duFJ3"
"s3://hcp-openaccess/HCP_1200/395251/.xdlm/395251_3T_Structural_preproc.json","395251",".xdlm/395251_3T_Structural_preproc.json","iwytQHlDtcHwpzeTmCkDjnyzkRWFlY_Z"
"s3://hcp-openaccess/HCP_1200/395251/.xdlm/395251_3T_Structural_preproc_extended.json","395251",".xdlm/395251_3T_Structural_preproc_extended.json","fCE6DxE1TMWldi1K0ebpTWfVrssL6tEd"
"s3://hcp-openaccess/HCP_1200/395251/.xdlm/395251_3T_Structural_unproc.json","395251",".xdlm/395251_3T_Structural_unproc.json","9ErfgJ34XVmsewq0gFz5GuukXi6WKMyL"
"s3://hcp-openaccess/HCP_1200/395251/.xdlm/395251_3T_rfMRI_REST1_fixextended.json","395251",".xdlm/395251_3T_rfMRI_REST1_fixextended.json","0jx7nWd2bvh88nDreMvF0nD49JL7.oNv"
"s3://hcp-openaccess/HCP_1200/395251/.xdlm/395251_3T_rfMRI_REST1_preproc.json","395251",".xdlm/395251_3T_rfMRI_REST1_preproc.json","zRPt4qrhCFBRwEW4siVHc9L1SYW3hdBk"
"s3://hcp-openaccess/HCP_1200/395251/.xdlm/395251_3T_rfMRI_REST1_unproc.json","395251",".xdlm/395251_3T_rfMRI_REST1_unproc.json","q4QbATxrsTJQnVklx0Wpu1iqqmkt5wlK"
"s3://hcp-openaccess/HCP_1200/395251/.xdlm/395251_3T_rfMRI_REST2_fixextended.json","395251",".xdlm/395251_3T_rfMRI_REST2_fixextended.json","oyE8qxathQzEOTjyj22yZZTKZw8UfSuc"
"s3://hcp-openaccess/HCP_1200/395251/.xdlm/395251_3T_rfMRI_REST2_preproc.json","395251",".xdlm/395251_3T_rfMRI_REST2_preproc.json","_kvlVsBdsVjYhDfoN8ysPAZzjsJHmZ28"
"s3://hcp-openaccess/HCP_1200/395251/.xdlm/395251_3T_rfMRI_REST2_unproc.json","395251",".xdlm/395251_3T_rfMRI_REST2_unproc.json","dw2BMvAcKG0VpH4AO.JrujlBNZ2v5KpQ"
"s3://hcp-openaccess/HCP_1200/395251/.xdlm/395251_3T_rfMRI_REST_fix.json","395251",".xdlm/395251_3T_rfMRI_REST_fix.json","8u6v94HBytwOsXVxd2vPnoglYOFjuoNL"
"s3://hcp-openaccess/HCP_1200/395251/.xdlm/395251_3T_tfMRI_EMOTION_analysis_s12.json","395251",".xdlm/395251_3T_tfMRI_EMOTION_analysis_s12.json","ihjpkCHxUNLzIBnAIwm6b_f1iOu7bBrX"
"s3://hcp-openaccess/HCP_1200/395251/.xdlm/395251_3T_tfMRI_EMOTION_analysis_s2.json","395251",".xdlm/395251_3T_tfMRI_EMOTION_analysis_s2.json","Dsedg6AmDyrudFvOlMgRfc60b64DU4cH"
"s3://hcp-openaccess/HCP_1200/395251/.xdlm/395251_3T_tfMRI_EMOTION_analysis_s4.json","395251",".xdlm/395251_3T_tfMRI_EMOTION_analysis_s4.json","8gA0sk9s6FK6QJQb_ds_t865yf2cuu4V"
"s3://hcp-openaccess/HCP_1200/395251/.xdlm/395251_3T_tfMRI_EMOTION_analysis_s8.json","395251",".xdlm/395251_3T_tfMRI_EMOTION_analysis_s8.json","xxGgnbaq9FZa8at2wzsep23Oj7wXcpOF"
"s3://hcp-openaccess/HCP_1200/395251/.xdlm/395251_3T_tfMRI_EMOTION_preproc.json","395251",".xdlm/395251_3T_tfMRI_EMOTION_preproc.json","OAJKOGtFL5Gye0mQHKoHnug4m.Wj4Grc"
"s3://hcp-openaccess/HCP_1200/395251/.xdlm/395251_3T_tfMRI_EMOTION_unproc.json","395251",".xdlm/395251_3T_tfMRI_EMOTION_unproc.json","0wsqYLOtdo4X_lemJCvv.__DIh3UFHI."
"s3://hcp-openaccess/HCP_1200/395251/.xdlm/395251_3T_tfMRI_GAMBLING_analysis_s12.json","395251",".xdlm/395251_3T_tfMRI_GAMBLING_analysis_s12.json","0CUGlWmABZPiJv1s98_YYgsWr8zYEnHc"
"s3://hcp-openaccess/HCP_1200/395251/.xdlm/395251_3T_tfMRI_GAMBLING_analysis_s2.json","395251",".xdlm/395251_3T_tfMRI_GAMBLING_analysis_s2.json","ZnsJurj1qOSknl4vH23oIdCJkanVpGqb"
"s3://hcp-openaccess/HCP_1200/395251/.xdlm/395251_3T_tfMRI_GAMBLING_analysis_s4.json","395251",".xdlm/395251_3T_tfMRI_GAMBLING_analysis_s4.json","NKLneZDAfQbqOmJqXTyo6duSN4gR9xGv"
