"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/236130/.xdlm/236130_3T_Diffusion_unproc.json","236130",".xdlm/236130_3T_Diffusion_unproc.json","A_34_yZBCL57KmyPCYaagN7W5vqQBYaQ"
"s3://hcp-openaccess/HCP_1200/236130/.xdlm/236130_3T_Structural_preproc.json","236130",".xdlm/236130_3T_Structural_preproc.json","fU.HLDXu9ohwjLJWWvSnbvmJRvuieZv7"
"s3://hcp-openaccess/HCP_1200/236130/.xdlm/236130_3T_Structural_preproc_extended.json","236130",".xdlm/236130_3T_Structural_preproc_extended.json","_waenMVctS87gtjoMK0e701RhNgAcfsp"
"s3://hcp-openaccess/HCP_1200/236130/.xdlm/236130_3T_Structural_unproc.json","236130",".xdlm/236130_3T_Structural_unproc.json","tDe0_FbbOEvj0XJ35BXc_FRYCnlMu82z"
"s3://hcp-openaccess/HCP_1200/236130/.xdlm/236130_3T_rfMRI_REST1_fixextended.json","236130",".xdlm/236130_3T_rfMRI_REST1_fixextended.json","qzMTElBbu6hwzvTELTlEgzfXF7bW70lz"
"s3://hcp-openaccess/HCP_1200/236130/.xdlm/236130_3T_rfMRI_REST1_preproc.json","236130",".xdlm/236130_3T_rfMRI_REST1_preproc.json","sZiyOdVKhztlJyvygBC0V1db7kGIPnDn"
"s3://hcp-openaccess/HCP_1200/236130/.xdlm/236130_3T_rfMRI_REST1_unproc.json","236130",".xdlm/236130_3T_rfMRI_REST1_unproc.json","Qm7mXIzVlYUQ8D3uki1V_HPySUUz7dnP"
"s3://hcp-openaccess/HCP_1200/236130/.xdlm/236130_3T_rfMRI_REST2_fixextended.json","236130",".xdlm/236130_3T_rfMRI_REST2_fixextended.json","J2mDHwlpNUVxTgZt3mFe1u59TBa.TayP"
"s3://hcp-openaccess/HCP_1200/236130/.xdlm/236130_3T_rfMRI_REST2_preproc.json","236130",".xdlm/236130_3T_rfMRI_REST2_preproc.json","t4Omvy.M.UB9NzCvXtoMYr5xDmpU.k0N"
"s3://hcp-openaccess/HCP_1200/236130/.xdlm/236130_3T_rfMRI_REST2_unproc.json","236130",".xdlm/236130_3T_rfMRI_REST2_unproc.json","dvMrCx_FvqKnnnf.FAvXbzf.zYCefwHH"
"s3://hcp-openaccess/HCP_1200/236130/.xdlm/236130_3T_rfMRI_REST_fix.json","236130",".xdlm/236130_3T_rfMRI_REST_fix.json","7U_rJuyr9QHBEmazVMrltA3zCiQ3utFf"
