"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/131621/.xdlm/131621_3T_Structural_preproc.json","131621",".xdlm/131621_3T_Structural_preproc.json","oU9.A6Wv0XUC74H7oGxNZNUHv6TjOTBD"
"s3://hcp-openaccess/HCP_1200/131621/.xdlm/131621_3T_Structural_preproc_extended.json","131621",".xdlm/131621_3T_Structural_preproc_extended.json","oCEl.Cfc1ektJMtH3KA8cjxRCBeyXLhj"
"s3://hcp-openaccess/HCP_1200/131621/.xdlm/131621_3T_Structural_unproc.json","131621",".xdlm/131621_3T_Structural_unproc.json","HTxpkT19az1865Iu1hXnU5IKda8GF1Me"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/131621.164k_fs_LR.wb.spec","131621","MNINonLinear//131621.164k_fs_LR.wb.spec","ei7saAhpWzKnMmJe5h5fZ8b0DCFCYOE6"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/131621.ArealDistortion_FS.164k_fs_LR.dscalar.nii","131621","MNINonLinear//131621.ArealDistortion_FS.164k_fs_LR.dscalar.nii","FEoKs_tR_sYDBf.lfXQYmHdvwgv.iYJz"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/131621.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","131621","MNINonLinear//131621.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","DeNLUVD4mP7DFwViYBj7pjSp81KSSqho"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/131621.BA.164k_fs_LR.dlabel.nii","131621","MNINonLinear//131621.BA.164k_fs_LR.dlabel.nii","l6Bk26IrmXOUGmxcrVP7A58T3_YbenT3"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/131621.L.ArealDistortion_FS.164k_fs_LR.shape.gii","131621","MNINonLinear//131621.L.ArealDistortion_FS.164k_fs_LR.shape.gii","zCTpBvmBTi3sq66Ueb0l4359dCvfyw4S"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/131621.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","131621","MNINonLinear//131621.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","4AvcdK8NGk3Tm2JNVBzgKVCbUhrtiGFA"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/131621.L.BA.164k_fs_LR.label.gii","131621","MNINonLinear//131621.L.BA.164k_fs_LR.label.gii","Gprwb3xFFhxF87K0CZIFgga8q5ywV54r"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/131621.L.MyelinMap.164k_fs_LR.func.gii","131621","MNINonLinear//131621.L.MyelinMap.164k_fs_LR.func.gii","_H5PULcieQyql0Uqd5vbLbRrq6CA7F93"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/131621.L.MyelinMap_BC.164k_fs_LR.func.gii","131621","MNINonLinear//131621.L.MyelinMap_BC.164k_fs_LR.func.gii","bPrffQoVpvX3OIXh1_MHXGwC.sWUDiOc"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/131621.L.RefMyelinMap.164k_fs_LR.func.gii","131621","MNINonLinear//131621.L.RefMyelinMap.164k_fs_LR.func.gii","MXCHMxS7uTgRtouzxZdu3S_.M6gbq6zo"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/131621.L.SmoothedMyelinMap.164k_fs_LR.func.gii","131621","MNINonLinear//131621.L.SmoothedMyelinMap.164k_fs_LR.func.gii","8FYyvYttQmBG_gXYZxRayeUUh4eBiJzg"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/131621.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","131621","MNINonLinear//131621.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","lFSWvxEIMHGGDMuh33AckDYhht8iwbzU"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/131621.L.aparc.164k_fs_LR.label.gii","131621","MNINonLinear//131621.L.aparc.164k_fs_LR.label.gii","xt7YEJwTyShtmKkIPAIvfsPhBkGORO5."
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/131621.L.aparc.a2009s.164k_fs_LR.label.gii","131621","MNINonLinear//131621.L.aparc.a2009s.164k_fs_LR.label.gii","LAZMU8ishV0l02fIvu4LwNm_ajYy5jsr"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/131621.L.atlasroi.164k_fs_LR.shape.gii","131621","MNINonLinear//131621.L.atlasroi.164k_fs_LR.shape.gii","u1BDqTi31U9xwSKgfV7SEfbl0XOtVu7M"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/131621.L.corrThickness.164k_fs_LR.shape.gii","131621","MNINonLinear//131621.L.corrThickness.164k_fs_LR.shape.gii","w5X_vled33sM8_2rEX5IRUaMKkOY2tpK"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/131621.L.curvature.164k_fs_LR.shape.gii","131621","MNINonLinear//131621.L.curvature.164k_fs_LR.shape.gii","2hKjCPEWk4Tv3Lf75FZVg3mIkVT4t9sX"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/131621.L.flat.164k_fs_LR.surf.gii","131621","MNINonLinear//131621.L.flat.164k_fs_LR.surf.gii","vd_ZuhCqko_LPOlTESU1fvYYgtH3Sz0P"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/131621.L.inflated.164k_fs_LR.surf.gii","131621","MNINonLinear//131621.L.inflated.164k_fs_LR.surf.gii","r13NhU1.KW05Lo5H9bQ8pvyhwo7hzN70"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/131621.L.midthickness.164k_fs_LR.surf.gii","131621","MNINonLinear//131621.L.midthickness.164k_fs_LR.surf.gii","OgDfPcX1c.Ir_pzA2bUTnGyZ5jyhRCLp"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/131621.L.pial.164k_fs_LR.surf.gii","131621","MNINonLinear//131621.L.pial.164k_fs_LR.surf.gii","mgFmsv5IfprL.W0YT6k.TcmPKMo1x3jR"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/131621.L.refsulc.164k_fs_LR.shape.gii","131621","MNINonLinear//131621.L.refsulc.164k_fs_LR.shape.gii","oWI1Ps1qrmfeBVEoArEOfdKBLMa2EREl"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/131621.L.sphere.164k_fs_LR.surf.gii","131621","MNINonLinear//131621.L.sphere.164k_fs_LR.surf.gii","EOnJA.CVE5LhMKniJqGTj7tGfRyxAIzj"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/131621.L.sulc.164k_fs_LR.shape.gii","131621","MNINonLinear//131621.L.sulc.164k_fs_LR.shape.gii","v.CGdltz5MMCmOCtA_6Ig_fLQdaU9M7p"
