"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/138332/.xdlm/138332_3T_Diffusion_unproc.json","138332",".xdlm/138332_3T_Diffusion_unproc.json","gVp9pLlrpWlj_f4B7H_PAKc_HmFrD_PM"
"s3://hcp-openaccess/HCP_1200/138332/.xdlm/138332_3T_Structural_preproc.json","138332",".xdlm/138332_3T_Structural_preproc.json","7gDRax2qUCq..vaTxFOg5.eIGoqZEbea"
"s3://hcp-openaccess/HCP_1200/138332/.xdlm/138332_3T_Structural_preproc_extended.json","138332",".xdlm/138332_3T_Structural_preproc_extended.json","M4lkM9ed9q2H89Kmcb57fj7lymOnbAKj"
"s3://hcp-openaccess/HCP_1200/138332/.xdlm/138332_3T_Structural_unproc.json","138332",".xdlm/138332_3T_Structural_unproc.json","fZoU59pSMAZcWyX6ApcWjt2tH7jbGvVx"
"s3://hcp-openaccess/HCP_1200/138332/.xdlm/138332_3T_rfMRI_REST1_fixextended.json","138332",".xdlm/138332_3T_rfMRI_REST1_fixextended.json","ZZlNX8AkBDEkjqC9ZeQ_ie5bx5Fm9ZGF"
"s3://hcp-openaccess/HCP_1200/138332/.xdlm/138332_3T_rfMRI_REST1_preproc.json","138332",".xdlm/138332_3T_rfMRI_REST1_preproc.json","ZGcCLo007xmfPZfXP6BQQGPb0fdyorFS"
"s3://hcp-openaccess/HCP_1200/138332/.xdlm/138332_3T_rfMRI_REST1_unproc.json","138332",".xdlm/138332_3T_rfMRI_REST1_unproc.json","QRc.p10mvO23D.sH6_1FD3W.Ye7ReOYm"
"s3://hcp-openaccess/HCP_1200/138332/.xdlm/138332_3T_rfMRI_REST2_fixextended.json","138332",".xdlm/138332_3T_rfMRI_REST2_fixextended.json","ioeSxZli.LFfdXrZS7ru_WGfrebW.HjX"
"s3://hcp-openaccess/HCP_1200/138332/.xdlm/138332_3T_rfMRI_REST2_preproc.json","138332",".xdlm/138332_3T_rfMRI_REST2_preproc.json","_kDP_8sdtNCvd6wuOQanAPgHW8qwo_zL"
"s3://hcp-openaccess/HCP_1200/138332/.xdlm/138332_3T_rfMRI_REST2_unproc.json","138332",".xdlm/138332_3T_rfMRI_REST2_unproc.json","0vxJVpqIkT2pdbO9zLj6pYnpPdOcBixe"
"s3://hcp-openaccess/HCP_1200/138332/.xdlm/138332_3T_rfMRI_REST_fix.json","138332",".xdlm/138332_3T_rfMRI_REST_fix.json","T.X55No.8WV_EYjmlP286y.Umlp0YqAg"
"s3://hcp-openaccess/HCP_1200/138332/.xdlm/138332_3T_tfMRI_EMOTION_analysis_s2.json","138332",".xdlm/138332_3T_tfMRI_EMOTION_analysis_s2.json","ePs5byavP5tN1snWDpHR5AVOIVzS5Nn0"
"s3://hcp-openaccess/HCP_1200/138332/.xdlm/138332_3T_tfMRI_EMOTION_analysis_s4.json","138332",".xdlm/138332_3T_tfMRI_EMOTION_analysis_s4.json","uRqu5FktaVu697S7O.ye98Cxhszq7FYz"
"s3://hcp-openaccess/HCP_1200/138332/.xdlm/138332_3T_tfMRI_EMOTION_preproc.json","138332",".xdlm/138332_3T_tfMRI_EMOTION_preproc.json","zbOgaZDLxmWX8wyjIdsh6CuQPT0mIMZP"
