"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/148133/.xdlm/148133_3T_Diffusion_unproc.json","148133",".xdlm/148133_3T_Diffusion_unproc.json","4xQwCTXrJ61QPKj6BUoCmZB.WXtDHPQe"
"s3://hcp-openaccess/HCP_1200/148133/.xdlm/148133_3T_Structural_preproc.json","148133",".xdlm/148133_3T_Structural_preproc.json","QG.Ka.vIyVQgglEpa7Cyul4LrZbWgSuT"
"s3://hcp-openaccess/HCP_1200/148133/.xdlm/148133_3T_Structural_preproc_extended.json","148133",".xdlm/148133_3T_Structural_preproc_extended.json","aHjqdAk84lHzphEizJhDJn.TAM12.pbs"
"s3://hcp-openaccess/HCP_1200/148133/.xdlm/148133_3T_Structural_unproc.json","148133",".xdlm/148133_3T_Structural_unproc.json","XFdrtSQOXqr2QzKjT9jgqdo7dQeJwv3R"
"s3://hcp-openaccess/HCP_1200/148133/.xdlm/148133_3T_rfMRI_REST1_fixextended.json","148133",".xdlm/148133_3T_rfMRI_REST1_fixextended.json","Q4KRqZj5O1.IeHoEwwGGqiKYJphevpT4"
"s3://hcp-openaccess/HCP_1200/148133/.xdlm/148133_3T_rfMRI_REST1_preproc.json","148133",".xdlm/148133_3T_rfMRI_REST1_preproc.json","kk_45wdQ2INJnEro7VL1KMQ7fV0XOs5Z"
"s3://hcp-openaccess/HCP_1200/148133/.xdlm/148133_3T_rfMRI_REST1_unproc.json","148133",".xdlm/148133_3T_rfMRI_REST1_unproc.json","xnvRDUWsM_nDtugcrDViPRcNS5kXsrXY"
"s3://hcp-openaccess/HCP_1200/148133/.xdlm/148133_3T_rfMRI_REST2_fixextended.json","148133",".xdlm/148133_3T_rfMRI_REST2_fixextended.json","WLgFHo22lF60k.Yk7SXQd3_cY1iV3XAb"
"s3://hcp-openaccess/HCP_1200/148133/.xdlm/148133_3T_rfMRI_REST2_preproc.json","148133",".xdlm/148133_3T_rfMRI_REST2_preproc.json","NPfMa4ZmahDPsXjjJ2HPwJ9xwEaU2_SL"
"s3://hcp-openaccess/HCP_1200/148133/.xdlm/148133_3T_rfMRI_REST2_unproc.json","148133",".xdlm/148133_3T_rfMRI_REST2_unproc.json","mQkQcTm_2HqfWxJAgE1PJzg3TbaqGn5I"
