"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/700634/.xdlm/700634_3T_Diffusion_unproc.json","700634",".xdlm/700634_3T_Diffusion_unproc.json","8bS3O3.k0u8G5Ze9zetOv0PZxwYQFcxd"
"s3://hcp-openaccess/HCP_1200/700634/.xdlm/700634_3T_Structural_preproc.json","700634",".xdlm/700634_3T_Structural_preproc.json","VWIA_hETyt4wCseHKr0NVtXylJR66MdP"
"s3://hcp-openaccess/HCP_1200/700634/.xdlm/700634_3T_Structural_preproc_extended.json","700634",".xdlm/700634_3T_Structural_preproc_extended.json","WleTFriR7Z_Cyyph9KXcznM_t_4wEtXL"
"s3://hcp-openaccess/HCP_1200/700634/.xdlm/700634_3T_Structural_unproc.json","700634",".xdlm/700634_3T_Structural_unproc.json","5NANrd_t6LSoH6650bBvHgzC42s7D_pT"
"s3://hcp-openaccess/HCP_1200/700634/.xdlm/700634_3T_rfMRI_REST1_fixextended.json","700634",".xdlm/700634_3T_rfMRI_REST1_fixextended.json","7pOnpwPgpNFlNn3P6YjeZCJgowsCn4W9"
"s3://hcp-openaccess/HCP_1200/700634/.xdlm/700634_3T_rfMRI_REST1_preproc.json","700634",".xdlm/700634_3T_rfMRI_REST1_preproc.json","1l32.e3Hv4BlWoRq_5AmIeorKOmag5SE"
"s3://hcp-openaccess/HCP_1200/700634/.xdlm/700634_3T_rfMRI_REST1_unproc.json","700634",".xdlm/700634_3T_rfMRI_REST1_unproc.json","XT3WwVVpy92EpmSZCowxI2hI0STlHrkB"
"s3://hcp-openaccess/HCP_1200/700634/.xdlm/700634_3T_rfMRI_REST2_fixextended.json","700634",".xdlm/700634_3T_rfMRI_REST2_fixextended.json","CVemG2a6JWq8md72ksMp9Vrt9UR8.lAn"
"s3://hcp-openaccess/HCP_1200/700634/.xdlm/700634_3T_rfMRI_REST2_preproc.json","700634",".xdlm/700634_3T_rfMRI_REST2_preproc.json","CpXvGhcDkQj.ngxjd0N17oaegNhSqtBb"
"s3://hcp-openaccess/HCP_1200/700634/.xdlm/700634_3T_rfMRI_REST2_unproc.json","700634",".xdlm/700634_3T_rfMRI_REST2_unproc.json","KzFg_QJYeOSwB4f_2gBXx8AGlKwY1VBu"
