"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/121820/.xdlm/121820_3T_Structural_preproc.json","121820",".xdlm/121820_3T_Structural_preproc.json","xDO_sM5l0c8n40vAGlijOY2SdqC3rk2W"
"s3://hcp-openaccess/HCP_1200/121820/.xdlm/121820_3T_Structural_preproc_extended.json","121820",".xdlm/121820_3T_Structural_preproc_extended.json","xruV8nLIUmM_CvYu6B1T.YK0SKYufesq"
"s3://hcp-openaccess/HCP_1200/121820/.xdlm/121820_3T_Structural_unproc.json","121820",".xdlm/121820_3T_Structural_unproc.json","NRFxzrF7aAAJKiWCetqjZ0ceJPuBnf3i"
"s3://hcp-openaccess/HCP_1200/121820/.xdlm/121820_3T_rfMRI_REST1_fixextended.json","121820",".xdlm/121820_3T_rfMRI_REST1_fixextended.json","twsmB_orIuADofve3KQsYZvEwk4RCNKy"
"s3://hcp-openaccess/HCP_1200/121820/.xdlm/121820_3T_rfMRI_REST1_preproc.json","121820",".xdlm/121820_3T_rfMRI_REST1_preproc.json","NQmPrmD29K1_gerGTYZ9.YaoET0ehQcY"
"s3://hcp-openaccess/HCP_1200/121820/.xdlm/121820_3T_rfMRI_REST1_unproc.json","121820",".xdlm/121820_3T_rfMRI_REST1_unproc.json","uOeKnIJnRoggRseUVeVIHQJOyfAxdSFy"
"s3://hcp-openaccess/HCP_1200/121820/.xdlm/121820_3T_rfMRI_REST_fix.json","121820",".xdlm/121820_3T_rfMRI_REST_fix.json","qyGtF1LqjgiexlL9hAjy5QwOBUlcMxmB"
"s3://hcp-openaccess/HCP_1200/121820/.xdlm/121820_3T_tfMRI_GAMBLING_analysis_s12.json","121820",".xdlm/121820_3T_tfMRI_GAMBLING_analysis_s12.json","FhsQRU8y1LVkBkPG42a1G5sAqLjXr683"
"s3://hcp-openaccess/HCP_1200/121820/.xdlm/121820_3T_tfMRI_GAMBLING_analysis_s2.json","121820",".xdlm/121820_3T_tfMRI_GAMBLING_analysis_s2.json","ZEKFLr9exPpMGqGHhoE0.jNAqxyzYyNf"
"s3://hcp-openaccess/HCP_1200/121820/.xdlm/121820_3T_tfMRI_GAMBLING_analysis_s4.json","121820",".xdlm/121820_3T_tfMRI_GAMBLING_analysis_s4.json","vTp34OvXDAVzAC2BHVKy3nhtRiZsL0rT"
"s3://hcp-openaccess/HCP_1200/121820/.xdlm/121820_3T_tfMRI_GAMBLING_analysis_s8.json","121820",".xdlm/121820_3T_tfMRI_GAMBLING_analysis_s8.json","3NgwOitZj0sIm_3nUlq7awCw6a3dQ.qM"
"s3://hcp-openaccess/HCP_1200/121820/.xdlm/121820_3T_tfMRI_GAMBLING_preproc.json","121820",".xdlm/121820_3T_tfMRI_GAMBLING_preproc.json","q_0fyMvgldmW.pGg18WUsgxddawnaeL."
"s3://hcp-openaccess/HCP_1200/121820/.xdlm/121820_3T_tfMRI_GAMBLING_unproc.json","121820",".xdlm/121820_3T_tfMRI_GAMBLING_unproc.json","6HqN_BalfmCrDJcqcmHD_BmhMrgdhfTC"
"s3://hcp-openaccess/HCP_1200/121820/.xdlm/121820_3T_tfMRI_MOTOR_analysis_s12.json","121820",".xdlm/121820_3T_tfMRI_MOTOR_analysis_s12.json","9R55GKQaD00tOBq5V500WfGuuOMYX_ih"
"s3://hcp-openaccess/HCP_1200/121820/.xdlm/121820_3T_tfMRI_MOTOR_analysis_s2.json","121820",".xdlm/121820_3T_tfMRI_MOTOR_analysis_s2.json","oJAjO1SgnR4EwD3So58iJhEVaQJUiPHK"
"s3://hcp-openaccess/HCP_1200/121820/.xdlm/121820_3T_tfMRI_MOTOR_analysis_s4.json","121820",".xdlm/121820_3T_tfMRI_MOTOR_analysis_s4.json","9N.fWCbpWR68McKbIfQmF8Qonifm5SEv"
"s3://hcp-openaccess/HCP_1200/121820/.xdlm/121820_3T_tfMRI_MOTOR_analysis_s8.json","121820",".xdlm/121820_3T_tfMRI_MOTOR_analysis_s8.json","lQ4weJ7JdDS5RsNsNztzAzUInSqQJVgi"
"s3://hcp-openaccess/HCP_1200/121820/.xdlm/121820_3T_tfMRI_MOTOR_preproc.json","121820",".xdlm/121820_3T_tfMRI_MOTOR_preproc.json","jf_S7OYbodUMN_g7_BNjklcljW4pZudw"
"s3://hcp-openaccess/HCP_1200/121820/.xdlm/121820_3T_tfMRI_MOTOR_unproc.json","121820",".xdlm/121820_3T_tfMRI_MOTOR_unproc.json","TAfLIOLwxwBOXEDybEOaGsSbq0BXr6rC"
"s3://hcp-openaccess/HCP_1200/121820/.xdlm/121820_3T_tfMRI_WM_analysis_s12.json","121820",".xdlm/121820_3T_tfMRI_WM_analysis_s12.json","aJA4gb9evglCN_IXpJWstXPWaXjTkFEs"
"s3://hcp-openaccess/HCP_1200/121820/.xdlm/121820_3T_tfMRI_WM_analysis_s2.json","121820",".xdlm/121820_3T_tfMRI_WM_analysis_s2.json","knwcubOlJDBSErzsemMxooyqnbxgquHx"
"s3://hcp-openaccess/HCP_1200/121820/.xdlm/121820_3T_tfMRI_WM_analysis_s4.json","121820",".xdlm/121820_3T_tfMRI_WM_analysis_s4.json","iHbvaiNpyDhcAJG4cIrKyuDKlRyoYyhb"
"s3://hcp-openaccess/HCP_1200/121820/.xdlm/121820_3T_tfMRI_WM_analysis_s8.json","121820",".xdlm/121820_3T_tfMRI_WM_analysis_s8.json","CAhMkqhwRh8C5cBHdyQd2Q6dvmjH49Z6"
"s3://hcp-openaccess/HCP_1200/121820/.xdlm/121820_3T_tfMRI_WM_preproc.json","121820",".xdlm/121820_3T_tfMRI_WM_preproc.json","KSH0wGCkjuFTAN0knlSIFr7Mxka3lP3g"
"s3://hcp-openaccess/HCP_1200/121820/.xdlm/121820_3T_tfMRI_WM_unproc.json","121820",".xdlm/121820_3T_tfMRI_WM_unproc.json","bwEHZQyz_4LID58eJwkx.4VJuVACHfrp"
"s3://hcp-openaccess/HCP_1200/121820/MNINonLinear/121820.164k_fs_LR.wb.spec","121820","MNINonLinear//121820.164k_fs_LR.wb.spec","yw5d_jHhN7GM6ifdaRZ38qfqm48fmCb2"
