"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/168038/.xdlm/168038_3T_Structural_preproc.json","168038",".xdlm/168038_3T_Structural_preproc.json","q8p0jp0OQyNpGHaCZ9uEpjxNhSyhFJ89"
"s3://hcp-openaccess/HCP_1200/168038/.xdlm/168038_3T_Structural_preproc_extended.json","168038",".xdlm/168038_3T_Structural_preproc_extended.json","IkUcr3ckssCxOAQ.Tkf19BHDb3JP0LVO"
"s3://hcp-openaccess/HCP_1200/168038/.xdlm/168038_3T_Structural_unproc.json","168038",".xdlm/168038_3T_Structural_unproc.json","eMHvCnWDlh3HyekNMlZcrCNfuM1LSqdL"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/168038.164k_fs_LR.wb.spec","168038","MNINonLinear//168038.164k_fs_LR.wb.spec","Ec_gQ2X0RYsUKsuBBeIrxr0KdeSxCPFH"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/168038.ArealDistortion_FS.164k_fs_LR.dscalar.nii","168038","MNINonLinear//168038.ArealDistortion_FS.164k_fs_LR.dscalar.nii","CFk.1Sy.OhhHUQ1d6JaN.ntBwdgnmD3p"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/168038.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","168038","MNINonLinear//168038.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","wTk2QEP7my2Sc092heRZETV5T3ho_3vr"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/168038.BA.164k_fs_LR.dlabel.nii","168038","MNINonLinear//168038.BA.164k_fs_LR.dlabel.nii","vrdyln6j7kqS6.PNUVewAAs530wyRIQa"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/168038.L.ArealDistortion_FS.164k_fs_LR.shape.gii","168038","MNINonLinear//168038.L.ArealDistortion_FS.164k_fs_LR.shape.gii","sFTGoakBPahovs8IgZ_C6L7IdCCi7OSZ"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/168038.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","168038","MNINonLinear//168038.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","XDJWu7uRy_XzuY..PlR5PZT3vrdybSKY"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/168038.L.BA.164k_fs_LR.label.gii","168038","MNINonLinear//168038.L.BA.164k_fs_LR.label.gii","E1SP9hiqa57046i9dIJz5nIPGq_5rPGs"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/168038.L.MyelinMap.164k_fs_LR.func.gii","168038","MNINonLinear//168038.L.MyelinMap.164k_fs_LR.func.gii","Ny2UEBEdREXpG2OwLwe9KUivzfG8dfqG"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/168038.L.MyelinMap_BC.164k_fs_LR.func.gii","168038","MNINonLinear//168038.L.MyelinMap_BC.164k_fs_LR.func.gii","l2Uw1MMivsUs_yNrejqPk5oUEOO3oIOh"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/168038.L.RefMyelinMap.164k_fs_LR.func.gii","168038","MNINonLinear//168038.L.RefMyelinMap.164k_fs_LR.func.gii","BrIRRxyrwT.ZexoNBtSeJqE1a8v1HvUz"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/168038.L.SmoothedMyelinMap.164k_fs_LR.func.gii","168038","MNINonLinear//168038.L.SmoothedMyelinMap.164k_fs_LR.func.gii","gPrrDhgRZjPfG46il11Jz63DiQ_Woq4r"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/168038.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","168038","MNINonLinear//168038.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","C.200zBg7sn7sGpFmHOg3xnkCffKhNlw"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/168038.L.aparc.164k_fs_LR.label.gii","168038","MNINonLinear//168038.L.aparc.164k_fs_LR.label.gii","kzV9VpO7aO1yG9Oi5SD7vyyLJweWcK2B"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/168038.L.aparc.a2009s.164k_fs_LR.label.gii","168038","MNINonLinear//168038.L.aparc.a2009s.164k_fs_LR.label.gii","lAUlDlQAJAbZF8W2iuedTq4QmCJCTLeU"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/168038.L.atlasroi.164k_fs_LR.shape.gii","168038","MNINonLinear//168038.L.atlasroi.164k_fs_LR.shape.gii","FfqnNyA.AbAs1B7kwQUZKc12zLKIpwIE"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/168038.L.corrThickness.164k_fs_LR.shape.gii","168038","MNINonLinear//168038.L.corrThickness.164k_fs_LR.shape.gii","sUgKr0KqwExY3amyAu6QkkzwGvLNBShV"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/168038.L.curvature.164k_fs_LR.shape.gii","168038","MNINonLinear//168038.L.curvature.164k_fs_LR.shape.gii","9RWlDU2pxX1f6hm0mw9ah6ZqTFjoW3n3"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/168038.L.flat.164k_fs_LR.surf.gii","168038","MNINonLinear//168038.L.flat.164k_fs_LR.surf.gii","sjmoxAnuCNgz7pa11kg9gyGNjEgIHA2s"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/168038.L.inflated.164k_fs_LR.surf.gii","168038","MNINonLinear//168038.L.inflated.164k_fs_LR.surf.gii","VSsCRziU7980It_TbQlOFZa8YDOFnrQM"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/168038.L.midthickness.164k_fs_LR.surf.gii","168038","MNINonLinear//168038.L.midthickness.164k_fs_LR.surf.gii","6mANVTRZcKILaIs.aH0Jc.7pheu_OENc"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/168038.L.pial.164k_fs_LR.surf.gii","168038","MNINonLinear//168038.L.pial.164k_fs_LR.surf.gii","_HeZz4x1p8Ea7pIudcyl.ZdYji1b.fgh"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/168038.L.refsulc.164k_fs_LR.shape.gii","168038","MNINonLinear//168038.L.refsulc.164k_fs_LR.shape.gii","80uDc5zFFsJBtgja7vSeeaLJO2RObM4i"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/168038.L.sphere.164k_fs_LR.surf.gii","168038","MNINonLinear//168038.L.sphere.164k_fs_LR.surf.gii","XDU7wGY5wtZmr7TTdywFbFnSgK05yqCO"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/168038.L.sulc.164k_fs_LR.shape.gii","168038","MNINonLinear//168038.L.sulc.164k_fs_LR.shape.gii","k_sLRh88DQQ83Q5gkDdcOTzAa6iONPj6"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/168038.L.thickness.164k_fs_LR.shape.gii","168038","MNINonLinear//168038.L.thickness.164k_fs_LR.shape.gii","Hj3Qxbqgk4NEj1LJldb0OYhGxXl7tH2E"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/168038.L.very_inflated.164k_fs_LR.surf.gii","168038","MNINonLinear//168038.L.very_inflated.164k_fs_LR.surf.gii","2jbxu2y32zx4LaYhBdTpwpkC4iJFNfIa"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/168038.L.white.164k_fs_LR.surf.gii","168038","MNINonLinear//168038.L.white.164k_fs_LR.surf.gii",".utjyEQwUR2YOxsg2XGD7x.Q.3bVI4Al"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/168038.MyelinMap.164k_fs_LR.dscalar.nii","168038","MNINonLinear//168038.MyelinMap.164k_fs_LR.dscalar.nii","1dkyayx4ao0qYHArz5rhFYquR0nhHBnp"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/168038.MyelinMap_BC.164k_fs_LR.dscalar.nii","168038","MNINonLinear//168038.MyelinMap_BC.164k_fs_LR.dscalar.nii","DGjWaELHcTBZvoZphs0aT53BKb8cW7WP"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/168038.R.ArealDistortion_FS.164k_fs_LR.shape.gii","168038","MNINonLinear//168038.R.ArealDistortion_FS.164k_fs_LR.shape.gii","bbfJmRSWdl3MdKjlE6vkEs7HdOOxm8Vr"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/168038.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","168038","MNINonLinear//168038.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","GxucImg.vTQUaXbFwRBBGiApywwkJe7o"
