"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/198047/.xdlm/198047_3T_Diffusion_unproc.json","198047",".xdlm/198047_3T_Diffusion_unproc.json","Bp.HMnjHCrdWuN5NA92SQ6sCrlp1.3_1"
"s3://hcp-openaccess/HCP_1200/198047/.xdlm/198047_3T_Structural_preproc.json","198047",".xdlm/198047_3T_Structural_preproc.json","ekKN8fbL0dYojovppW27h4Gf2mtFb23D"
"s3://hcp-openaccess/HCP_1200/198047/.xdlm/198047_3T_Structural_preproc_extended.json","198047",".xdlm/198047_3T_Structural_preproc_extended.json","TJjlwX6e72lZS74Id.w6hmFyiAy6MJGw"
"s3://hcp-openaccess/HCP_1200/198047/.xdlm/198047_3T_Structural_unproc.json","198047",".xdlm/198047_3T_Structural_unproc.json",".KF.mrPs7cYA32T4NFCVi5a4i7PMbvs0"
"s3://hcp-openaccess/HCP_1200/198047/.xdlm/198047_3T_rfMRI_REST1_fixextended.json","198047",".xdlm/198047_3T_rfMRI_REST1_fixextended.json","SrZGlky3qjGaBKw086VgRspCuBCZOwFN"
"s3://hcp-openaccess/HCP_1200/198047/.xdlm/198047_3T_rfMRI_REST1_preproc.json","198047",".xdlm/198047_3T_rfMRI_REST1_preproc.json","t6w8vD9JrDHCRJRzwRXQKXEwlsmCp54D"
"s3://hcp-openaccess/HCP_1200/198047/.xdlm/198047_3T_rfMRI_REST1_unproc.json","198047",".xdlm/198047_3T_rfMRI_REST1_unproc.json","FXrhtr7J8v1AfAP2dCUrJMWLsZZYojB8"
"s3://hcp-openaccess/HCP_1200/198047/.xdlm/198047_3T_rfMRI_REST2_fixextended.json","198047",".xdlm/198047_3T_rfMRI_REST2_fixextended.json","US4lidMb1AxN08B92AjxsBpuwaZJv3dX"
"s3://hcp-openaccess/HCP_1200/198047/.xdlm/198047_3T_rfMRI_REST2_preproc.json","198047",".xdlm/198047_3T_rfMRI_REST2_preproc.json","CQXHVK2EeAnQNFslK0lV0ytQIp.lbqtZ"
"s3://hcp-openaccess/HCP_1200/198047/.xdlm/198047_3T_rfMRI_REST2_unproc.json","198047",".xdlm/198047_3T_rfMRI_REST2_unproc.json","2YV6V.BIy6FfFrpKPE2TnejEh0IpGEa5"
"s3://hcp-openaccess/HCP_1200/198047/.xdlm/198047_3T_rfMRI_REST_fix.json","198047",".xdlm/198047_3T_rfMRI_REST_fix.json","1VOIwB3fC4NnEzei_lumgFF7IU4UZJXF"
"s3://hcp-openaccess/HCP_1200/198047/.xdlm/198047_3T_tfMRI_EMOTION_analysis_s2.json","198047",".xdlm/198047_3T_tfMRI_EMOTION_analysis_s2.json","udBdmaUhDQMfhO9h6E6n8auTuRSUsr8Z"
"s3://hcp-openaccess/HCP_1200/198047/.xdlm/198047_3T_tfMRI_EMOTION_analysis_s4.json","198047",".xdlm/198047_3T_tfMRI_EMOTION_analysis_s4.json","sHG_mm3r55ddUfM7ULxfs8pPSgBUQn1n"
"s3://hcp-openaccess/HCP_1200/198047/.xdlm/198047_3T_tfMRI_EMOTION_preproc.json","198047",".xdlm/198047_3T_tfMRI_EMOTION_preproc.json","cazVAkUxQjf8YWhOTP4H8GmmBZFXPcIw"
"s3://hcp-openaccess/HCP_1200/198047/.xdlm/198047_3T_tfMRI_EMOTION_unproc.json","198047",".xdlm/198047_3T_tfMRI_EMOTION_unproc.json","IF0WURcU1LRS7latFdBKvZMHjauUrT7e"
"s3://hcp-openaccess/HCP_1200/198047/.xdlm/198047_3T_tfMRI_GAMBLING_analysis_s2.json","198047",".xdlm/198047_3T_tfMRI_GAMBLING_analysis_s2.json","4w63BlUwIPURoAj_2_ajjsP4lpstIYnx"
"s3://hcp-openaccess/HCP_1200/198047/.xdlm/198047_3T_tfMRI_GAMBLING_analysis_s4.json","198047",".xdlm/198047_3T_tfMRI_GAMBLING_analysis_s4.json","CExM0qwLw0k5PiiLD5I985yD_h978v6F"
"s3://hcp-openaccess/HCP_1200/198047/.xdlm/198047_3T_tfMRI_GAMBLING_preproc.json","198047",".xdlm/198047_3T_tfMRI_GAMBLING_preproc.json","ERMXIU2W5siZZBEd4TpUhN45247ug125"
