"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/185341/.xdlm/185341_3T_Diffusion_unproc.json","185341",".xdlm/185341_3T_Diffusion_unproc.json","Pi3u0bvyrxGgJoSz3XYL1KiW.gshTcpB"
"s3://hcp-openaccess/HCP_1200/185341/.xdlm/185341_3T_Structural_preproc.json","185341",".xdlm/185341_3T_Structural_preproc.json","UzJ3Wi61dzTPQAcoGS7f_p4DrStPkwxr"
"s3://hcp-openaccess/HCP_1200/185341/.xdlm/185341_3T_Structural_preproc_extended.json","185341",".xdlm/185341_3T_Structural_preproc_extended.json","bxC5Kd9rlBaDu0d2Y27LWQLLYuLazUaV"
"s3://hcp-openaccess/HCP_1200/185341/.xdlm/185341_3T_Structural_unproc.json","185341",".xdlm/185341_3T_Structural_unproc.json","qqosokEXBYbj6gUWnpjsWqjfiS54vEIn"
"s3://hcp-openaccess/HCP_1200/185341/.xdlm/185341_3T_rfMRI_REST1_fixextended.json","185341",".xdlm/185341_3T_rfMRI_REST1_fixextended.json","575dfTl8hbhgAk04mFAzuQYq1Vy4IiDi"
"s3://hcp-openaccess/HCP_1200/185341/.xdlm/185341_3T_rfMRI_REST1_preproc.json","185341",".xdlm/185341_3T_rfMRI_REST1_preproc.json","U1O2BNMpzJgZxXWA1fzXElwLaV4ioVr6"
"s3://hcp-openaccess/HCP_1200/185341/.xdlm/185341_3T_rfMRI_REST1_unproc.json","185341",".xdlm/185341_3T_rfMRI_REST1_unproc.json","o33D2.JjDb55YPyXKX9qM_Z4zvgj9vVk"
"s3://hcp-openaccess/HCP_1200/185341/.xdlm/185341_3T_rfMRI_REST2_fixextended.json","185341",".xdlm/185341_3T_rfMRI_REST2_fixextended.json","3d5VqM6MqTQ7IgTOaKnxKzvQ9QY.NZH9"
"s3://hcp-openaccess/HCP_1200/185341/.xdlm/185341_3T_rfMRI_REST2_preproc.json","185341",".xdlm/185341_3T_rfMRI_REST2_preproc.json","2wj9h4eC9CW9INY73.5ID4FxVbvs3Jci"
"s3://hcp-openaccess/HCP_1200/185341/.xdlm/185341_3T_rfMRI_REST2_unproc.json","185341",".xdlm/185341_3T_rfMRI_REST2_unproc.json","HumujL6VSwBuhHF_32kfVSJeVtlU55E6"
"s3://hcp-openaccess/HCP_1200/185341/.xdlm/185341_3T_rfMRI_REST_fix.json","185341",".xdlm/185341_3T_rfMRI_REST_fix.json","WeLYxHZr3SozLw3Yf.IOQ.tOGehbMQ74"
"s3://hcp-openaccess/HCP_1200/185341/.xdlm/185341_3T_tfMRI_EMOTION_analysis_s12.json","185341",".xdlm/185341_3T_tfMRI_EMOTION_analysis_s12.json","pxUke_Lhc56DGU_TLzUhHWELWEA_mU6X"
"s3://hcp-openaccess/HCP_1200/185341/.xdlm/185341_3T_tfMRI_EMOTION_analysis_s2.json","185341",".xdlm/185341_3T_tfMRI_EMOTION_analysis_s2.json","XVBfGSR7ax6rg76pY1m5f6ZLGjJR2OL2"
"s3://hcp-openaccess/HCP_1200/185341/.xdlm/185341_3T_tfMRI_EMOTION_analysis_s4.json","185341",".xdlm/185341_3T_tfMRI_EMOTION_analysis_s4.json","kmrbYub22Vdy2w.lw04Jf8Yp0dZEy6JZ"
"s3://hcp-openaccess/HCP_1200/185341/.xdlm/185341_3T_tfMRI_EMOTION_analysis_s8.json","185341",".xdlm/185341_3T_tfMRI_EMOTION_analysis_s8.json","j7rFrvvMyRn0G96K4nmY9qlQWxWtqsrF"
"s3://hcp-openaccess/HCP_1200/185341/.xdlm/185341_3T_tfMRI_EMOTION_preproc.json","185341",".xdlm/185341_3T_tfMRI_EMOTION_preproc.json","6k5THGJ9Kc6gcBewEXyzuzvoA2dfXWik"
"s3://hcp-openaccess/HCP_1200/185341/.xdlm/185341_3T_tfMRI_EMOTION_unproc.json","185341",".xdlm/185341_3T_tfMRI_EMOTION_unproc.json","unq0QriBna9BfhL_t8w.ajbK8lE7DG3A"
"s3://hcp-openaccess/HCP_1200/185341/.xdlm/185341_3T_tfMRI_GAMBLING_analysis_s12.json","185341",".xdlm/185341_3T_tfMRI_GAMBLING_analysis_s12.json","Cr_hJ.DOyuk4td3GVp5d8U.wfBFOvYoe"
"s3://hcp-openaccess/HCP_1200/185341/.xdlm/185341_3T_tfMRI_GAMBLING_analysis_s2.json","185341",".xdlm/185341_3T_tfMRI_GAMBLING_analysis_s2.json","4NFmB.q7nYWGihkOiRtVYfvkQ_3z8p52"
"s3://hcp-openaccess/HCP_1200/185341/.xdlm/185341_3T_tfMRI_GAMBLING_analysis_s4.json","185341",".xdlm/185341_3T_tfMRI_GAMBLING_analysis_s4.json","EJbxRt1.16U1yMHgugcEt6spPCYUgB2A"
"s3://hcp-openaccess/HCP_1200/185341/.xdlm/185341_3T_tfMRI_GAMBLING_analysis_s8.json","185341",".xdlm/185341_3T_tfMRI_GAMBLING_analysis_s8.json","yS_1rdRxcya9lG_3OM3vSuQGTKH9lVzQ"
