"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/146533/.xdlm/146533_3T_Diffusion_unproc.json","146533",".xdlm/146533_3T_Diffusion_unproc.json","bDRFnRIw6ohugFietcuz.Ub57O47ZgHm"
"s3://hcp-openaccess/HCP_1200/146533/.xdlm/146533_3T_Structural_preproc.json","146533",".xdlm/146533_3T_Structural_preproc.json","82_6Yr2awmx1EuSD8eZvius9MeXGJs8w"
"s3://hcp-openaccess/HCP_1200/146533/.xdlm/146533_3T_Structural_preproc_extended.json","146533",".xdlm/146533_3T_Structural_preproc_extended.json","j6Lrpko_q_3x5kasUEay4_XacIDSVE3M"
"s3://hcp-openaccess/HCP_1200/146533/.xdlm/146533_3T_Structural_unproc.json","146533",".xdlm/146533_3T_Structural_unproc.json","Is_cjUOf.SMTwwvVP9Ov5.c4kmA0FnT_"
"s3://hcp-openaccess/HCP_1200/146533/.xdlm/146533_3T_rfMRI_REST1_fixextended.json","146533",".xdlm/146533_3T_rfMRI_REST1_fixextended.json","PH1Pirffd1kUZ85vKoBJkBdN79e0.4B9"
"s3://hcp-openaccess/HCP_1200/146533/.xdlm/146533_3T_rfMRI_REST1_preproc.json","146533",".xdlm/146533_3T_rfMRI_REST1_preproc.json","oFuSuCQ5PWxscSM33qlAYn2Tp2ZlYX5I"
"s3://hcp-openaccess/HCP_1200/146533/.xdlm/146533_3T_rfMRI_REST1_unproc.json","146533",".xdlm/146533_3T_rfMRI_REST1_unproc.json","v2mO4MSsHKCxoA6JlA3zHwbCHfakgPDG"
"s3://hcp-openaccess/HCP_1200/146533/.xdlm/146533_3T_rfMRI_REST2_fixextended.json","146533",".xdlm/146533_3T_rfMRI_REST2_fixextended.json","dA_4gmoRBjmxgaZ8_OrNeT_DFcTqrnBO"
"s3://hcp-openaccess/HCP_1200/146533/.xdlm/146533_3T_rfMRI_REST2_preproc.json","146533",".xdlm/146533_3T_rfMRI_REST2_preproc.json","Oxo4ndwEhGGJo6ykx7zWBpf8u1gtgEBb"
"s3://hcp-openaccess/HCP_1200/146533/.xdlm/146533_3T_rfMRI_REST2_unproc.json","146533",".xdlm/146533_3T_rfMRI_REST2_unproc.json","FP1z..OX7_XXzpsMS67RI.MxbJc4wBHS"
"s3://hcp-openaccess/HCP_1200/146533/.xdlm/146533_3T_rfMRI_REST_fix.json","146533",".xdlm/146533_3T_rfMRI_REST_fix.json","hdIOIBtnpr6FlUTn_URcYjVzmdChitp3"
"s3://hcp-openaccess/HCP_1200/146533/.xdlm/146533_3T_tfMRI_EMOTION_analysis_s12.json","146533",".xdlm/146533_3T_tfMRI_EMOTION_analysis_s12.json",".Tp0vyAEjmwHHbHImUvENfYj4p0R8WUA"
"s3://hcp-openaccess/HCP_1200/146533/.xdlm/146533_3T_tfMRI_EMOTION_analysis_s2.json","146533",".xdlm/146533_3T_tfMRI_EMOTION_analysis_s2.json","nq.doYRMbPN6EbaWQapite4LvimW6kjv"
"s3://hcp-openaccess/HCP_1200/146533/.xdlm/146533_3T_tfMRI_EMOTION_analysis_s4.json","146533",".xdlm/146533_3T_tfMRI_EMOTION_analysis_s4.json","YPKLZVrTxJfbEZs1O78hVOv18gXhm06j"
"s3://hcp-openaccess/HCP_1200/146533/.xdlm/146533_3T_tfMRI_EMOTION_analysis_s8.json","146533",".xdlm/146533_3T_tfMRI_EMOTION_analysis_s8.json","KgWMya_oEctPPsFPj1x2RqEOVIp2gPj9"
"s3://hcp-openaccess/HCP_1200/146533/.xdlm/146533_3T_tfMRI_EMOTION_preproc.json","146533",".xdlm/146533_3T_tfMRI_EMOTION_preproc.json","D4fMEEv0qG7vuPp89gxE557R2p0oNeqS"
"s3://hcp-openaccess/HCP_1200/146533/.xdlm/146533_3T_tfMRI_EMOTION_unproc.json","146533",".xdlm/146533_3T_tfMRI_EMOTION_unproc.json","xN6RDb54HzOwLSOMrFHdqUKeE6S.s1Iu"
"s3://hcp-openaccess/HCP_1200/146533/.xdlm/146533_3T_tfMRI_GAMBLING_analysis_s12.json","146533",".xdlm/146533_3T_tfMRI_GAMBLING_analysis_s12.json","ROLab2XiBdmshEJmJ3uXZvGfM5rqwqcY"
"s3://hcp-openaccess/HCP_1200/146533/.xdlm/146533_3T_tfMRI_GAMBLING_analysis_s2.json","146533",".xdlm/146533_3T_tfMRI_GAMBLING_analysis_s2.json","q7_tU4qW6xctxLVewH7yjrTXG2_TPmOU"
"s3://hcp-openaccess/HCP_1200/146533/.xdlm/146533_3T_tfMRI_GAMBLING_analysis_s4.json","146533",".xdlm/146533_3T_tfMRI_GAMBLING_analysis_s4.json","bdDNvLvgSY5.PGg9FGDjxlfO0m6xMF4Y"
"s3://hcp-openaccess/HCP_1200/146533/.xdlm/146533_3T_tfMRI_GAMBLING_analysis_s8.json","146533",".xdlm/146533_3T_tfMRI_GAMBLING_analysis_s8.json","qRWy1KS6NzDYfIH31I0mJyA7_NNll5s2"
"s3://hcp-openaccess/HCP_1200/146533/.xdlm/146533_3T_tfMRI_GAMBLING_preproc.json","146533",".xdlm/146533_3T_tfMRI_GAMBLING_preproc.json","gA9Rao67YCqobT5VIGK9M6iCdGoOtcg4"
"s3://hcp-openaccess/HCP_1200/146533/.xdlm/146533_3T_tfMRI_GAMBLING_unproc.json","146533",".xdlm/146533_3T_tfMRI_GAMBLING_unproc.json","jpCDMBRsm6fZXA0nAUtDStLlyG1TKcC2"
"s3://hcp-openaccess/HCP_1200/146533/.xdlm/146533_3T_tfMRI_LANGUAGE_analysis_s12.json","146533",".xdlm/146533_3T_tfMRI_LANGUAGE_analysis_s12.json","F5HqHxo5DyVyLMzJW8mUsCjvPBTPeI5p"
"s3://hcp-openaccess/HCP_1200/146533/.xdlm/146533_3T_tfMRI_LANGUAGE_analysis_s2.json","146533",".xdlm/146533_3T_tfMRI_LANGUAGE_analysis_s2.json","bE0CcGTTS0NdcSwQsN2aJT8yMDoOrSep"
"s3://hcp-openaccess/HCP_1200/146533/.xdlm/146533_3T_tfMRI_LANGUAGE_analysis_s4.json","146533",".xdlm/146533_3T_tfMRI_LANGUAGE_analysis_s4.json","bEYdcl8pf94sXkcfxsPEeYoeTqZzX.TX"
"s3://hcp-openaccess/HCP_1200/146533/.xdlm/146533_3T_tfMRI_LANGUAGE_analysis_s8.json","146533",".xdlm/146533_3T_tfMRI_LANGUAGE_analysis_s8.json","YzMIbg68H7ZpOzBIFT0_lCR5cJq.T_i_"
