"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/159946/.xdlm/159946_3T_Diffusion_unproc.json","159946",".xdlm/159946_3T_Diffusion_unproc.json","i_4jvhIsf2BsqEmQ7UyyYvUTW8Y1p8bB"
"s3://hcp-openaccess/HCP_1200/159946/.xdlm/159946_3T_Structural_preproc.json","159946",".xdlm/159946_3T_Structural_preproc.json","zShXLY_4wibrUx0.d.KETYyvJ4ziXw9n"
"s3://hcp-openaccess/HCP_1200/159946/.xdlm/159946_3T_Structural_preproc_extended.json","159946",".xdlm/159946_3T_Structural_preproc_extended.json","Aj5OH.WRhu1.DxYP5ZVxzXGuPO31o7E1"
"s3://hcp-openaccess/HCP_1200/159946/.xdlm/159946_3T_Structural_unproc.json","159946",".xdlm/159946_3T_Structural_unproc.json","PaH4CLzWDAAPUpyhnDx1Q8W6mZ8QK2.W"
"s3://hcp-openaccess/HCP_1200/159946/.xdlm/159946_3T_rfMRI_REST1_fixextended.json","159946",".xdlm/159946_3T_rfMRI_REST1_fixextended.json","xg4vLdILM6wH0DJcwYPcOhn.CMQrLztH"
"s3://hcp-openaccess/HCP_1200/159946/.xdlm/159946_3T_rfMRI_REST1_preproc.json","159946",".xdlm/159946_3T_rfMRI_REST1_preproc.json","KDOAeFRiYuVtO_oE6kcJ13WivAIYZL9I"
"s3://hcp-openaccess/HCP_1200/159946/.xdlm/159946_3T_rfMRI_REST1_unproc.json","159946",".xdlm/159946_3T_rfMRI_REST1_unproc.json","..T8FwnWpA8Fgxl8retL0sv2YNGgLaod"
"s3://hcp-openaccess/HCP_1200/159946/.xdlm/159946_3T_rfMRI_REST2_fixextended.json","159946",".xdlm/159946_3T_rfMRI_REST2_fixextended.json","zq4yQ3Xp2c8VmVmynVbsn1pnwnNGmcar"
"s3://hcp-openaccess/HCP_1200/159946/.xdlm/159946_3T_rfMRI_REST2_preproc.json","159946",".xdlm/159946_3T_rfMRI_REST2_preproc.json","Gfigvbfr.zB6So0ENBBEiPa2vYbJbTm3"
"s3://hcp-openaccess/HCP_1200/159946/.xdlm/159946_3T_rfMRI_REST2_unproc.json","159946",".xdlm/159946_3T_rfMRI_REST2_unproc.json","UZMb.yszBGpj0ReIZgC2l7Xn0Udu.hNV"
"s3://hcp-openaccess/HCP_1200/159946/.xdlm/159946_3T_rfMRI_REST_fix.json","159946",".xdlm/159946_3T_rfMRI_REST_fix.json","iDgr91cuA8PFA9Rtokc0UZQhbA1FfZ39"
"s3://hcp-openaccess/HCP_1200/159946/.xdlm/159946_3T_tfMRI_EMOTION_analysis_s12.json","159946",".xdlm/159946_3T_tfMRI_EMOTION_analysis_s12.json","W.vGQZmUBWjCHGvueYe0dW2ke821UaC1"
"s3://hcp-openaccess/HCP_1200/159946/.xdlm/159946_3T_tfMRI_EMOTION_analysis_s2.json","159946",".xdlm/159946_3T_tfMRI_EMOTION_analysis_s2.json","wIqY4FV4Gvaxri28WjFPnXnJwAHkHNSr"
"s3://hcp-openaccess/HCP_1200/159946/.xdlm/159946_3T_tfMRI_EMOTION_analysis_s4.json","159946",".xdlm/159946_3T_tfMRI_EMOTION_analysis_s4.json","4_hnbrS.WYGi.1Gu.ELYK4Pz3NIf9zlR"
"s3://hcp-openaccess/HCP_1200/159946/.xdlm/159946_3T_tfMRI_EMOTION_analysis_s8.json","159946",".xdlm/159946_3T_tfMRI_EMOTION_analysis_s8.json","DkuNqNA4.0wIIgXl0IUcai27b5FXjtQu"
"s3://hcp-openaccess/HCP_1200/159946/.xdlm/159946_3T_tfMRI_EMOTION_preproc.json","159946",".xdlm/159946_3T_tfMRI_EMOTION_preproc.json","vc_V.u.2h7IRh66Yk8YQCQyWHBM5BiQn"
"s3://hcp-openaccess/HCP_1200/159946/.xdlm/159946_3T_tfMRI_EMOTION_unproc.json","159946",".xdlm/159946_3T_tfMRI_EMOTION_unproc.json","fMS2_DpRt7r5hZ0gv12M5tZ0uRfqvjTM"
"s3://hcp-openaccess/HCP_1200/159946/.xdlm/159946_3T_tfMRI_GAMBLING_analysis_s12.json","159946",".xdlm/159946_3T_tfMRI_GAMBLING_analysis_s12.json","Mb.tUEu9hqLNiziUtiVs_FNWBKREwdrY"
"s3://hcp-openaccess/HCP_1200/159946/.xdlm/159946_3T_tfMRI_GAMBLING_analysis_s2.json","159946",".xdlm/159946_3T_tfMRI_GAMBLING_analysis_s2.json","ychYbBgitkzQjRjJT3KmiEDzsxMJBrNS"
"s3://hcp-openaccess/HCP_1200/159946/.xdlm/159946_3T_tfMRI_GAMBLING_analysis_s4.json","159946",".xdlm/159946_3T_tfMRI_GAMBLING_analysis_s4.json","vN1278Gqou5BqN504AZd8g.pzqRcJECe"
