"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/150019/.xdlm/150019_3T_Diffusion_unproc.json","150019",".xdlm/150019_3T_Diffusion_unproc.json","YA4RqbWt3JwtkqwdVoTCfxOXq3B2XVsZ"
"s3://hcp-openaccess/HCP_1200/150019/.xdlm/150019_3T_Structural_preproc.json","150019",".xdlm/150019_3T_Structural_preproc.json","dgkHFEKy4.hDSI605RR08aGc.3syP8jl"
"s3://hcp-openaccess/HCP_1200/150019/.xdlm/150019_3T_Structural_preproc_extended.json","150019",".xdlm/150019_3T_Structural_preproc_extended.json","nMteyKySm5VWWWR0_uiliiESuprKJ4pR"
"s3://hcp-openaccess/HCP_1200/150019/.xdlm/150019_3T_Structural_unproc.json","150019",".xdlm/150019_3T_Structural_unproc.json","Wh0Ytwx7hKiNX43o7LUnsrNqQx_G0gsl"
"s3://hcp-openaccess/HCP_1200/150019/.xdlm/150019_3T_rfMRI_REST1_fixextended.json","150019",".xdlm/150019_3T_rfMRI_REST1_fixextended.json","9CbKYVey_THf34Hb7wFgw1pDQK2lLk.Q"
"s3://hcp-openaccess/HCP_1200/150019/.xdlm/150019_3T_rfMRI_REST1_preproc.json","150019",".xdlm/150019_3T_rfMRI_REST1_preproc.json","2AKhDP.KtvAhpMV9c3wpyNFKYZlH1p9r"
"s3://hcp-openaccess/HCP_1200/150019/.xdlm/150019_3T_rfMRI_REST1_unproc.json","150019",".xdlm/150019_3T_rfMRI_REST1_unproc.json","ZbnUikDnNbbUB024HgPERow9V.QgqpkN"
"s3://hcp-openaccess/HCP_1200/150019/.xdlm/150019_3T_rfMRI_REST_fix.json","150019",".xdlm/150019_3T_rfMRI_REST_fix.json","DMn21yPrPVzVHozyB0OfdnXy5KPv5K9t"
"s3://hcp-openaccess/HCP_1200/150019/.xdlm/150019_3T_tfMRI_EMOTION_analysis_s12.json","150019",".xdlm/150019_3T_tfMRI_EMOTION_analysis_s12.json","bEyngYKfLDhh4VSPPWNZ5X_bGgMn8y7b"
"s3://hcp-openaccess/HCP_1200/150019/.xdlm/150019_3T_tfMRI_EMOTION_analysis_s2.json","150019",".xdlm/150019_3T_tfMRI_EMOTION_analysis_s2.json","k62ZACzWlM.yxTOln.AZEkHO9sVegSQ2"
"s3://hcp-openaccess/HCP_1200/150019/.xdlm/150019_3T_tfMRI_EMOTION_analysis_s4.json","150019",".xdlm/150019_3T_tfMRI_EMOTION_analysis_s4.json","cQRmVczg7GndKTgMokX7J_HG0HWzt5qr"
"s3://hcp-openaccess/HCP_1200/150019/.xdlm/150019_3T_tfMRI_EMOTION_analysis_s8.json","150019",".xdlm/150019_3T_tfMRI_EMOTION_analysis_s8.json","rxZliKdbIOiK5zND7gDz8cglvjTApSAu"
"s3://hcp-openaccess/HCP_1200/150019/.xdlm/150019_3T_tfMRI_EMOTION_preproc.json","150019",".xdlm/150019_3T_tfMRI_EMOTION_preproc.json","llLZ2BeAC2i1hlnyTFWsvDtnbU_7EV2c"
"s3://hcp-openaccess/HCP_1200/150019/.xdlm/150019_3T_tfMRI_EMOTION_unproc.json","150019",".xdlm/150019_3T_tfMRI_EMOTION_unproc.json","VHbRGXYdszg2fbdT4_ROmwcj3m_5JjDy"
"s3://hcp-openaccess/HCP_1200/150019/.xdlm/150019_3T_tfMRI_GAMBLING_analysis_s12.json","150019",".xdlm/150019_3T_tfMRI_GAMBLING_analysis_s12.json","oSqZylPMWVr1tIqGpHUPQlgw85_t3Bwz"
"s3://hcp-openaccess/HCP_1200/150019/.xdlm/150019_3T_tfMRI_GAMBLING_analysis_s2.json","150019",".xdlm/150019_3T_tfMRI_GAMBLING_analysis_s2.json","DKpW5WHNWMN7FWgt4fz5Fh9yuTlhq6fs"
"s3://hcp-openaccess/HCP_1200/150019/.xdlm/150019_3T_tfMRI_GAMBLING_analysis_s4.json","150019",".xdlm/150019_3T_tfMRI_GAMBLING_analysis_s4.json","YKETJD7XdHL06fk2MolwOUUQytHN5dCm"
"s3://hcp-openaccess/HCP_1200/150019/.xdlm/150019_3T_tfMRI_GAMBLING_analysis_s8.json","150019",".xdlm/150019_3T_tfMRI_GAMBLING_analysis_s8.json","Rq4eLxcjzkiP90UhhWWvkt.mzv1iL0Nw"
"s3://hcp-openaccess/HCP_1200/150019/.xdlm/150019_3T_tfMRI_GAMBLING_preproc.json","150019",".xdlm/150019_3T_tfMRI_GAMBLING_preproc.json","BxFisiIOk2WKazJhbFVcemAhXUcNPt4i"
"s3://hcp-openaccess/HCP_1200/150019/.xdlm/150019_3T_tfMRI_GAMBLING_unproc.json","150019",".xdlm/150019_3T_tfMRI_GAMBLING_unproc.json","lpHKbY.DHYz4s9.608pJKpOPu3fSytWZ"
"s3://hcp-openaccess/HCP_1200/150019/.xdlm/150019_3T_tfMRI_LANGUAGE_analysis_s12.json","150019",".xdlm/150019_3T_tfMRI_LANGUAGE_analysis_s12.json","Tl9JZ6cd2P5xGeewlqHvzF._5Hk4Tse."
"s3://hcp-openaccess/HCP_1200/150019/.xdlm/150019_3T_tfMRI_LANGUAGE_analysis_s2.json","150019",".xdlm/150019_3T_tfMRI_LANGUAGE_analysis_s2.json","8uZCD7ecferfsEsRmN1z6D18hEeM_wat"
"s3://hcp-openaccess/HCP_1200/150019/.xdlm/150019_3T_tfMRI_LANGUAGE_analysis_s4.json","150019",".xdlm/150019_3T_tfMRI_LANGUAGE_analysis_s4.json","Sm_WESCXNG1NEHCV7wnqQYueiVAY.Ajw"
"s3://hcp-openaccess/HCP_1200/150019/.xdlm/150019_3T_tfMRI_LANGUAGE_analysis_s8.json","150019",".xdlm/150019_3T_tfMRI_LANGUAGE_analysis_s8.json","kCMa_UAvvVxYZg2VnZxcpklEmO62cPRf"
"s3://hcp-openaccess/HCP_1200/150019/.xdlm/150019_3T_tfMRI_LANGUAGE_preproc.json","150019",".xdlm/150019_3T_tfMRI_LANGUAGE_preproc.json","qLGaEcBP7tYH7RY6D9KmEIYNcK9mbf.1"
"s3://hcp-openaccess/HCP_1200/150019/.xdlm/150019_3T_tfMRI_LANGUAGE_unproc.json","150019",".xdlm/150019_3T_tfMRI_LANGUAGE_unproc.json","jjc0AILs.Olgzf_UIPrgf6iDr3dZ6IBA"
"s3://hcp-openaccess/HCP_1200/150019/.xdlm/150019_3T_tfMRI_MOTOR_analysis_s12.json","150019",".xdlm/150019_3T_tfMRI_MOTOR_analysis_s12.json","nemO40owtmdKAQZ_n738aBDhpYwoM9Ka"
"s3://hcp-openaccess/HCP_1200/150019/.xdlm/150019_3T_tfMRI_MOTOR_analysis_s2.json","150019",".xdlm/150019_3T_tfMRI_MOTOR_analysis_s2.json","bf2gHhY3EcUmzKTc2XyiEFl7F6Roy_hA"
"s3://hcp-openaccess/HCP_1200/150019/.xdlm/150019_3T_tfMRI_MOTOR_analysis_s4.json","150019",".xdlm/150019_3T_tfMRI_MOTOR_analysis_s4.json","kAytZ6.2xYXqfIu3vncNsy4otw6K_.Bz"
"s3://hcp-openaccess/HCP_1200/150019/.xdlm/150019_3T_tfMRI_MOTOR_analysis_s8.json","150019",".xdlm/150019_3T_tfMRI_MOTOR_analysis_s8.json","zvc1JGwgHbiLZy0cXOr_Sr9Xhpj.9zO6"
"s3://hcp-openaccess/HCP_1200/150019/.xdlm/150019_3T_tfMRI_MOTOR_preproc.json","150019",".xdlm/150019_3T_tfMRI_MOTOR_preproc.json","EU9OPB1N_A2k7bFuIVd8Gw4SH9FOoizI"
"s3://hcp-openaccess/HCP_1200/150019/.xdlm/150019_3T_tfMRI_MOTOR_unproc.json","150019",".xdlm/150019_3T_tfMRI_MOTOR_unproc.json","N3PusYQoSIjCA4pOAEx2TCWniUhRwFBe"
"s3://hcp-openaccess/HCP_1200/150019/.xdlm/150019_3T_tfMRI_RELATIONAL_analysis_s12.json","150019",".xdlm/150019_3T_tfMRI_RELATIONAL_analysis_s12.json","QSmlz.wkHRi.aPlQ2OD8RM85NLizF5.e"
"s3://hcp-openaccess/HCP_1200/150019/.xdlm/150019_3T_tfMRI_RELATIONAL_analysis_s2.json","150019",".xdlm/150019_3T_tfMRI_RELATIONAL_analysis_s2.json","FMzvOOILCeH8RzEUTwOvPmQWhwOuYG6h"
"s3://hcp-openaccess/HCP_1200/150019/.xdlm/150019_3T_tfMRI_RELATIONAL_analysis_s4.json","150019",".xdlm/150019_3T_tfMRI_RELATIONAL_analysis_s4.json","aTiGRs469hyEfkyTjMgCKhqDw72bPyao"
"s3://hcp-openaccess/HCP_1200/150019/.xdlm/150019_3T_tfMRI_RELATIONAL_analysis_s8.json","150019",".xdlm/150019_3T_tfMRI_RELATIONAL_analysis_s8.json","FvAvBf8_Zw3rAl._pz91a.32BNqVbsyM"
"s3://hcp-openaccess/HCP_1200/150019/.xdlm/150019_3T_tfMRI_RELATIONAL_preproc.json","150019",".xdlm/150019_3T_tfMRI_RELATIONAL_preproc.json","PfX7iTBadfNXo7M6lV6ae8BkSP8uAqNZ"
"s3://hcp-openaccess/HCP_1200/150019/.xdlm/150019_3T_tfMRI_RELATIONAL_unproc.json","150019",".xdlm/150019_3T_tfMRI_RELATIONAL_unproc.json","B7VDIooN3e3_mSngMx_LZEkmRnGzauSA"
"s3://hcp-openaccess/HCP_1200/150019/.xdlm/150019_3T_tfMRI_SOCIAL_analysis_s12.json","150019",".xdlm/150019_3T_tfMRI_SOCIAL_analysis_s12.json","7BZAzbeQF_x3yHoycMCFrNS9xiSPgWb0"
"s3://hcp-openaccess/HCP_1200/150019/.xdlm/150019_3T_tfMRI_SOCIAL_analysis_s2.json","150019",".xdlm/150019_3T_tfMRI_SOCIAL_analysis_s2.json","QsCPlyF032GSpAlUAAd4Bd6bvSWDwS9S"
