"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/189652/.xdlm/189652_3T_Diffusion_unproc.json","189652",".xdlm/189652_3T_Diffusion_unproc.json","NoHUDgUR4kncu3RoC3kLZS8STUbzvBU4"
"s3://hcp-openaccess/HCP_1200/189652/.xdlm/189652_3T_Structural_preproc.json","189652",".xdlm/189652_3T_Structural_preproc.json","qcZNUOuAi1PgIC5WmRtOddqoWcSrETW7"
"s3://hcp-openaccess/HCP_1200/189652/.xdlm/189652_3T_Structural_preproc_extended.json","189652",".xdlm/189652_3T_Structural_preproc_extended.json","Z.UOW7uUlo8RBWu5fLP5Bd0xMkG557Hm"
"s3://hcp-openaccess/HCP_1200/189652/.xdlm/189652_3T_Structural_unproc.json","189652",".xdlm/189652_3T_Structural_unproc.json","aBiI31PYGYv5X.Cw1MFZr8WnNtyRNMH7"
"s3://hcp-openaccess/HCP_1200/189652/.xdlm/189652_3T_rfMRI_REST1_fixextended.json","189652",".xdlm/189652_3T_rfMRI_REST1_fixextended.json","uQn634FRWwe7mF1DzZDeEKHgvXLIU3sx"
"s3://hcp-openaccess/HCP_1200/189652/.xdlm/189652_3T_rfMRI_REST1_preproc.json","189652",".xdlm/189652_3T_rfMRI_REST1_preproc.json","x_t3XVCsqdSryuSMEINJ05v9Y51D1VF_"
"s3://hcp-openaccess/HCP_1200/189652/.xdlm/189652_3T_rfMRI_REST1_unproc.json","189652",".xdlm/189652_3T_rfMRI_REST1_unproc.json","X2guZY1eg67_Pg_88TPXWrXLprswHbas"
"s3://hcp-openaccess/HCP_1200/189652/.xdlm/189652_3T_rfMRI_REST2_fixextended.json","189652",".xdlm/189652_3T_rfMRI_REST2_fixextended.json","Phg0gDvWj39dCrhEw0eSM1DoxApw.EIe"
"s3://hcp-openaccess/HCP_1200/189652/.xdlm/189652_3T_rfMRI_REST2_preproc.json","189652",".xdlm/189652_3T_rfMRI_REST2_preproc.json","2YeB3c1gmgBmSGJoCzd1HQpoDd5OoAIq"
"s3://hcp-openaccess/HCP_1200/189652/.xdlm/189652_3T_rfMRI_REST2_unproc.json","189652",".xdlm/189652_3T_rfMRI_REST2_unproc.json",".XazOt5RX_wuCyTebyTJSGSIl5mo3jtI"
"s3://hcp-openaccess/HCP_1200/189652/.xdlm/189652_3T_rfMRI_REST_fix.json","189652",".xdlm/189652_3T_rfMRI_REST_fix.json","oPrLiFgqrisAYQheWW1Qhlflo5913_BK"
"s3://hcp-openaccess/HCP_1200/189652/.xdlm/189652_3T_tfMRI_EMOTION_analysis_s2.json","189652",".xdlm/189652_3T_tfMRI_EMOTION_analysis_s2.json","QOmxv_48Bgy8qsB19reWCuX5V_BJ4ces"
"s3://hcp-openaccess/HCP_1200/189652/.xdlm/189652_3T_tfMRI_EMOTION_analysis_s4.json","189652",".xdlm/189652_3T_tfMRI_EMOTION_analysis_s4.json","AaHqXs3S6XuPf_1TyayPd5ByPsVF89Mm"
"s3://hcp-openaccess/HCP_1200/189652/.xdlm/189652_3T_tfMRI_EMOTION_preproc.json","189652",".xdlm/189652_3T_tfMRI_EMOTION_preproc.json","Ou89vukwbCAlbQknfPisPrc5ggvLJBrG"
"s3://hcp-openaccess/HCP_1200/189652/.xdlm/189652_3T_tfMRI_EMOTION_unproc.json","189652",".xdlm/189652_3T_tfMRI_EMOTION_unproc.json","QzEfVtnab7cltiIx0w2fuhzlbODgqapx"
"s3://hcp-openaccess/HCP_1200/189652/.xdlm/189652_3T_tfMRI_GAMBLING_analysis_s2.json","189652",".xdlm/189652_3T_tfMRI_GAMBLING_analysis_s2.json","M3WST5fPiPMAXlnYKh41y0teCdpfppDz"
"s3://hcp-openaccess/HCP_1200/189652/.xdlm/189652_3T_tfMRI_GAMBLING_analysis_s4.json","189652",".xdlm/189652_3T_tfMRI_GAMBLING_analysis_s4.json","5x8qNfZbu5iH1kngkTa.XmXpL8_xeMFk"
"s3://hcp-openaccess/HCP_1200/189652/.xdlm/189652_3T_tfMRI_GAMBLING_preproc.json","189652",".xdlm/189652_3T_tfMRI_GAMBLING_preproc.json","ynislAfzaO_CiMkswFOCHYazG9nC.dTe"
"s3://hcp-openaccess/HCP_1200/189652/.xdlm/189652_3T_tfMRI_GAMBLING_unproc.json","189652",".xdlm/189652_3T_tfMRI_GAMBLING_unproc.json","BFI7VVZdf6bbtnPcFe5tCk3wKawdtGZt"
"s3://hcp-openaccess/HCP_1200/189652/.xdlm/189652_3T_tfMRI_LANGUAGE_analysis_s2.json","189652",".xdlm/189652_3T_tfMRI_LANGUAGE_analysis_s2.json","Mc.9QjYvp8zcXZlfeicgKI5jmGzZfIfP"
"s3://hcp-openaccess/HCP_1200/189652/.xdlm/189652_3T_tfMRI_LANGUAGE_analysis_s4.json","189652",".xdlm/189652_3T_tfMRI_LANGUAGE_analysis_s4.json","rhlCkaI4ZIkmBNjhmJfiN7MnMcAArYOD"
