"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/206222/.xdlm/206222_3T_Diffusion_unproc.json","206222",".xdlm/206222_3T_Diffusion_unproc.json","Wvu3w8SyZaUyclRVNsgFOoEmUXap.s.K"
"s3://hcp-openaccess/HCP_1200/206222/.xdlm/206222_3T_Structural_preproc.json","206222",".xdlm/206222_3T_Structural_preproc.json",".LnpX3HS5CYDvQRrKnkAi_UQMt39njI."
"s3://hcp-openaccess/HCP_1200/206222/.xdlm/206222_3T_Structural_preproc_extended.json","206222",".xdlm/206222_3T_Structural_preproc_extended.json","UW0hOEfXGRXNyqNdYhsVLOOMZBYwCFIU"
"s3://hcp-openaccess/HCP_1200/206222/.xdlm/206222_3T_Structural_unproc.json","206222",".xdlm/206222_3T_Structural_unproc.json","gnyhWr2s1_OexTmBv5X9z1uYTwZkk3XK"
"s3://hcp-openaccess/HCP_1200/206222/.xdlm/206222_3T_rfMRI_REST1_fixextended.json","206222",".xdlm/206222_3T_rfMRI_REST1_fixextended.json","aQgpldCNbsG1SgNWcnx7vDTyEUDFrDB."
"s3://hcp-openaccess/HCP_1200/206222/.xdlm/206222_3T_rfMRI_REST1_preproc.json","206222",".xdlm/206222_3T_rfMRI_REST1_preproc.json","2vNdUfwKIBBkjYXqculoxZl1QbF.Wkyc"
"s3://hcp-openaccess/HCP_1200/206222/.xdlm/206222_3T_rfMRI_REST1_unproc.json","206222",".xdlm/206222_3T_rfMRI_REST1_unproc.json","3Oby5tp3xwIpYpb6rodc5gijfXtdHz2c"
"s3://hcp-openaccess/HCP_1200/206222/.xdlm/206222_3T_rfMRI_REST2_fixextended.json","206222",".xdlm/206222_3T_rfMRI_REST2_fixextended.json","U1FOWdIitW72PNFvbnGwTl83XbWpcs7V"
"s3://hcp-openaccess/HCP_1200/206222/.xdlm/206222_3T_rfMRI_REST2_preproc.json","206222",".xdlm/206222_3T_rfMRI_REST2_preproc.json","u78zq8qI5mkWlkTfzlUwvsTz7Jo2030U"
"s3://hcp-openaccess/HCP_1200/206222/.xdlm/206222_3T_rfMRI_REST2_unproc.json","206222",".xdlm/206222_3T_rfMRI_REST2_unproc.json",".wqyINFYUUgK1VCdS05HceFTuNCYZLSD"
"s3://hcp-openaccess/HCP_1200/206222/.xdlm/206222_3T_rfMRI_REST_fix.json","206222",".xdlm/206222_3T_rfMRI_REST_fix.json","og_fmoJMJuZLggBgvDD0qbuzwJu0ofcb"
"s3://hcp-openaccess/HCP_1200/206222/.xdlm/206222_3T_tfMRI_EMOTION_analysis_s12.json","206222",".xdlm/206222_3T_tfMRI_EMOTION_analysis_s12.json","BZyMNjGxy6lBlpY7NB4NjiG_pZ01LMhc"
"s3://hcp-openaccess/HCP_1200/206222/.xdlm/206222_3T_tfMRI_EMOTION_analysis_s2.json","206222",".xdlm/206222_3T_tfMRI_EMOTION_analysis_s2.json","4faLAeh0asnL5zSqO2KTPP.EZXb.13ib"
"s3://hcp-openaccess/HCP_1200/206222/.xdlm/206222_3T_tfMRI_EMOTION_analysis_s4.json","206222",".xdlm/206222_3T_tfMRI_EMOTION_analysis_s4.json","xqyFMTsCUyk00OTbw3r73HGfiQcjhceG"
"s3://hcp-openaccess/HCP_1200/206222/.xdlm/206222_3T_tfMRI_EMOTION_analysis_s8.json","206222",".xdlm/206222_3T_tfMRI_EMOTION_analysis_s8.json","P0fv4FMaTfvUiXWnDi2aX_Nf_k3F2Lx1"
"s3://hcp-openaccess/HCP_1200/206222/.xdlm/206222_3T_tfMRI_EMOTION_preproc.json","206222",".xdlm/206222_3T_tfMRI_EMOTION_preproc.json","U84AdrgPI4SOK.C8VD4fas2BJTsUg8D1"
