"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/145531/.xdlm/145531_3T_Structural_preproc.json","145531",".xdlm/145531_3T_Structural_preproc.json","nmgJc6efDqH3k80kpzz5M7J1NUna_NwT"
"s3://hcp-openaccess/HCP_1200/145531/.xdlm/145531_3T_Structural_preproc_extended.json","145531",".xdlm/145531_3T_Structural_preproc_extended.json","xN6ZCsN2UXPgxJewotvaB6lhXkVX7s7m"
"s3://hcp-openaccess/HCP_1200/145531/.xdlm/145531_3T_Structural_unproc.json","145531",".xdlm/145531_3T_Structural_unproc.json","oYuojI3waM6u0oNDerSugH5WP396kg0M"
"s3://hcp-openaccess/HCP_1200/145531/.xdlm/145531_3T_rfMRI_REST1_fixextended.json","145531",".xdlm/145531_3T_rfMRI_REST1_fixextended.json","HbqVUQyAp38gzjYxVBrdSyRFC41XUBY3"
"s3://hcp-openaccess/HCP_1200/145531/.xdlm/145531_3T_rfMRI_REST1_preproc.json","145531",".xdlm/145531_3T_rfMRI_REST1_preproc.json","unhGs2pnAxd3tE2kLFXo4YVpvixWuZpq"
"s3://hcp-openaccess/HCP_1200/145531/.xdlm/145531_3T_rfMRI_REST1_unproc.json","145531",".xdlm/145531_3T_rfMRI_REST1_unproc.json","uoHuz5ddL0HUtppw.CFgj7Qxh3fSjUfx"
"s3://hcp-openaccess/HCP_1200/145531/.xdlm/145531_3T_rfMRI_REST_fix.json","145531",".xdlm/145531_3T_rfMRI_REST_fix.json","SycAzRhl5nYnr0LIpvZ7NuLjS8mwdVBg"
"s3://hcp-openaccess/HCP_1200/145531/.xdlm/145531_3T_tfMRI_GAMBLING_analysis_s12.json","145531",".xdlm/145531_3T_tfMRI_GAMBLING_analysis_s12.json","VXyq3HlOIx_M46ScDeV12qyZ.QKB2jWq"
"s3://hcp-openaccess/HCP_1200/145531/.xdlm/145531_3T_tfMRI_GAMBLING_analysis_s2.json","145531",".xdlm/145531_3T_tfMRI_GAMBLING_analysis_s2.json","lrHdZ1BnYN1TJJliL0N9QFOd8jeBIM8d"
"s3://hcp-openaccess/HCP_1200/145531/.xdlm/145531_3T_tfMRI_GAMBLING_analysis_s4.json","145531",".xdlm/145531_3T_tfMRI_GAMBLING_analysis_s4.json","fitCah_7wUE3JrhSYkO.c3ZjZH.JeEKU"
"s3://hcp-openaccess/HCP_1200/145531/.xdlm/145531_3T_tfMRI_GAMBLING_analysis_s8.json","145531",".xdlm/145531_3T_tfMRI_GAMBLING_analysis_s8.json","ToZBqwenwyzlPMVlcxF8RocybxnUH5ZL"
"s3://hcp-openaccess/HCP_1200/145531/.xdlm/145531_3T_tfMRI_GAMBLING_preproc.json","145531",".xdlm/145531_3T_tfMRI_GAMBLING_preproc.json","SZj.zg1BOY0SANKCwefheYB5e3nQvaNr"
"s3://hcp-openaccess/HCP_1200/145531/.xdlm/145531_3T_tfMRI_GAMBLING_unproc.json","145531",".xdlm/145531_3T_tfMRI_GAMBLING_unproc.json","Py1tQrvx7AmKX2pmCo9wVfnhw9nHOhOv"
"s3://hcp-openaccess/HCP_1200/145531/.xdlm/145531_3T_tfMRI_MOTOR_analysis_s12.json","145531",".xdlm/145531_3T_tfMRI_MOTOR_analysis_s12.json","TQtnTEg37_uJQtAk.5sXMuF7DAoqQCpS"
"s3://hcp-openaccess/HCP_1200/145531/.xdlm/145531_3T_tfMRI_MOTOR_analysis_s2.json","145531",".xdlm/145531_3T_tfMRI_MOTOR_analysis_s2.json","mprMCo2lXjlOfi8zP_OQOTJCsobdhNuo"
"s3://hcp-openaccess/HCP_1200/145531/.xdlm/145531_3T_tfMRI_MOTOR_analysis_s4.json","145531",".xdlm/145531_3T_tfMRI_MOTOR_analysis_s4.json","LP8z_b9ZWKbN62zjunMnkS4wT9cJ8BKk"
"s3://hcp-openaccess/HCP_1200/145531/.xdlm/145531_3T_tfMRI_MOTOR_analysis_s8.json","145531",".xdlm/145531_3T_tfMRI_MOTOR_analysis_s8.json","l4kfkzTzE0LqSwflykrYBnsi11UxJFft"
"s3://hcp-openaccess/HCP_1200/145531/.xdlm/145531_3T_tfMRI_MOTOR_preproc.json","145531",".xdlm/145531_3T_tfMRI_MOTOR_preproc.json","EXz7zD1U9grBEqOOl.Dekk543AjWW6dm"
"s3://hcp-openaccess/HCP_1200/145531/.xdlm/145531_3T_tfMRI_MOTOR_unproc.json","145531",".xdlm/145531_3T_tfMRI_MOTOR_unproc.json","yM0APUavyJqx4.8JaBbqCFnSndYZTrp3"
"s3://hcp-openaccess/HCP_1200/145531/.xdlm/145531_3T_tfMRI_WM_analysis_s12.json","145531",".xdlm/145531_3T_tfMRI_WM_analysis_s12.json","jCx_SJ.2Ho2CjviFif1Adqi9U4TboyBH"
"s3://hcp-openaccess/HCP_1200/145531/.xdlm/145531_3T_tfMRI_WM_analysis_s2.json","145531",".xdlm/145531_3T_tfMRI_WM_analysis_s2.json","f5Cb.ebO4U436NzHCwQXGuQM2MVE4sND"
"s3://hcp-openaccess/HCP_1200/145531/.xdlm/145531_3T_tfMRI_WM_analysis_s4.json","145531",".xdlm/145531_3T_tfMRI_WM_analysis_s4.json","lrc1KIrLfeXKMQbB.i8IkCMsxJ0Dt5Ku"
"s3://hcp-openaccess/HCP_1200/145531/.xdlm/145531_3T_tfMRI_WM_analysis_s8.json","145531",".xdlm/145531_3T_tfMRI_WM_analysis_s8.json","TC11eU3iDpy_6f9TOLTrV.lpxkABpdkX"
"s3://hcp-openaccess/HCP_1200/145531/.xdlm/145531_3T_tfMRI_WM_preproc.json","145531",".xdlm/145531_3T_tfMRI_WM_preproc.json","GvKKadi2acTIksPRE7ybWww82C38v6Di"
"s3://hcp-openaccess/HCP_1200/145531/.xdlm/145531_3T_tfMRI_WM_unproc.json","145531",".xdlm/145531_3T_tfMRI_WM_unproc.json","3yO_6wh_r4O_BL9PaOtHqBlD0PuLCIlM"
"s3://hcp-openaccess/HCP_1200/145531/MNINonLinear/145531.164k_fs_LR.wb.spec","145531","MNINonLinear//145531.164k_fs_LR.wb.spec","1VH0HcBFDTmfSwe2ARXVR63hr7jNKOlr"
"s3://hcp-openaccess/HCP_1200/145531/MNINonLinear/145531.ArealDistortion_FS.164k_fs_LR.dscalar.nii","145531","MNINonLinear//145531.ArealDistortion_FS.164k_fs_LR.dscalar.nii","sWmxGFRGKT6szgZ7jJ9IxwBTpkCOipYQ"
"s3://hcp-openaccess/HCP_1200/145531/MNINonLinear/145531.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","145531","MNINonLinear//145531.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","6ZdkEcAELkCn5kMZJ8_2WTxAJdDaIuQ8"
"s3://hcp-openaccess/HCP_1200/145531/MNINonLinear/145531.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","145531","MNINonLinear//145531.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","jaC7NO5zEPqJ1uywbF7Hcmtv4b.bSZ26"
"s3://hcp-openaccess/HCP_1200/145531/MNINonLinear/145531.BA.164k_fs_LR.dlabel.nii","145531","MNINonLinear//145531.BA.164k_fs_LR.dlabel.nii","El7L.pGmQdNGK8veOvPflHKdHy1FohAU"
"s3://hcp-openaccess/HCP_1200/145531/MNINonLinear/145531.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","145531","MNINonLinear//145531.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","U8Rcu6MOPcvJmy0.ujG65DU1XWcmpb7y"
