"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/173637/.xdlm/173637_3T_Diffusion_unproc.json","173637",".xdlm/173637_3T_Diffusion_unproc.json","k0UIjAXhkDMMaiKxVFgG65AG_v4Co2Id"
"s3://hcp-openaccess/HCP_1200/173637/.xdlm/173637_3T_Structural_preproc.json","173637",".xdlm/173637_3T_Structural_preproc.json","QZbn3vt6FbDglJ6DbdBLWdq8YxfzhGgJ"
"s3://hcp-openaccess/HCP_1200/173637/.xdlm/173637_3T_Structural_preproc_extended.json","173637",".xdlm/173637_3T_Structural_preproc_extended.json","qBitq.PRc_g0olNjGL5YdkYje4jyuVo7"
"s3://hcp-openaccess/HCP_1200/173637/.xdlm/173637_3T_Structural_unproc.json","173637",".xdlm/173637_3T_Structural_unproc.json","jO_0Bf5kvNpzlIASKDzTd_f4MGYo36QO"
"s3://hcp-openaccess/HCP_1200/173637/.xdlm/173637_3T_rfMRI_REST1_fixextended.json","173637",".xdlm/173637_3T_rfMRI_REST1_fixextended.json","k2OIqS67MZWFA5AKLhcsKVK1sqgIv1b5"
"s3://hcp-openaccess/HCP_1200/173637/.xdlm/173637_3T_rfMRI_REST1_preproc.json","173637",".xdlm/173637_3T_rfMRI_REST1_preproc.json","Tv9US2JCW8X9MJeQvaC02wxMEs5o.rTQ"
"s3://hcp-openaccess/HCP_1200/173637/.xdlm/173637_3T_rfMRI_REST1_unproc.json","173637",".xdlm/173637_3T_rfMRI_REST1_unproc.json","MOt2x224isd7B_N9gT1sV9E3VwwBdU7W"
"s3://hcp-openaccess/HCP_1200/173637/.xdlm/173637_3T_rfMRI_REST2_fixextended.json","173637",".xdlm/173637_3T_rfMRI_REST2_fixextended.json","8KI8c0hga_EjzcK9R8pX46i8ksRMHaOM"
"s3://hcp-openaccess/HCP_1200/173637/.xdlm/173637_3T_rfMRI_REST2_preproc.json","173637",".xdlm/173637_3T_rfMRI_REST2_preproc.json","UfToZf9AY9HKyse.6tdfS2HxGpCu2BIs"
"s3://hcp-openaccess/HCP_1200/173637/.xdlm/173637_3T_rfMRI_REST2_unproc.json","173637",".xdlm/173637_3T_rfMRI_REST2_unproc.json","lRbVbLMZRnDy_B7o6RRa2qQIcazsJpWm"
"s3://hcp-openaccess/HCP_1200/173637/.xdlm/173637_3T_rfMRI_REST_fix.json","173637",".xdlm/173637_3T_rfMRI_REST_fix.json","vCmTKiXPeMhOqltcBGvMq85uBswPa9DK"
"s3://hcp-openaccess/HCP_1200/173637/.xdlm/173637_3T_tfMRI_EMOTION_analysis_s12.json","173637",".xdlm/173637_3T_tfMRI_EMOTION_analysis_s12.json","TtC5HFM7RshauC603UdL62.2Ks9Lq6sn"
"s3://hcp-openaccess/HCP_1200/173637/.xdlm/173637_3T_tfMRI_EMOTION_analysis_s2.json","173637",".xdlm/173637_3T_tfMRI_EMOTION_analysis_s2.json","_bbRrdzxq5WWpPjKBGhqgGau8c514PVb"
"s3://hcp-openaccess/HCP_1200/173637/.xdlm/173637_3T_tfMRI_EMOTION_analysis_s4.json","173637",".xdlm/173637_3T_tfMRI_EMOTION_analysis_s4.json","WZDJsc0blp7ijXDjgHdOejCjkBvEitjt"
"s3://hcp-openaccess/HCP_1200/173637/.xdlm/173637_3T_tfMRI_EMOTION_analysis_s8.json","173637",".xdlm/173637_3T_tfMRI_EMOTION_analysis_s8.json","T_un2rPEhqrabDdDQMdtqCGQwdXQ4LKy"
"s3://hcp-openaccess/HCP_1200/173637/.xdlm/173637_3T_tfMRI_EMOTION_preproc.json","173637",".xdlm/173637_3T_tfMRI_EMOTION_preproc.json","fQxcc5cLBdemhVIeHLLQT9CVr2119wky"
"s3://hcp-openaccess/HCP_1200/173637/.xdlm/173637_3T_tfMRI_EMOTION_unproc.json","173637",".xdlm/173637_3T_tfMRI_EMOTION_unproc.json","n9pDSJdhQ5chRYKhw1dDrfqbFLZOzD3Z"
"s3://hcp-openaccess/HCP_1200/173637/.xdlm/173637_3T_tfMRI_GAMBLING_analysis_s12.json","173637",".xdlm/173637_3T_tfMRI_GAMBLING_analysis_s12.json",".bLJNUNq0jO_2dHgWvEKY6ryv93F5pCW"
"s3://hcp-openaccess/HCP_1200/173637/.xdlm/173637_3T_tfMRI_GAMBLING_analysis_s2.json","173637",".xdlm/173637_3T_tfMRI_GAMBLING_analysis_s2.json","WV3UW8rzFXgSiyXticRp6Vf_o5444ZVU"
"s3://hcp-openaccess/HCP_1200/173637/.xdlm/173637_3T_tfMRI_GAMBLING_analysis_s4.json","173637",".xdlm/173637_3T_tfMRI_GAMBLING_analysis_s4.json","DTiv2LZicbHkmNw9UaKXYp8Ykg2MXJMp"
"s3://hcp-openaccess/HCP_1200/173637/.xdlm/173637_3T_tfMRI_GAMBLING_analysis_s8.json","173637",".xdlm/173637_3T_tfMRI_GAMBLING_analysis_s8.json","fCKeqveOvnVH74Lk.LNzUmhCRgm5oRX1"
"s3://hcp-openaccess/HCP_1200/173637/.xdlm/173637_3T_tfMRI_GAMBLING_preproc.json","173637",".xdlm/173637_3T_tfMRI_GAMBLING_preproc.json","ajQ_GFyL5rjbEvfvuAD8d9_dcYerSLsz"
"s3://hcp-openaccess/HCP_1200/173637/.xdlm/173637_3T_tfMRI_GAMBLING_unproc.json","173637",".xdlm/173637_3T_tfMRI_GAMBLING_unproc.json","hT6niSZEu7Dhza2fF0rBITKchWH4H.nw"
"s3://hcp-openaccess/HCP_1200/173637/.xdlm/173637_3T_tfMRI_LANGUAGE_analysis_s12.json","173637",".xdlm/173637_3T_tfMRI_LANGUAGE_analysis_s12.json","oyMyMZD3x1Uj3ApOFLw.aN_hvBNBBqOs"
"s3://hcp-openaccess/HCP_1200/173637/.xdlm/173637_3T_tfMRI_LANGUAGE_analysis_s2.json","173637",".xdlm/173637_3T_tfMRI_LANGUAGE_analysis_s2.json","jwgWZu8.PDYyMXJWA7ccgHxRN4U5ZgCr"
"s3://hcp-openaccess/HCP_1200/173637/.xdlm/173637_3T_tfMRI_LANGUAGE_analysis_s4.json","173637",".xdlm/173637_3T_tfMRI_LANGUAGE_analysis_s4.json","b_4Tmzy9c2kT0_cpbyKawZxBrgAeu62c"
"s3://hcp-openaccess/HCP_1200/173637/.xdlm/173637_3T_tfMRI_LANGUAGE_analysis_s8.json","173637",".xdlm/173637_3T_tfMRI_LANGUAGE_analysis_s8.json","yQoXaS9F8RdB4TVo4duXr1FQP5T9BV_Z"
