"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/114621/.xdlm/114621_3T_Diffusion_unproc.json","114621",".xdlm/114621_3T_Diffusion_unproc.json","mx4DkJYa6DGcTH7oinNcquFxqgjh31T."
"s3://hcp-openaccess/HCP_1200/114621/.xdlm/114621_3T_Structural_preproc.json","114621",".xdlm/114621_3T_Structural_preproc.json","9.IEjmZxfD1b04P1FhFrqYvX9YJFeYQ1"
"s3://hcp-openaccess/HCP_1200/114621/.xdlm/114621_3T_Structural_preproc_extended.json","114621",".xdlm/114621_3T_Structural_preproc_extended.json","CTevWfxtxUPzi2NU_Eauq8eAdfs.2KwS"
"s3://hcp-openaccess/HCP_1200/114621/.xdlm/114621_3T_Structural_unproc.json","114621",".xdlm/114621_3T_Structural_unproc.json","eVYELWJVGUG67lHx0GjY3dLWvqrq9ipi"
"s3://hcp-openaccess/HCP_1200/114621/.xdlm/114621_3T_rfMRI_REST1_fixextended.json","114621",".xdlm/114621_3T_rfMRI_REST1_fixextended.json","pD8YQsMmWKo2KUiWV_luUEek9KzjNMux"
"s3://hcp-openaccess/HCP_1200/114621/.xdlm/114621_3T_rfMRI_REST1_preproc.json","114621",".xdlm/114621_3T_rfMRI_REST1_preproc.json","YjBtgYoJ3Ro9F09bibCudnCnnk58eZnV"
"s3://hcp-openaccess/HCP_1200/114621/.xdlm/114621_3T_rfMRI_REST1_unproc.json","114621",".xdlm/114621_3T_rfMRI_REST1_unproc.json","VoL0arQB0oNKR5Tv3Iw029t.PVMo4p_5"
"s3://hcp-openaccess/HCP_1200/114621/.xdlm/114621_3T_rfMRI_REST2_fixextended.json","114621",".xdlm/114621_3T_rfMRI_REST2_fixextended.json","YZ1em4XVxcfB3Mg.mt_WEJl1Awq6k35l"
"s3://hcp-openaccess/HCP_1200/114621/.xdlm/114621_3T_rfMRI_REST2_preproc.json","114621",".xdlm/114621_3T_rfMRI_REST2_preproc.json","bTj8eVH039SSwzrK3lCFDrrfFnmm5OIk"
"s3://hcp-openaccess/HCP_1200/114621/.xdlm/114621_3T_rfMRI_REST2_unproc.json","114621",".xdlm/114621_3T_rfMRI_REST2_unproc.json","g8PUO6nshOQggXAViDGtvidiaXfGl_Gj"
"s3://hcp-openaccess/HCP_1200/114621/.xdlm/114621_3T_rfMRI_REST_fix.json","114621",".xdlm/114621_3T_rfMRI_REST_fix.json","M8kxDK38wS5UTZ3RUE43XZh5o7Pc11Xt"
"s3://hcp-openaccess/HCP_1200/114621/.xdlm/114621_3T_tfMRI_EMOTION_analysis_s12.json","114621",".xdlm/114621_3T_tfMRI_EMOTION_analysis_s12.json","eMWHTVXWTdVY4hh8AbXSZk8ycPFl0kBd"
"s3://hcp-openaccess/HCP_1200/114621/.xdlm/114621_3T_tfMRI_EMOTION_analysis_s2.json","114621",".xdlm/114621_3T_tfMRI_EMOTION_analysis_s2.json","t5VEMUmNWW.yfbaM49_AabSbfWsXjkQQ"
"s3://hcp-openaccess/HCP_1200/114621/.xdlm/114621_3T_tfMRI_EMOTION_analysis_s4.json","114621",".xdlm/114621_3T_tfMRI_EMOTION_analysis_s4.json","QeK2tcdx6zly3d.FwZb0GS353Twz_lol"
"s3://hcp-openaccess/HCP_1200/114621/.xdlm/114621_3T_tfMRI_EMOTION_analysis_s8.json","114621",".xdlm/114621_3T_tfMRI_EMOTION_analysis_s8.json","42najhng110hCyxv0B4whL0IlufQBFAn"
"s3://hcp-openaccess/HCP_1200/114621/.xdlm/114621_3T_tfMRI_EMOTION_preproc.json","114621",".xdlm/114621_3T_tfMRI_EMOTION_preproc.json","omBdbUGSFFQIIARo.bO1UxHd7WZPbUDY"
"s3://hcp-openaccess/HCP_1200/114621/.xdlm/114621_3T_tfMRI_EMOTION_unproc.json","114621",".xdlm/114621_3T_tfMRI_EMOTION_unproc.json","Hb9OK2IkHeeaUWDYP_ECbapA8p4bLVmI"
"s3://hcp-openaccess/HCP_1200/114621/.xdlm/114621_3T_tfMRI_GAMBLING_analysis_s12.json","114621",".xdlm/114621_3T_tfMRI_GAMBLING_analysis_s12.json","zaN7cwef4WXcK8RZCp9JEm2B9C7OKeai"
"s3://hcp-openaccess/HCP_1200/114621/.xdlm/114621_3T_tfMRI_GAMBLING_analysis_s2.json","114621",".xdlm/114621_3T_tfMRI_GAMBLING_analysis_s2.json","zmQmC7fdKvn5kzj68RlYKb5F6xFSfN2i"
"s3://hcp-openaccess/HCP_1200/114621/.xdlm/114621_3T_tfMRI_GAMBLING_analysis_s4.json","114621",".xdlm/114621_3T_tfMRI_GAMBLING_analysis_s4.json","B7yYlpb6JjwTF5VHAKFhXKgnPClWzDYZ"
"s3://hcp-openaccess/HCP_1200/114621/.xdlm/114621_3T_tfMRI_GAMBLING_analysis_s8.json","114621",".xdlm/114621_3T_tfMRI_GAMBLING_analysis_s8.json","idg5odpzFeRGd8wqsqIi7jUqtPzTIkjM"
"s3://hcp-openaccess/HCP_1200/114621/.xdlm/114621_3T_tfMRI_GAMBLING_preproc.json","114621",".xdlm/114621_3T_tfMRI_GAMBLING_preproc.json","jDpUngvxhoY.Z0OensR0VveC_pYQMDZF"
"s3://hcp-openaccess/HCP_1200/114621/.xdlm/114621_3T_tfMRI_GAMBLING_unproc.json","114621",".xdlm/114621_3T_tfMRI_GAMBLING_unproc.json","IMfiAF2CQV492VvL3ETiTFGoDBadfDO1"
