"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/207628/.xdlm/207628_3T_Structural_preproc.json","207628",".xdlm/207628_3T_Structural_preproc.json","n44.6sBaLo7i010p55RHyfWWdMWZxrNg"
"s3://hcp-openaccess/HCP_1200/207628/.xdlm/207628_3T_Structural_preproc_extended.json","207628",".xdlm/207628_3T_Structural_preproc_extended.json","5rdowQ2nKqc9puJSHGtQzSLHBtQrm7G0"
"s3://hcp-openaccess/HCP_1200/207628/.xdlm/207628_3T_Structural_unproc.json","207628",".xdlm/207628_3T_Structural_unproc.json","6.G.SrD7Yf6OB07nG2PduKr.BReefH16"
"s3://hcp-openaccess/HCP_1200/207628/MNINonLinear/207628.164k_fs_LR.wb.spec","207628","MNINonLinear//207628.164k_fs_LR.wb.spec","JnHan.cfxrrm_nh23LFfSHnyLMQSGObB"
"s3://hcp-openaccess/HCP_1200/207628/MNINonLinear/207628.ArealDistortion_FS.164k_fs_LR.dscalar.nii","207628","MNINonLinear//207628.ArealDistortion_FS.164k_fs_LR.dscalar.nii","bSCQJ8C_5dU1kUrdZIEQD0BI_LoZwn7H"
"s3://hcp-openaccess/HCP_1200/207628/MNINonLinear/207628.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","207628","MNINonLinear//207628.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","QTYPtASDzksD3P2v6Qy1ARflbr2HayX_"
"s3://hcp-openaccess/HCP_1200/207628/MNINonLinear/207628.BA.164k_fs_LR.dlabel.nii","207628","MNINonLinear//207628.BA.164k_fs_LR.dlabel.nii","Kw65yLpg2to1FPC8QWWVF7nVW6lcRmY."
"s3://hcp-openaccess/HCP_1200/207628/MNINonLinear/207628.L.ArealDistortion_FS.164k_fs_LR.shape.gii","207628","MNINonLinear//207628.L.ArealDistortion_FS.164k_fs_LR.shape.gii","bLPgNR1u.oG6Kfn1AjfvzN_NDHJKTlZ."
"s3://hcp-openaccess/HCP_1200/207628/MNINonLinear/207628.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","207628","MNINonLinear//207628.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","Pumd08x_Pkjy2HZ0xkRsCqbu5cH4FzkU"
"s3://hcp-openaccess/HCP_1200/207628/MNINonLinear/207628.L.BA.164k_fs_LR.label.gii","207628","MNINonLinear//207628.L.BA.164k_fs_LR.label.gii","dZFjwG2Uq07PyIbc8SAsCoVOPXMtVpx4"
"s3://hcp-openaccess/HCP_1200/207628/MNINonLinear/207628.L.MyelinMap.164k_fs_LR.func.gii","207628","MNINonLinear//207628.L.MyelinMap.164k_fs_LR.func.gii","lGvHbJx6hGNLlqNpuM9i4F92GCTyphKD"
"s3://hcp-openaccess/HCP_1200/207628/MNINonLinear/207628.L.MyelinMap_BC.164k_fs_LR.func.gii","207628","MNINonLinear//207628.L.MyelinMap_BC.164k_fs_LR.func.gii","bT_QfpifXg1Jl3VzFncfiJR.Khz6hbSx"
"s3://hcp-openaccess/HCP_1200/207628/MNINonLinear/207628.L.RefMyelinMap.164k_fs_LR.func.gii","207628","MNINonLinear//207628.L.RefMyelinMap.164k_fs_LR.func.gii","IFLlRXJS2k8Iy9DCWmFl1RTAJnajIlzC"
"s3://hcp-openaccess/HCP_1200/207628/MNINonLinear/207628.L.SmoothedMyelinMap.164k_fs_LR.func.gii","207628","MNINonLinear//207628.L.SmoothedMyelinMap.164k_fs_LR.func.gii","0bW0btyUHGHq..lwOmPtWhNQRMAdAYX3"
"s3://hcp-openaccess/HCP_1200/207628/MNINonLinear/207628.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","207628","MNINonLinear//207628.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","S4MB9EiLyseaP3XF6Fk0mOkvAYtovvS3"
"s3://hcp-openaccess/HCP_1200/207628/MNINonLinear/207628.L.aparc.164k_fs_LR.label.gii","207628","MNINonLinear//207628.L.aparc.164k_fs_LR.label.gii","91aksmfFokt6EUiEqwUyf1s7eb2Mtf28"
