"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/185846/.xdlm/185846_3T_Diffusion_unproc.json","185846",".xdlm/185846_3T_Diffusion_unproc.json","NlQRao08_pQQ7Bl06wdd2EcRuzyWLDHp"
"s3://hcp-openaccess/HCP_1200/185846/.xdlm/185846_3T_Structural_preproc.json","185846",".xdlm/185846_3T_Structural_preproc.json","5Mm6oeIQxZlZKzqkFv.VCrcAA0s1A43r"
"s3://hcp-openaccess/HCP_1200/185846/.xdlm/185846_3T_Structural_preproc_extended.json","185846",".xdlm/185846_3T_Structural_preproc_extended.json","qve.EMPMo2_1Rif__HmiUX56hUoA3S5f"
"s3://hcp-openaccess/HCP_1200/185846/.xdlm/185846_3T_Structural_unproc.json","185846",".xdlm/185846_3T_Structural_unproc.json","IF.M7NIraMsvR7XJRCCqLgkBpyLtzNJy"
"s3://hcp-openaccess/HCP_1200/185846/.xdlm/185846_3T_rfMRI_REST1_fixextended.json","185846",".xdlm/185846_3T_rfMRI_REST1_fixextended.json","zqmD85d3oTnXGfIABiYKitLLrGPQNPwU"
"s3://hcp-openaccess/HCP_1200/185846/.xdlm/185846_3T_rfMRI_REST1_preproc.json","185846",".xdlm/185846_3T_rfMRI_REST1_preproc.json","ZZ0n4kG43DnBFEScty.Jk9Y6TctKBhtF"
"s3://hcp-openaccess/HCP_1200/185846/.xdlm/185846_3T_rfMRI_REST1_unproc.json","185846",".xdlm/185846_3T_rfMRI_REST1_unproc.json","qaka89QR4jnE5buupnq7VhOB7pM_waBv"
"s3://hcp-openaccess/HCP_1200/185846/.xdlm/185846_3T_rfMRI_REST2_fixextended.json","185846",".xdlm/185846_3T_rfMRI_REST2_fixextended.json","MiQwfz6ELkRoGtDkBCvpYkLpe0qu4gys"
"s3://hcp-openaccess/HCP_1200/185846/.xdlm/185846_3T_rfMRI_REST2_preproc.json","185846",".xdlm/185846_3T_rfMRI_REST2_preproc.json","9qi2GXm1PZS7kyzqN3ZdZtlJ_Y8mp.v_"
"s3://hcp-openaccess/HCP_1200/185846/.xdlm/185846_3T_rfMRI_REST2_unproc.json","185846",".xdlm/185846_3T_rfMRI_REST2_unproc.json","S52byp6VzcxIUHaOPsrJiBjjlFnQwQL0"
"s3://hcp-openaccess/HCP_1200/185846/.xdlm/185846_3T_rfMRI_REST_fix.json","185846",".xdlm/185846_3T_rfMRI_REST_fix.json","bkSN0mz2P.O.pwVOzsvEfPOsKRWiwq.U"
"s3://hcp-openaccess/HCP_1200/185846/.xdlm/185846_3T_tfMRI_EMOTION_analysis_s12.json","185846",".xdlm/185846_3T_tfMRI_EMOTION_analysis_s12.json","nXA8SBgAXfQVvvLGnc.UM6IYzPZwHcJ4"
"s3://hcp-openaccess/HCP_1200/185846/.xdlm/185846_3T_tfMRI_EMOTION_analysis_s2.json","185846",".xdlm/185846_3T_tfMRI_EMOTION_analysis_s2.json",".dKBrKVnqKGpqVIGM75Z5JnEWYgqcSrk"
"s3://hcp-openaccess/HCP_1200/185846/.xdlm/185846_3T_tfMRI_EMOTION_analysis_s4.json","185846",".xdlm/185846_3T_tfMRI_EMOTION_analysis_s4.json","X.niczLg6KlA9sKKPdJeW3xKc5KzZZ.d"
"s3://hcp-openaccess/HCP_1200/185846/.xdlm/185846_3T_tfMRI_EMOTION_analysis_s8.json","185846",".xdlm/185846_3T_tfMRI_EMOTION_analysis_s8.json","_1GCEIg3oFf.kLtvAePMCqCo_qwkVisr"
"s3://hcp-openaccess/HCP_1200/185846/.xdlm/185846_3T_tfMRI_EMOTION_preproc.json","185846",".xdlm/185846_3T_tfMRI_EMOTION_preproc.json","2DFlYOLcSoIaK3I3.j0MpUi0KPACaNDD"
"s3://hcp-openaccess/HCP_1200/185846/.xdlm/185846_3T_tfMRI_EMOTION_unproc.json","185846",".xdlm/185846_3T_tfMRI_EMOTION_unproc.json","UeU_7Aga_js1ckUiDs0G4yluO0SB90os"
"s3://hcp-openaccess/HCP_1200/185846/.xdlm/185846_3T_tfMRI_GAMBLING_analysis_s12.json","185846",".xdlm/185846_3T_tfMRI_GAMBLING_analysis_s12.json","KLZ_1sURuOIwSkOsHubhRIKrlcazlbfk"
"s3://hcp-openaccess/HCP_1200/185846/.xdlm/185846_3T_tfMRI_GAMBLING_analysis_s2.json","185846",".xdlm/185846_3T_tfMRI_GAMBLING_analysis_s2.json","aiysdQawZTCJsz7xZdiW4_thCYQr6OuU"
"s3://hcp-openaccess/HCP_1200/185846/.xdlm/185846_3T_tfMRI_GAMBLING_analysis_s4.json","185846",".xdlm/185846_3T_tfMRI_GAMBLING_analysis_s4.json","dNAFhGMzrDPcwWX3JonqH6iNRCh3S3Ie"
"s3://hcp-openaccess/HCP_1200/185846/.xdlm/185846_3T_tfMRI_GAMBLING_analysis_s8.json","185846",".xdlm/185846_3T_tfMRI_GAMBLING_analysis_s8.json","MB6OlBentvlqhDYSS5DyO8gKunDYCVpH"
"s3://hcp-openaccess/HCP_1200/185846/.xdlm/185846_3T_tfMRI_GAMBLING_preproc.json","185846",".xdlm/185846_3T_tfMRI_GAMBLING_preproc.json","AQQjz9uZLH7O7cieC1jRjmwbchc8cxSH"
"s3://hcp-openaccess/HCP_1200/185846/.xdlm/185846_3T_tfMRI_GAMBLING_unproc.json","185846",".xdlm/185846_3T_tfMRI_GAMBLING_unproc.json","Lf_F4TjSucJAlT7h3H35dUNUQmGPwui8"
"s3://hcp-openaccess/HCP_1200/185846/.xdlm/185846_3T_tfMRI_LANGUAGE_analysis_s12.json","185846",".xdlm/185846_3T_tfMRI_LANGUAGE_analysis_s12.json","ce24MbWeaBFF_Hne9CpKtKlpxDEBi8Bp"
"s3://hcp-openaccess/HCP_1200/185846/.xdlm/185846_3T_tfMRI_LANGUAGE_analysis_s2.json","185846",".xdlm/185846_3T_tfMRI_LANGUAGE_analysis_s2.json","32E7__ns6m2aw_FtvYY09zapkcXxYnG4"
"s3://hcp-openaccess/HCP_1200/185846/.xdlm/185846_3T_tfMRI_LANGUAGE_analysis_s4.json","185846",".xdlm/185846_3T_tfMRI_LANGUAGE_analysis_s4.json","H4Bt1qz16jscd99Mddzy6HoJ95m7AxNs"
"s3://hcp-openaccess/HCP_1200/185846/.xdlm/185846_3T_tfMRI_LANGUAGE_analysis_s8.json","185846",".xdlm/185846_3T_tfMRI_LANGUAGE_analysis_s8.json","VGtKWv4DYHSqZbvZYEVzDap2KG1JnD5A"
"s3://hcp-openaccess/HCP_1200/185846/.xdlm/185846_3T_tfMRI_LANGUAGE_preproc.json","185846",".xdlm/185846_3T_tfMRI_LANGUAGE_preproc.json","sk5jKIdbQAKRJxl5Q48UxXjOl.w_TTRQ"
"s3://hcp-openaccess/HCP_1200/185846/.xdlm/185846_3T_tfMRI_LANGUAGE_unproc.json","185846",".xdlm/185846_3T_tfMRI_LANGUAGE_unproc.json","LeFZZytFunmSuxFMKR95g04eb3JMx63_"
"s3://hcp-openaccess/HCP_1200/185846/.xdlm/185846_3T_tfMRI_MOTOR_analysis_s12.json","185846",".xdlm/185846_3T_tfMRI_MOTOR_analysis_s12.json","9KvCfpV.fV9Y8kGEwaGmKG..rcalEaNI"
"s3://hcp-openaccess/HCP_1200/185846/.xdlm/185846_3T_tfMRI_MOTOR_analysis_s2.json","185846",".xdlm/185846_3T_tfMRI_MOTOR_analysis_s2.json","tpIvXW5hFg4wu6i9FY2.4n1iaeLsaiY7"
"s3://hcp-openaccess/HCP_1200/185846/.xdlm/185846_3T_tfMRI_MOTOR_analysis_s4.json","185846",".xdlm/185846_3T_tfMRI_MOTOR_analysis_s4.json","HNNujv8iRu1MIBFAax5rixrkU0iH4qBM"
"s3://hcp-openaccess/HCP_1200/185846/.xdlm/185846_3T_tfMRI_MOTOR_analysis_s8.json","185846",".xdlm/185846_3T_tfMRI_MOTOR_analysis_s8.json","0sPKdBrJ3azYLiS7_mwrP07VONJF9UKf"
"s3://hcp-openaccess/HCP_1200/185846/.xdlm/185846_3T_tfMRI_MOTOR_preproc.json","185846",".xdlm/185846_3T_tfMRI_MOTOR_preproc.json","0USeFmXDSpIoCZ6eD.fcmow9J75JUILo"
"s3://hcp-openaccess/HCP_1200/185846/.xdlm/185846_3T_tfMRI_MOTOR_unproc.json","185846",".xdlm/185846_3T_tfMRI_MOTOR_unproc.json","duHOLxGC6FVPQw40hWHUp9t2xyYdlGG8"
"s3://hcp-openaccess/HCP_1200/185846/.xdlm/185846_3T_tfMRI_RELATIONAL_analysis_s12.json","185846",".xdlm/185846_3T_tfMRI_RELATIONAL_analysis_s12.json","iaRtSVDhbkgY51w1UvnElpj1FyJop5JR"
"s3://hcp-openaccess/HCP_1200/185846/.xdlm/185846_3T_tfMRI_RELATIONAL_analysis_s2.json","185846",".xdlm/185846_3T_tfMRI_RELATIONAL_analysis_s2.json","ENOrUmEoeQrZggWNxgVaEwWDxSXRW8g3"
"s3://hcp-openaccess/HCP_1200/185846/.xdlm/185846_3T_tfMRI_RELATIONAL_analysis_s4.json","185846",".xdlm/185846_3T_tfMRI_RELATIONAL_analysis_s4.json","PEeAwsCs6bl8KXN8Jv2i3r.ev7tZRGNS"
"s3://hcp-openaccess/HCP_1200/185846/.xdlm/185846_3T_tfMRI_RELATIONAL_analysis_s8.json","185846",".xdlm/185846_3T_tfMRI_RELATIONAL_analysis_s8.json","fwIV5FB2D.g6a2W2gVpS6Y.qFfxjWv5b"
"s3://hcp-openaccess/HCP_1200/185846/.xdlm/185846_3T_tfMRI_RELATIONAL_preproc.json","185846",".xdlm/185846_3T_tfMRI_RELATIONAL_preproc.json","1M7IlrSUQIoUwnLWJarvmzxHWDbKmrBv"
"s3://hcp-openaccess/HCP_1200/185846/.xdlm/185846_3T_tfMRI_RELATIONAL_unproc.json","185846",".xdlm/185846_3T_tfMRI_RELATIONAL_unproc.json","zGKdKwAgpb4JLqjlsPJI8yUh.iyRVFLh"
"s3://hcp-openaccess/HCP_1200/185846/.xdlm/185846_3T_tfMRI_SOCIAL_analysis_s12.json","185846",".xdlm/185846_3T_tfMRI_SOCIAL_analysis_s12.json","STith2SzzpyHrXppSzjCFZqed6Ow3gia"
"s3://hcp-openaccess/HCP_1200/185846/.xdlm/185846_3T_tfMRI_SOCIAL_analysis_s2.json","185846",".xdlm/185846_3T_tfMRI_SOCIAL_analysis_s2.json","2uv49JhX_eFK._s5iKLzBMmVmTXcW4lW"
"s3://hcp-openaccess/HCP_1200/185846/.xdlm/185846_3T_tfMRI_SOCIAL_analysis_s4.json","185846",".xdlm/185846_3T_tfMRI_SOCIAL_analysis_s4.json","DzUonEiW4NWnMemb21tTWTd1tWb2xt7p"
"s3://hcp-openaccess/HCP_1200/185846/.xdlm/185846_3T_tfMRI_SOCIAL_analysis_s8.json","185846",".xdlm/185846_3T_tfMRI_SOCIAL_analysis_s8.json","RfXS68uh3Pkv8Dl5gmFAtwEes9KuhUGc"
"s3://hcp-openaccess/HCP_1200/185846/.xdlm/185846_3T_tfMRI_SOCIAL_preproc.json","185846",".xdlm/185846_3T_tfMRI_SOCIAL_preproc.json","x_RZVQfpcIn1bVEoscIQY9mUp5C2hqxr"
"s3://hcp-openaccess/HCP_1200/185846/.xdlm/185846_3T_tfMRI_SOCIAL_unproc.json","185846",".xdlm/185846_3T_tfMRI_SOCIAL_unproc.json","SavoST4AUaZbHkDhz_FMjzVBPsiWqKhG"
"s3://hcp-openaccess/HCP_1200/185846/.xdlm/185846_3T_tfMRI_WM_preproc.json","185846",".xdlm/185846_3T_tfMRI_WM_preproc.json","dRvZofEBFJkGVglmWX7YKiIxOY0I1QAC"
"s3://hcp-openaccess/HCP_1200/185846/.xdlm/185846_3T_tfMRI_WM_unproc.json","185846",".xdlm/185846_3T_tfMRI_WM_unproc.json","djgVvoE_VlGBubZ6oLwoLMRFE45vrPN0"
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/185846.164k_fs_LR.wb.spec","185846","MNINonLinear//185846.164k_fs_LR.wb.spec",".E2h0NnCnUPkx56yClucDGnoMcinRaWp"
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/185846.ArealDistortion_FS.164k_fs_LR.dscalar.nii","185846","MNINonLinear//185846.ArealDistortion_FS.164k_fs_LR.dscalar.nii","O986NrVAgzR5lcW9eY7XYt75mDmILujv"
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/185846.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","185846","MNINonLinear//185846.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","PQjOmgjjxm8TplvJHQZokaDZF07g4KZT"
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/185846.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","185846","MNINonLinear//185846.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","1TEqqE0dv5DUYz0c0dnQTRVeffiHa1WX"
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/185846.BA.164k_fs_LR.dlabel.nii","185846","MNINonLinear//185846.BA.164k_fs_LR.dlabel.nii","3IXOxCYcEsvm__NRcJvU5fi1RMfRGnMT"
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/185846.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","185846","MNINonLinear//185846.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","2WhkV.HyEkmy1DxnNlb2Ajw5NwQm5m_T"
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/185846.L.ArealDistortion_FS.164k_fs_LR.shape.gii","185846","MNINonLinear//185846.L.ArealDistortion_FS.164k_fs_LR.shape.gii","bJTFJ_CWbPxLuAsZH02OfN98Q0ccWkMQ"
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/185846.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","185846","MNINonLinear//185846.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","KpaDGU96ePkF9Lt7xzGifF22728IYmFw"
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/185846.L.BA.164k_fs_LR.label.gii","185846","MNINonLinear//185846.L.BA.164k_fs_LR.label.gii","SwFgtu9VqCeUlXDyNFXQKXziB3Ufcdif"
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/185846.L.MyelinMap.164k_fs_LR.func.gii","185846","MNINonLinear//185846.L.MyelinMap.164k_fs_LR.func.gii","2dMG7ALc1UWZKP6dLBG_66Kif3mL3nzA"
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/185846.L.MyelinMap_BC.164k_fs_LR.func.gii","185846","MNINonLinear//185846.L.MyelinMap_BC.164k_fs_LR.func.gii","90y1u791kPiBLa2Zy0D7q5TkpKB6VMQu"
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/185846.L.RefMyelinMap.164k_fs_LR.func.gii","185846","MNINonLinear//185846.L.RefMyelinMap.164k_fs_LR.func.gii","6I1B9AOgty36d3My4fFT_rxKjaa0iqsg"
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/185846.L.SmoothedMyelinMap.164k_fs_LR.func.gii","185846","MNINonLinear//185846.L.SmoothedMyelinMap.164k_fs_LR.func.gii","v_EMatj6VdBUZx.g6l70lhWJ3pJtyqsk"
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/185846.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","185846","MNINonLinear//185846.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","pLDXY43sPmR9Q6pPre5mQMID7fmsqAGO"
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/185846.L.aparc.164k_fs_LR.label.gii","185846","MNINonLinear//185846.L.aparc.164k_fs_LR.label.gii","TASc3QcqjUwJFhQrfNbqxE2EoVRELarA"
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/185846.L.aparc.a2009s.164k_fs_LR.label.gii","185846","MNINonLinear//185846.L.aparc.a2009s.164k_fs_LR.label.gii","xMgxE9l7gfdO6F3wirNFBTcJ5THyDZZf"
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/185846.L.atlasroi.164k_fs_LR.shape.gii","185846","MNINonLinear//185846.L.atlasroi.164k_fs_LR.shape.gii","iFRp45xBkG4ej85NpbmjPZprWlfuH0Y7"
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/185846.L.corrThickness.164k_fs_LR.shape.gii","185846","MNINonLinear//185846.L.corrThickness.164k_fs_LR.shape.gii","76IXbgBFAtA5AbrrPiHtTzR3FZSRleYL"
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/185846.L.curvature.164k_fs_LR.shape.gii","185846","MNINonLinear//185846.L.curvature.164k_fs_LR.shape.gii","7p28Njyd5prsu9ugcYQ5F6gqkklaXztN"
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/185846.L.flat.164k_fs_LR.surf.gii","185846","MNINonLinear//185846.L.flat.164k_fs_LR.surf.gii","hsCGu7ba76T.dI4UdXFHEM3kvB5qVKtl"
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/185846.L.inflated.164k_fs_LR.surf.gii","185846","MNINonLinear//185846.L.inflated.164k_fs_LR.surf.gii","jpyvumR6pc0rmIkAjpohgPV2M8ze8KeR"
