"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/173738/.xdlm/173738_3T_Diffusion_unproc.json","173738",".xdlm/173738_3T_Diffusion_unproc.json","SeZeqELDZTJNJVyvEV.wj6yHvB2jYOs7"
"s3://hcp-openaccess/HCP_1200/173738/.xdlm/173738_3T_Structural_preproc.json","173738",".xdlm/173738_3T_Structural_preproc.json","vxrjt6mWAyczQOcvXJ5yGecwo1cNyQwo"
"s3://hcp-openaccess/HCP_1200/173738/.xdlm/173738_3T_Structural_preproc_extended.json","173738",".xdlm/173738_3T_Structural_preproc_extended.json","RCuREtAIKhUXWKWSqbn57KTThgT9T2GE"
"s3://hcp-openaccess/HCP_1200/173738/.xdlm/173738_3T_Structural_unproc.json","173738",".xdlm/173738_3T_Structural_unproc.json","zcsieN8lCM0idzA3G2BVfSOAU3FoZOuZ"
"s3://hcp-openaccess/HCP_1200/173738/.xdlm/173738_3T_rfMRI_REST1_fixextended.json","173738",".xdlm/173738_3T_rfMRI_REST1_fixextended.json","cW2IFUIZc3eSt8sU6HYJq3SaXxgFBIeP"
"s3://hcp-openaccess/HCP_1200/173738/.xdlm/173738_3T_rfMRI_REST1_preproc.json","173738",".xdlm/173738_3T_rfMRI_REST1_preproc.json","nEkZjaVMdD_wyqrz3xcv3oH4aQ3Sd3FP"
"s3://hcp-openaccess/HCP_1200/173738/.xdlm/173738_3T_rfMRI_REST1_unproc.json","173738",".xdlm/173738_3T_rfMRI_REST1_unproc.json","FP41o4TvnrtcJ4AqvBDdcxdFN91Tx2jd"
"s3://hcp-openaccess/HCP_1200/173738/.xdlm/173738_3T_rfMRI_REST2_fixextended.json","173738",".xdlm/173738_3T_rfMRI_REST2_fixextended.json","lMX4g1UEdRIGeS..ozcOJ4QEuuDgVdhy"
"s3://hcp-openaccess/HCP_1200/173738/.xdlm/173738_3T_rfMRI_REST2_preproc.json","173738",".xdlm/173738_3T_rfMRI_REST2_preproc.json","fnkQounSlQxRLD2PTqcEmP3sGkgQhqvd"
"s3://hcp-openaccess/HCP_1200/173738/.xdlm/173738_3T_rfMRI_REST2_unproc.json","173738",".xdlm/173738_3T_rfMRI_REST2_unproc.json","cRah5WoyO_EHPvu9YXH.RjqCFuWg7IIE"
"s3://hcp-openaccess/HCP_1200/173738/.xdlm/173738_3T_rfMRI_REST_fix.json","173738",".xdlm/173738_3T_rfMRI_REST_fix.json","EjDtbUSKcjv8u.bq3fAN5Hk1WuF4i_Xw"
"s3://hcp-openaccess/HCP_1200/173738/.xdlm/173738_3T_tfMRI_EMOTION_analysis_s12.json","173738",".xdlm/173738_3T_tfMRI_EMOTION_analysis_s12.json","n7fapqBTxBfg1KF4RVcMm6WLLu1y8E0e"
"s3://hcp-openaccess/HCP_1200/173738/.xdlm/173738_3T_tfMRI_EMOTION_analysis_s2.json","173738",".xdlm/173738_3T_tfMRI_EMOTION_analysis_s2.json","e4LDTLytoBWKUtYnR2CPY3Usjc.mlPc."
"s3://hcp-openaccess/HCP_1200/173738/.xdlm/173738_3T_tfMRI_EMOTION_analysis_s4.json","173738",".xdlm/173738_3T_tfMRI_EMOTION_analysis_s4.json","CUFZ1lmEPy52xkw3jlL4TTczx.HfXjme"
"s3://hcp-openaccess/HCP_1200/173738/.xdlm/173738_3T_tfMRI_EMOTION_analysis_s8.json","173738",".xdlm/173738_3T_tfMRI_EMOTION_analysis_s8.json","XElS2gL6_Avn5k92Wd8G2TmAOw_H5DRF"
"s3://hcp-openaccess/HCP_1200/173738/.xdlm/173738_3T_tfMRI_EMOTION_preproc.json","173738",".xdlm/173738_3T_tfMRI_EMOTION_preproc.json","Qx.XcmmCxqnPDvORk8UvfrDVib0ijdLl"
"s3://hcp-openaccess/HCP_1200/173738/.xdlm/173738_3T_tfMRI_EMOTION_unproc.json","173738",".xdlm/173738_3T_tfMRI_EMOTION_unproc.json","Fkn7j_WQ8EkNkWPj.A6GmlhnmmjGzUQo"
"s3://hcp-openaccess/HCP_1200/173738/.xdlm/173738_3T_tfMRI_GAMBLING_analysis_s12.json","173738",".xdlm/173738_3T_tfMRI_GAMBLING_analysis_s12.json","qCN.pSm3SoT4BzGLgPfwOZrM93gxNX8a"
"s3://hcp-openaccess/HCP_1200/173738/.xdlm/173738_3T_tfMRI_GAMBLING_analysis_s2.json","173738",".xdlm/173738_3T_tfMRI_GAMBLING_analysis_s2.json","nBv.aaohxwGOQCJNlpLV.h9ehJbdaepn"
"s3://hcp-openaccess/HCP_1200/173738/.xdlm/173738_3T_tfMRI_GAMBLING_analysis_s4.json","173738",".xdlm/173738_3T_tfMRI_GAMBLING_analysis_s4.json","nwbHZxvUjkFJe8W5IFuZ84_Fk76WD1WU"
"s3://hcp-openaccess/HCP_1200/173738/.xdlm/173738_3T_tfMRI_GAMBLING_analysis_s8.json","173738",".xdlm/173738_3T_tfMRI_GAMBLING_analysis_s8.json","Veuy.E2RikN5Mi88Hd1jiID5ynW5Lssf"
"s3://hcp-openaccess/HCP_1200/173738/.xdlm/173738_3T_tfMRI_GAMBLING_preproc.json","173738",".xdlm/173738_3T_tfMRI_GAMBLING_preproc.json","fM6mRBnGFi3Gz3ARsPDPOqL9AuZqwsY3"
"s3://hcp-openaccess/HCP_1200/173738/.xdlm/173738_3T_tfMRI_GAMBLING_unproc.json","173738",".xdlm/173738_3T_tfMRI_GAMBLING_unproc.json","rlvwXCjAsaCLI2Uplylqs3xrPAy7ErfZ"
"s3://hcp-openaccess/HCP_1200/173738/.xdlm/173738_3T_tfMRI_LANGUAGE_analysis_s12.json","173738",".xdlm/173738_3T_tfMRI_LANGUAGE_analysis_s12.json","UW05oH6b9vKyEFo_yfRjwDLyQmpU82X9"
"s3://hcp-openaccess/HCP_1200/173738/.xdlm/173738_3T_tfMRI_LANGUAGE_analysis_s2.json","173738",".xdlm/173738_3T_tfMRI_LANGUAGE_analysis_s2.json","kQ.yCdjQZuwZx3BkJiGbWg0L6BS_bCbM"
"s3://hcp-openaccess/HCP_1200/173738/.xdlm/173738_3T_tfMRI_LANGUAGE_analysis_s4.json","173738",".xdlm/173738_3T_tfMRI_LANGUAGE_analysis_s4.json","0.SCfO1vQ4.WIMNbYEAGIypjvUDT1bjF"
"s3://hcp-openaccess/HCP_1200/173738/.xdlm/173738_3T_tfMRI_LANGUAGE_analysis_s8.json","173738",".xdlm/173738_3T_tfMRI_LANGUAGE_analysis_s8.json","OV6nqc8JM0kJg8csD37Mec7weIgZ_6VE"
"s3://hcp-openaccess/HCP_1200/173738/.xdlm/173738_3T_tfMRI_LANGUAGE_preproc.json","173738",".xdlm/173738_3T_tfMRI_LANGUAGE_preproc.json","iD.Nqgz2sQ0ex_jI1BaUWBFBbkurarKM"
"s3://hcp-openaccess/HCP_1200/173738/.xdlm/173738_3T_tfMRI_LANGUAGE_unproc.json","173738",".xdlm/173738_3T_tfMRI_LANGUAGE_unproc.json","EDcvg93.ccmvLxqDGc8Ud1eoDpHuBi6s"
"s3://hcp-openaccess/HCP_1200/173738/.xdlm/173738_3T_tfMRI_MOTOR_analysis_s12.json","173738",".xdlm/173738_3T_tfMRI_MOTOR_analysis_s12.json","OpBRbqfTPhY3.k3TEjKxVKoFoeFjq5ti"
"s3://hcp-openaccess/HCP_1200/173738/.xdlm/173738_3T_tfMRI_MOTOR_analysis_s2.json","173738",".xdlm/173738_3T_tfMRI_MOTOR_analysis_s2.json","ZmWA3GZiFNBJ8._a2gMZ5wrZ4VXZ2uaa"
"s3://hcp-openaccess/HCP_1200/173738/.xdlm/173738_3T_tfMRI_MOTOR_analysis_s4.json","173738",".xdlm/173738_3T_tfMRI_MOTOR_analysis_s4.json","0vCSJNTzK3rC_adRaj62nnPUGVSPY4Fi"
"s3://hcp-openaccess/HCP_1200/173738/.xdlm/173738_3T_tfMRI_MOTOR_analysis_s8.json","173738",".xdlm/173738_3T_tfMRI_MOTOR_analysis_s8.json","iOJjVKDrfd1EvC3giITs2XAkO3A9wE9y"
"s3://hcp-openaccess/HCP_1200/173738/.xdlm/173738_3T_tfMRI_MOTOR_preproc.json","173738",".xdlm/173738_3T_tfMRI_MOTOR_preproc.json","SSQI9vKPL_gRETRMF.DGMiyv2labXF82"
"s3://hcp-openaccess/HCP_1200/173738/.xdlm/173738_3T_tfMRI_MOTOR_unproc.json","173738",".xdlm/173738_3T_tfMRI_MOTOR_unproc.json","6VLLGWFvvkXnXonU.PIhFO6.16m8H58Z"
"s3://hcp-openaccess/HCP_1200/173738/.xdlm/173738_3T_tfMRI_RELATIONAL_analysis_s12.json","173738",".xdlm/173738_3T_tfMRI_RELATIONAL_analysis_s12.json","TOn_VfHbAvburMHmPJ4p64yN4BpZLhKP"
"s3://hcp-openaccess/HCP_1200/173738/.xdlm/173738_3T_tfMRI_RELATIONAL_analysis_s2.json","173738",".xdlm/173738_3T_tfMRI_RELATIONAL_analysis_s2.json","fvnZ6yYo2mcz5RGqzfdDhXtdGshYkat3"
"s3://hcp-openaccess/HCP_1200/173738/.xdlm/173738_3T_tfMRI_RELATIONAL_analysis_s4.json","173738",".xdlm/173738_3T_tfMRI_RELATIONAL_analysis_s4.json","Ap85FgImxmQP72OHwgzQ99x7LygbeQvQ"
"s3://hcp-openaccess/HCP_1200/173738/.xdlm/173738_3T_tfMRI_RELATIONAL_analysis_s8.json","173738",".xdlm/173738_3T_tfMRI_RELATIONAL_analysis_s8.json","8QrAd4sJ4v1lKDxD5SsylHrZ7PUWUWAq"
"s3://hcp-openaccess/HCP_1200/173738/.xdlm/173738_3T_tfMRI_RELATIONAL_preproc.json","173738",".xdlm/173738_3T_tfMRI_RELATIONAL_preproc.json","pVDc5qRCoy29X6RQH94MuvSIoeo2kzca"
"s3://hcp-openaccess/HCP_1200/173738/.xdlm/173738_3T_tfMRI_RELATIONAL_unproc.json","173738",".xdlm/173738_3T_tfMRI_RELATIONAL_unproc.json","nboJz.YSc2ZDooUgvRAF6tD3ksNoKwxI"
"s3://hcp-openaccess/HCP_1200/173738/.xdlm/173738_3T_tfMRI_SOCIAL_analysis_s12.json","173738",".xdlm/173738_3T_tfMRI_SOCIAL_analysis_s12.json","GbNNq368XJgqCayhdeEQSdZ7eMN7vIIJ"
"s3://hcp-openaccess/HCP_1200/173738/.xdlm/173738_3T_tfMRI_SOCIAL_analysis_s2.json","173738",".xdlm/173738_3T_tfMRI_SOCIAL_analysis_s2.json","jRXlu_fPPmpR6fNhikhWNDsqJKLBPZCE"
"s3://hcp-openaccess/HCP_1200/173738/.xdlm/173738_3T_tfMRI_SOCIAL_analysis_s4.json","173738",".xdlm/173738_3T_tfMRI_SOCIAL_analysis_s4.json","6tb0lyDv6RVwtPF0t7jsslLvWf0M8t7t"
"s3://hcp-openaccess/HCP_1200/173738/.xdlm/173738_3T_tfMRI_SOCIAL_analysis_s8.json","173738",".xdlm/173738_3T_tfMRI_SOCIAL_analysis_s8.json","BAGAMIiLgkxvAXK4AY7868cmoVv_4BOW"
"s3://hcp-openaccess/HCP_1200/173738/.xdlm/173738_3T_tfMRI_SOCIAL_preproc.json","173738",".xdlm/173738_3T_tfMRI_SOCIAL_preproc.json","KkpSDSbzUjTNlFffpxxe_eBBgicQXPRT"
"s3://hcp-openaccess/HCP_1200/173738/.xdlm/173738_3T_tfMRI_SOCIAL_unproc.json","173738",".xdlm/173738_3T_tfMRI_SOCIAL_unproc.json","pxTPz38LmtItQmV5OD8ASiIEzOrexeCp"
"s3://hcp-openaccess/HCP_1200/173738/.xdlm/173738_3T_tfMRI_WM_analysis_s12.json","173738",".xdlm/173738_3T_tfMRI_WM_analysis_s12.json","3FHjaNtQt.rGqEM2EpA5YPVrui3vbw3z"
"s3://hcp-openaccess/HCP_1200/173738/.xdlm/173738_3T_tfMRI_WM_analysis_s2.json","173738",".xdlm/173738_3T_tfMRI_WM_analysis_s2.json","zJUuzooIvdDyeZumhj2FdlO5WMHLg2yX"
"s3://hcp-openaccess/HCP_1200/173738/.xdlm/173738_3T_tfMRI_WM_analysis_s4.json","173738",".xdlm/173738_3T_tfMRI_WM_analysis_s4.json","etrNXS94zdyzt8tePo4MTbdgVbLJT5KQ"
"s3://hcp-openaccess/HCP_1200/173738/.xdlm/173738_3T_tfMRI_WM_analysis_s8.json","173738",".xdlm/173738_3T_tfMRI_WM_analysis_s8.json","8ImlFfwyMudS6WmgWyJA7gkMhTbZ2gnG"
"s3://hcp-openaccess/HCP_1200/173738/.xdlm/173738_3T_tfMRI_WM_preproc.json","173738",".xdlm/173738_3T_tfMRI_WM_preproc.json","bHNnRyvxNLC4lgU1DaPaRXRVirdQjMGw"
"s3://hcp-openaccess/HCP_1200/173738/.xdlm/173738_3T_tfMRI_WM_unproc.json","173738",".xdlm/173738_3T_tfMRI_WM_unproc.json","D1XmKkvOxsUlg7rGhmeZ8YEnA1fu04zH"
"s3://hcp-openaccess/HCP_1200/173738/MNINonLinear/173738.164k_fs_LR.wb.spec","173738","MNINonLinear//173738.164k_fs_LR.wb.spec","967fktMIWgoUSIDxq76dk6WH2UNrU8pG"
"s3://hcp-openaccess/HCP_1200/173738/MNINonLinear/173738.ArealDistortion_FS.164k_fs_LR.dscalar.nii","173738","MNINonLinear//173738.ArealDistortion_FS.164k_fs_LR.dscalar.nii","PFzfmJT.lAnegJyGlxbkZTC8nhU7OoZ4"
"s3://hcp-openaccess/HCP_1200/173738/MNINonLinear/173738.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","173738","MNINonLinear//173738.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","iq2EsjZjCbv9p0azyj7DGOd9adUohFoy"
"s3://hcp-openaccess/HCP_1200/173738/MNINonLinear/173738.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","173738","MNINonLinear//173738.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","SonQwEItKLXph8iURzK0IzeTiN4LiLQc"
"s3://hcp-openaccess/HCP_1200/173738/MNINonLinear/173738.BA.164k_fs_LR.dlabel.nii","173738","MNINonLinear//173738.BA.164k_fs_LR.dlabel.nii","85.aYDqhy2.IMSwkbESpAA0nREYgHKW7"
"s3://hcp-openaccess/HCP_1200/173738/MNINonLinear/173738.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","173738","MNINonLinear//173738.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","SdE5rZkSsKTKdh6k3w7g2AI8nErgn3tx"
"s3://hcp-openaccess/HCP_1200/173738/MNINonLinear/173738.L.ArealDistortion_FS.164k_fs_LR.shape.gii","173738","MNINonLinear//173738.L.ArealDistortion_FS.164k_fs_LR.shape.gii","V2Wht1Ws3EEQHI1ig8foE6GNBcF17dZm"
"s3://hcp-openaccess/HCP_1200/173738/MNINonLinear/173738.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","173738","MNINonLinear//173738.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","je0R_yph.v07efhRDUhxWAjK4wfWMZBh"
"s3://hcp-openaccess/HCP_1200/173738/MNINonLinear/173738.L.BA.164k_fs_LR.label.gii","173738","MNINonLinear//173738.L.BA.164k_fs_LR.label.gii","xQIFRPOmqvwyxcPqkrQn1fqzKYZ.UT7e"
"s3://hcp-openaccess/HCP_1200/173738/MNINonLinear/173738.L.MyelinMap.164k_fs_LR.func.gii","173738","MNINonLinear//173738.L.MyelinMap.164k_fs_LR.func.gii","W7_q_zVyPnh5iwotPV3ApxB0OcHX6gv1"
"s3://hcp-openaccess/HCP_1200/173738/MNINonLinear/173738.L.MyelinMap_BC.164k_fs_LR.func.gii","173738","MNINonLinear//173738.L.MyelinMap_BC.164k_fs_LR.func.gii","QnP8GRtT4xBo73wFY3gb8i1ZaT3xJvAU"
"s3://hcp-openaccess/HCP_1200/173738/MNINonLinear/173738.L.RefMyelinMap.164k_fs_LR.func.gii","173738","MNINonLinear//173738.L.RefMyelinMap.164k_fs_LR.func.gii","0lU8fxhGSaQ62z4sqmNrwHkPI8rTf0EP"
"s3://hcp-openaccess/HCP_1200/173738/MNINonLinear/173738.L.SmoothedMyelinMap.164k_fs_LR.func.gii","173738","MNINonLinear//173738.L.SmoothedMyelinMap.164k_fs_LR.func.gii","0nT1UpkqDI0PqaNNDTm8H9qND4eR4Kvt"
"s3://hcp-openaccess/HCP_1200/173738/MNINonLinear/173738.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","173738","MNINonLinear//173738.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","2oLwXDfT8ASIvz2wdAtx7RfBTiBzgFDM"
"s3://hcp-openaccess/HCP_1200/173738/MNINonLinear/173738.L.aparc.164k_fs_LR.label.gii","173738","MNINonLinear//173738.L.aparc.164k_fs_LR.label.gii","myKQHtBF7YR42xivKyvd4tveafMcjT_Y"
"s3://hcp-openaccess/HCP_1200/173738/MNINonLinear/173738.L.aparc.a2009s.164k_fs_LR.label.gii","173738","MNINonLinear//173738.L.aparc.a2009s.164k_fs_LR.label.gii","ulZIRzpkAG58_2PdeykXXXn3vKvpuj9X"
"s3://hcp-openaccess/HCP_1200/173738/MNINonLinear/173738.L.atlasroi.164k_fs_LR.shape.gii","173738","MNINonLinear//173738.L.atlasroi.164k_fs_LR.shape.gii","0BltcJhhcEIPbaUTskoiIFqgP5IeFhJ5"
"s3://hcp-openaccess/HCP_1200/173738/MNINonLinear/173738.L.corrThickness.164k_fs_LR.shape.gii","173738","MNINonLinear//173738.L.corrThickness.164k_fs_LR.shape.gii","CQVogrYzG4ejAgiK1LG2eMv1YPu9.TmT"
"s3://hcp-openaccess/HCP_1200/173738/MNINonLinear/173738.L.curvature.164k_fs_LR.shape.gii","173738","MNINonLinear//173738.L.curvature.164k_fs_LR.shape.gii","t4SHAX.qWDPcN9jRqzijO7i.qkqBWzWX"
"s3://hcp-openaccess/HCP_1200/173738/MNINonLinear/173738.L.flat.164k_fs_LR.surf.gii","173738","MNINonLinear//173738.L.flat.164k_fs_LR.surf.gii","j8.nXtIotoPlAlMftZRKIx2qCtylIf23"
"s3://hcp-openaccess/HCP_1200/173738/MNINonLinear/173738.L.inflated.164k_fs_LR.surf.gii","173738","MNINonLinear//173738.L.inflated.164k_fs_LR.surf.gii","Lec5tV91NKCKdjQ4.KRQhfnp_p8vKOo6"
"s3://hcp-openaccess/HCP_1200/173738/MNINonLinear/173738.L.inflated_MSMAll.164k_fs_LR.surf.gii","173738","MNINonLinear//173738.L.inflated_MSMAll.164k_fs_LR.surf.gii","UyTJ..ZRgLSZs1MNSfzkOXLwUdWbb.P."
"s3://hcp-openaccess/HCP_1200/173738/MNINonLinear/173738.L.midthickness.164k_fs_LR.surf.gii","173738","MNINonLinear//173738.L.midthickness.164k_fs_LR.surf.gii","YvYKKzEH.Rz5xqjH2QpMgQRJoh83lLBt"
"s3://hcp-openaccess/HCP_1200/173738/MNINonLinear/173738.L.midthickness_MSMAll.164k_fs_LR.surf.gii","173738","MNINonLinear//173738.L.midthickness_MSMAll.164k_fs_LR.surf.gii","CxfF.GvD_5KL_XsH7eHEdfixo3dTNCZ7"
"s3://hcp-openaccess/HCP_1200/173738/MNINonLinear/173738.L.pial.164k_fs_LR.surf.gii","173738","MNINonLinear//173738.L.pial.164k_fs_LR.surf.gii","pMdYhXJrCNa22VnI9nCQrPxM6TR7FeCg"
"s3://hcp-openaccess/HCP_1200/173738/MNINonLinear/173738.L.pial_MSMAll.164k_fs_LR.surf.gii","173738","MNINonLinear//173738.L.pial_MSMAll.164k_fs_LR.surf.gii","nE_y8aZUHgs9DiFv6iiYSW9.J13.DjjI"
"s3://hcp-openaccess/HCP_1200/173738/MNINonLinear/173738.L.refsulc.164k_fs_LR.shape.gii","173738","MNINonLinear//173738.L.refsulc.164k_fs_LR.shape.gii","brYGdfvJ4XJeEtgeYguVIJUtSKMXGqjG"
"s3://hcp-openaccess/HCP_1200/173738/MNINonLinear/173738.L.sphere.164k_fs_LR.surf.gii","173738","MNINonLinear//173738.L.sphere.164k_fs_LR.surf.gii","jQvtGPg8wFqDQv9yEvZOBBYfBoX53FoD"
"s3://hcp-openaccess/HCP_1200/173738/MNINonLinear/173738.L.sulc.164k_fs_LR.shape.gii","173738","MNINonLinear//173738.L.sulc.164k_fs_LR.shape.gii","kaZgajQMVIRlsj7uhIVLf85WYBwd4yJz"
"s3://hcp-openaccess/HCP_1200/173738/MNINonLinear/173738.L.thickness.164k_fs_LR.shape.gii","173738","MNINonLinear//173738.L.thickness.164k_fs_LR.shape.gii","toNflkzYtWE1vds8kPqcKh29VK0B3Xso"
"s3://hcp-openaccess/HCP_1200/173738/MNINonLinear/173738.L.very_inflated.164k_fs_LR.surf.gii","173738","MNINonLinear//173738.L.very_inflated.164k_fs_LR.surf.gii","UvZRmOFY.Ur4T7D5d0SKh4omE3v4J1es"
"s3://hcp-openaccess/HCP_1200/173738/MNINonLinear/173738.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","173738","MNINonLinear//173738.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","hGJh98B9Gf.Vn8W6iqG_We5MbzdUWPki"
