"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/156435/.xdlm/156435_3T_Diffusion_unproc.json","156435",".xdlm/156435_3T_Diffusion_unproc.json","OdkmQhxx63qRloudu5bckEVIAPvtQPf_"
"s3://hcp-openaccess/HCP_1200/156435/.xdlm/156435_3T_Structural_preproc.json","156435",".xdlm/156435_3T_Structural_preproc.json","UhnhD35w8wQDoih4.3Z_05Qr0l3eCNl7"
"s3://hcp-openaccess/HCP_1200/156435/.xdlm/156435_3T_Structural_preproc_extended.json","156435",".xdlm/156435_3T_Structural_preproc_extended.json","fjlrRiFA8L.TXjh8A8SXEPSMrFOvNOce"
"s3://hcp-openaccess/HCP_1200/156435/.xdlm/156435_3T_Structural_unproc.json","156435",".xdlm/156435_3T_Structural_unproc.json","F6y9Gg0NfjMf2oKu_XdInqyzyAQ0zNCV"
"s3://hcp-openaccess/HCP_1200/156435/.xdlm/156435_3T_rfMRI_REST1_fixextended.json","156435",".xdlm/156435_3T_rfMRI_REST1_fixextended.json","aHMTFYhE5ckSWbuPotlJciHRi.eh6g4c"
"s3://hcp-openaccess/HCP_1200/156435/.xdlm/156435_3T_rfMRI_REST1_preproc.json","156435",".xdlm/156435_3T_rfMRI_REST1_preproc.json","i0erIU7C7sxbOf.8S9RFyjO7Gwq51ktn"
"s3://hcp-openaccess/HCP_1200/156435/.xdlm/156435_3T_rfMRI_REST1_unproc.json","156435",".xdlm/156435_3T_rfMRI_REST1_unproc.json","snBg6CjRGkCoIKr7X1iPQULWYpbMug00"
"s3://hcp-openaccess/HCP_1200/156435/.xdlm/156435_3T_rfMRI_REST2_fixextended.json","156435",".xdlm/156435_3T_rfMRI_REST2_fixextended.json","DgHbBT6NA5CJdL4ZhjFRt31Xultt0Yo4"
"s3://hcp-openaccess/HCP_1200/156435/.xdlm/156435_3T_rfMRI_REST2_preproc.json","156435",".xdlm/156435_3T_rfMRI_REST2_preproc.json","9orG8M07VbJcp6_eizzlvCPozdNxfGhl"
"s3://hcp-openaccess/HCP_1200/156435/.xdlm/156435_3T_rfMRI_REST2_unproc.json","156435",".xdlm/156435_3T_rfMRI_REST2_unproc.json","7dmmtTAcP.mluq93vI8LGeM3_QfFr_H."
"s3://hcp-openaccess/HCP_1200/156435/.xdlm/156435_3T_rfMRI_REST_fix.json","156435",".xdlm/156435_3T_rfMRI_REST_fix.json","burjlqIdPIoFGh1wNWmFsQwY_HpzAaoI"
"s3://hcp-openaccess/HCP_1200/156435/.xdlm/156435_3T_tfMRI_EMOTION_analysis_s12.json","156435",".xdlm/156435_3T_tfMRI_EMOTION_analysis_s12.json","__DzkJsx05T1urYOWGp.SaH6kNN4jqvK"
"s3://hcp-openaccess/HCP_1200/156435/.xdlm/156435_3T_tfMRI_EMOTION_analysis_s2.json","156435",".xdlm/156435_3T_tfMRI_EMOTION_analysis_s2.json","ggQHYvn_QcHdysIM9ObK1kK3fh_Lymuf"
"s3://hcp-openaccess/HCP_1200/156435/.xdlm/156435_3T_tfMRI_EMOTION_analysis_s4.json","156435",".xdlm/156435_3T_tfMRI_EMOTION_analysis_s4.json","_S78gUSGuW2XGW6FFN1M.J_oNpno0vpZ"
"s3://hcp-openaccess/HCP_1200/156435/.xdlm/156435_3T_tfMRI_EMOTION_analysis_s8.json","156435",".xdlm/156435_3T_tfMRI_EMOTION_analysis_s8.json","MtgryM5L2p5MSTM97eXpGI.srZwu8R2y"
