"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/156536/.xdlm/156536_3T_Diffusion_unproc.json","156536",".xdlm/156536_3T_Diffusion_unproc.json","4pOIKuG88jUakTbKlPsn5bEPU8MT.P9v"
"s3://hcp-openaccess/HCP_1200/156536/.xdlm/156536_3T_Structural_preproc.json","156536",".xdlm/156536_3T_Structural_preproc.json","Q4Kj1j7REdmLACGfwlmzQAyAXic0Z1kr"
"s3://hcp-openaccess/HCP_1200/156536/.xdlm/156536_3T_Structural_preproc_extended.json","156536",".xdlm/156536_3T_Structural_preproc_extended.json","aj_xkYQ3LNofcOIxqPG.R8ygFhK8D67o"
"s3://hcp-openaccess/HCP_1200/156536/.xdlm/156536_3T_Structural_unproc.json","156536",".xdlm/156536_3T_Structural_unproc.json","QxqUVRYcAhtqTnoVmHBTHv1KL0fwyUUB"
"s3://hcp-openaccess/HCP_1200/156536/.xdlm/156536_3T_rfMRI_REST1_fixextended.json","156536",".xdlm/156536_3T_rfMRI_REST1_fixextended.json","CS5ZaesPHax2vmf_W1g69Zxn4GUmqM9n"
"s3://hcp-openaccess/HCP_1200/156536/.xdlm/156536_3T_rfMRI_REST1_preproc.json","156536",".xdlm/156536_3T_rfMRI_REST1_preproc.json","RVD7ObDSMo09WR3wr2KWkz6FCTzc9K43"
"s3://hcp-openaccess/HCP_1200/156536/.xdlm/156536_3T_rfMRI_REST1_unproc.json","156536",".xdlm/156536_3T_rfMRI_REST1_unproc.json","sjO9wx3Q_.ubRELIU5SOo8ISXAob9C1x"
"s3://hcp-openaccess/HCP_1200/156536/.xdlm/156536_3T_rfMRI_REST2_fixextended.json","156536",".xdlm/156536_3T_rfMRI_REST2_fixextended.json","_ZMw8qN28pqgkK_qn_q8gfk50O51Z10Z"
"s3://hcp-openaccess/HCP_1200/156536/.xdlm/156536_3T_rfMRI_REST2_preproc.json","156536",".xdlm/156536_3T_rfMRI_REST2_preproc.json","8VccvMie717zscAMnaLyHnatk.BznYs0"
"s3://hcp-openaccess/HCP_1200/156536/.xdlm/156536_3T_rfMRI_REST2_unproc.json","156536",".xdlm/156536_3T_rfMRI_REST2_unproc.json","HrYq_Y4HPSxQbR2QHoSthGwIQ_zivUKS"
"s3://hcp-openaccess/HCP_1200/156536/.xdlm/156536_3T_rfMRI_REST_fix.json","156536",".xdlm/156536_3T_rfMRI_REST_fix.json","FV8DFE3dWdoO9G9NyM0siNseTZIATpUX"
"s3://hcp-openaccess/HCP_1200/156536/.xdlm/156536_3T_tfMRI_EMOTION_analysis_s12.json","156536",".xdlm/156536_3T_tfMRI_EMOTION_analysis_s12.json","qQQOlQgQWZPv1zJC1i4A.oNLn5u6iRlA"
"s3://hcp-openaccess/HCP_1200/156536/.xdlm/156536_3T_tfMRI_EMOTION_analysis_s2.json","156536",".xdlm/156536_3T_tfMRI_EMOTION_analysis_s2.json","Si2bGNSEkQ3qVI5wXBZGqzLMC2ucZZbB"
"s3://hcp-openaccess/HCP_1200/156536/.xdlm/156536_3T_tfMRI_EMOTION_analysis_s4.json","156536",".xdlm/156536_3T_tfMRI_EMOTION_analysis_s4.json","IYOZ7heZ.19b5Vx8ZF.REy8O4YbuAlSS"
"s3://hcp-openaccess/HCP_1200/156536/.xdlm/156536_3T_tfMRI_EMOTION_analysis_s8.json","156536",".xdlm/156536_3T_tfMRI_EMOTION_analysis_s8.json",".woGfPDD.yH8s63CIMLPrVcDr3A2Oq_q"
"s3://hcp-openaccess/HCP_1200/156536/.xdlm/156536_3T_tfMRI_EMOTION_preproc.json","156536",".xdlm/156536_3T_tfMRI_EMOTION_preproc.json","pPe6R2czqGQ6xEigt.ad8dPaBNbPYGkT"
"s3://hcp-openaccess/HCP_1200/156536/.xdlm/156536_3T_tfMRI_EMOTION_unproc.json","156536",".xdlm/156536_3T_tfMRI_EMOTION_unproc.json","fuBQx8VpkdYkT48kiKBzxZ3M3YVu_YJi"
"s3://hcp-openaccess/HCP_1200/156536/.xdlm/156536_3T_tfMRI_GAMBLING_analysis_s12.json","156536",".xdlm/156536_3T_tfMRI_GAMBLING_analysis_s12.json","ZJzSsWf8yBXmbR4HVIksKxMqkzm0O1Wh"
"s3://hcp-openaccess/HCP_1200/156536/.xdlm/156536_3T_tfMRI_GAMBLING_analysis_s2.json","156536",".xdlm/156536_3T_tfMRI_GAMBLING_analysis_s2.json","uLPieF7wu664405y.Pi1En82cMV0tGAg"
"s3://hcp-openaccess/HCP_1200/156536/.xdlm/156536_3T_tfMRI_GAMBLING_analysis_s4.json","156536",".xdlm/156536_3T_tfMRI_GAMBLING_analysis_s4.json","t_U8GkJ.8t2L_u5X3t.y6uN0MGKFEMX4"
"s3://hcp-openaccess/HCP_1200/156536/.xdlm/156536_3T_tfMRI_GAMBLING_analysis_s8.json","156536",".xdlm/156536_3T_tfMRI_GAMBLING_analysis_s8.json","w_OW4SxyQeJZ8VIlVy9WwyVpq7CRqiRY"
"s3://hcp-openaccess/HCP_1200/156536/.xdlm/156536_3T_tfMRI_GAMBLING_preproc.json","156536",".xdlm/156536_3T_tfMRI_GAMBLING_preproc.json","9DGUI9Wy0VOyxWW6k437DFuxhDTWDl59"
"s3://hcp-openaccess/HCP_1200/156536/.xdlm/156536_3T_tfMRI_GAMBLING_unproc.json","156536",".xdlm/156536_3T_tfMRI_GAMBLING_unproc.json","xpEn0Q40b4p5rdKMjEmVCK2pbYXF3YIZ"
"s3://hcp-openaccess/HCP_1200/156536/.xdlm/156536_3T_tfMRI_LANGUAGE_analysis_s12.json","156536",".xdlm/156536_3T_tfMRI_LANGUAGE_analysis_s12.json","OnX1x3YoS5t9j9RLxaQ2M8HRlyrbkOi_"
"s3://hcp-openaccess/HCP_1200/156536/.xdlm/156536_3T_tfMRI_LANGUAGE_analysis_s2.json","156536",".xdlm/156536_3T_tfMRI_LANGUAGE_analysis_s2.json","eooiH0PvGbTqyHsOTLI29f6uMUcVvjQB"
"s3://hcp-openaccess/HCP_1200/156536/.xdlm/156536_3T_tfMRI_LANGUAGE_analysis_s4.json","156536",".xdlm/156536_3T_tfMRI_LANGUAGE_analysis_s4.json","ZhSZl4ezTENE8PZMmvYLBRJyT5cU4YmP"
"s3://hcp-openaccess/HCP_1200/156536/.xdlm/156536_3T_tfMRI_LANGUAGE_analysis_s8.json","156536",".xdlm/156536_3T_tfMRI_LANGUAGE_analysis_s8.json","aAUgDYV2LZdRKuK_QKhWUCSHWyFco8it"
"s3://hcp-openaccess/HCP_1200/156536/.xdlm/156536_3T_tfMRI_LANGUAGE_preproc.json","156536",".xdlm/156536_3T_tfMRI_LANGUAGE_preproc.json","ghk7XC0kvdtxeh3jQPfJITdebjSugCPl"
"s3://hcp-openaccess/HCP_1200/156536/.xdlm/156536_3T_tfMRI_LANGUAGE_unproc.json","156536",".xdlm/156536_3T_tfMRI_LANGUAGE_unproc.json","jp2BR4gfomCSZYcx.ufxFPzX7QvUyt.N"
"s3://hcp-openaccess/HCP_1200/156536/.xdlm/156536_3T_tfMRI_MOTOR_analysis_s12.json","156536",".xdlm/156536_3T_tfMRI_MOTOR_analysis_s12.json","19HR8J7jGGDp4OZtM7jq9yMk9RqgqmkW"
"s3://hcp-openaccess/HCP_1200/156536/.xdlm/156536_3T_tfMRI_MOTOR_analysis_s2.json","156536",".xdlm/156536_3T_tfMRI_MOTOR_analysis_s2.json","Y1AtnCrgH5v9JtGruY2UxCKZp7nG9EBp"
"s3://hcp-openaccess/HCP_1200/156536/.xdlm/156536_3T_tfMRI_MOTOR_analysis_s4.json","156536",".xdlm/156536_3T_tfMRI_MOTOR_analysis_s4.json","h3AOxPBj9gIGVmkNja5CyD4hYzoTemsR"
"s3://hcp-openaccess/HCP_1200/156536/.xdlm/156536_3T_tfMRI_MOTOR_analysis_s8.json","156536",".xdlm/156536_3T_tfMRI_MOTOR_analysis_s8.json","Q3AQPxB7FEu5K5rXPOc0xiKVrP4_Atet"
"s3://hcp-openaccess/HCP_1200/156536/.xdlm/156536_3T_tfMRI_MOTOR_preproc.json","156536",".xdlm/156536_3T_tfMRI_MOTOR_preproc.json","HVDyB2Us4NUdXZy1cGVZ_dzWAqTvP6ze"
